"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32012162e-01 4.49110513e-01
  2.92027620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51529284e-01 4.30304857e-01 7.90900481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11783466e-01 3.74627120e-01
  4.33602663e+01 3.30000000e+01 2.20000000e+01 2.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11783466e-01 3.74627120e-01
  4.33602663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82945276e-01 4.62525593e-01 2.31001286e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93769867e-01 3.03151274e-01
  6.88018984e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86185613e-01 1.50294052e-01
  7.73971860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00686876e-01 1.29442006e-01 7.43884388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95609878e-01 2.42001435e-01
  4.37286883e+01 3.20000000e+01 2.30000000e+01 3.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95609878e-01 2.42001435e-01
  4.37286883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90466681e-01 2.85796471e-01 5.72943570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58961751e-01 5.44466053e-01
  2.68226277e+01 3.20000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]]","[[-0.38754195]
 [-0.38754195]
 [-0.38754195]
 [-0.38754195]]",-0.3875419531496847
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81648084e-01 3.88097305e-01
  2.65263925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36894802e-01 1.87214844e-01 3.60680238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23611380e-01 4.93257063e-01
  5.66427902e+01 3.60000000e+01 2.40000000e+01 3.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23611380e-01 4.93257063e-01
  5.66427902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45069873e-01 5.94865387e-01 5.57913210e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43841000e-01 2.86032689e-01
  6.90598063e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48588631e-01 3.92798248e-01
  2.23661821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50625791e-01 1.59139799e-01 8.10887883e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61754335e-01 3.27777148e-01
  7.99026681e+01 3.50000000e+01 2.50000000e+01 4.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61754335e-01 3.27777148e-01
  7.99026681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35111379e-01 4.35175557e-01 3.72567962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18753081e-01 2.57794703e-01
  5.45295249e+01 3.50000000e+01 2.50000000e+01 1.40000000e+01
  1.10000000e+01]]","[[-1.29713985]
 [-1.29713985]
 [-1.29713985]
 [-1.29713985]]",-1.2971398457800818
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67297991e-01 5.27238094e-01
  3.25900347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05308460e-01 4.10035431e-01 8.86634349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76964495e-01 1.80403375e-01
  2.06182529e+01 3.90000000e+01 2.60000000e+01 3.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76964495e-01 1.80403375e-01
  2.06182529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28716207e-01 5.75482102e-01 7.41664273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10771049e-01 5.33684500e-01
  3.48728561e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30653037e-01 3.95947637e-01
  6.87231438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22133432e-01 3.60962148e-01 6.31321600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05890388e-01 1.69696820e-01
  6.12094409e+01 3.80000000e+01 2.70000000e+01 5.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05890388e-01 1.69696820e-01
  6.12094409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01244140e-01 4.25182154e-01 3.25272469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96399985e-01 3.46451599e-01
  7.59242987e+01 3.80000000e+01 2.70000000e+01 1.50000000e+01
  1.20000000e+01]]","[[-1.40526457]
 [-1.40526457]
 [-1.40526457]
 [-1.40526457]]",-1.405264567916279
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14153069e-01 5.58586348e-01
  7.76085286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25311135e-01 5.30384829e-01 7.32881154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18463470e-01 2.52990053e-01
  6.50882239e+01 4.20000000e+01 2.80000000e+01 3.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18463470e-01 2.52990053e-01
  6.50882239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51612344e-01 1.25477462e-01 7.75152955e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53184288e-01 5.04363791e-01
  5.74810958e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34462417e-01 2.20637943e-01
  7.54092848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49413647e-01 2.76232793e-01 5.79465144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00293952e-01 5.73849092e-01
  7.24781326e+01 4.10000000e+01 2.90000000e+01 6.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00293952e-01 5.73849092e-01
  7.24781326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50474245e-01 1.95450197e-01 8.75387995e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20499165e-01 2.59767056e-01
  3.60121178e+01 4.10000000e+01 2.90000000e+01 1.60000000e+01
  1.30000000e+01]]","[[-0.50789534]
 [-0.50789534]
 [-0.50789534]
 [-0.50789534]]",-0.5078953414918923
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00354219e-01 1.57798929e-01
  5.78560850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12164566e-01 5.28808600e-01 3.28994397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87213541e-01 3.21316246e-01
  3.37371215e+01 4.50000000e+01 3.00000000e+01 3.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87213541e-01 3.21316246e-01
  3.37371215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17355051e-01 4.22621441e-01 8.77415995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63217440e-01 3.59754630e-01
  5.66554853e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26000370e-01 3.82009919e-01
  2.44206727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37943909e-01 1.49327275e-01 5.63937786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38908265e-01 1.19025121e-01
  3.09492457e+01 4.40000000e+01 3.10000000e+01 7.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38908265e-01 1.19025121e-01
  3.09492457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81208901e-01 2.73261646e-01 2.75662975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10261543e-01 5.80429641e-01
  7.42951196e+01 4.40000000e+01 3.10000000e+01 1.70000000e+01
  1.40000000e+01]]","[[-1.28745543]
 [-1.28745543]
 [-1.28745543]
 [-1.28745543]]",-1.287455429877254
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74226435e-01 4.37606196e-01
  5.46432507e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87981361e-01 2.52135305e-01 8.64691518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65822919e-01 3.78059133e-01
  9.22976958e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65822919e-01 3.78059133e-01
  9.22976958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43320266e-01 2.37409326e-01 7.78598242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73240356e-01 5.89693160e-01
  5.94317461e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01306431e-01 4.41104474e-01
  2.81760542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68602425e-01 2.60107010e-01 3.38446888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33330383e-01 3.54000186e-01
  8.51140374e+01 4.70000000e+01 3.30000000e+01 8.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33330383e-01 3.54000186e-01
  8.51140374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75469692e-01 1.46386360e-01 7.15586264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39489205e-01 4.59570695e-01
  2.79039748e+01 4.70000000e+01 3.30000000e+01 1.80000000e+01
  1.50000000e+01]]","[[-0.70706599]
 [-0.70706599]
 [-0.70706599]
 [-0.70706599]]",-0.7070659935440062
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80664812e-01 4.94130114e-01
  7.98123715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75901757e-01 1.59430689e-01 7.69758904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94319898e-01 2.93629816e-01
  7.02977746e+01 5.10000000e+01 3.40000000e+01 4.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94319898e-01 2.93629816e-01
  7.02977746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99851655e-01 4.64313252e-01 5.10242339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12706305e-01 4.38624482e-01
  4.24037650e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38553265e-01 5.72286028e-01
  7.22863696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54859597e-01 5.22222085e-01 5.16146754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91070822e-01 3.44201169e-01
  3.51126150e+01 5.00000000e+01 3.50000000e+01 8.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91070822e-01 3.44201169e-01
  3.51126150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33804030e-01 2.49164563e-01 5.36201272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42922190e-01 3.72512836e-01
  7.32882618e+01 5.00000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]]","[[-2.24437765]
 [-2.24437765]
 [-2.24437765]
 [-2.24437765]]",-2.244377650899076
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56470398e-01 4.21052897e-01
  3.78765201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94196033e-01 5.20892217e-01 6.83477850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02782481e-01 5.53971641e-01
  7.98152232e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02782481e-01 5.53971641e-01
  7.98152232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76703866e-01 5.83777526e-01 3.87734164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77020322e-01 3.38124203e-01
  8.67581772e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62862587e-01 1.73326192e-01
  2.68328454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98484578e-01 1.88305088e-01 6.91369290e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88005503e-01 1.58536074e-01
  8.50028389e+01 5.30000000e+01 3.70000000e+01 9.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88005503e-01 1.58536074e-01
  8.50028389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07874829e-01 3.17792637e-01 3.46951061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50743913e-01 2.82506049e-01
  4.48002903e+01 5.30000000e+01 3.70000000e+01 2.20000000e+01
  1.50000000e+01]]","[[-1.09989579]
 [-1.09989579]
 [-1.09989579]
 [-1.09989579]]",-1.0998957941667489
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37418394e-01 4.63580177e-01
  9.70874355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49770785e-01 5.77301570e-01 2.11025932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66160040e-01 3.30777663e-01
  9.69109859e+01 5.70000000e+01 3.80000000e+01 4.60000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66160040e-01 3.30777663e-01
  9.69109859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73653329e-01 4.43433202e-01 9.42360656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13573399e-01 1.57756316e-01
  4.65615632e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54192418e-01 4.20147313e-01
  8.95787135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39877933e-01 2.62229109e-01 2.32873190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88260824e-01 1.70285238e-01
  5.78689298e+01 5.60000000e+01 3.90000000e+01 9.00000000e+00
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88260824e-01 1.70285238e-01
  5.78689298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65385674e-01 5.06120280e-01 9.07414762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31392535e-01 5.09932878e-01
  7.66697459e+01 5.60000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]]","[[-2.28261298]
 [-2.28261298]
 [-2.28261298]
 [-2.28261298]]",-2.282612977988821
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86520736e-01 5.80250452e-01
  8.88356351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68533798e-01 5.57087124e-01 2.58596202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07285145e-01 2.37532980e-01
  9.07281801e+01 6.00000000e+01 4.00000000e+01 4.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07285145e-01 2.37532980e-01
  9.07281801e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57971806e-01 2.05409646e-01 7.22578485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21664046e-01 1.44517297e-01
  2.20532578e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88275295e-01 1.90519297e-01
  8.85993180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35177419e-01 1.58446787e-01 8.28182300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87324429e-01 5.56587497e-01
  6.72056175e+01 5.90000000e+01 4.10000000e+01 9.00000000e+00
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87324429e-01 5.56587497e-01
  6.72056175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22211673e-01 2.79265849e-01 7.93350482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11549704e-01 5.78942950e-01
  6.23807758e+01 5.90000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]]","[[-1.53586774]
 [-1.53586774]
 [-1.53586774]
 [-1.53586774]]",-1.5358677395161708
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40857605e-01 4.62954799e-01
  5.97689183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92170181e-01 1.43757559e-01 2.26685525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39383773e-01 5.62301708e-01
  3.57161367e+01 6.30000000e+01 4.20000000e+01 5.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39383773e-01 5.62301708e-01
  3.57161367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48830153e-01 4.26159357e-01 7.40624954e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31398048e-01 4.41567897e-01
  6.70713062e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91839570e-01 3.65327356e-01
  2.13565108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23871651e-01 4.58835612e-01 9.61837047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31961808e-01 3.38508333e-01
  9.22305892e+01 6.20000000e+01 4.30000000e+01 9.00000000e+00
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31961808e-01 3.38508333e-01
  9.22305892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54687927e-01 1.54504660e-01 3.00500348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36329993e-01 1.53948686e-01
  8.28873093e+01 6.20000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]]","[[-1.26077627]
 [-1.26077627]
 [-1.26077627]
 [-1.26077627]]",-1.2607762707761228
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16450973e-01 3.29492637e-01
  2.47457065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43481948e-01 4.77108142e-01 5.42448426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88854085e-01 4.51484905e-01
  3.50559934e+01 6.60000000e+01 4.40000000e+01 5.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88854085e-01 4.51484905e-01
  3.50559934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92539701e-01 5.40739820e-01 8.95650486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37740557e-01 4.56676974e-01
  5.10111506e+01 6.60000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80134253e-01 5.81081784e-01
  4.93159294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28006131e-01 3.55148274e-01 9.42018539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63106183e-01 2.45261025e-01
  3.06400747e+01 6.50000000e+01 4.50000000e+01 9.00000000e+00
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63106183e-01 2.45261025e-01
  3.06400747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67731681e-01 3.30980657e-01 8.68771223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33057014e-01 1.41197405e-01
  3.48860639e+01 6.50000000e+01 4.50000000e+01 2.70000000e+01
  1.80000000e+01]]","[[-2.16181488]
 [-2.16181488]
 [-2.16181488]
 [-2.16181488]]",-2.161814883566459
