"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22559553e-01 3.05724905e-01
  6.03569109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12760335e-01 4.93630068e-01 7.24000013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44142935e-01 3.55684779e-01
  9.88822555e+01 3.10000000e+01 2.40000000e+01 2.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44142935e-01 3.55684779e-01
  9.88822555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09710141e-01 1.54529555e-01 6.10069851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92347450e-01 4.52351685e-01
  4.78815406e+01 3.10000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60240258e-01 3.85598457e-01
  7.17193320e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25079333e-01 3.19832546e-01 7.18251753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49994087e-01 5.32791652e-01
  9.48960021e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49994087e-01 5.32791652e-01
  9.48960021e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64706666e-01 5.20731241e-01 5.56390012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43678025e-01 2.03964247e-01
  3.31444987e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.23524094]
 [-1.23524094]
 [-1.23524094]
 [-1.23524094]]",-1.2352409387036825
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12235928e-01 4.62965624e-01
  9.85575581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14403588e-01 1.31922661e-01 3.49987626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25453423e-01 2.15366355e-01
  9.72263381e+01 3.40000000e+01 2.60000000e+01 3.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25453423e-01 2.15366355e-01
  9.72263381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13370139e-01 2.64602754e-01 7.35874214e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76749078e-01 4.36185845e-01
  5.40218839e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91345986e-01 2.73299842e-01
  6.66763851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44272192e-01 4.58876155e-01 3.19758804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71218942e-01 2.54640156e-01
  4.21522780e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71218942e-01 2.54640156e-01
  4.21522780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87984185e-01 3.43148202e-01 7.78934754e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20982167e-01 5.32298590e-01
  7.90325141e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.86336294]
 [-0.86336294]
 [-0.86336294]
 [-0.86336294]]",-0.8633629413345238
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86303157e-01 3.46832618e-01
  9.07498012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61791264e-01 5.04855181e-01 9.60643571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52558238e-01 1.57903261e-01
  3.79392624e+01 3.70000000e+01 2.80000000e+01 3.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52558238e-01 1.57903261e-01
  3.79392624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80952964e-01 4.59028758e-01 5.20859600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30663854e-01 1.06327062e-01
  4.51480062e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71579953e-01 1.30382535e-01
  2.14232539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66160689e-01 3.91435656e-01 2.32213195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71002446e-01 2.52237014e-01
  3.33681347e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71002446e-01 2.52237014e-01
  3.33681347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27192441e-01 5.36271637e-01 9.60829802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74440099e-01 4.47677353e-01
  5.54120047e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.88128805]
 [-0.88128805]
 [-0.88128805]
 [-0.88128805]]",-0.8812880474682019
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96242746e-01 5.20032218e-01
  9.17354686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49300327e-01 3.12597425e-01 9.36918608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75334568e-01 3.24957722e-01
  5.86786500e+01 4.00000000e+01 3.00000000e+01 3.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75334568e-01 3.24957722e-01
  5.86786500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86741008e-01 1.30487779e-01 6.94373649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32600693e-01 5.31240683e-01
  5.79995430e+01 4.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52441551e-01 4.26885002e-01
  5.26961847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81220629e-01 3.27471842e-01 9.18616908e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96394820e-01 2.32044041e-01
  9.69419214e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96394820e-01 2.32044041e-01
  9.69419214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89760210e-01 3.53201000e-01 4.25462624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56009136e-01 2.21775221e-01
  3.05745301e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.00467896]
 [-1.00467896]
 [-1.00467896]
 [-1.00467896]]",-1.004678955198467
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79551898e-01 1.58584097e-01
  3.63401467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96053055e-01 2.16895321e-01 3.56059294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12673124e-01 1.57531537e-01
  4.40854479e+01 4.30000000e+01 3.20000000e+01 3.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12673124e-01 1.57531537e-01
  4.40854479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51049134e-01 4.01592410e-01 4.23102855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57219490e-01 5.85466538e-01
  3.37646482e+01 4.30000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53927767e-01 3.75062747e-01
  5.04232086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47071887e-01 4.81158021e-01 8.23409649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32878032e-01 5.05985794e-01
  2.24459046e+01 4.50000000e+01 3.00000000e+01 4.10000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32878032e-01 5.05985794e-01
  2.24459046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18034193e-01 2.82079773e-01 2.24011708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90154314e-01 4.72455202e-01
  4.94441602e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.41238844]
 [-1.41238844]
 [-1.41238844]
 [-1.41238844]]",-1.4123884431618052
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54990398e-01 3.53662446e-01
  5.16433985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27053080e-01 4.14899996e-01 7.95015853e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98178671e-01 1.24862000e-01
  4.62194412e+01 4.60000000e+01 3.40000000e+01 4.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98178671e-01 1.24862000e-01
  4.62194412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78458687e-01 3.09001428e-01 6.66948131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77850152e-01 1.88418943e-01
  4.00322006e+01 4.60000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54449843e-01 1.03536883e-01
  4.73257838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40499439e-01 1.18236424e-01 4.20636881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34877765e-01 5.48441555e-01
  5.92650175e+01 4.80000000e+01 3.20000000e+01 4.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34877765e-01 5.48441555e-01
  5.92650175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07336878e-01 3.64371230e-01 6.73612522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22017957e-01 3.47632764e-01
  3.86781320e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.22117194]
 [-1.22117194]
 [-1.22117194]
 [-1.22117194]]",-1.2211719402146128
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15595267e-01 5.70988396e-01
  8.03376370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82107820e-01 1.90311129e-01 7.38254342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52299151e-01 3.20086933e-01
  4.58035025e+01 4.90000000e+01 3.60000000e+01 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52299151e-01 3.20086933e-01
  4.58035025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66331404e-01 4.36216905e-01 9.25308107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32849826e-01 5.18642599e-01
  6.27707900e+01 4.90000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06447853e-01 3.22052928e-01
  2.11913832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76294480e-01 1.47584710e-01 4.99789191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05105065e-01 1.51613523e-01
  2.37002511e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05105065e-01 1.51613523e-01
  2.37002511e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50349267e-01 5.92784664e-01 4.21336920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43369205e-01 2.22567905e-01
  4.40341926e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.88536308]
 [-0.88536308]
 [-0.88536308]
 [-0.88536308]]",-0.8853630825708156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68243848e-01 1.76796332e-01
  5.14142916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53248035e-01 2.17012421e-01 3.18815034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51125027e-01 2.48863677e-01
  6.76216263e+01 5.20000000e+01 3.80000000e+01 4.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51125027e-01 2.48863677e-01
  6.76216263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79569039e-01 3.42160723e-01 9.75092835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53200893e-01 2.83187256e-01
  9.74186281e+01 5.20000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51968305e-01 3.96143647e-01
  2.82093712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74894159e-01 4.03805793e-01 2.85067957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74190475e-01 1.09686278e-01
  3.39757402e+01 5.40000000e+01 3.60000000e+01 4.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74190475e-01 1.09686278e-01
  3.39757402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15617142e-01 1.84042709e-01 8.74090343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11764354e-01 4.23926434e-01
  4.29229341e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.55179959]
 [-0.55179959]
 [-0.55179959]
 [-0.55179959]]",-0.5517995877095764
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65055089e-01 5.13950407e-01
  2.46697619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18012718e-01 3.36959108e-01 9.91494754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77226952e-01 4.53859038e-01
  5.03245477e+01 5.50000000e+01 4.00000000e+01 4.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77226952e-01 4.53859038e-01
  5.03245477e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80084560e-01 2.53280437e-01 4.27031247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93145658e-01 2.09250829e-01
  3.39162789e+01 5.50000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56554935e-01 2.90454484e-01
  9.36789062e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39414291e-01 2.10612521e-01 9.12579886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88450727e-01 4.43319438e-01
  5.58503147e+01 5.70000000e+01 3.80000000e+01 4.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88450727e-01 4.43319438e-01
  5.58503147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54634528e-01 5.34509873e-01 5.65359002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20805290e-01 3.48315864e-01
  5.96731115e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.11258683]
 [-1.11258683]
 [-1.11258683]
 [-1.11258683]]",-1.1125868263814016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20477318e-01 4.22374592e-01
  6.12472636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54812938e-01 3.01053372e-01 6.77764501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27020326e-01 3.23868655e-01
  3.92294689e+01 5.80000000e+01 4.20000000e+01 5.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27020326e-01 3.23868655e-01
  3.92294689e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67304817e-01 2.84649313e-01 5.18922986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96086932e-01 4.98647135e-01
  2.35870253e+01 5.80000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28982271e-01 5.36747432e-01
  5.95007546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81718754e-01 5.89892450e-01 4.55089444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72216628e-01 3.24238795e-01
  6.91278957e+01 6.00000000e+01 4.00000000e+01 4.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72216628e-01 3.24238795e-01
  6.91278957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43873532e-01 2.84364163e-01 8.55311774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65379234e-01 1.20740651e-01
  7.78297139e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.42312213]
 [-0.42312213]
 [-0.42312213]
 [-0.42312213]]",-0.423122130476617
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41584505e-01 3.70701513e-01
  9.41770216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62356656e-01 4.40130220e-01 3.90413297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35100825e-01 3.63871041e-01
  4.57201325e+01 6.10000000e+01 4.40000000e+01 5.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35100825e-01 3.63871041e-01
  4.57201325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14254464e-01 3.22764797e-01 6.81199120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94074565e-01 3.14118231e-01
  8.91356581e+01 6.10000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08797844e-01 3.89911280e-01
  4.85707679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08766485e-01 1.07743249e-01 4.39819555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22238449e-01 5.31676643e-01
  7.58315738e+01 6.30000000e+01 4.20000000e+01 5.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22238449e-01 5.31676643e-01
  7.58315738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42548487e-01 5.06983075e-01 9.32000298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34412599e-01 2.27099832e-01
  7.73798478e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.8498546]
 [-0.8498546]
 [-0.8498546]
 [-0.8498546]]",-0.849854598034781
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24068178e-01 1.92342308e-01
  7.69643654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41800604e-01 1.54618710e-01 5.72371802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17065925e-01 4.58865573e-01
  2.71438324e+01 6.40000000e+01 4.60000000e+01 5.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17065925e-01 4.58865573e-01
  2.71438324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25697742e-01 4.12277407e-01 9.00919572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60857778e-01 1.04705252e-01
  3.16601167e+01 6.40000000e+01 4.60000000e+01 4.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22708597e-01 3.86018533e-01
  7.60716170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83141230e-01 4.03642643e-01 8.09202888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90073826e-01 4.11962314e-01
  5.88554738e+01 6.60000000e+01 4.40000000e+01 5.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90073826e-01 4.11962314e-01
  5.88554738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45810128e-01 1.26203829e-01 6.36525133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41760987e-01 3.47445311e-01
  6.00917311e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.74408263]
 [-0.74408263]
 [-0.74408263]
 [-0.74408263]]",-0.7440826275543491
