"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83366334e-01 1.24417643e-01
  8.34081475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02874825e-01 2.59150254e-01 1.11159799e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84261997e-01 3.90502387e-01
  8.98425547e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84261997e-01 3.90502387e-01
  8.98425547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64258214e-01 1.26426731e-01 1.93899517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79804024e-01 3.73224523e-01
  6.32809621e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45708264e-01 1.93661256e-01
  1.49517279e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25952442e-01 5.87035350e-01 1.74544070e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43614404e-01 2.27534138e-01
  4.98935576e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43614404e-01 2.27534138e-01
  4.98935576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52959676e-01 3.49435971e-01 4.19501342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31949860e-01 4.71355255e-01
  1.73065495e+02 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[10.71990127]
 [10.71990127]
 [10.71990127]
 [10.71990127]]",10.719901268109977
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95089101e-01 5.63134101e-01
  2.74494924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11905097e-01 4.05541983e-01 5.18655440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45549493e-01 2.20936292e-01
  1.17609351e+02 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45549493e-01 2.20936292e-01
  1.17609351e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54301022e-01 3.24721341e-01 9.74930914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44040634e-01 3.67267640e-01
  2.08140096e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89565854e-01 5.74448704e-01
  1.68399000e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59974575e-01 3.57399637e-01 4.38396339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65160120e-01 2.23681674e-01
  1.80820766e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65160120e-01 2.23681674e-01
  1.80820766e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93217378e-01 3.08636587e-01 9.95693146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07816960e-01 4.78407451e-01
  1.26795657e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[25.92980991]
 [25.92980991]
 [25.92980991]
 [25.92980991]]",25.929809910897216
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64904494e-01 5.68989066e-01
  1.22097357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47015595e-01 2.61483524e-01 8.26961275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24527865e-01 4.59451358e-01
  3.63141894e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24527865e-01 4.59451358e-01
  3.63141894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89679474e-01 3.75300131e-01 3.65439366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13322840e-01 4.00214698e-01
  3.31285996e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97403275e-01 4.39342203e-01
  3.47369929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51288048e-01 3.89955858e-01 1.90841332e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73984650e-01 3.22990059e-01
  1.69920761e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73984650e-01 3.22990059e-01
  1.69920761e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54165686e-01 5.53478144e-01 1.12361704e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83802483e-01 5.31283153e-01
  9.74600073e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45951739e-01 2.28397750e-01
  1.51494784e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53307208e-01 3.66982035e-01 9.72270313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35845073e-01 4.32335330e-01
  5.01695562e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35845073e-01 4.32335330e-01
  5.01695562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91093482e-01 4.97277737e-01 3.21674383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08700831e-01 4.36141172e-01
  1.90391688e+02 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02214109e-01 1.30191242e-01
  5.10956644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67151087e-01 4.69102289e-01 1.39367676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53873250e-01 5.98309316e-01
  5.01308595e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53873250e-01 5.98309316e-01
  5.01308595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84631178e-01 2.31450387e-01 1.43480266e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74453039e-01 2.57038688e-01
  4.59333039e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[18.95829719]
 [18.95829719]
 [18.95829719]
 [18.95829719]]",18.958297185252867
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91831263e-01 2.86003888e-01
  1.61600099e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88268254e-01 2.10925001e-01 6.05735586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56856151e-01 1.18996695e-01
  1.95261929e+02 4.50000000e+01 3.00000000e+01 1.60000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56856151e-01 1.18996695e-01
  1.95261929e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36611926e-01 1.24034145e-01 1.98209450e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30105391e-01 5.21472731e-01
  9.80557009e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75185353e-01 2.68836616e-01
  7.84515905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06094692e-01 1.08208920e-01 1.17507059e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00660847e-01 3.53457136e-01
  1.11886677e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00660847e-01 3.53457136e-01
  1.11886677e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50604357e-01 4.59040327e-01 2.54212133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11481222e-01 3.34396079e-01
  1.21275958e+02 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76176668e-01 4.42261620e-01
  1.64497050e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64425280e-01 2.36673775e-01 1.56961234e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75307072e-01 4.37549247e-01
  9.06853932e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75307072e-01 4.37549247e-01
  9.06853932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19518500e-01 5.48635834e-01 1.95502408e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24870146e-01 4.35734474e-01
  1.06696347e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01214317e-01 2.06630747e-01
  1.31314744e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03535365e-01 2.65004983e-01 1.27145228e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64270228e-01 1.19636961e-01
  1.13193109e+02 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64270228e-01 1.19636961e-01
  1.13193109e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86672832e-01 1.47009688e-01 1.30199188e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80413989e-01 5.60836283e-01
  9.32626531e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03746730e-01 4.45580086e-01
  1.62562295e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27852288e-01 5.66102148e-01 3.28920813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63557658e-01 5.82752767e-01
  1.64649501e+02 5.10000000e+01 3.40000000e+01 1.80000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63557658e-01 5.82752767e-01
  1.64649501e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53132503e-01 4.53859208e-01 1.08109876e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73878361e-01 1.93023402e-01
  1.43187715e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07031429e-01 1.21690604e-01
  1.15339612e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17511296e-01 2.85457029e-01 2.72825814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57509862e-01 5.32669953e-01
  1.72561815e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57509862e-01 5.32669953e-01
  1.72561815e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90762459e-01 1.38435958e-01 1.50703133e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21956748e-01 2.28991224e-01
  1.27195571e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[122.47570713]
 [122.47570713]
 [122.47570713]
 [122.47570713]]",122.47570713465821
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54103923e-01 3.95390249e-01
  1.89033849e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83560849e-01 1.60707041e-01 9.95420916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13827346e-01 1.18815491e-01
  1.03719975e+02 5.40000000e+01 3.60000000e+01 1.90000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13827346e-01 1.18815491e-01
  1.03719975e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89720114e-01 5.84356532e-01 1.18825966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22208111e-01 2.09980804e-01
  1.24902658e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09831403e-01 5.68630331e-01
  1.52119106e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05620196e-01 4.14914125e-01 7.08306676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94483485e-01 1.11075229e-01
  1.92681993e+02 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94483485e-01 1.11075229e-01
  1.92681993e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62187234e-01 4.24260669e-01 8.65845019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23613774e-01 4.65963801e-01
  9.58213217e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36292872e-01 2.76845018e-01
  5.41437636e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03949134e-01 4.73792196e-01 7.40162494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91634399e-01 3.85567715e-01
  2.68075395e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91634399e-01 3.85567715e-01
  2.68075395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49671988e-01 5.29201167e-01 1.62139996e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38193246e-01 2.38362527e-01
  7.47424484e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09298475e-01 1.94888390e-01
  1.97473968e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31721386e-01 5.48745623e-01 1.99635995e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05291295e-01 4.67865805e-01
  1.89284746e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05291295e-01 4.67865805e-01
  1.89284746e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82272610e-01 3.93688295e-01 1.26189683e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10629660e-01 3.46921184e-01
  1.64501349e+02 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[154.86384133]
 [154.86384133]
 [154.86384133]
 [154.86384133]]",154.86384132811983
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62366047e-01 3.92380566e-01
  1.59302032e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18877244e-01 4.93604462e-01 1.72586862e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63446643e-01 5.96581192e-01
  1.48088658e+02 6.00000000e+01 4.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63446643e-01 5.96581192e-01
  1.48088658e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01314413e-01 2.99277302e-01 8.30213199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43389563e-01 1.95534662e-01
  1.06623455e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78810001e-01 5.84116912e-01
  1.99594216e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89110817e-01 1.48914571e-01 1.06529050e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56056016e-01 3.16730301e-01
  5.60094382e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56056016e-01 3.16730301e-01
  5.60094382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96976751e-01 2.20696950e-01 5.45920494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30339436e-01 2.32738459e-01
  1.53097745e+02 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[116.83105458]
 [116.83105458]
 [116.83105458]
 [116.83105458]]",116.83105458384269
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93801369e-01 1.52612950e-01
  1.00230806e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13797930e-01 3.12338339e-01 1.62504424e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64997238e-01 4.34738288e-01
  5.46232832e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64997238e-01 4.34738288e-01
  5.46232832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82396459e-01 5.72330990e-01 1.09850579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22845296e-01 5.13126122e-01
  1.38064826e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12008991e-01 4.90346205e-01
  1.27433318e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17760878e-01 2.73625762e-01 4.55194396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39107733e-01 1.48464303e-01
  1.98496652e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39107733e-01 1.48464303e-01
  1.98496652e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67937316e-01 1.36531242e-01 4.75222164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11938390e-01 4.43898047e-01
  1.19997694e+02 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[238.6345338]
 [238.6345338]
 [238.6345338]
 [238.6345338]]",238.63453379560988
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91048184e-01 5.96846248e-01
  4.16375199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64934492e-01 5.04057706e-01 1.20111156e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38993183e-01 1.91516013e-01
  1.03261194e+02 6.60000000e+01 4.40000000e+01 2.30000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38993183e-01 1.91516013e-01
  1.03261194e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28981828e-01 2.24343159e-01 8.90025044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87521581e-01 1.50018467e-01
  1.28468210e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34020184e-01 2.65709600e-01
  1.22097819e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80671188e-01 5.47993658e-01 1.24124203e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92411440e-01 5.49004596e-01
  1.22717235e+02 6.60000000e+01 4.40000000e+01 2.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92411440e-01 5.49004596e-01
  1.22717235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60829716e-01 4.43114977e-01 6.87462545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63209542e-01 1.90610751e-01
  8.12049744e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[13.61888081]
 [13.61888081]
 [13.61888081]
 [13.61888081]]",13.618880812167696
