"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64863911e-01 5.17389807e-01
  3.36464000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77608372e-01 5.59491621e-01 8.93452071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93689590e-01 5.04320831e-01
  5.74228334e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93689590e-01 5.04320831e-01
  5.74228334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15427115e-01 3.89576164e-01 2.21553465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54586205e-01 5.20629286e-01
  9.27490239e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10679514e-01 4.59791046e-01
  7.59059495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78361721e-01 4.59714838e-01 4.39275976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26771522e-01 2.04873499e-01
  6.70787374e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26771522e-01 2.04873499e-01
  6.70787374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56457116e-01 1.42144733e-01 4.61417366e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17633252e-01 3.45861006e-01
  9.79832169e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]]","[[-0.79259734]
 [-0.79259734]
 [-0.79259734]
 [-0.79259734]]",-0.7925973401499774
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25576662e-01 3.78191783e-01
  6.85908441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32042820e-01 4.59657099e-01 8.92485487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42482041e-01 2.78835791e-01
  8.77121861e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42482041e-01 2.78835791e-01
  8.77121861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36985440e-01 4.79135781e-01 9.35219665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73838601e-01 4.91894510e-01
  4.83013537e+01 3.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66482777e-01 2.01313154e-01
  8.35092337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73868656e-01 5.10217643e-01 3.96889855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29795724e-01 2.64403355e-01
  9.79628604e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29795724e-01 2.64403355e-01
  9.79628604e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22139158e-01 5.19419752e-01 7.23170362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83319310e-01 3.30485219e-01
  2.72723725e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]]","[[-1.76644037]
 [-1.76644037]
 [-1.76644037]
 [-1.76644037]]",-1.7664403713178656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04027320e-01 4.11695893e-01
  5.53866467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64319716e-01 4.71627864e-01 8.14325224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77903636e-01 5.42520308e-01
  4.85043081e+01 3.90000000e+01 2.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77903636e-01 5.42520308e-01
  4.85043081e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54707812e-01 5.06577043e-01 9.55772670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17182361e-01 5.45204527e-01
  6.92526448e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30937667e-01 4.60168805e-01
  8.72260394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97070613e-01 4.30861584e-01 3.69399020e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77494666e-01 5.69157807e-01
  2.09369366e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77494666e-01 5.69157807e-01
  2.09369366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48517939e-01 3.00131180e-01 5.29308394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06646605e-01 4.04162772e-01
  7.35965764e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]]","[[-1.24160653]
 [-1.24160653]
 [-1.24160653]
 [-1.24160653]]",-1.2416065303478299
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91349346e-01 3.55020946e-01
  3.90971765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47671399e-01 3.24622492e-01 8.41939513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94867741e-01 3.37702200e-01
  2.01262160e+01 4.20000000e+01 2.80000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94867741e-01 3.37702200e-01
  2.01262160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94225389e-01 5.11217471e-01 4.09351801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39961405e-01 4.81072054e-01
  6.52384532e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26683924e-01 2.45906965e-01
  2.03594340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03940615e-01 1.67645763e-01 9.28095831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12789918e-01 4.67188796e-01
  2.20009572e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12789918e-01 4.67188796e-01
  2.20009572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74323734e-01 5.58246756e-01 8.87746086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95999739e-01 2.68527539e-01
  5.25105677e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]]","[[-1.61439735]
 [-1.61439735]
 [-1.61439735]
 [-1.61439735]]",-1.6143973479415787
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05105787e-01 1.46804138e-01
  5.63718692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71264889e-01 3.26446570e-01 8.86576624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96272203e-01 3.03335994e-01
  7.47342638e+01 4.50000000e+01 3.00000000e+01 3.60000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96272203e-01 3.03335994e-01
  7.47342638e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37743047e-01 3.80209233e-01 3.31478845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01688845e-01 5.75666502e-01
  4.59488280e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32742935e-01 5.20232219e-01
  4.61042225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25250200e-01 1.63041932e-01 7.80993782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29605875e-01 1.05528530e-01
  8.55726322e+01 4.40000000e+01 3.10000000e+01 1.50000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29605875e-01 1.05528530e-01
  8.55726322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69349408e-01 4.63292449e-01 6.98322864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02884465e-01 1.29378316e-01
  6.33041374e+01 4.40000000e+01 3.10000000e+01 2.40000000e+01
  7.00000000e+00]]","[[-1.92538844]
 [-1.92538844]
 [-1.92538844]
 [-1.92538844]]",-1.9253884430650225
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63797629e-01 2.11355963e-01
  8.21261365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58185843e-01 2.70394206e-01 9.52181314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40671573e-01 4.66382091e-01
  2.56316414e+01 4.80000000e+01 3.20000000e+01 3.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40671573e-01 4.66382091e-01
  2.56316414e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66818651e-01 1.87669692e-01 2.15611121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36396525e-01 1.70255782e-01
  2.49710419e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28764319e-01 4.07830141e-01
  5.44560353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81991207e-01 4.20716138e-01 7.56105624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23813040e-01 2.70937578e-01
  3.71159522e+01 4.70000000e+01 3.30000000e+01 1.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23813040e-01 2.70937578e-01
  3.71159522e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58775369e-01 4.05344588e-01 7.12129542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30341447e-01 2.83281360e-01
  7.10633062e+01 4.70000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]]","[[-0.90307845]
 [-0.90307845]
 [-0.90307845]
 [-0.90307845]]",-0.9030784541719704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80108016e-01 3.14000896e-01
  2.59507302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04609599e-01 2.15240346e-01 4.82280054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00255080e-01 5.81580302e-01
  8.13596601e+01 5.10000000e+01 3.40000000e+01 4.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00255080e-01 5.81580302e-01
  8.13596601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99447082e-01 4.77243534e-01 2.52019599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31629132e-01 3.90341249e-01
  8.89159250e+01 5.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79907795e-01 1.02422760e-01
  6.36643479e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02786709e-01 2.70420638e-01 8.07978354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15850500e-01 5.47072367e-01
  7.95801571e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15850500e-01 5.47072367e-01
  7.95801571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32082370e-01 1.72233778e-01 6.21866694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66346258e-01 5.49420567e-01
  3.85736811e+01 4.90000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]]","[[-0.71861443]
 [-0.71861443]
 [-0.71861443]
 [-0.71861443]]",-0.7186144318683437
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30692035e-01 4.25858757e-01
  4.79682014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56552737e-01 5.46340742e-01 3.42853138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95876052e-01 2.57192898e-01
  8.20860418e+01 5.30000000e+01 3.70000000e+01 4.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95876052e-01 2.57192898e-01
  8.20860418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46258628e-01 4.21396768e-01 7.92286852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71096333e-01 2.48623083e-01
  8.51314244e+01 5.30000000e+01 3.70000000e+01 2.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20247166e-01 2.72695549e-01
  2.92866861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27625280e-01 1.64701358e-01 6.44508830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70227507e-01 1.24805090e-01
  8.49947152e+01 5.10000000e+01 3.90000000e+01 1.90000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70227507e-01 1.24805090e-01
  8.49947152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02756801e-01 5.75107784e-01 3.54976699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12579780e-01 3.00706741e-01
  4.51492477e+01 5.10000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]]","[[-1.70190371]
 [-1.70190371]
 [-1.70190371]
 [-1.70190371]]",-1.7019037077815866
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79451529e-01 1.13402718e-01
  5.86334569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81229260e-01 5.93857206e-01 3.58945452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00178534e-01 4.94522254e-01
  8.65529100e+01 5.60000000e+01 3.90000000e+01 4.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00178534e-01 4.94522254e-01
  8.65529100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93573325e-01 5.21788814e-01 7.11268889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08722026e-01 2.36232980e-01
  6.17946723e+01 5.60000000e+01 3.90000000e+01 2.00000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25829065e-01 2.83501672e-01
  5.07269261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41671198e-01 1.33743909e-01 8.97518495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90328264e-01 5.80148575e-01
  9.77993063e+01 5.40000000e+01 4.10000000e+01 2.10000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90328264e-01 5.80148575e-01
  9.77993063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83410414e-01 4.42925099e-01 8.27270453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86581977e-01 1.02494240e-01
  6.29171029e+01 5.40000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]]","[[-2.87037095]
 [-2.87037095]
 [-2.87037095]
 [-2.87037095]]",-2.8703709478928574
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61139965e-01 3.13752845e-01
  5.70158710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92823657e-01 4.40974279e-01 5.53339754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24111765e-01 4.01334985e-01
  6.71008779e+01 5.90000000e+01 4.10000000e+01 4.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24111765e-01 4.01334985e-01
  6.71008779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29130695e-01 2.34784902e-01 2.07125057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26909824e-01 3.81811009e-01
  6.37438122e+01 5.90000000e+01 4.10000000e+01 2.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62583706e-01 2.04674439e-01
  4.02687858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70111972e-01 5.61078035e-01 9.85099932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72733765e-01 2.76423122e-01
  5.13670794e+01 5.70000000e+01 4.30000000e+01 2.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72733765e-01 2.76423122e-01
  5.13670794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62586367e-01 2.51915248e-01 8.26636033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35241685e-01 2.98878559e-01
  3.17850099e+01 5.70000000e+01 4.30000000e+01 3.30000000e+01
  1.00000000e+01]]","[[-3.9352818]
 [-3.9352818]
 [-3.9352818]
 [-3.9352818]]",-3.9352818047208893
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23738804e-01 5.46346261e-01
  6.14348055e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63857470e-01 2.13976508e-01 3.63586531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19243514e-01 1.96682846e-01
  7.26161918e+01 6.20000000e+01 4.30000000e+01 5.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19243514e-01 1.96682846e-01
  7.26161918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43479110e-01 1.49448260e-01 8.60114297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45034150e-01 5.74342871e-01
  8.77089594e+01 6.20000000e+01 4.30000000e+01 2.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39057867e-01 5.49036273e-01
  8.25176466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50615377e-01 4.07977342e-01 4.34016256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12405142e-01 2.04568184e-01
  9.43009165e+01 5.90000000e+01 4.60000000e+01 2.40000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12405142e-01 2.04568184e-01
  9.43009165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97567783e-01 5.57332485e-01 6.63552828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54106562e-01 2.59362846e-01
  9.87911271e+01 5.90000000e+01 4.60000000e+01 3.60000000e+01
  1.00000000e+01]]","[[-1.77100806]
 [-1.77100806]
 [-1.77100806]
 [-1.77100806]]",-1.7710080567956967
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65066550e-01 2.39587168e-01
  9.21005662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70691599e-01 5.06800255e-01 2.10868941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56759744e-01 2.38642542e-01
  6.50672684e+01 6.50000000e+01 4.50000000e+01 5.20000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56759744e-01 2.38642542e-01
  6.50672684e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65235275e-01 3.48472607e-01 2.13131057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81703076e-01 2.77538852e-01
  9.70072778e+01 6.50000000e+01 4.50000000e+01 2.10000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23936927e-01 5.44286430e-01
  6.10766956e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09955020e-01 5.15837145e-01 2.22413481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21486828e-01 5.16143346e-01
  4.68683508e+01 6.20000000e+01 4.80000000e+01 2.40000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21486828e-01 5.16143346e-01
  4.68683508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52192516e-01 5.95954438e-01 3.16700346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30505188e-01 5.19436584e-01
  5.23110775e+01 6.20000000e+01 4.80000000e+01 3.80000000e+01
  1.00000000e+01]]","[[-1.84118311]
 [-1.84118311]
 [-1.84118311]
 [-1.84118311]]",-1.8411831080633483
