"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40599581e-01 3.42444512e-01
  2.44800707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60139102e-01 3.89574128e-01 1.17555680e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50759253e-01 4.53685900e-01
  4.23243074e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50759253e-01 4.53685900e-01
  4.23243074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75342559e-01 3.10900413e-01 2.45102483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88912797e-01 4.97754879e-01
  1.70081627e+02 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74401682e-01 3.15579362e-01
  3.47372615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26625444e-01 2.94720466e-01 3.91159026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36031981e-01 1.11446568e-01
  1.01083633e+02 3.10000000e+01 2.40000000e+01 1.90000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36031981e-01 1.11446568e-01
  1.01083633e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78923950e-01 2.98899383e-01 1.44883792e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65375271e-01 4.77945697e-01
  5.33423436e+01 3.10000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-1.11010309]
 [-1.11010309]
 [-1.11010309]
 [-1.11010309]]",-1.1101030856520466
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56692868e-01 5.66437858e-01
  1.92041492e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44083590e-01 4.94308319e-01 1.82915181e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06696078e-01 4.90633382e-01
  3.56574678e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06696078e-01 4.90633382e-01
  3.56574678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23287134e-01 2.91366954e-01 8.62941864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27517453e-01 2.05594838e-01
  8.86665340e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94294292e-01 2.80987797e-01
  5.30626576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85644676e-01 4.38660190e-01 7.69057537e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81322752e-01 4.20030706e-01
  3.63176191e+01 3.40000000e+01 2.60000000e+01 2.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81322752e-01 4.20030706e-01
  3.63176191e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38042841e-01 1.96326190e-01 7.83880944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31560464e-01 4.73202374e-01
  4.15957980e+01 3.40000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-2.17629808]
 [-2.17629808]
 [-2.17629808]
 [-2.17629808]]",-2.1762980785875037
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72478671e-01 5.26022458e-01
  9.07482690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12114020e-01 4.90957681e-01 7.74586013e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38045195e-01 3.61066411e-01
  1.85723482e+02 3.90000000e+01 2.60000000e+01 1.00000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38045195e-01 3.61066411e-01
  1.85723482e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71592652e-01 2.94665356e-01 4.23574803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33706859e-01 1.24027996e-01
  1.10252428e+02 3.90000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39852605e-01 2.26011964e-01
  9.99577731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89807889e-01 1.69395600e-01 9.79468053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58963879e-01 4.98773185e-01
  1.48916672e+02 3.70000000e+01 2.80000000e+01 2.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58963879e-01 4.98773185e-01
  1.48916672e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45525340e-01 5.54925175e-01 4.27676918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70436766e-01 4.91292103e-01
  9.69427988e+01 3.70000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]]","[[0.45942488]
 [0.45942488]
 [0.45942488]
 [0.45942488]]",0.4594248782602705
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39794709e-01 5.36307122e-01
  1.23502173e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68105729e-01 5.23340726e-01 1.21081407e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07296828e-01 1.78099329e-01
  1.27909704e+02 4.20000000e+01 2.80000000e+01 1.10000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07296828e-01 1.78099329e-01
  1.27909704e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30061994e-01 4.06721964e-01 1.68192062e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96318745e-01 5.20438425e-01
  1.95535283e+02 4.20000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92707883e-01 3.46208962e-01
  1.13962250e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00284885e-01 5.82471191e-01 1.15882438e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34277660e-01 5.00489632e-01
  5.55431450e+01 4.00000000e+01 3.00000000e+01 2.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34277660e-01 5.00489632e-01
  5.55431450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52583159e-01 3.23584880e-01 3.58767739e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93222475e-01 5.07967092e-01
  7.01483408e+01 4.00000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]]","[[-1.22913376]
 [-1.22913376]
 [-1.22913376]
 [-1.22913376]]",-1.2291337649190497
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44163798e-01 1.81021304e-01
  1.63787277e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65145745e-01 4.62437050e-01 1.38995002e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68775397e-01 2.00652891e-01
  1.52432097e+02 4.50000000e+01 3.00000000e+01 1.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68775397e-01 2.00652891e-01
  1.52432097e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84263503e-01 2.69472937e-01 1.37342723e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85274840e-01 3.34593168e-01
  2.73038159e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94803637e-01 2.62421967e-01
  1.23316239e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55226484e-01 4.13190413e-01 1.99559878e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26644479e-01 3.03640862e-01
  1.88845218e+02 4.30000000e+01 3.20000000e+01 3.00000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26644479e-01 3.03640862e-01
  1.88845218e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35474019e-01 1.96766552e-01 1.83876109e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60511540e-01 3.58572325e-01
  3.25416674e+01 4.30000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]]","[[-0.93820848]
 [-0.93820848]
 [-0.93820848]
 [-0.93820848]]",-0.9382084809004327
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09581387e-01 3.30936559e-01
  9.38219235e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89584125e-01 2.68389051e-01 1.05849063e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95098417e-01 5.56695543e-01
  9.63191936e+01 4.80000000e+01 3.20000000e+01 1.30000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95098417e-01 5.56695543e-01
  9.63191936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89801088e-01 3.97062463e-01 1.31632795e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70681359e-01 5.50601283e-01
  1.49181868e+02 4.80000000e+01 3.20000000e+01 3.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20797996e-01 1.08054296e-01
  6.19177394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91670358e-01 5.80741376e-01 4.50552225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14261048e-01 5.34524683e-01
  1.10859036e+02 4.60000000e+01 3.40000000e+01 3.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14261048e-01 5.34524683e-01
  1.10859036e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83068914e-01 4.83100364e-01 3.00207411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34386468e-01 1.96150521e-01
  2.67232752e+01 4.60000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]]","[[0.44110125]
 [0.44110125]
 [0.44110125]
 [0.44110125]]",0.44110125372601294
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24104648e-01 1.16451952e-01
  1.38237225e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78653773e-01 5.87197015e-01 1.74138529e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83340613e-01 3.16149060e-01
  1.19217876e+02 5.10000000e+01 3.40000000e+01 1.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83340613e-01 3.16149060e-01
  1.19217876e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30122010e-01 3.25642662e-01 1.29491309e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62274645e-01 2.26763788e-01
  1.62568213e+02 5.10000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05191303e-01 5.49929831e-01
  1.46384228e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30528135e-01 3.36403529e-01 3.48253235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77708719e-01 3.78833606e-01
  2.49207589e+01 4.90000000e+01 3.60000000e+01 3.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77708719e-01 3.78833606e-01
  2.49207589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92022097e-01 5.66849221e-01 4.43942161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16036564e-01 3.69368030e-01
  6.33555069e+01 4.90000000e+01 3.60000000e+01 3.00000000e+01
  6.00000000e+00]]","[[-0.9003313]
 [-0.9003313]
 [-0.9003313]
 [-0.9003313]]",-0.9003313046077757
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74413714e-01 2.39777545e-01
  1.38697776e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63261588e-01 4.44302291e-01 1.78210956e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06712199e-01 2.55586854e-01
  1.05122774e+02 5.40000000e+01 3.60000000e+01 1.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06712199e-01 2.55586854e-01
  1.05122774e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52823698e-01 1.06534602e-01 1.71061780e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96555504e-01 3.36729701e-01
  1.63658735e+02 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92920833e-01 4.29020596e-01
  1.18311734e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00193998e-01 4.18397908e-01 7.68919826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15319262e-01 1.74020816e-01
  6.88855950e+01 5.20000000e+01 3.80000000e+01 3.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15319262e-01 1.74020816e-01
  6.88855950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96850548e-01 2.85560896e-01 7.38801608e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75226518e-01 5.91837967e-01
  1.84859021e+02 5.20000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]]","[[-1.85680733]
 [-1.85680733]
 [-1.85680733]
 [-1.85680733]]",-1.8568073273339185
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59440705e-01 3.95035211e-01
  9.95498678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34919287e-01 1.91365397e-01 9.06248606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51687778e-01 4.67290551e-01
  1.44882818e+02 5.70000000e+01 3.80000000e+01 1.60000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51687778e-01 4.67290551e-01
  1.44882818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73411466e-01 4.37055404e-01 7.05157630e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58993429e-01 5.72637414e-01
  1.66439325e+02 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96000506e-01 5.71621207e-01
  8.82742773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27892503e-01 4.02758992e-01 8.22566383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14893439e-01 4.73082289e-01
  1.87637381e+02 5.50000000e+01 4.00000000e+01 3.70000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14893439e-01 4.73082289e-01
  1.87637381e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70851642e-01 1.89451519e-01 1.55838296e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90298714e-01 3.31716508e-01
  1.52196403e+02 5.50000000e+01 4.00000000e+01 3.20000000e+01
  8.00000000e+00]]","[[-0.39013751]
 [-0.39013751]
 [-0.39013751]
 [-0.39013751]]",-0.39013751043732686
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32161646e-01 4.59793552e-01
  1.46126218e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56683298e-01 3.07453625e-01 3.83925282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54454194e-01 5.89545347e-01
  6.20638709e+01 6.00000000e+01 4.00000000e+01 1.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54454194e-01 5.89545347e-01
  6.20638709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01017995e-01 1.93493426e-01 1.40092722e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46378082e-01 1.21481647e-01
  1.75885377e+02 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26312922e-01 1.99711873e-01
  6.92642053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35477364e-01 2.59242063e-01 1.31598090e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90434381e-01 1.30550818e-01
  1.81781466e+02 5.80000000e+01 4.20000000e+01 4.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90434381e-01 1.30550818e-01
  1.81781466e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19758724e-01 3.95704976e-01 7.71650493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88069373e-01 5.69828589e-01
  8.82118552e+01 5.80000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]]","[[-0.0601097]
 [-0.0601097]
 [-0.0601097]
 [-0.0601097]]",-0.06010969993129228
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85427939e-01 2.12106779e-01
  1.78205718e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40138440e-01 5.78129109e-01 1.44954094e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00478173e-01 1.93531647e-01
  4.34243030e+01 6.30000000e+01 4.20000000e+01 1.80000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00478173e-01 1.93531647e-01
  4.34243030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52377237e-01 5.02802140e-01 9.09583104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70267179e-01 1.29710863e-01
  5.46334603e+01 6.30000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98709791e-01 3.11988448e-01
  3.89380487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22113822e-01 5.01245908e-01 1.38289426e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32099659e-01 4.56601232e-01
  8.49247059e+01 6.10000000e+01 4.40000000e+01 4.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32099659e-01 4.56601232e-01
  8.49247059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17749640e-01 4.95498030e-01 1.20778722e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39511593e-01 4.29569853e-01
  1.87224133e+02 6.10000000e+01 4.40000000e+01 3.40000000e+01
  1.00000000e+01]]","[[-1.10393881]
 [-1.10393881]
 [-1.10393881]
 [-1.10393881]]",-1.1039388130394463
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17096878e-01 2.45523662e-01
  6.74594719e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39499515e-01 1.99227501e-01 1.08846903e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20950563e-01 4.79138276e-01
  3.02965949e+01 6.60000000e+01 4.40000000e+01 1.90000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20950563e-01 4.79138276e-01
  3.02965949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87413418e-01 4.91087443e-01 1.24745509e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75674650e-01 1.05093953e-01
  1.36432637e+02 6.60000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45751161e-01 5.86218177e-01
  1.40727598e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02854970e-01 2.35988337e-01 1.70753953e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27116626e-01 2.81687040e-01
  1.36165943e+02 6.40000000e+01 4.60000000e+01 4.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27116626e-01 2.81687040e-01
  1.36165943e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65705985e-01 4.85026613e-01 1.59190302e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31114018e-01 1.27263971e-01
  1.79939022e+02 6.40000000e+01 4.60000000e+01 3.60000000e+01
  1.00000000e+01]]","[[0.06271088]
 [0.06271088]
 [0.06271088]
 [0.06271088]]",0.06271088315032075
