"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84091766e-01 4.34574423e-01
  1.99137167e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16447691e-01 2.46292377e-01 1.20051092e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16687582e-01 1.55227342e-01
  1.43778307e+02 2.90000000e+01 2.60000000e+01 9.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16687582e-01 1.55227342e-01
  1.43778307e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50707438e-01 5.11649914e-01 1.64656014e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21783828e-01 3.82714606e-01
  9.26558269e+01 2.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47298541e-01 5.57327213e-01
  1.50913848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48190492e-01 1.76486202e-01 6.26288283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41270417e-01 5.69485487e-01
  5.75089640e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41270417e-01 5.69485487e-01
  5.75089640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77757605e-01 2.66398944e-01 5.94213652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63049283e-01 1.15463421e-01
  6.27525275e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[115.39284418]
 [115.39284418]
 [115.39284418]
 [115.39284418]]",115.39284417783495
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64670208e-01 2.57384061e-01
  4.29051434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65315309e-01 4.37485706e-01 1.39949787e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25282108e-01 1.63915360e-01
  6.59122412e+01 3.10000000e+01 2.90000000e+01 9.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25282108e-01 1.63915360e-01
  6.59122412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73084335e-01 4.98024684e-01 1.91823168e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95352369e-01 2.83962977e-01
  5.53375228e+01 3.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32939756e-01 1.51178838e-01
  1.81513846e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01441412e-01 2.57790209e-01 8.19784289e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90160957e-01 1.87214350e-01
  7.84961620e+01 3.60000000e+01 2.40000000e+01 1.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90160957e-01 1.87214350e-01
  7.84961620e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05304853e-01 3.19159299e-01 8.91749215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35175227e-01 3.76370539e-01
  1.29827479e+02 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[128.82805855]
 [128.82805855]
 [128.82805855]
 [128.82805855]]",128.82805854561263
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39836686e-01 3.86758015e-01
  9.85578112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35766027e-01 1.28693033e-01 1.95620983e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29653455e-01 1.40712178e-01
  1.94422514e+02 3.40000000e+01 3.10000000e+01 1.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29653455e-01 1.40712178e-01
  1.94422514e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45672679e-01 5.30687995e-01 7.42952822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53958619e-01 3.10965967e-01
  2.80738256e+01 3.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14023631e-01 1.23426487e-01
  1.68446942e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88110535e-01 4.61758812e-01 1.15552671e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42406940e-01 2.41075341e-01
  3.80009401e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42406940e-01 2.41075341e-01
  3.80009401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83952591e-01 3.60837470e-01 7.79857322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98388716e-01 4.92905729e-01
  1.88541834e+02 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83622926e-01 1.03402417e-01
  7.76733119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31047227e-01 3.89330454e-01 4.52261582e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91497518e-01 2.23610964e-01
  1.28443902e+02 3.70000000e+01 3.30000000e+01 1.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91497518e-01 2.23610964e-01
  1.28443902e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41761271e-01 2.64868996e-01 1.81234054e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20054064e-01 5.69859763e-01
  3.98719663e+01 3.70000000e+01 3.30000000e+01 1.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50154962e-01 5.46587927e-01
  9.60501793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55051383e-01 1.79435565e-01 5.66451745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37348236e-01 3.82354370e-01
  1.33424838e+02 4.20000000e+01 2.80000000e+01 1.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37348236e-01 3.82354370e-01
  1.33424838e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41610509e-01 3.82781619e-01 1.39366105e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17605440e-01 2.34477504e-01
  3.22949137e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[334.39584476]
 [334.39584476]
 [334.39584476]
 [334.39584476]]",334.3958447577207
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29438151e-01 1.05334310e-01
  1.60740335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62989410e-01 5.50308775e-01 1.98995807e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64940404e-01 3.41687826e-01
  4.62319468e+01 3.90000000e+01 3.60000000e+01 1.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64940404e-01 3.41687826e-01
  4.62319468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20094950e-01 1.59817900e-01 1.33395546e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92714162e-01 3.77039396e-01
  1.95114079e+02 3.90000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26041825e-01 3.71320059e-01
  2.95208427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45595098e-01 2.01205735e-01 3.96299205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72979247e-01 4.67701849e-01
  1.58403229e+02 4.50000000e+01 3.00000000e+01 1.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72979247e-01 4.67701849e-01
  1.58403229e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81320709e-01 1.52924815e-01 2.02723989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08185578e-01 5.31865179e-01
  3.29232094e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65034763e-01 1.19103539e-01
  2.20521596e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96146756e-01 1.69264968e-01 1.50192449e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62123928e-01 5.74402813e-01
  3.15051858e+01 4.20000000e+01 3.80000000e+01 1.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62123928e-01 5.74402813e-01
  3.15051858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70735565e-01 4.20189511e-01 1.87568306e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06889123e-01 2.85682753e-01
  1.43657269e+02 4.20000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43946100e-01 4.19994200e-01
  1.03231245e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58949245e-01 3.96632014e-01 1.68159351e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68968899e-01 4.78531868e-01
  1.30092113e+02 4.70000000e+01 3.30000000e+01 1.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68968899e-01 4.78531868e-01
  1.30092113e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02870366e-01 4.94468765e-01 1.76600127e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57608808e-01 3.67025634e-01
  1.53926931e+02 4.70000000e+01 3.30000000e+01 1.70000000e+01
  1.60000000e+01]]","[[87.62545901]
 [87.62545901]
 [87.62545901]
 [87.62545901]]",87.62545901310529
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52221958e-01 4.61748588e-01
  1.86484604e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52711929e-01 5.90888324e-01 1.53401804e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36635798e-01 1.15034932e-01
  1.23647806e+02 4.50000000e+01 4.00000000e+01 1.80000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36635798e-01 1.15034932e-01
  1.23647806e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63108232e-01 4.74748685e-01 1.70368178e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31834355e-01 4.73857948e-01
  4.10708002e+01 4.50000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38972224e-01 5.33704154e-01
  4.59380990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44754945e-01 2.45745002e-01 1.41658662e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38608254e-01 1.48631284e-01
  1.41986424e+02 4.90000000e+01 3.60000000e+01 1.80000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38608254e-01 1.48631284e-01
  1.41986424e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78787174e-01 5.61639912e-01 1.89232422e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39457583e-01 1.80679714e-01
  8.54973596e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]]","[[67.1903873]
 [67.1903873]
 [67.1903873]
 [67.1903873]]",67.19038730469536
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24685341e-01 1.58082329e-01
  6.55061113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75972333e-01 5.84450916e-01 7.12202485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49054951e-01 3.62556513e-01
  1.82834283e+02 4.80000000e+01 4.20000000e+01 2.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49054951e-01 3.62556513e-01
  1.82834283e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86021296e-01 4.82729497e-01 2.98164259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09670873e-01 4.26118690e-01
  4.63933287e+01 4.80000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98681407e-01 4.18901554e-01
  5.43840322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60396090e-01 4.29370085e-01 3.71746740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66629853e-01 4.50329424e-01
  1.61864200e+02 5.20000000e+01 3.80000000e+01 1.90000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66629853e-01 4.50329424e-01
  1.61864200e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02109185e-01 4.23457766e-01 1.61442870e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48294071e-01 1.60177458e-01
  1.50756516e+02 5.20000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]]","[[237.73567218]
 [237.73567218]
 [237.73567218]
 [237.73567218]]",237.73567217508972
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07654908e-01 4.53319418e-01
  1.44845844e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14263130e-01 3.72530342e-01 1.54976802e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83553619e-01 4.15912884e-01
  1.12015132e+02 5.00000000e+01 4.50000000e+01 2.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83553619e-01 4.15912884e-01
  1.12015132e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60387182e-01 4.71494426e-01 1.96489159e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18833052e-01 1.91295786e-01
  2.36669583e+01 5.00000000e+01 4.50000000e+01 2.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06854134e-01 5.99754308e-01
  1.63824599e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14934404e-01 3.35650978e-01 1.56489765e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35236044e-01 1.79057280e-01
  8.69578659e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35236044e-01 1.79057280e-01
  8.69578659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51283138e-01 4.98491789e-01 1.57306060e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06380864e-01 5.70287563e-01
  9.39389704e+01 5.50000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23915570e-01 4.88619247e-01
  6.07001931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66392850e-01 3.10046789e-01 1.74518966e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78795732e-01 5.80592793e-01
  7.72875114e+01 5.20000000e+01 4.80000000e+01 2.20000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78795732e-01 5.80592793e-01
  7.72875114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17350041e-01 2.67592619e-01 4.73203645e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01055577e-01 2.90975411e-01
  8.64238157e+01 5.20000000e+01 4.80000000e+01 2.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23503719e-01 5.91480382e-01
  6.56890110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40309602e-01 5.21354286e-01 6.79505305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69624048e-01 5.49316782e-01
  1.55661719e+02 5.80000000e+01 4.20000000e+01 2.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69624048e-01 5.49316782e-01
  1.55661719e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28664976e-01 3.14534532e-01 4.13108609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28796039e-01 4.51410824e-01
  5.33829893e+01 5.80000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[50.22002093]
 [50.22002093]
 [50.22002093]
 [50.22002093]]",50.220020932831105
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79744662e-01 1.83240088e-01
  5.74660841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30736550e-01 3.06765495e-01 2.45153616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36615071e-01 4.14650468e-01
  1.86063329e+02 5.40000000e+01 5.10000000e+01 2.30000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36615071e-01 4.14650468e-01
  1.86063329e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19863656e-01 4.69205640e-01 3.98572233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76292345e-01 5.03007060e-01
  5.53119218e+01 5.40000000e+01 5.10000000e+01 3.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23891536e-01 3.88685022e-01
  3.38347076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16917947e-01 4.27255836e-01 1.27113189e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77811241e-01 1.40872237e-01
  1.73439836e+02 6.10000000e+01 4.40000000e+01 2.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77811241e-01 1.40872237e-01
  1.73439836e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87464936e-01 1.24401139e-01 1.48341658e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13897463e-01 4.11694292e-01
  1.48627117e+02 6.10000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]]","[[9.88702901]
 [9.88702901]
 [9.88702901]
 [9.88702901]]",9.887029009899381
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19813356e-01 4.73942679e-01
  1.16385042e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38646727e-01 3.40590354e-01 6.56238049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17396956e-01 5.49460415e-01
  1.74063614e+02 5.70000000e+01 5.30000000e+01 2.50000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17396956e-01 5.49460415e-01
  1.74063614e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78676126e-01 4.62678227e-01 9.70230321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82319480e-01 5.23025721e-01
  1.36971910e+02 5.70000000e+01 5.30000000e+01 3.10000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54651726e-01 2.21316403e-01
  1.51175888e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31214986e-01 3.61445059e-01 1.41256205e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66006999e-01 4.12806388e-01
  6.53711682e+01 6.40000000e+01 4.60000000e+01 2.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66006999e-01 4.12806388e-01
  6.53711682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06048635e-01 1.17541975e-01 1.23685802e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92513564e-01 5.99618914e-01
  1.65211613e+02 6.40000000e+01 4.60000000e+01 2.40000000e+01
  2.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
