"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61350342e-01 2.70969381e-01
  6.15984258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29368722e-01 5.31902023e-01 2.85461816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48263515e-01 3.24237934e-01
  3.28118922e+01 3.30000000e+01 2.20000000e+01 2.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48263515e-01 3.24237934e-01
  3.28118922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06627504e-01 5.12433037e-01 2.84159901e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43325536e-01 1.16558345e-01
  8.40041451e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22347624e-01 4.16191820e-01
  4.07183639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35802592e-01 2.80470532e-01 9.81923088e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08123263e-01 2.35600670e-01
  9.23573001e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08123263e-01 2.35600670e-01
  9.23573001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51287153e-01 3.87399698e-01 4.02996061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32437740e-01 4.62382288e-01
  6.66111601e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]]","[[-2.49908481]
 [-2.49908481]
 [-2.49908481]
 [-2.49908481]]",-2.499084811867982
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18331587e-01 4.04641555e-01
  2.90940522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87179476e-01 3.56549452e-01 6.72666205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39142163e-01 4.34899690e-01
  4.69725089e+01 3.60000000e+01 2.40000000e+01 2.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39142163e-01 4.34899690e-01
  4.69725089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42255363e-01 4.12247316e-01 4.34168959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24139860e-01 1.02611263e-01
  5.07670984e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70574515e-01 1.66541833e-01
  8.18734948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86692663e-01 5.19089662e-01 3.29303663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90599958e-01 3.48251225e-01
  7.99680013e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90599958e-01 3.48251225e-01
  7.99680013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22145095e-01 4.34948073e-01 8.59242324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14698404e-01 2.43788049e-01
  2.05828682e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]]","[[-2.11040417]
 [-2.11040417]
 [-2.11040417]
 [-2.11040417]]",-2.1104041664534114
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69073040e-01 2.27619700e-01
  3.95389733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15449077e-01 3.25372210e-01 9.17040599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53875626e-01 4.59339336e-01
  8.71491988e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53875626e-01 4.59339336e-01
  8.71491988e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32302060e-01 5.15767035e-01 3.21047900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79312868e-01 3.16447107e-01
  3.20475248e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15833271e-01 4.72457086e-01
  3.30020411e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52125851e-01 3.78098133e-01 4.52987203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51920559e-01 1.90962575e-01
  2.75830498e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51920559e-01 1.90962575e-01
  2.75830498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70406015e-01 4.74565132e-01 6.36194086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52678631e-01 4.23996170e-01
  9.26065367e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]]","[[-2.21487315]
 [-2.21487315]
 [-2.21487315]
 [-2.21487315]]",-2.2148731484188233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69742487e-01 3.25879301e-01
  2.30373265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60273349e-01 2.20816256e-01 3.11253170e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42600434e-01 4.97115970e-01
  8.73935333e+01 4.20000000e+01 2.80000000e+01 3.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42600434e-01 4.97115970e-01
  8.73935333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67469295e-01 1.21107847e-01 4.38056337e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53569499e-01 3.30724351e-01
  5.93205533e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78399372e-01 4.48677611e-01
  7.39716277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54058463e-01 3.26563028e-01 8.71437375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60208909e-01 1.53269142e-01
  3.31816559e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60208909e-01 1.53269142e-01
  3.31816559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22915653e-01 2.20904623e-01 5.10608852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69365772e-01 3.15417849e-01
  4.73529890e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]]","[[-1.02230422]
 [-1.02230422]
 [-1.02230422]
 [-1.02230422]]",-1.0223042230886992
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46747109e-01 4.72662993e-01
  5.92189370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72608970e-01 3.94984290e-01 8.89676742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68848428e-01 1.06032474e-01
  7.97671637e+01 4.50000000e+01 3.00000000e+01 3.60000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68848428e-01 1.06032474e-01
  7.97671637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43924973e-01 2.15935564e-01 8.69045097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36684265e-01 3.94406301e-01
  8.99859661e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15974212e-01 2.44438095e-01
  7.76579831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80569440e-01 5.84728446e-01 2.51784598e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31214164e-01 3.83396821e-01
  9.73948978e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31214164e-01 3.83396821e-01
  9.73948978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67375646e-01 4.91480287e-01 5.25100940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35902632e-01 2.77590899e-01
  6.35919680e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]]","[[-2.60214559]
 [-2.60214559]
 [-2.60214559]
 [-2.60214559]]",-2.602145592309427
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00080850e-01 4.05248509e-01
  4.84182468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53696447e-01 5.68345909e-01 8.98354256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21057699e-01 4.74420398e-01
  2.81602188e+01 4.80000000e+01 3.20000000e+01 3.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21057699e-01 4.74420398e-01
  2.81602188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23963105e-01 5.07249972e-01 3.26559102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21673885e-01 3.12797381e-01
  3.82201011e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89652016e-01 3.09084382e-01
  7.49956592e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78100983e-01 3.68691012e-01 3.57427698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38900310e-01 1.84914700e-01
  9.31700055e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38900310e-01 1.84914700e-01
  9.31700055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90561906e-01 1.22591349e-01 6.31612373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21868285e-01 5.15115025e-01
  7.77797168e+01 4.80000000e+01 3.20000000e+01 3.00000000e+01
  2.00000000e+00]]","[[-2.97861555]
 [-2.97861555]
 [-2.97861555]
 [-2.97861555]]",-2.9786155462298596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50987293e-01 5.61040929e-01
  2.27153164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48821646e-01 5.36478636e-01 9.24530597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17412024e-01 4.62997841e-01
  4.51531783e+01 5.10000000e+01 3.40000000e+01 4.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17412024e-01 4.62997841e-01
  4.51531783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70489004e-01 4.69350767e-01 6.40198238e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36001387e-01 2.42923257e-01
  3.43078745e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55310823e-01 5.46026447e-01
  7.66382675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62826803e-01 1.20092780e-01 5.69210976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06785132e-01 1.72228232e-01
  5.61210860e+01 5.10000000e+01 3.40000000e+01 1.80000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06785132e-01 1.72228232e-01
  5.61210860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26316954e-01 2.57587055e-01 3.29723086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52665414e-01 4.46203868e-01
  6.44132644e+01 5.10000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]]","[[-2.12951859]
 [-2.12951859]
 [-2.12951859]
 [-2.12951859]]",-2.1295185934404226
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23220195e-01 4.22251507e-01
  6.34735527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29151703e-01 1.53971973e-01 2.63309575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48183199e-01 4.54928752e-01
  7.98305757e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48183199e-01 4.54928752e-01
  7.98305757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79613821e-01 5.35839387e-01 5.50038261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22346725e-01 3.71088878e-01
  9.93239922e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83322592e-01 4.66366549e-01
  4.94522650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74571024e-01 3.74284437e-01 4.29216872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13262985e-01 2.24745669e-01
  4.04202260e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13262985e-01 2.24745669e-01
  4.04202260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23042477e-01 2.74974474e-01 8.33362425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77135042e-01 3.08466604e-01
  3.99907744e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]]","[[-2.25142255]
 [-2.25142255]
 [-2.25142255]
 [-2.25142255]]",-2.251422546422572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08527392e-01 1.28185411e-01
  7.77965138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87166957e-01 4.79192319e-01 8.45234534e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60168063e-01 5.52408993e-01
  8.52753588e+01 5.70000000e+01 3.80000000e+01 4.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60168063e-01 5.52408993e-01
  8.52753588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84670316e-01 3.23891715e-01 4.63851187e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90773823e-01 2.10483306e-01
  8.40022248e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47412889e-01 2.07094301e-01
  9.03079803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33865414e-01 2.50904299e-01 7.41789152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19175336e-01 5.73586480e-01
  6.21120279e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19175336e-01 5.73586480e-01
  6.21120279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45881855e-01 1.08111293e-01 4.76067531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67434533e-01 1.68370714e-01
  7.84909242e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]]","[[-1.65331012]
 [-1.65331012]
 [-1.65331012]
 [-1.65331012]]",-1.6533101226132592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28110635e-01 3.31742033e-01
  7.60030873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75059253e-01 2.90694084e-01 4.34882871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91747121e-01 5.91899285e-01
  4.26150813e+01 6.00000000e+01 4.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91747121e-01 5.91899285e-01
  4.26150813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24394907e-01 1.79578547e-01 2.94216140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40761022e-01 5.00774223e-01
  3.06230189e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06168638e-01 5.82992194e-01
  3.13919928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77266138e-01 3.53875606e-01 5.47514101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44543972e-01 5.36488026e-01
  9.58353139e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44543972e-01 5.36488026e-01
  9.58353139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39157790e-01 1.25445624e-01 5.89552332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86415591e-01 2.03210766e-01
  9.71607390e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  3.00000000e+00]]","[[-1.59509487]
 [-1.59509487]
 [-1.59509487]
 [-1.59509487]]",-1.5950948683557633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15363637e-01 2.97353928e-01
  6.93916405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44423748e-01 3.32499304e-01 8.50748012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20881460e-01 1.79201567e-01
  7.73121582e+01 6.30000000e+01 4.20000000e+01 5.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20881460e-01 1.79201567e-01
  7.73121582e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00364947e-01 1.19740759e-01 6.94560589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61465920e-01 5.94664612e-01
  9.60348540e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83388407e-01 1.19647468e-01
  5.09166559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76201852e-01 5.27949420e-01 3.25473472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44526436e-01 4.12557981e-01
  5.89427804e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44526436e-01 4.12557981e-01
  5.89427804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51203988e-01 5.23771701e-01 8.75300508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15314731e-01 5.54879236e-01
  9.89401480e+01 6.30000000e+01 4.20000000e+01 3.90000000e+01
  3.00000000e+00]]","[[-2.35758076]
 [-2.35758076]
 [-2.35758076]
 [-2.35758076]]",-2.3575807581440165
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70228542e-01 4.17806927e-01
  8.03032924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14089853e-01 3.18591273e-01 6.12146694e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84817782e-01 3.01224114e-01
  7.03756085e+01 6.60000000e+01 4.40000000e+01 5.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84817782e-01 3.01224114e-01
  7.03756085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96201061e-01 3.36471079e-01 3.54081747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10254672e-01 2.18681425e-01
  4.97457509e+01 6.60000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09742135e-01 3.96345540e-01
  8.34370572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53858898e-01 4.46467149e-01 5.05018232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15067142e-01 3.92392693e-01
  3.05514703e+01 6.60000000e+01 4.40000000e+01 2.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15067142e-01 3.92392693e-01
  3.05514703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36395061e-01 4.16544478e-01 3.39604414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82186217e-01 5.98203435e-01
  6.10511395e+01 6.60000000e+01 4.40000000e+01 4.10000000e+01
  3.00000000e+00]]","[[-2.29726992]
 [-2.29726992]
 [-2.29726992]
 [-2.29726992]]",-2.297269915126594
