"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26750536e-01 3.57286808e-01
  9.65310415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55610623e-01 4.60075732e-01 2.91908362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60619253e-01 5.88827369e-01
  4.23686507e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60619253e-01 5.88827369e-01
  4.23686507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97121993e-01 4.37058805e-01 8.07799815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28412208e-01 1.40695786e-01
  4.50838785e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40866749e-01 2.81704675e-01
  4.71626128e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76782863e-01 2.63347406e-01 3.00885666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84698538e-01 4.92707276e-01
  7.45491142e+01 3.30000000e+01 2.20000000e+01 8.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84698538e-01 4.92707276e-01
  7.45491142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40283759e-01 3.31913204e-01 2.38146686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48380184e-01 2.67437760e-01
  2.49947996e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  1.60000000e+01]]","[[-4.01536647]
 [-4.01536647]
 [-4.01536647]
 [-4.01536647]]",-4.015366474537976
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45600415e-01 1.76804689e-01
  2.39156611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10974381e-01 1.04817894e-01 7.98498022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36622009e-01 4.73163695e-01
  3.63503343e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36622009e-01 4.73163695e-01
  3.63503343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47136043e-01 1.72631296e-01 6.10123568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85480820e-01 3.89724612e-01
  6.53614926e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15513096e-01 1.64026743e-01
  2.21629783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60982695e-01 5.07565514e-01 2.97123325e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08656034e-01 4.88760541e-01
  2.20740972e+01 3.60000000e+01 2.40000000e+01 9.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08656034e-01 4.88760541e-01
  2.20740972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65595847e-01 4.59923169e-01 4.93156547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52476473e-01 3.11276957e-01
  5.29153274e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  1.70000000e+01]]","[[-3.78363515]
 [-3.78363515]
 [-3.78363515]
 [-3.78363515]]",-3.783635152420851
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47398767e-01 5.84086388e-01
  5.49659762e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80799427e-01 5.40701985e-01 8.62190778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13340914e-01 5.73548571e-01
  9.04220943e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13340914e-01 5.73548571e-01
  9.04220943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26620877e-01 2.36083861e-01 3.81970644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96553889e-01 2.81494568e-01
  8.35994629e+01 3.90000000e+01 2.60000000e+01 7.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50234920e-01 1.59958164e-01
  6.26004012e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95554706e-01 4.87973265e-01 4.00431841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53764342e-01 5.78031350e-01
  4.80635458e+01 3.90000000e+01 2.60000000e+01 9.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53764342e-01 5.78031350e-01
  4.80635458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10561434e-01 1.48840810e-01 8.68381768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95934518e-01 5.11874915e-01
  9.26933552e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  1.80000000e+01]]","[[-4.29493717]
 [-4.29493717]
 [-4.29493717]
 [-4.29493717]]",-4.2949371708154205
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62246534e-01 2.10171766e-01
  8.78358627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87523613e-01 2.05235581e-01 9.91658632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94055985e-01 2.97361965e-01
  8.53192721e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94055985e-01 2.97361965e-01
  8.53192721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25845617e-01 5.61491248e-01 4.80777571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93862945e-01 4.03833412e-01
  9.02563198e+01 4.20000000e+01 2.80000000e+01 7.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99108738e-01 4.69834328e-01
  6.21138728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60056386e-01 1.39772147e-01 8.11047111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15549165e-01 1.99493744e-01
  2.67651231e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15549165e-01 1.99493744e-01
  2.67651231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31740548e-01 5.56423459e-01 3.80257328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10831177e-01 3.46897591e-01
  5.77726052e+01 4.20000000e+01 2.80000000e+01 1.00000000e+01
  1.80000000e+01]]","[[-3.24933184]
 [-3.24933184]
 [-3.24933184]
 [-3.24933184]]",-3.2493318387262184
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70021801e-01 5.60166555e-01
  6.85025806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26862507e-01 5.26588265e-01 5.77385889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51818189e-01 3.48654349e-01
  7.48449390e+01 4.50000000e+01 3.00000000e+01 1.70000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51818189e-01 3.48654349e-01
  7.48449390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07969445e-01 4.36030587e-01 8.90029271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90858701e-01 4.75828075e-01
  3.61334451e+01 4.50000000e+01 3.00000000e+01 7.00000000e+00
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06916809e-01 1.23352274e-01
  7.32516678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38691525e-01 4.77878442e-01 7.49604239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87748266e-01 3.68806195e-01
  5.13169428e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87748266e-01 3.68806195e-01
  5.13169428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05354625e-01 5.50645311e-01 7.96570713e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96759162e-01 2.02973806e-01
  4.48071860e+01 4.50000000e+01 3.00000000e+01 1.10000000e+01
  1.90000000e+01]]","[[-3.69056006]
 [-3.69056006]
 [-3.69056006]
 [-3.69056006]]",-3.6905600639830394
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18816887e-01 1.69437924e-01
  4.69824377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62227125e-01 4.91391382e-01 8.24935395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17397810e-01 3.17023419e-01
  4.49865013e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17397810e-01 3.17023419e-01
  4.49865013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18439495e-01 4.64393281e-01 8.57092165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91650975e-01 1.48065912e-01
  8.04675146e+01 4.80000000e+01 3.20000000e+01 8.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32597550e-01 3.04569626e-01
  8.99609143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29677332e-01 5.05761452e-01 9.96477541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25505381e-01 1.35106768e-01
  5.69284840e+01 4.80000000e+01 3.20000000e+01 9.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25505381e-01 1.35106768e-01
  5.69284840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34083842e-01 1.05357847e-01 2.05157645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15062781e-01 1.50795073e-01
  9.73898499e+01 4.80000000e+01 3.20000000e+01 1.20000000e+01
  2.00000000e+01]]","[[-3.41211522]
 [-3.41211522]
 [-3.41211522]
 [-3.41211522]]",-3.4121152193645483
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62630470e-01 2.61891923e-01
  4.53200677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67885784e-01 2.85014147e-01 5.46617907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67986487e-01 2.95433396e-01
  5.34940877e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67986487e-01 2.95433396e-01
  5.34940877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60321790e-01 3.00595706e-01 2.95388358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66405905e-01 5.18162853e-01
  8.30326208e+01 5.10000000e+01 3.40000000e+01 9.00000000e+00
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89652531e-01 5.36495259e-01
  6.32282604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44803464e-01 1.95305702e-01 5.87131321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35388763e-01 3.00338836e-01
  8.35799285e+01 5.10000000e+01 3.40000000e+01 1.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35388763e-01 3.00338836e-01
  8.35799285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93313631e-01 2.83011427e-01 3.37857078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35821900e-01 2.36024339e-01
  8.95906599e+01 5.10000000e+01 3.40000000e+01 1.30000000e+01
  2.10000000e+01]]","[[-3.02145282]
 [-3.02145282]
 [-3.02145282]
 [-3.02145282]]",-3.021452816542562
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57083778e-01 4.88054728e-01
  8.38840802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99439465e-01 5.39450680e-01 2.68813458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19842094e-01 4.74187032e-01
  2.94773926e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19842094e-01 4.74187032e-01
  2.94773926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96988145e-01 2.10589925e-01 8.78638804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67834057e-01 4.24881118e-01
  2.55336944e+01 5.40000000e+01 3.60000000e+01 1.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09970620e-01 5.20932912e-01
  4.32641814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10979425e-01 1.20497297e-01 9.24884869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97915506e-01 3.32497534e-01
  6.36773978e+01 5.30000000e+01 3.70000000e+01 1.10000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97915506e-01 3.32497534e-01
  6.36773978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04519394e-01 3.78905867e-01 6.71790562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22102165e-01 5.91488535e-01
  7.40232637e+01 5.30000000e+01 3.70000000e+01 1.50000000e+01
  2.20000000e+01]]","[[-3.11712057]
 [-3.11712057]
 [-3.11712057]
 [-3.11712057]]",-3.117120567586072
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47592214e-01 2.04499912e-01
  9.89052350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03362662e-01 4.02879995e-01 4.06921345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73837829e-01 1.24389905e-01
  9.44412120e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73837829e-01 1.24389905e-01
  9.44412120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20072791e-01 5.33943414e-01 9.14144892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47304591e-01 1.60301679e-01
  5.17167984e+01 5.70000000e+01 3.80000000e+01 1.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84135467e-01 5.56695227e-01
  2.51765893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41589451e-01 2.57541717e-01 7.97169749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66591758e-01 4.68139556e-01
  7.21512098e+01 5.60000000e+01 3.90000000e+01 1.10000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66591758e-01 4.68139556e-01
  7.21512098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51222397e-01 2.63972583e-01 3.37550491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66847241e-01 3.04616341e-01
  7.81794015e+01 5.60000000e+01 3.90000000e+01 1.60000000e+01
  2.30000000e+01]]","[[-2.78107732]
 [-2.78107732]
 [-2.78107732]
 [-2.78107732]]",-2.78107731916497
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90004287e-01 2.54448817e-01
  3.74312233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98057500e-01 2.66369676e-01 9.58499148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73023552e-01 5.05061110e-01
  2.95745652e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73023552e-01 5.05061110e-01
  2.95745652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03430746e-01 5.32086838e-01 2.17814193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80339467e-01 1.78057564e-01
  2.08556192e+01 6.00000000e+01 4.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90941125e-01 5.87966943e-01
  5.32877492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35118299e-01 4.68657729e-01 9.71806849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18632842e-01 3.51122302e-01
  6.82996462e+01 5.80000000e+01 4.20000000e+01 1.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18632842e-01 3.51122302e-01
  6.82996462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70524614e-01 2.51557783e-01 7.64014158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12095735e-01 3.88198603e-01
  3.21346796e+01 5.80000000e+01 4.20000000e+01 1.70000000e+01
  2.50000000e+01]]","[[-4.11395431]
 [-4.11395431]
 [-4.11395431]
 [-4.11395431]]",-4.1139543103388085
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66178235e-01 2.78073867e-01
  8.34554644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41738100e-01 1.98606986e-01 8.82891063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60010247e-01 1.91956364e-01
  6.84782830e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60010247e-01 1.91956364e-01
  6.84782830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60877837e-01 4.79957726e-01 2.53383556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22787388e-01 2.67437569e-01
  2.81321277e+01 6.30000000e+01 4.20000000e+01 1.50000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23186681e-01 2.18055360e-01
  6.67243253e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01318448e-01 3.71424016e-01 6.63353905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54194936e-01 3.65025029e-01
  5.03626227e+01 6.10000000e+01 4.40000000e+01 1.10000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54194936e-01 3.65025029e-01
  5.03626227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55366254e-01 2.32149005e-01 9.86609495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07471611e-01 2.13907906e-01
  7.31509280e+01 6.10000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]]","[[-2.6503242]
 [-2.6503242]
 [-2.6503242]
 [-2.6503242]]",-2.65032419922482
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05698920e-01 3.90222075e-01
  2.50665240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88793594e-01 4.04963447e-01 9.61351466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07893333e-01 2.26311104e-01
  9.17030830e+01 6.50000000e+01 4.50000000e+01 2.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07893333e-01 2.26311104e-01
  9.17030830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54365674e-01 4.56197577e-01 7.96493567e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45396152e-01 3.58492168e-01
  3.17089995e+01 6.50000000e+01 4.50000000e+01 1.80000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12845791e-01 2.99051524e-01
  5.52346089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88126068e-01 1.27763218e-01 5.42640715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20606995e-01 1.29197126e-01
  6.32138972e+01 6.30000000e+01 4.70000000e+01 1.10000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20606995e-01 1.29197126e-01
  6.32138972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56624542e-01 2.19462084e-01 5.18931797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41340218e-01 3.14940512e-01
  4.36693512e+01 6.30000000e+01 4.70000000e+01 2.10000000e+01
  2.60000000e+01]]","[[-4.3492282]
 [-4.3492282]
 [-4.3492282]
 [-4.3492282]]",-4.349228195937163
