"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.85880067e-01 2.16696664e-01
  4.76189587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00760553e-01 1.41530974e-01 6.17497681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43174002e-01 4.65707347e-01
  9.62377235e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43174002e-01 4.65707347e-01
  9.62377235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48909717e-01 2.41428523e-01 8.87429975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32901780e-01 2.23179777e-01
  8.79758668e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66158395e-01 5.46989330e-01
  7.63102212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62840294e-01 3.38646478e-01 7.16931850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05899637e-01 2.23100057e-01
  6.82031873e+01 3.10000000e+01 2.40000000e+01 0.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05899637e-01 2.23100057e-01
  6.82031873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17923976e-01 4.25676807e-01 2.85246362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00076387e-01 2.41735806e-01
  4.49406339e+01 3.10000000e+01 2.40000000e+01 2.00000000e+00
  2.20000000e+01]]","[[-1.56409008]
 [-1.56409008]
 [-1.56409008]
 [-1.56409008]]",-1.564090083399054
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24351528e-01 2.10824829e-01
  6.16858939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70783788e-01 3.46719224e-01 5.35824906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10967290e-01 5.77074064e-01
  4.32668086e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10967290e-01 5.77074064e-01
  4.32668086e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23588106e-01 1.08764545e-01 5.85145995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77310882e-01 1.22570039e-01
  4.32523274e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67308757e-01 2.14832609e-01
  9.44917888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21640269e-01 2.92093298e-01 3.83663755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42866016e-01 5.19056123e-01
  6.09576904e+01 3.30000000e+01 2.70000000e+01 0.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42866016e-01 5.19056123e-01
  6.09576904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08730669e-01 2.08986628e-01 3.65511405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49808564e-01 5.34072325e-01
  2.90298001e+01 3.30000000e+01 2.70000000e+01 3.00000000e+00
  2.40000000e+01]]","[[-2.12393502]
 [-2.12393502]
 [-2.12393502]
 [-2.12393502]]",-2.123935016738294
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41489386e-01 5.23545393e-01
  5.62559748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26981473e-01 5.57805763e-01 8.13283142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45535615e-01 4.31137231e-01
  2.49907948e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45535615e-01 4.31137231e-01
  2.49907948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26059924e-01 2.71071330e-01 5.39414052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83151013e-01 5.28286615e-01
  9.06246644e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71676082e-01 2.97025901e-01
  3.52726622e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97772936e-01 3.78715821e-01 4.30030668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67605824e-01 3.33424574e-01
  4.66067554e+01 3.60000000e+01 2.90000000e+01 0.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67605824e-01 3.33424574e-01
  4.66067554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76722262e-01 2.91431288e-01 8.87889820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67748613e-01 4.34968443e-01
  4.69981232e+01 3.60000000e+01 2.90000000e+01 3.00000000e+00
  2.60000000e+01]]","[[-1.7185796]
 [-1.7185796]
 [-1.7185796]
 [-1.7185796]]",-1.7185796027650744
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14551542e-01 2.04443360e-01
  4.17490349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33747487e-01 1.16091704e-01 3.27666227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75041448e-01 3.66848084e-01
  2.47378998e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75041448e-01 3.66848084e-01
  2.47378998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20108874e-01 1.12426739e-01 3.58886506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88485986e-01 2.71374188e-01
  7.05053730e+01 4.20000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22376193e-01 1.22683472e-01
  8.19209936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45540584e-01 3.23271937e-01 4.35874643e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41589120e-01 1.88436824e-01
  6.32620127e+01 3.90000000e+01 3.10000000e+01 1.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41589120e-01 1.88436824e-01
  6.32620127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43576993e-01 1.91086100e-01 5.17862460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14705296e-01 3.51473767e-01
  9.97270128e+01 3.90000000e+01 3.10000000e+01 4.00000000e+00
  2.70000000e+01]]","[[-1.99855385]
 [-1.99855385]
 [-1.99855385]
 [-1.99855385]]",-1.9985538505584486
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53111951e-01 1.27448665e-01
  5.06662981e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35240161e-01 1.93598116e-01 2.84470952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86105758e-01 5.20095483e-01
  4.87478205e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86105758e-01 5.20095483e-01
  4.87478205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67999201e-01 4.10869409e-01 5.60642713e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93292330e-01 5.27357018e-01
  8.83405753e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54759901e-01 4.45013552e-01
  6.72764618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47737448e-01 1.80436901e-01 2.04534046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74658033e-01 1.47139994e-01
  3.16504025e+01 4.20000000e+01 3.30000000e+01 1.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74658033e-01 1.47139994e-01
  3.16504025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62754855e-01 2.65071400e-01 6.11083087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47224896e-01 2.05342608e-01
  8.93091311e+01 4.20000000e+01 3.30000000e+01 4.00000000e+00
  2.90000000e+01]]","[[-2.28517285]
 [-2.28517285]
 [-2.28517285]
 [-2.28517285]]",-2.2851728513727574
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62361320e-01 2.33539603e-01
  4.88459935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40812070e-01 3.92440617e-01 8.67958883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78052373e-01 2.13848436e-01
  7.01359898e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78052373e-01 2.13848436e-01
  7.01359898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52475961e-01 3.99372044e-01 5.82621496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33443009e-01 3.14879200e-01
  7.24660725e+01 4.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39563738e-01 1.33304734e-01
  6.03214177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93871992e-01 4.40625935e-01 3.06267961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83489126e-01 2.74016264e-01
  8.59605314e+01 4.40000000e+01 3.60000000e+01 1.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83489126e-01 2.74016264e-01
  8.59605314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04892907e-01 2.65521821e-01 8.05370068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38018827e-01 2.38235124e-01
  8.50867919e+01 4.40000000e+01 3.60000000e+01 5.00000000e+00
  3.10000000e+01]]","[[-4.54933269]
 [-4.54933269]
 [-4.54933269]
 [-4.54933269]]",-4.549332686345978
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11983378e-01 2.31938111e-01
  5.23722553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24774969e-01 5.41757802e-01 5.23121166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97589540e-01 2.48143449e-01
  6.30547230e+01 5.10000000e+01 3.40000000e+01 3.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97589540e-01 2.48143449e-01
  6.30547230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71005345e-01 5.42382161e-01 3.38968614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77252017e-01 5.78159940e-01
  6.32130625e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50243470e-01 1.24253829e-01
  6.03541705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18431240e-01 2.00337772e-01 2.31350526e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11507202e-01 2.65394716e-01
  5.07009429e+01 4.60000000e+01 3.90000000e+01 1.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11507202e-01 2.65394716e-01
  5.07009429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40384579e-01 2.72391077e-01 2.06807428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43989354e-01 2.16320710e-01
  4.62360245e+01 4.60000000e+01 3.90000000e+01 6.00000000e+00
  3.30000000e+01]]","[[-4.19222985]
 [-4.19222985]
 [-4.19222985]
 [-4.19222985]]",-4.192229849506347
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18341414e-01 2.21078916e-01
  9.30584432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12633713e-01 2.98655984e-01 8.57808448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65477508e-01 5.77754120e-01
  2.15874189e+01 5.40000000e+01 3.60000000e+01 3.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65477508e-01 5.77754120e-01
  2.15874189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18163211e-01 5.37370621e-01 6.29994473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65173173e-01 3.07702457e-01
  4.89792956e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13248759e-01 5.93265955e-01
  3.18857236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95659771e-01 5.45089165e-01 9.16169627e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77807004e-01 1.92760404e-01
  7.96641789e+01 4.90000000e+01 4.10000000e+01 1.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77807004e-01 1.92760404e-01
  7.96641789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15521547e-01 5.15948588e-01 9.59894885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14684636e-01 2.99883808e-01
  5.41095147e+01 4.90000000e+01 4.10000000e+01 7.00000000e+00
  3.40000000e+01]]","[[-3.49951115]
 [-3.49951115]
 [-3.49951115]
 [-3.49951115]]",-3.4995111499767484
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17564895e-01 3.04099013e-01
  8.82430785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02641831e-01 4.16984876e-01 9.99911992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24038234e-01 2.89073963e-01
  5.60549774e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24038234e-01 2.89073963e-01
  5.60549774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82099905e-01 1.12272549e-01 8.80789647e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51648070e-01 4.33466446e-01
  3.23417591e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56226182e-01 4.30639826e-01
  8.36884444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02157875e-01 4.36350495e-01 9.91530017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27821903e-01 2.11320515e-01
  2.74752444e+01 5.20000000e+01 4.30000000e+01 1.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27821903e-01 2.11320515e-01
  2.74752444e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97641557e-01 5.93284614e-01 4.46503504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10531673e-01 4.21362610e-01
  8.53415324e+01 5.20000000e+01 4.30000000e+01 7.00000000e+00
  3.60000000e+01]]","[[-2.60365546]
 [-2.60365546]
 [-2.60365546]
 [-2.60365546]]",-2.603655462233767
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24715818e-01 1.93501218e-01
  9.76238855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85902623e-01 5.84068808e-01 8.69946153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61841037e-01 1.08165343e-01
  2.15261611e+01 6.00000000e+01 4.00000000e+01 3.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61841037e-01 1.08165343e-01
  2.15261611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82590693e-01 1.61487659e-01 9.05790878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39441875e-01 3.37362359e-01
  3.08302715e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21042852e-01 2.04801277e-01
  8.61104689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08131417e-01 3.33078864e-01 5.13982690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99798805e-01 4.02307699e-01
  7.26650814e+01 5.50000000e+01 4.50000000e+01 1.00000000e+00
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99798805e-01 4.02307699e-01
  7.26650814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79081868e-01 1.45438153e-01 2.61322251e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30019244e-01 4.57793527e-01
  3.71256292e+01 5.50000000e+01 4.50000000e+01 8.00000000e+00
  3.70000000e+01]]","[[-2.11568736]
 [-2.11568736]
 [-2.11568736]
 [-2.11568736]]",-2.1156873564595364
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98077726e-01 4.55401712e-01
  7.57768058e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34625014e-01 5.82443955e-01 3.62294205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58578515e-01 3.88548802e-01
  4.59560692e+01 6.30000000e+01 4.20000000e+01 3.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58578515e-01 3.88548802e-01
  4.59560692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72831736e-01 3.42887811e-01 5.74147698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66521470e-01 4.67705627e-01
  5.81752168e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72977799e-01 3.06615759e-01
  4.71563049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16631299e-01 1.49806214e-01 2.44775435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64740375e-01 3.08034750e-01
  9.71797751e+01 5.70000000e+01 4.80000000e+01 1.00000000e+00
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64740375e-01 3.08034750e-01
  9.71797751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35107365e-01 3.45338951e-01 9.81949406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30882015e-01 5.17500676e-01
  2.07573808e+01 5.70000000e+01 4.80000000e+01 9.00000000e+00
  3.90000000e+01]]","[[-3.78214125]
 [-3.78214125]
 [-3.78214125]
 [-3.78214125]]",-3.7821412461304034
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40434724e-01 5.43622743e-01
  4.15269463e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31695593e-01 2.33106148e-01 6.70584085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00378015e-01 1.89514362e-01
  9.17401224e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00378015e-01 1.89514362e-01
  9.17401224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94097056e-01 2.23795600e-01 8.85823377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54287041e-01 4.32426072e-01
  5.06431747e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48457206e-01 3.89763880e-01
  4.68552943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23281497e-01 3.95992208e-01 7.07620015e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82270955e-01 2.50158513e-01
  4.64271185e+01 6.00000000e+01 5.00000000e+01 1.00000000e+00
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82270955e-01 2.50158513e-01
  4.64271185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68335897e-01 3.70548774e-01 3.23345521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17011770e-01 5.11966475e-01
  4.97317843e+01 6.00000000e+01 5.00000000e+01 9.00000000e+00
  4.10000000e+01]]","[[-3.04497869]
 [-3.04497869]
 [-3.04497869]
 [-3.04497869]]",-3.0449786851420493
