"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14577280e-01 1.89005627e-01
  9.60298888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54510845e-01 3.30795387e-01 2.59095631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28318925e-01 5.59058429e-01
  5.53194914e+01 2.50000000e+01 3.00000000e+01 1.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28318925e-01 5.59058429e-01
  5.53194914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38739892e-01 4.04138437e-01 2.95199913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15144236e-01 5.28717478e-01
  4.82424311e+01 2.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99612277e-01 5.90528624e-01
  4.26888432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91875996e-01 3.48834413e-01 7.85392247e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20671399e-01 5.37870151e-01
  5.35956490e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20671399e-01 5.37870151e-01
  5.35956490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82205275e-01 1.92906186e-01 8.71016267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47232379e-01 3.70702871e-01
  3.88336926e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]]","[[-4.67462522]
 [-4.67462522]
 [-4.67462522]
 [-4.67462522]]",-4.6746252222470766
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59743821e-01 2.33263491e-01
  5.68107598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41854836e-01 5.64913309e-01 8.61423078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13184709e-01 5.92610890e-01
  2.52682332e+01 2.70000000e+01 3.30000000e+01 1.40000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13184709e-01 5.92610890e-01
  2.52682332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17720104e-01 4.48929664e-01 6.89285051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10660939e-01 1.86151307e-01
  5.77719843e+01 2.70000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37197802e-01 5.19445406e-01
  2.53396261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52305460e-01 2.34826101e-01 6.65392211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47614471e-01 5.36086161e-01
  3.98378064e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47614471e-01 5.36086161e-01
  3.98378064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35492044e-01 4.38477941e-01 2.23575335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42678563e-01 2.86855803e-01
  7.25220936e+01 3.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]]","[[-9.09419632]
 [-9.09419632]
 [-9.09419632]
 [-9.09419632]]",-9.094196323771309
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50670622e-01 3.73376912e-01
  3.14550986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82441087e-01 1.88475988e-01 9.41376034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88740784e-01 5.23619864e-01
  6.19660951e+01 2.90000000e+01 3.60000000e+01 1.40000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88740784e-01 5.23619864e-01
  6.19660951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04832313e-01 1.30719916e-01 7.07212873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41632367e-01 1.66504766e-01
  6.07032775e+01 2.90000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06489703e-01 3.82020887e-01
  7.87136575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17797322e-01 1.63080381e-01 2.55718181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66323088e-01 5.32389869e-01
  3.94556829e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66323088e-01 5.32389869e-01
  3.94556829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69083604e-01 5.14592924e-01 8.20323911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77316353e-01 3.63304749e-01
  9.20141891e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]]","[[-8.52714034]
 [-8.52714034]
 [-8.52714034]
 [-8.52714034]]",-8.527140337262416
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68489975e-01 5.53336649e-01
  8.31640820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04993754e-01 5.18060534e-01 4.48134116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80494077e-01 3.43675106e-01
  2.91736864e+01 3.10000000e+01 3.90000000e+01 1.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80494077e-01 3.43675106e-01
  2.91736864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10346077e-01 5.78073531e-01 4.18099634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72781628e-01 4.43035191e-01
  8.67133096e+01 3.10000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07190469e-01 4.28581173e-01
  6.83974870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87991766e-01 5.79260479e-01 5.43378982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37848304e-01 5.64891450e-01
  5.44293956e+01 4.10000000e+01 2.90000000e+01 3.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37848304e-01 5.64891450e-01
  5.44293956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82541257e-01 3.83260892e-01 2.98234334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94641508e-01 3.86084171e-01
  7.40466763e+01 4.10000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]]","[[-10.50359881]
 [-10.50359881]
 [-10.50359881]
 [-10.50359881]]",-10.503598813142577
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00329123e-01 5.64246548e-01
  2.14074614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14942336e-01 3.15563633e-01 2.76487435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98126102e-01 5.64472753e-01
  7.78791445e+01 3.30000000e+01 4.20000000e+01 1.60000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98126102e-01 5.64472753e-01
  7.78791445e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82082219e-01 1.23632557e-01 5.33699649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62170314e-01 2.85627201e-01
  7.06807431e+01 3.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70136345e-01 3.23419593e-01
  5.42649993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16041923e-01 2.49605823e-01 9.47553581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05255482e-01 5.59470161e-01
  5.27157160e+01 4.40000000e+01 3.10000000e+01 3.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05255482e-01 5.59470161e-01
  5.27157160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17897639e-01 1.91281914e-01 7.53905996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87656826e-01 5.75470289e-01
  4.76124133e+01 4.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]]","[[-6.42115952]
 [-6.42115952]
 [-6.42115952]
 [-6.42115952]]",-6.421159522955922
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70992826e-01 5.79490231e-01
  3.08826547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82978276e-01 1.76388164e-01 5.95566813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16323167e-01 5.69324032e-01
  9.55177526e+01 3.50000000e+01 4.50000000e+01 1.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16323167e-01 5.69324032e-01
  9.55177526e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77388702e-01 5.10707935e-01 3.04505396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41639872e-01 3.73962573e-01
  5.19435963e+01 3.50000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57523010e-01 2.06131954e-01
  8.40607674e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56163083e-01 3.34584173e-01 9.90237535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55534436e-01 4.16634929e-01
  8.90245613e+01 4.70000000e+01 3.30000000e+01 3.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55534436e-01 4.16634929e-01
  8.90245613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10201803e-01 2.79426047e-01 7.34119118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91096286e-01 3.40444456e-01
  4.46196890e+01 4.70000000e+01 3.30000000e+01 1.90000000e+01
  1.40000000e+01]]","[[-9.15612385]
 [-9.15612385]
 [-9.15612385]
 [-9.15612385]]",-9.15612384532959
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21167456e-01 4.86178238e-01
  3.87370849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61752184e-01 3.78633511e-01 4.41381192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33845131e-01 4.67139628e-01
  4.12961539e+01 3.80000000e+01 4.70000000e+01 1.90000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33845131e-01 4.67139628e-01
  4.12961539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93326044e-01 5.88060759e-01 9.16995406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17736821e-01 2.07164003e-01
  6.52276935e+01 3.80000000e+01 4.70000000e+01 3.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74747983e-01 2.74612455e-01
  9.46093484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27719038e-01 2.69768500e-01 5.00515262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48063413e-01 3.65904498e-01
  5.54760551e+01 5.00000000e+01 3.50000000e+01 3.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48063413e-01 3.65904498e-01
  5.54760551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01884332e-01 4.23824406e-01 7.83794458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90782404e-01 2.55046531e-01
  3.36485410e+01 5.00000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]]","[[-2.40092299]
 [-2.40092299]
 [-2.40092299]
 [-2.40092299]]",-2.4009229924222018
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94142975e-01 4.20806893e-01
  3.87827093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23242549e-01 2.41083277e-01 2.83784651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19632493e-01 2.53898673e-01
  4.40261353e+01 4.10000000e+01 4.90000000e+01 2.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19632493e-01 2.53898673e-01
  4.40261353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72666193e-01 4.94258343e-01 4.44706189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88859218e-01 1.77290290e-01
  6.91227688e+01 4.10000000e+01 4.90000000e+01 3.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31451606e-01 3.72213335e-01
  7.93358485e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89554508e-01 5.80533957e-01 4.18247957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37999987e-01 4.74793655e-01
  3.00031919e+01 5.30000000e+01 3.70000000e+01 3.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37999987e-01 4.74793655e-01
  3.00031919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36355217e-01 5.31548409e-01 3.16350185e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61937983e-01 5.24798779e-01
  2.79354579e+01 5.30000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]]","[[-14.6202813]
 [-14.6202813]
 [-14.6202813]
 [-14.6202813]]",-14.6202812954905
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58443988e-01 1.51755254e-01
  7.56722577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04133810e-01 3.80067107e-01 3.81157959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69573022e-01 3.94240241e-01
  3.06126958e+01 4.40000000e+01 5.10000000e+01 2.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69573022e-01 3.94240241e-01
  3.06126958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03068826e-01 4.27190985e-01 9.52198833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52986398e-01 2.92521866e-01
  8.18173685e+01 4.40000000e+01 5.10000000e+01 3.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64892316e-01 2.97265884e-01
  8.23423501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59153388e-01 2.98521068e-01 8.62490717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69048805e-01 2.44412235e-01
  8.01291572e+01 5.60000000e+01 3.90000000e+01 3.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69048805e-01 2.44412235e-01
  8.01291572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97352684e-01 1.19335405e-01 7.51801545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23664685e-01 5.18250581e-01
  5.65868094e+01 5.60000000e+01 3.90000000e+01 2.30000000e+01
  1.60000000e+01]]","[[-9.59938762]
 [-9.59938762]
 [-9.59938762]
 [-9.59938762]]",-9.599387616789128
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44843478e-01 1.60014369e-01
  2.95574854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61986390e-01 5.46818455e-01 3.53500264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45222789e-01 1.60978944e-01
  4.39961678e+01 4.70000000e+01 5.30000000e+01 2.50000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45222789e-01 1.60978944e-01
  4.39961678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20159328e-01 3.99958884e-01 6.06570449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18024480e-01 1.59642546e-01
  3.62026912e+01 4.70000000e+01 5.30000000e+01 3.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08453181e-01 3.65505589e-01
  6.15001720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39615464e-01 5.57148164e-01 3.28643564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82540726e-01 3.31116919e-01
  4.72740039e+01 5.90000000e+01 4.10000000e+01 3.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82540726e-01 3.31116919e-01
  4.72740039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35378567e-01 5.34759327e-01 7.65409744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83346399e-01 4.72322764e-01
  4.59536005e+01 5.90000000e+01 4.10000000e+01 2.40000000e+01
  1.70000000e+01]]","[[-11.2687135]
 [-11.2687135]
 [-11.2687135]
 [-11.2687135]]",-11.268713496945558
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02967505e-01 4.07078409e-01
  8.66590297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00495597e-01 4.77356282e-01 8.16790188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42602333e-01 5.59234524e-01
  7.74316874e+01 5.00000000e+01 5.50000000e+01 2.80000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42602333e-01 5.59234524e-01
  7.74316874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39040484e-01 4.95433278e-01 6.99152479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05939345e-01 4.68542464e-01
  2.65800949e+01 5.00000000e+01 5.50000000e+01 3.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38637627e-01 2.08054698e-01
  9.48441562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99151116e-01 3.24391602e-01 4.89724641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70578572e-01 5.49948713e-01
  3.94120099e+01 6.20000000e+01 4.30000000e+01 3.80000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70578572e-01 5.49948713e-01
  3.94120099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64013000e-01 1.73890247e-01 2.59069077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45786214e-01 5.62881760e-01
  3.25738197e+01 6.20000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]]","[[-8.27024906]
 [-8.27024906]
 [-8.27024906]
 [-8.27024906]]",-8.270249055607612
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10767545e-01 1.71576273e-01
  8.07476147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52230162e-01 1.72759227e-01 5.26800417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64454629e-01 4.13550157e-01
  4.41485632e+01 5.30000000e+01 5.70000000e+01 3.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64454629e-01 4.13550157e-01
  4.41485632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22383563e-01 2.27740708e-01 9.45095256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35532221e-01 2.07498878e-01
  2.20602589e+01 5.30000000e+01 5.70000000e+01 3.80000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62756980e-01 3.81538086e-01
  7.15922426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42471157e-01 5.61672805e-01 3.73266658e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04721074e-01 3.73714969e-01
  3.52667954e+01 6.50000000e+01 4.50000000e+01 3.80000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04721074e-01 3.73714969e-01
  3.52667954e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37093241e-01 3.30899394e-01 4.94171069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55975246e-01 2.82549779e-01
  9.95278822e+01 6.50000000e+01 4.50000000e+01 2.60000000e+01
  1.90000000e+01]]","[[-9.56819655]
 [-9.56819655]
 [-9.56819655]
 [-9.56819655]]",-9.568196553986292
