"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72431705e-01 1.54994471e-01
  6.21691008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98599588e-01 4.07771645e-01 3.88405015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37030678e-01 2.80105613e-01
  4.01013122e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37030678e-01 2.80105613e-01
  4.01013122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76155369e-01 1.47764921e-01 6.48827751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42949753e-01 5.07974634e-01
  8.80591691e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53166012e-01 1.05190913e-01
  9.03510145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77445723e-01 1.37629029e-01 9.32470733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01889621e-01 2.27788085e-01
  4.38243023e+01 3.30000000e+01 2.20000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01889621e-01 2.27788085e-01
  4.38243023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84220108e-01 2.13228374e-01 2.27365736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56797754e-01 1.02256634e-01
  8.50463420e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.68249609]
 [-0.68249609]
 [-0.68249609]
 [-0.68249609]]",-0.6824960881135673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36338870e-01 3.14497788e-01
  6.06654245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77410444e-01 5.28268597e-01 7.70361147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19200479e-01 2.40343397e-01
  3.00130114e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19200479e-01 2.40343397e-01
  3.00130114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75321625e-01 2.20536941e-01 4.19804441e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26592170e-01 2.96726507e-01
  2.22355607e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39022810e-01 5.15149645e-01
  4.15614466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69299709e-01 5.17852605e-01 6.24105705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73547702e-01 5.30101438e-01
  4.36519636e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73547702e-01 5.30101438e-01
  4.36519636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22315749e-01 4.51960475e-01 6.35845667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63336685e-01 1.69561230e-01
  4.05590968e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-0.73306187]
 [-0.73306187]
 [-0.73306187]
 [-0.73306187]]",-0.7330618675738644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03231692e-01 1.07616888e-01
  4.46055308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53086011e-01 4.49510500e-01 4.36377673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24343258e-01 2.12102344e-01
  8.85409083e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24343258e-01 2.12102344e-01
  8.85409083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03867221e-01 2.77448423e-01 7.74143871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01110917e-01 3.09286218e-01
  8.66965193e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92116491e-01 4.48581113e-01
  3.82326401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41423769e-01 1.21808746e-01 8.25120971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72859102e-01 1.84420993e-01
  2.32280317e+01 3.90000000e+01 2.60000000e+01 8.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72859102e-01 1.84420993e-01
  2.32280317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11894760e-01 4.42517531e-01 9.56183938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59053137e-01 3.85140376e-01
  5.06471076e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.76172742]
 [-0.76172742]
 [-0.76172742]
 [-0.76172742]]",-0.7617274180267017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46281744e-01 2.36837688e-01
  4.28528804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27816254e-01 3.24539780e-01 8.51560744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60777205e-01 3.87724779e-01
  8.84635591e+01 4.20000000e+01 2.80000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60777205e-01 3.87724779e-01
  8.84635591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28506951e-01 2.69623565e-01 5.67495255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60218178e-01 2.86283352e-01
  6.92176271e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37254545e-01 5.85865414e-01
  9.64996793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68599583e-01 3.41635679e-01 7.30240823e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03712231e-01 4.60397610e-01
  7.60169548e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03712231e-01 4.60397610e-01
  7.60169548e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08377881e-01 1.47750726e-01 3.37244524e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24576087e-01 4.01415267e-01
  7.75544629e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[-0.80995037]
 [-0.80995037]
 [-0.80995037]
 [-0.80995037]]",-0.8099503697323153
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61015897e-01 3.67511305e-01
  8.95482032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74771916e-01 4.47998433e-01 2.14164282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52316192e-01 2.58183568e-01
  8.37548593e+01 4.50000000e+01 3.00000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52316192e-01 2.58183568e-01
  8.37548593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81255837e-01 1.25885249e-01 9.39196137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15327945e-01 5.62186027e-01
  4.39354562e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34026533e-01 3.61183933e-01
  6.97979544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61741837e-01 2.13544852e-01 7.19834670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00832493e-01 4.97914982e-01
  4.42709516e+01 4.50000000e+01 3.00000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00832493e-01 4.97914982e-01
  4.42709516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32296474e-01 4.02236144e-01 8.08763144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22287546e-01 5.24479238e-01
  5.61848112e+01 4.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]]","[[-0.56323653]
 [-0.56323653]
 [-0.56323653]
 [-0.56323653]]",-0.5632365331391641
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73420724e-01 5.72279445e-01
  7.67452988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74398209e-01 2.44963535e-01 8.47925090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96909105e-01 3.36237313e-01
  7.41799922e+01 4.80000000e+01 3.20000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96909105e-01 3.36237313e-01
  7.41799922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32673030e-01 1.12009069e-01 5.26462922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35068784e-01 3.38324995e-01
  9.29255774e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62168828e-01 1.24337787e-01
  7.50941170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64692087e-01 1.09784050e-01 4.22624344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21554824e-01 4.35723660e-01
  2.82343426e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21554824e-01 4.35723660e-01
  2.82343426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79525686e-01 4.70625282e-01 6.54937724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70739353e-01 2.39207077e-01
  3.18549719e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]]","[[-0.51441684]
 [-0.51441684]
 [-0.51441684]
 [-0.51441684]]",-0.5144168400587448
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99406983e-01 5.83787149e-01
  3.59119249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33217959e-01 2.10259439e-01 2.83614764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82829592e-01 4.08813934e-01
  5.27991889e+01 5.10000000e+01 3.40000000e+01 4.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82829592e-01 4.08813934e-01
  5.27991889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72117655e-01 1.24023705e-01 8.24484521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44182030e-01 2.96388157e-01
  7.63197611e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83445393e-01 3.26382399e-01
  3.75077712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17701705e-01 1.56635959e-01 8.65641190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21804193e-01 1.80109346e-01
  6.88862316e+01 5.10000000e+01 3.40000000e+01 1.00000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21804193e-01 1.80109346e-01
  6.88862316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33767857e-01 3.85609339e-01 5.89360820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27088420e-01 5.54676101e-01
  7.88739064e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-0.77164675]
 [-0.77164675]
 [-0.77164675]
 [-0.77164675]]",-0.7716467518220536
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67672188e-01 4.35409867e-01
  9.84311895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65972868e-01 2.31617242e-01 9.37991856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59001108e-01 5.62963397e-01
  4.86703040e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59001108e-01 5.62963397e-01
  4.86703040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17372435e-01 3.14158184e-01 7.23948944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50286498e-01 5.50887850e-01
  5.09361950e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35935682e-01 3.15652023e-01
  9.20726515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36041800e-01 3.55860619e-01 3.70222114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94372542e-01 5.81796985e-01
  6.70688466e+01 5.40000000e+01 3.60000000e+01 1.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94372542e-01 5.81796985e-01
  6.70688466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30143356e-01 5.98584936e-01 5.10556755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90476866e-01 1.83299692e-01
  5.47768494e+01 5.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]]","[[-1.11181686]
 [-1.11181686]
 [-1.11181686]
 [-1.11181686]]",-1.1118168558708597
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75296779e-01 4.60501173e-01
  3.05661895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42173600e-01 2.19616597e-01 2.31696599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67725842e-01 2.67123565e-01
  5.34161923e+01 5.70000000e+01 3.80000000e+01 5.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67725842e-01 2.67123565e-01
  5.34161923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53093626e-01 2.27076024e-01 6.56930610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72422230e-01 2.41591995e-01
  2.08828821e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16978083e-01 5.46098745e-01
  3.75468241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27739962e-01 4.92238760e-01 8.60040273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51990708e-01 3.53152600e-01
  3.00486024e+01 5.70000000e+01 3.80000000e+01 1.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51990708e-01 3.53152600e-01
  3.00486024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52646632e-01 1.74373888e-01 8.90166502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58610073e-01 1.19770943e-01
  6.34934253e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]]","[[-0.33089629]
 [-0.33089629]
 [-0.33089629]
 [-0.33089629]]",-0.33089628758567485
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45913373e-01 4.36200430e-01
  7.98627918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68686301e-01 5.02659860e-01 9.03644955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08855371e-01 5.23354592e-01
  5.46356115e+01 6.00000000e+01 4.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08855371e-01 5.23354592e-01
  5.46356115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35361724e-01 5.90566692e-01 6.23909424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38379411e-01 1.94370056e-01
  9.76328753e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58429370e-01 3.87485084e-01
  5.89989575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50288759e-01 1.47409942e-01 5.90726858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03623224e-01 4.09570642e-01
  5.91409315e+01 6.00000000e+01 4.00000000e+01 1.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03623224e-01 4.09570642e-01
  5.91409315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06920424e-01 4.34858181e-01 3.98207207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10758312e-01 2.88049515e-01
  6.92531939e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]]","[[-1.89572925]
 [-1.89572925]
 [-1.89572925]
 [-1.89572925]]",-1.895729247315891
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43354254e-01 4.42653005e-01
  9.28949889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82706890e-01 1.88703086e-01 2.51962976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03526485e-01 2.16355602e-01
  6.76806693e+01 6.30000000e+01 4.20000000e+01 5.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03526485e-01 2.16355602e-01
  6.76806693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18817506e-01 4.74530385e-01 3.77474176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26863940e-01 2.82139548e-01
  4.42717029e+01 6.30000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48863342e-01 5.80373238e-01
  6.47822666e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00325798e-01 2.90991114e-01 9.73020128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20126904e-01 1.30397784e-01
  5.12590772e+01 6.30000000e+01 4.20000000e+01 1.40000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20126904e-01 1.30397784e-01
  5.12590772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18170379e-01 3.01368308e-01 9.52308932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79367638e-01 4.21968354e-01
  8.50463739e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]]","[[-1.67706997]
 [-1.67706997]
 [-1.67706997]
 [-1.67706997]]",-1.6770699746376587
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09372056e-01 3.46509872e-01
  5.00424305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94974776e-01 3.39612595e-01 8.38642364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85308496e-01 4.01802715e-01
  6.12660064e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85308496e-01 4.01802715e-01
  6.12660064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47258937e-01 2.55284146e-01 6.72647336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32386949e-01 4.57839896e-01
  6.41867035e+01 6.60000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72814914e-01 4.09126158e-01
  8.17508841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89192888e-01 1.12478014e-01 5.12830222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71507301e-01 4.06375525e-01
  4.76044746e+01 6.60000000e+01 4.40000000e+01 1.60000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71507301e-01 4.06375525e-01
  4.76044746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74724363e-01 4.36285361e-01 8.01194236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55537205e-01 4.37709679e-01
  3.07772467e+01 6.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]]","[[-1.94450221]
 [-1.94450221]
 [-1.94450221]
 [-1.94450221]]",-1.944502205761325
