"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96637262e-01 4.31804834e-01
  4.47206552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39185501e-01 1.11782422e-01 7.49564404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62685693e-01 2.50903327e-01
  4.99051252e+01 3.00000000e+01 2.50000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62685693e-01 2.50903327e-01
  4.99051252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77204751e-01 3.83074603e-01 4.45342123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20921976e-01 3.93764028e-01
  7.89163852e+01 3.00000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21202605e-01 5.35993480e-01
  5.23346505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31109139e-01 1.58041124e-01 8.92966209e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98823191e-01 1.70341177e-01
  3.98972148e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98823191e-01 1.70341177e-01
  3.98972148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54632610e-01 4.33253057e-01 5.57546316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94161168e-01 4.05359147e-01
  5.97044508e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.23728457]
 [-1.23728457]
 [-1.23728457]
 [-1.23728457]]",-1.2372845688878922
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10785616e-01 2.95996736e-01
  2.57918705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96452608e-01 3.72605369e-01 8.14643675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86968696e-01 5.65215503e-01
  9.06703397e+01 3.20000000e+01 2.80000000e+01 2.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86968696e-01 5.65215503e-01
  9.06703397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26669778e-01 5.54030718e-01 7.53505176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41702540e-01 5.36310824e-01
  8.95660571e+01 3.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94226854e-01 1.15457773e-01
  9.19178563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59967122e-01 1.38660573e-01 9.83417322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54801097e-01 3.12540459e-01
  8.13677996e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54801097e-01 3.12540459e-01
  8.13677996e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47417161e-01 4.65746540e-01 3.63603889e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01941397e-01 4.83775638e-01
  9.73449343e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.39557552]
 [-0.39557552]
 [-0.39557552]
 [-0.39557552]]",-0.39557552438938476
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92521642e-01 2.86171359e-01
  3.62567163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65375089e-01 4.56126880e-01 3.20226442e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67798448e-01 1.15548340e-01
  2.84593971e+01 3.50000000e+01 3.00000000e+01 2.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67798448e-01 1.15548340e-01
  2.84593971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60549658e-01 3.88912957e-01 2.09667191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30365984e-01 3.89847317e-01
  3.22993592e+01 3.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62466015e-01 5.80396380e-01
  2.51691190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84880225e-01 5.07725960e-01 5.73883532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74746412e-01 5.32078154e-01
  2.37148796e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74746412e-01 5.32078154e-01
  2.37148796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84992187e-01 3.21778727e-01 6.41541664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21133147e-01 2.32661834e-01
  9.37662204e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.05957918]
 [-1.05957918]
 [-1.05957918]
 [-1.05957918]]",-1.0595791842813451
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48447465e-01 1.75663828e-01
  5.47666688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36788418e-01 4.32772681e-01 3.98040196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84063243e-01 3.70441841e-01
  9.65856244e+01 3.80000000e+01 3.20000000e+01 3.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84063243e-01 3.70441841e-01
  9.65856244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.23845228e-01 4.47317719e-01 6.47116005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53207035e-01 1.72069549e-01
  9.79520677e+01 3.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63270217e-01 4.74938717e-01
  6.87371924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67665925e-01 2.72288404e-01 9.22707784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87611371e-01 3.45000078e-01
  5.41784149e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87611371e-01 3.45000078e-01
  5.41784149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00078212e-01 1.55633964e-01 6.04879893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85879372e-01 3.98027390e-01
  7.39982714e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.23174024]
 [-1.23174024]
 [-1.23174024]
 [-1.23174024]]",-1.2317402374879176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63568035e-01 2.68781374e-01
  3.20787514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09454815e-01 2.24468083e-01 3.58397431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98416244e-01 5.72508660e-01
  9.20366476e+01 4.10000000e+01 3.40000000e+01 3.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98416244e-01 5.72508660e-01
  9.20366476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09706540e-01 1.06173889e-01 6.08061015e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77120609e-01 1.63612207e-01
  2.73363555e+01 4.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28860700e-01 5.83416626e-01
  4.59332988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20258288e-01 1.29790824e-01 6.04316700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15192442e-01 3.55503357e-01
  3.81804771e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15192442e-01 3.55503357e-01
  3.81804771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92820360e-01 4.53942656e-01 6.10067523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59611108e-01 3.04398834e-01
  4.61758041e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.86369248]
 [-0.86369248]
 [-0.86369248]
 [-0.86369248]]",-0.8636924827243185
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80600846e-01 1.02252328e-01
  3.01187735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81980290e-01 4.89916853e-01 4.73624810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51839542e-01 4.42723569e-01
  7.07239333e+01 4.40000000e+01 3.60000000e+01 3.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51839542e-01 4.42723569e-01
  7.07239333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58786201e-01 3.84133237e-01 2.94071956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93109651e-01 2.39794149e-01
  5.17090366e+01 4.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67749397e-01 2.74942533e-01
  7.61784079e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99698700e-01 1.33676884e-01 8.23935443e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62341779e-01 2.77412999e-01
  7.03165949e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62341779e-01 2.77412999e-01
  7.03165949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17887010e-01 4.19067662e-01 7.26488875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64662379e-01 1.78848754e-01
  2.77824501e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.17760703]
 [-1.17760703]
 [-1.17760703]
 [-1.17760703]]",-1.1776070347297956
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36728180e-01 5.99454471e-01
  9.69563109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32784645e-01 1.46346043e-01 5.82277755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35850750e-01 3.55902274e-01
  8.90205431e+01 4.70000000e+01 3.80000000e+01 4.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35850750e-01 3.55902274e-01
  8.90205431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58520589e-01 1.01576332e-01 4.87263627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89845326e-01 1.48937882e-01
  5.08227258e+01 4.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90208065e-01 4.67393221e-01
  8.23906159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22020451e-01 2.34950476e-01 5.71394899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24731957e-01 1.03110063e-01
  4.75602315e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24731957e-01 1.03110063e-01
  4.75602315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77566188e-01 3.90077438e-01 4.24200997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87061763e-01 4.03242965e-01
  8.06614968e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.68573996]
 [-1.68573996]
 [-1.68573996]
 [-1.68573996]]",-1.6857399611960155
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43623263e-01 4.66946947e-01
  5.27803611e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79504422e-01 3.19276082e-01 3.95461730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07955516e-01 5.00992468e-01
  8.13252159e+01 5.00000000e+01 4.00000000e+01 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07955516e-01 5.00992468e-01
  8.13252159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03844269e-01 4.47317918e-01 3.47628270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47946001e-01 2.14762579e-01
  9.44377006e+01 5.00000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31149778e-01 2.66318445e-01
  6.53939614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14975640e-01 4.04283911e-01 2.36030923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16009623e-01 2.09932124e-01
  6.95247235e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16009623e-01 2.09932124e-01
  6.95247235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58959518e-01 1.50513261e-01 6.76258076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76006354e-01 4.66703451e-01
  9.59637700e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.79850085]
 [-0.79850085]
 [-0.79850085]
 [-0.79850085]]",-0.7985008544796902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77621937e-01 1.37538812e-01
  7.34181725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96277007e-01 4.04443819e-01 8.09512231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06732605e-01 5.46837226e-01
  9.40221216e+01 5.30000000e+01 4.20000000e+01 4.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06732605e-01 5.46837226e-01
  9.40221216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74480641e-01 2.41702582e-01 2.25818832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24246211e-01 4.62342038e-01
  4.16930948e+01 5.30000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81555970e-01 2.41975331e-01
  7.50663212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45050067e-01 1.97492008e-01 6.23070450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85711730e-01 4.37390845e-01
  3.46175211e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85711730e-01 4.37390845e-01
  3.46175211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44728626e-01 5.39339238e-01 6.53720441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20182804e-01 4.91244434e-01
  9.40259834e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.74917426]
 [-0.74917426]
 [-0.74917426]
 [-0.74917426]]",-0.7491742634856586
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03394863e-01 1.04229125e-01
  4.92975117e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57823583e-01 2.41365765e-01 3.47831264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53638987e-01 5.86666034e-01
  6.09460489e+01 5.60000000e+01 4.40000000e+01 4.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53638987e-01 5.86666034e-01
  6.09460489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48610444e-01 4.44184584e-01 5.37816977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45855336e-01 5.27107878e-01
  8.36492178e+01 5.60000000e+01 4.40000000e+01 4.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86038723e-01 5.87577166e-01
  9.94502301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04039313e-01 2.67515535e-01 7.89155547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70120225e-01 2.30471162e-01
  3.25528228e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70120225e-01 2.30471162e-01
  3.25528228e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24217661e-01 2.46226308e-01 5.30512703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96575085e-01 1.41515815e-01
  5.74712431e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.57434938]
 [-0.57434938]
 [-0.57434938]
 [-0.57434938]]",-0.574349378664314
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32725913e-01 5.13441294e-01
  4.48081872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23222849e-01 3.37010407e-01 2.20284705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97509361e-01 5.37236474e-01
  2.29760270e+01 5.90000000e+01 4.60000000e+01 5.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97509361e-01 5.37236474e-01
  2.29760270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69600157e-01 5.30352369e-01 6.80792135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99139644e-01 3.64634892e-01
  6.36665515e+01 5.90000000e+01 4.60000000e+01 4.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22857628e-01 3.85284909e-01
  6.43101994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84163502e-01 2.96399704e-01 2.31797427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14421196e-01 5.42077738e-01
  4.57733438e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14421196e-01 5.42077738e-01
  4.57733438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66110895e-01 3.83571466e-01 9.89450840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71281720e-01 5.10779317e-01
  8.09061854e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.87001896]
 [-0.87001896]
 [-0.87001896]
 [-0.87001896]]",-0.8700189643533623
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78675344e-01 4.08304272e-01
  9.35145607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39907491e-01 1.38686354e-01 2.38822787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90162874e-01 2.86811267e-01
  2.86128959e+01 6.20000000e+01 4.80000000e+01 5.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90162874e-01 2.86811267e-01
  2.86128959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80795877e-01 4.51100556e-01 7.59306156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60973359e-01 1.32768095e-01
  6.41035645e+01 6.20000000e+01 4.80000000e+01 4.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46400326e-01 4.27173086e-01
  7.76008637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03345740e-01 4.30947073e-01 7.15338236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89045763e-01 4.72635382e-01
  4.45807702e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89045763e-01 4.72635382e-01
  4.45807702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84764418e-01 1.15924578e-01 6.77877322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42336118e-01 3.35048345e-01
  3.45580006e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.64059333]
 [-0.64059333]
 [-0.64059333]
 [-0.64059333]]",-0.640593325380057
