"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84398769e-01 1.13676232e-01
  3.69231168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62397755e-01 4.16182832e-01 3.64797231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28292115e-01 4.78773931e-01
  6.65973701e+01 2.90000000e+01 2.60000000e+01 1.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28292115e-01 4.78773931e-01
  6.65973701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74260872e-01 1.19670451e-01 5.54673044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50119319e-01 1.21663331e-01
  9.20398564e+01 2.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05986272e-01 5.87012543e-01
  2.91647967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45322761e-01 5.02037066e-01 2.37653786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51539916e-01 5.97143616e-01
  3.68906414e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51539916e-01 5.97143616e-01
  3.68906414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79749474e-01 3.14988218e-01 8.23339076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78628104e-01 1.89232387e-01
  7.87230658e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-6.00327519]
 [-6.00327519]
 [-6.00327519]
 [-6.00327519]]",-6.003275185293969
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83497256e-01 5.95130146e-01
  3.73179915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75405589e-01 4.69437092e-01 9.59258532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65116575e-01 5.96639358e-01
  2.55604839e+01 3.20000000e+01 2.80000000e+01 1.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65116575e-01 5.96639358e-01
  2.55604839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53446380e-01 3.04586321e-01 8.91357771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94915160e-01 2.20183066e-01
  3.25565085e+01 3.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56016788e-01 5.54484599e-01
  5.79031643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94153188e-01 2.65802000e-01 8.46393252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68613130e-01 2.74510595e-01
  5.50859782e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68613130e-01 2.74510595e-01
  5.50859782e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43880108e-01 4.68708353e-01 4.08167680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35063995e-01 5.37525646e-01
  6.27063328e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-5.53974809]
 [-5.53974809]
 [-5.53974809]
 [-5.53974809]]",-5.539748088474011
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71895936e-01 1.98725675e-01
  5.38779520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51605654e-01 1.05557973e-01 3.80631651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32430597e-01 4.48099467e-01
  7.37439501e+01 3.50000000e+01 3.00000000e+01 1.20000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32430597e-01 4.48099467e-01
  7.37439501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81658847e-01 1.49235744e-01 9.57400173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34056063e-01 3.33143788e-01
  6.44604915e+01 3.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39328740e-01 1.93396213e-01
  2.51068370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93402715e-01 2.36423986e-01 3.00260546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61081355e-01 1.29166261e-01
  9.71682597e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61081355e-01 1.29166261e-01
  9.71682597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26910411e-01 5.63330149e-01 4.58440177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11768495e-01 3.88183202e-01
  2.74719265e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]]","[[-8.73076664]
 [-8.73076664]
 [-8.73076664]
 [-8.73076664]]",-8.730766638734849
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72228815e-01 2.40958475e-01
  5.97610050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82443654e-01 1.82516323e-01 8.92134385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44223156e-01 3.55778900e-01
  2.52445662e+01 3.80000000e+01 3.20000000e+01 1.30000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44223156e-01 3.55778900e-01
  2.52445662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78081828e-01 5.41288769e-01 6.38970237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87376792e-01 5.22834028e-01
  6.29374432e+01 3.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92620206e-01 1.20998135e-01
  5.43161803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77914977e-01 4.94095991e-01 9.43616522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59152570e-01 4.29281164e-01
  4.54699904e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59152570e-01 4.29281164e-01
  4.54699904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65919581e-01 4.02032961e-01 6.82189298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44139859e-01 5.42467678e-01
  4.02442227e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-6.69043747]
 [-6.69043747]
 [-6.69043747]
 [-6.69043747]]",-6.690437472797227
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35702257e-01 3.04055018e-01
  5.02213922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27490274e-01 5.22596375e-01 9.47993240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43989537e-01 2.47447381e-01
  9.18118338e+01 4.10000000e+01 3.40000000e+01 1.50000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43989537e-01 2.47447381e-01
  9.18118338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76427884e-01 5.24939000e-01 4.13050208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40435994e-01 5.41508368e-01
  4.86318553e+01 4.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59862775e-01 2.46216709e-01
  5.48228589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68119573e-01 5.22099953e-01 2.33903992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09586020e-01 1.88461324e-01
  6.45834145e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09586020e-01 1.88461324e-01
  6.45834145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64856844e-01 5.71565415e-01 9.62198455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54459407e-01 1.74424921e-01
  2.67676051e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]]","[[-7.11713715]
 [-7.11713715]
 [-7.11713715]
 [-7.11713715]]",-7.117137154125587
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08582446e-01 4.49454897e-01
  6.29020439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15584737e-01 3.36180693e-01 9.44764470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15838815e-01 3.04814412e-01
  6.41965465e+01 4.40000000e+01 3.60000000e+01 1.60000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15838815e-01 3.04814412e-01
  6.41965465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49583188e-01 3.20361401e-01 8.49196438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06605225e-01 4.58045966e-01
  6.40654777e+01 4.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14485610e-01 4.83138908e-01
  9.91330575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08422209e-01 2.39351810e-01 3.61088138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89008893e-01 1.56390776e-01
  9.21964083e+01 4.80000000e+01 3.20000000e+01 3.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89008893e-01 1.56390776e-01
  9.21964083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96847826e-01 1.30345787e-01 9.48633475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70726126e-01 4.07558800e-01
  3.43077749e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]]","[[-6.04017491]
 [-6.04017491]
 [-6.04017491]
 [-6.04017491]]",-6.040174910776699
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13108435e-01 5.72104406e-01
  7.58476947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15832706e-01 3.40590233e-01 4.41474802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67379191e-01 3.71224614e-01
  7.21447736e+01 4.60000000e+01 3.90000000e+01 1.70000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67379191e-01 3.71224614e-01
  7.21447736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09905554e-01 3.79397326e-01 8.02736282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31774460e-01 4.35098518e-01
  5.69729701e+01 4.60000000e+01 3.90000000e+01 1.90000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76688846e-01 3.71221170e-01
  4.94754571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89132245e-01 5.17370054e-01 5.08638966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42841310e-01 2.99358480e-01
  9.42683130e+01 5.10000000e+01 3.40000000e+01 3.80000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42841310e-01 2.99358480e-01
  9.42683130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20648689e-01 5.40314718e-01 8.80008394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79799929e-01 4.23437832e-01
  2.01737377e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-5.10845069]
 [-5.10845069]
 [-5.10845069]
 [-5.10845069]]",-5.108450691227131
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.37688277e-01 5.89429159e-01
  4.67561736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38929261e-01 3.26461814e-01 7.05941088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79658881e-01 3.07231266e-01
  4.80623337e+01 4.90000000e+01 4.10000000e+01 1.80000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79658881e-01 3.07231266e-01
  4.80623337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16351134e-01 3.93808203e-01 7.95005291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27830869e-01 2.32087233e-01
  8.84268643e+01 4.90000000e+01 4.10000000e+01 2.00000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63721536e-01 1.88265804e-01
  6.55247816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55028885e-01 2.28920364e-01 5.67637396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65551207e-01 3.95357614e-01
  3.61929024e+01 5.40000000e+01 3.60000000e+01 4.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65551207e-01 3.95357614e-01
  3.61929024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52822040e-01 4.37644354e-01 8.54356911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34487056e-01 1.45419653e-01
  7.33046032e+01 5.40000000e+01 3.60000000e+01 2.00000000e+01
  1.60000000e+01]]","[[-8.10209338]
 [-8.10209338]
 [-8.10209338]
 [-8.10209338]]",-8.102093377945312
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52701389e-01 3.64697601e-01
  7.77775238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01219273e-01 3.84434523e-01 3.22054701e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68505328e-01 4.80231353e-01
  3.44612698e+01 5.20000000e+01 4.30000000e+01 1.90000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68505328e-01 4.80231353e-01
  3.44612698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20366524e-01 4.32843170e-01 3.72829940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25336758e-01 5.72168681e-01
  2.57704679e+01 5.20000000e+01 4.30000000e+01 2.00000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42936349e-01 2.80441461e-01
  4.60480457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26394982e-01 3.09268023e-01 7.87635979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13079260e-01 5.82318743e-01
  8.44038400e+01 5.70000000e+01 3.80000000e+01 4.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13079260e-01 5.82318743e-01
  8.44038400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03384432e-01 2.78469675e-01 8.73449340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73563020e-01 1.87118824e-01
  9.63674701e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  1.70000000e+01]]","[[-7.27188328]
 [-7.27188328]
 [-7.27188328]
 [-7.27188328]]",-7.2718832782175795
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02406660e-01 2.05148296e-01
  9.49555047e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45495268e-01 5.97760568e-01 4.29728218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44815759e-01 2.78981526e-01
  5.98001411e+01 5.40000000e+01 4.60000000e+01 1.90000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44815759e-01 2.78981526e-01
  5.98001411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10108113e-01 2.21592474e-01 3.34205696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53981849e-01 3.42927061e-01
  6.35096537e+01 5.40000000e+01 4.60000000e+01 2.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84968382e-01 2.31079834e-01
  7.76216466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36743684e-01 1.91214160e-01 2.19332749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07075425e-01 5.03839992e-01
  8.77447538e+01 6.00000000e+01 4.00000000e+01 4.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07075425e-01 5.03839992e-01
  8.77447538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37234401e-01 3.65301813e-01 6.59458199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66199149e-01 2.04926209e-01
  6.91210851e+01 6.00000000e+01 4.00000000e+01 2.20000000e+01
  1.80000000e+01]]","[[-2.90214611]
 [-2.90214611]
 [-2.90214611]
 [-2.90214611]]",-2.9021461135146738
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80353647e-01 3.23720816e-01
  5.79270711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65588388e-01 4.41013964e-01 9.55860766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97537206e-01 3.88118615e-01
  8.91534411e+01 5.70000000e+01 4.80000000e+01 1.90000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97537206e-01 3.88118615e-01
  8.91534411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72139719e-01 3.85828832e-01 5.10564442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27980115e-01 2.04822901e-01
  6.30713878e+01 5.70000000e+01 4.80000000e+01 2.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82702057e-01 2.03964627e-01
  2.28808362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20698863e-01 5.73528475e-01 3.48453682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70309121e-01 2.67413903e-01
  8.63781074e+01 6.30000000e+01 4.20000000e+01 4.80000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70309121e-01 2.67413903e-01
  8.63781074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50052576e-01 5.12696539e-01 4.91409246e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23989506e-01 5.38073759e-01
  8.83337031e+01 6.30000000e+01 4.20000000e+01 2.30000000e+01
  1.90000000e+01]]","[[-5.95416742]
 [-5.95416742]
 [-5.95416742]
 [-5.95416742]]",-5.9541674156693585
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60147337e-01 2.96217370e-01
  6.48089682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46192673e-01 2.30496512e-01 2.19334693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30363991e-01 1.08023023e-01
  9.06304397e+01 6.00000000e+01 5.00000000e+01 2.00000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30363991e-01 1.08023023e-01
  9.06304397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14650505e-01 3.57099985e-01 7.74416071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19930505e-01 5.85880380e-01
  9.57626187e+01 6.00000000e+01 5.00000000e+01 2.30000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08722877e-01 4.81951072e-01
  7.06891407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30958537e-01 1.39892055e-01 3.37239305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59752196e-01 4.71311613e-01
  7.46415778e+01 6.60000000e+01 4.40000000e+01 5.10000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59752196e-01 4.71311613e-01
  7.46415778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56714301e-01 2.18584226e-01 5.34595174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87830607e-01 2.42255471e-01
  7.02146146e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-5.18359699]
 [-5.18359699]
 [-5.18359699]
 [-5.18359699]]",-5.183596989628616
