"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22546008e-01 5.35042785e-01
  7.40653220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27815207e-01 4.11993845e-01 4.05637703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94176695e-01 5.05169295e-01
  6.08482093e+01 3.20000000e+01 2.30000000e+01 2.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94176695e-01 5.05169295e-01
  6.08482093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47761276e-01 4.92101152e-01 2.26908101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62576640e-01 3.31789385e-01
  8.41823368e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31823377e-01 5.31715331e-01
  2.61182770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25036280e-01 1.51176050e-01 4.53922666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84911901e-01 5.06424960e-01
  7.99982318e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84911901e-01 5.06424960e-01
  7.99982318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48931106e-01 5.07205290e-01 3.73555878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08651735e-01 5.93892329e-01
  5.38856503e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.02949074]
 [-1.02949074]
 [-1.02949074]
 [-1.02949074]]",-1.0294907357189946
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03203445e-01 2.94447160e-01
  2.59480498e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67567396e-01 5.82142409e-01 4.45705374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66495484e-01 3.12764278e-01
  4.98300259e+01 3.40000000e+01 2.60000000e+01 2.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66495484e-01 3.12764278e-01
  4.98300259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54453573e-01 4.85555756e-01 8.19970707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27896209e-01 4.16818281e-01
  7.06353058e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92265832e-01 2.42089064e-01
  6.50305679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02841998e-01 2.95818336e-01 8.90719771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47462768e-01 4.64015238e-01
  8.15045320e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47462768e-01 4.64015238e-01
  8.15045320e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06389522e-01 5.61383327e-01 9.88506030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01266796e-01 1.55062742e-01
  8.90394381e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.07276758]
 [-1.07276758]
 [-1.07276758]
 [-1.07276758]]",-1.0727675839964503
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21793747e-01 5.06399556e-01
  5.31908976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98092102e-01 2.62100098e-01 2.36066024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69469570e-01 5.97370050e-01
  2.01837612e+01 3.70000000e+01 2.80000000e+01 3.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69469570e-01 5.97370050e-01
  2.01837612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08361904e-01 1.97013337e-01 9.74170116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34557692e-01 4.85338031e-01
  7.51234531e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86096338e-01 3.69960046e-01
  9.48083669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99782155e-01 4.46422579e-01 5.06709509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59070958e-01 2.90722857e-01
  3.11444551e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59070958e-01 2.90722857e-01
  3.11444551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25728643e-01 4.71486336e-01 7.67027618e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74440257e-01 2.81911242e-01
  6.85171356e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.96628569]
 [-0.96628569]
 [-0.96628569]
 [-0.96628569]]",-0.9662856861259079
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10044020e-01 3.07257803e-01
  3.61502218e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35783545e-01 2.73142347e-01 7.00239907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86391613e-01 2.97360999e-01
  9.12750360e+01 4.00000000e+01 3.00000000e+01 3.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86391613e-01 2.97360999e-01
  9.12750360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43405577e-01 4.10713312e-01 9.53632790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65019661e-01 5.19628239e-01
  9.81126900e+01 4.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67299341e-01 3.81147916e-01
  2.28332203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64934422e-01 5.11135074e-01 8.15648057e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90692283e-01 1.98718212e-01
  3.97268952e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90692283e-01 1.98718212e-01
  3.97268952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32104876e-01 1.12298552e-01 9.54980581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11224640e-01 3.47284673e-01
  5.16186801e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.94401224]
 [-0.94401224]
 [-0.94401224]
 [-0.94401224]]",-0.9440122387563247
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17458792e-01 4.32947375e-01
  3.32151928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06721787e-01 2.12422127e-01 7.68709502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79262107e-01 3.09420540e-01
  2.47012867e+01 4.30000000e+01 3.20000000e+01 3.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79262107e-01 3.09420540e-01
  2.47012867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47273479e-01 2.00253999e-01 3.19196837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44401135e-01 2.79141096e-01
  2.17022683e+01 4.30000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67707639e-01 5.04627376e-01
  8.05073849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56025779e-01 1.26304851e-01 6.79210920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74222072e-01 5.16101991e-01
  5.40112056e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74222072e-01 5.16101991e-01
  5.40112056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76494589e-01 4.83953459e-01 8.55474257e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80602399e-01 3.00719614e-01
  5.59411985e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.91603264]
 [-0.91603264]
 [-0.91603264]
 [-0.91603264]]",-0.9160326392208146
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53643340e-01 3.26902690e-01
  5.18073730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38078406e-01 5.04131979e-01 8.86335505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82085445e-01 3.80682223e-01
  8.89594140e+01 4.60000000e+01 3.40000000e+01 3.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82085445e-01 3.80682223e-01
  8.89594140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20463240e-01 5.55145288e-01 9.39687568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28818221e-01 4.80026012e-01
  4.96004342e+01 4.60000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04714324e-01 3.37017793e-01
  6.12161486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25308610e-01 2.36638174e-01 6.66739394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35202946e-01 1.06235290e-01
  5.16365461e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35202946e-01 1.06235290e-01
  5.16365461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07670854e-01 5.93622042e-01 3.48766970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90654964e-01 4.12655163e-01
  7.31040464e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.45206458]
 [-0.45206458]
 [-0.45206458]
 [-0.45206458]]",-0.45206457830475694
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40300440e-01 3.09396538e-01
  3.85903343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35432714e-01 5.40253614e-01 4.37232889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34458543e-01 3.80272759e-01
  4.96676069e+01 4.90000000e+01 3.60000000e+01 3.80000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34458543e-01 3.80272759e-01
  4.96676069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87163602e-01 1.19087717e-01 8.82383879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03066143e-01 1.13295233e-01
  8.15105042e+01 4.90000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47696211e-01 3.94487273e-01
  4.10199426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17323630e-01 4.73654318e-01 6.74983940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81342724e-01 1.73117715e-01
  4.70190943e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81342724e-01 1.73117715e-01
  4.70190943e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17246542e-01 3.20411568e-01 7.65974126e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11884419e-01 4.31137403e-01
  4.19879814e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.40874071]
 [-0.40874071]
 [-0.40874071]
 [-0.40874071]]",-0.408740710943652
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17955819e-01 3.10327522e-01
  2.81172540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14897125e-01 2.36755674e-01 3.19653048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46389647e-01 2.37522401e-01
  9.46518209e+01 5.20000000e+01 3.80000000e+01 4.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46389647e-01 2.37522401e-01
  9.46518209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29954951e-01 4.83027746e-01 4.73435969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24042765e-01 1.31068934e-01
  2.02721224e+01 5.20000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88564148e-01 5.39698714e-01
  2.39038832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47857987e-01 2.69978278e-01 2.77574412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21962713e-01 5.21657961e-01
  2.99031866e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21962713e-01 5.21657961e-01
  2.99031866e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22494331e-01 5.14063285e-01 2.08931938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65358953e-01 5.08663139e-01
  7.40741929e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.75977903]
 [-0.75977903]
 [-0.75977903]
 [-0.75977903]]",-0.7597790312944878
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10997766e-01 2.97815580e-01
  3.28980291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85811163e-01 5.42622136e-01 3.58376275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38488770e-01 3.84474716e-01
  9.45951031e+01 5.50000000e+01 4.00000000e+01 4.30000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38488770e-01 3.84474716e-01
  9.45951031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14462706e-01 3.39290541e-01 5.14095138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27886172e-01 4.31843137e-01
  3.10379747e+01 5.50000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71568347e-01 1.07496989e-01
  9.68361276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50960656e-01 2.38407802e-01 3.10934694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14029176e-01 3.43933904e-01
  7.79993029e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14029176e-01 3.43933904e-01
  7.79993029e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68876796e-01 5.20598823e-01 8.44622319e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89607402e-01 4.65254475e-01
  5.04323511e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.74472692]
 [-0.74472692]
 [-0.74472692]
 [-0.74472692]]",-0.7447269232356095
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09510211e-01 5.96036120e-01
  9.12636091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80217031e-01 3.47749724e-01 9.24801720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53524016e-01 2.86204343e-01
  8.48138777e+01 5.80000000e+01 4.20000000e+01 4.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53524016e-01 2.86204343e-01
  8.48138777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52595547e-01 4.48904502e-01 8.17566396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10441974e-01 2.81595545e-01
  3.89388752e+01 5.80000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73300359e-01 5.32527077e-01
  2.26208630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68127530e-01 3.09612341e-01 8.98766532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95949207e-01 2.11206289e-01
  8.85284561e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95949207e-01 2.11206289e-01
  8.85284561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83248624e-01 3.40915738e-01 9.52304463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73858241e-01 3.60289021e-01
  6.81295661e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.03362162]
 [-1.03362162]
 [-1.03362162]
 [-1.03362162]]",-1.0336216226260422
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55570391e-01 2.69260264e-01
  9.76785685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45978977e-01 1.31005254e-01 4.97481105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61285288e-01 2.68266835e-01
  8.86738312e+01 6.10000000e+01 4.40000000e+01 4.70000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61285288e-01 2.68266835e-01
  8.86738312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83435649e-01 5.03491206e-01 5.85722649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30535932e-01 2.74502482e-01
  4.87094672e+01 6.10000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53417628e-01 1.75692116e-01
  2.52128495e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41471253e-01 2.07243921e-01 2.60543712e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47383311e-01 3.74559961e-01
  2.67960987e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47383311e-01 3.74559961e-01
  2.67960987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27667651e-01 1.31916644e-01 2.07885896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39561529e-01 1.76409020e-01
  2.84015399e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.5788845]
 [-0.5788845]
 [-0.5788845]
 [-0.5788845]]",-0.5788845009024307
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64409105e-01 1.65238524e-01
  5.59589481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65800333e-01 4.69897767e-01 4.52670729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25397938e-01 4.87263094e-01
  7.51127833e+01 6.40000000e+01 4.60000000e+01 4.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25397938e-01 4.87263094e-01
  7.51127833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93478452e-01 1.16252009e-01 9.00932148e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47818003e-01 1.85293411e-01
  6.09779588e+01 6.40000000e+01 4.60000000e+01 4.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11059544e-01 2.87441071e-01
  4.57954491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87352129e-01 2.91734803e-01 4.03147285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30767106e-01 3.20152373e-01
  9.77193912e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30767106e-01 3.20152373e-01
  9.77193912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76845900e-01 4.87219747e-01 5.34437402e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91749644e-01 1.51736765e-01
  8.61949320e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.61795813]
 [-1.61795813]
 [-1.61795813]
 [-1.61795813]]",-1.6179581269540126
