"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81684893e-01 2.01285704e-01
  7.43120731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21243906e-01 2.31609186e-01 2.67363106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69002174e-01 1.93784168e-01
  5.24541673e+01 2.80000000e+01 2.70000000e+01 2.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69002174e-01 1.93784168e-01
  5.24541673e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05652687e-01 5.22278677e-01 4.31116720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19441817e-01 2.25955630e-01
  8.44700969e+01 2.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18378940e-01 1.93021636e-01
  2.16312436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20733143e-01 4.98174775e-01 5.53760196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33929263e-01 1.90944052e-01
  4.30629372e+01 3.30000000e+01 2.20000000e+01 2.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33929263e-01 1.90944052e-01
  4.30629372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25724754e-01 2.20076737e-01 2.66610049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46050307e-01 2.83360960e-01
  6.30425097e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.01184597]
 [-1.01184597]
 [-1.01184597]
 [-1.01184597]]",-1.0118459741624672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86138027e-01 1.92432034e-01
  3.33222272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02720107e-01 2.60630692e-01 4.21764879e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39059475e-01 5.04573698e-01
  3.78811456e+01 3.10000000e+01 2.90000000e+01 2.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39059475e-01 5.04573698e-01
  3.78811456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78837276e-01 5.11551655e-01 9.18277782e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93498372e-01 5.36143573e-01
  2.45429480e+01 3.10000000e+01 2.90000000e+01 2.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45347962e-01 4.13062199e-01
  4.66742786e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44238405e-01 4.91843981e-01 6.76081127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94291137e-01 2.62484460e-01
  8.86789484e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94291137e-01 2.62484460e-01
  8.86789484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67824100e-01 3.21680412e-01 2.88103815e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90147637e-01 5.14828946e-01
  9.46036760e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-3.36869159]
 [-3.36869159]
 [-3.36869159]
 [-3.36869159]]",-3.3686915949172387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97978877e-01 4.45055435e-01
  8.94678142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71821564e-01 3.28960386e-01 9.63809333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64250018e-01 2.00374928e-01
  5.13481591e+01 3.40000000e+01 3.10000000e+01 2.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64250018e-01 2.00374928e-01
  5.13481591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50887737e-01 5.13948633e-01 9.87276226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15154302e-01 5.86769972e-01
  4.91687537e+01 3.40000000e+01 3.10000000e+01 2.60000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27508994e-01 5.86824575e-01
  8.06104504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14399024e-01 3.67771430e-01 9.46064685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40100864e-01 3.99113751e-01
  9.65550312e+01 3.90000000e+01 2.60000000e+01 2.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40100864e-01 3.99113751e-01
  9.65550312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45401665e-01 1.17804608e-01 5.01759825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43721598e-01 3.52476098e-01
  2.97336960e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-3.07809246]
 [-3.07809246]
 [-3.07809246]
 [-3.07809246]]",-3.0780924557157947
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38135526e-01 3.00091874e-01
  7.42711391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97768974e-01 4.57505938e-01 7.85590897e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32855277e-01 4.98676122e-01
  7.78399574e+01 3.70000000e+01 3.30000000e+01 3.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32855277e-01 4.98676122e-01
  7.78399574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93537173e-01 4.87637282e-01 6.00648605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90770649e-01 4.46996185e-01
  5.38897550e+01 3.70000000e+01 3.30000000e+01 2.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01540211e-01 5.95196888e-01
  8.81078764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77992193e-01 1.38044506e-01 7.99426917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71180049e-01 4.26319498e-01
  7.11615060e+01 4.20000000e+01 2.80000000e+01 3.00000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71180049e-01 4.26319498e-01
  7.11615060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67846328e-01 1.73518981e-01 9.80231540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67191182e-01 1.06209669e-01
  4.01471422e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.74011397]
 [-1.74011397]
 [-1.74011397]
 [-1.74011397]]",-1.740113968380242
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68500003e-01 5.51664459e-01
  9.86636650e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81490836e-01 3.65984270e-01 3.69725576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14765984e-01 1.73593399e-01
  6.99339709e+01 4.00000000e+01 3.50000000e+01 3.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14765984e-01 1.73593399e-01
  6.99339709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.61696735e-01 3.42274194e-01 5.78791452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46459591e-01 5.03054397e-01
  2.47940036e+01 4.00000000e+01 3.50000000e+01 3.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83468423e-01 2.07209786e-01
  5.77870519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80756782e-01 3.91504526e-01 5.01897570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23620986e-01 2.37101975e-01
  6.53963510e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23620986e-01 2.37101975e-01
  6.53963510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34948915e-01 3.82012195e-01 3.53599010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00382850e-01 2.42060540e-01
  4.42226577e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-2.45006641]
 [-2.45006641]
 [-2.45006641]
 [-2.45006641]]",-2.450066405898168
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65320545e-01 4.79988819e-01
  3.89245234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69535412e-01 5.31930411e-01 6.41071443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24794003e-01 3.12867562e-01
  4.19372833e+01 4.20000000e+01 3.80000000e+01 3.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24794003e-01 3.12867562e-01
  4.19372833e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36431014e-01 5.45056722e-01 2.89205655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74350087e-01 4.08936498e-01
  8.90836627e+01 4.20000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51423165e-01 1.71097586e-01
  6.81092822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52241077e-01 1.55473447e-01 5.13340954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44307016e-01 3.95828448e-01
  8.18005333e+01 4.80000000e+01 3.20000000e+01 3.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44307016e-01 3.95828448e-01
  8.18005333e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62461944e-01 4.08657067e-01 2.03717688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98089416e-01 4.12239635e-01
  7.41448313e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-2.4411321]
 [-2.4411321]
 [-2.4411321]
 [-2.4411321]]",-2.441132101810235
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13429688e-01 2.45552872e-01
  6.86243273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18533613e-01 5.69034241e-01 6.05212308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89153990e-01 5.40410664e-01
  7.89047408e+01 4.50000000e+01 4.00000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89153990e-01 5.40410664e-01
  7.89047408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84916271e-01 2.44254789e-01 3.72564690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32008243e-01 1.49704584e-01
  4.05701788e+01 4.50000000e+01 4.00000000e+01 3.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61845822e-01 4.40334238e-01
  6.56276326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20691560e-01 3.12601216e-01 2.24517413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29509602e-01 1.81576957e-01
  6.92283723e+01 5.10000000e+01 3.40000000e+01 3.90000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29509602e-01 1.81576957e-01
  6.92283723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15713682e-01 2.58415455e-01 2.31075925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03299592e-01 2.95387460e-01
  5.89582470e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-3.43953261]
 [-3.43953261]
 [-3.43953261]
 [-3.43953261]]",-3.439532612518743
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54583684e-01 2.34248017e-01
  2.97935061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29067334e-01 3.58191441e-01 4.42835107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40332275e-01 5.80334999e-01
  8.45495027e+01 4.80000000e+01 4.20000000e+01 4.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40332275e-01 5.80334999e-01
  8.45495027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88242355e-01 1.66887607e-01 5.76032418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37371138e-01 3.73593942e-01
  7.30207205e+01 4.80000000e+01 4.20000000e+01 3.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09823603e-01 5.98996708e-01
  4.31224584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31635671e-01 5.29007011e-01 4.54363154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11927520e-01 3.78748296e-01
  5.63276654e+01 5.40000000e+01 3.60000000e+01 4.20000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11927520e-01 3.78748296e-01
  5.63276654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38963711e-01 1.95035402e-01 8.66142651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14219611e-01 2.08207928e-01
  7.29798218e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.5844714]
 [-1.5844714]
 [-1.5844714]
 [-1.5844714]]",-1.584471403808954
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71566995e-01 3.60643681e-01
  2.31423191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62435690e-01 2.29498326e-01 3.64587764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17460921e-01 3.23989787e-01
  2.26780365e+01 5.10000000e+01 4.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17460921e-01 3.23989787e-01
  2.26780365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06090885e-01 4.72955337e-01 5.61337208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18371831e-01 5.68807715e-01
  4.84841050e+01 5.10000000e+01 4.40000000e+01 3.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32491054e-01 5.33937472e-01
  9.91252081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49097715e-01 5.19471146e-01 4.23381416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00235926e-01 3.73297519e-01
  3.70303750e+01 5.70000000e+01 3.80000000e+01 4.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00235926e-01 3.73297519e-01
  3.70303750e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53048263e-01 1.87837412e-01 7.38746222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67578729e-01 5.60011829e-01
  7.90303316e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.88803708]
 [-0.88803708]
 [-0.88803708]
 [-0.88803708]]",-0.8880370839636244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33481511e-01 3.70040104e-01
  8.88433885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76458028e-01 1.15876039e-01 6.93521408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18113879e-01 1.93644607e-01
  8.11312748e+01 5.40000000e+01 4.60000000e+01 4.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18113879e-01 1.93644607e-01
  8.11312748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19934564e-01 1.92079222e-01 4.95160019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99851864e-01 4.32398976e-01
  4.15850786e+01 5.40000000e+01 4.60000000e+01 4.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35987184e-01 1.61159471e-01
  7.53686702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00613003e-01 3.45387946e-01 9.10828793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65351827e-01 5.68222592e-01
  5.09644144e+01 6.00000000e+01 4.00000000e+01 4.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65351827e-01 5.68222592e-01
  5.09644144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73092909e-01 1.20031793e-01 7.65702465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14918055e-01 3.95531479e-01
  6.86310811e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.59805199]
 [-1.59805199]
 [-1.59805199]
 [-1.59805199]]",-1.5980519882648916
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33952177e-01 2.03751190e-01
  5.05739888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64291030e-01 2.67630080e-01 9.64135983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74760143e-01 4.78316946e-01
  3.24461007e+01 5.70000000e+01 4.80000000e+01 4.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74760143e-01 4.78316946e-01
  3.24461007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91758032e-01 2.85299937e-01 3.21556964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70217357e-01 4.33372751e-01
  5.94154027e+01 5.70000000e+01 4.80000000e+01 4.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51648765e-01 1.14333417e-01
  5.00975061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59492952e-01 5.23793961e-01 9.77708212e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26354337e-01 5.87800929e-01
  7.34864577e+01 6.30000000e+01 4.20000000e+01 4.70000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26354337e-01 5.87800929e-01
  7.34864577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20472108e-01 3.69933769e-01 7.62941106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94411101e-01 2.54843993e-01
  5.59581089e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.64212229]
 [-1.64212229]
 [-1.64212229]
 [-1.64212229]]",-1.6421222864549656
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70591223e-01 1.20096636e-01
  9.45396709e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86072934e-01 3.31959309e-01 3.96851883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39487415e-01 5.45767774e-01
  7.99586179e+01 6.00000000e+01 5.00000000e+01 5.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39487415e-01 5.45767774e-01
  7.99586179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78823699e-01 5.94103669e-01 9.93928415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49332463e-01 2.82130852e-01
  7.90305616e+01 6.00000000e+01 5.00000000e+01 4.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04117035e-01 5.73723172e-01
  8.95731149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00201320e-01 5.49702601e-01 2.68886759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28286506e-01 3.59980454e-01
  2.12561473e+01 6.60000000e+01 4.40000000e+01 5.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28286506e-01 3.59980454e-01
  2.12561473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13988805e-01 3.77239205e-01 6.57401697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10958936e-01 2.98605681e-01
  8.61981635e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.31824162]
 [-1.31824162]
 [-1.31824162]
 [-1.31824162]]",-1.3182416164140798
