"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01189134e-01 3.48123499e-01
  2.22058307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49959502e-01 2.40014926e-01 5.34382852e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70749859e-01 1.95498389e-01
  4.58105100e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70749859e-01 1.95498389e-01
  4.58105100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29702064e-01 4.36804333e-01 4.01894223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56278686e-01 1.86935146e-01
  2.13900249e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86891839e-01 2.18824398e-01
  3.72030407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23362913e-01 5.82779909e-01 9.66993047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67366907e-01 1.06049631e-01
  3.46558850e+01 3.20000000e+01 2.30000000e+01 4.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67366907e-01 1.06049631e-01
  3.46558850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84148443e-01 1.18079744e-01 5.93496647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70357516e-01 1.43754635e-01
  9.06548482e+01 3.20000000e+01 2.30000000e+01 1.70000000e+01
  6.00000000e+00]]","[[-0.62479375]
 [-0.62479375]
 [-0.62479375]
 [-0.62479375]]",-0.6247937514427818
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89517434e-01 5.58172033e-01
  6.56427514e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29284291e-01 3.78349349e-01 6.79787079e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66056367e-01 4.84541794e-01
  9.75090694e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66056367e-01 4.84541794e-01
  9.75090694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17608259e-01 5.16056040e-01 6.95245301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33019427e-01 5.67450279e-01
  3.29722814e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76356966e-01 5.50318418e-01
  7.86283799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11287488e-01 2.71010364e-01 5.06784337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61400990e-01 4.03758331e-01
  2.31951486e+01 3.40000000e+01 2.60000000e+01 5.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61400990e-01 4.03758331e-01
  2.31951486e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61802084e-01 3.65760766e-01 9.25317949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49549760e-01 1.86767456e-01
  4.33703478e+01 3.40000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-0.34998511]
 [-0.34998511]
 [-0.34998511]
 [-0.34998511]]",-0.34998510685100565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91598699e-01 2.99920154e-01
  4.76555185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95561237e-01 3.56493144e-01 2.50952749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15682665e-01 1.72333843e-01
  7.81405762e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15682665e-01 1.72333843e-01
  7.81405762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08470062e-01 1.70824451e-01 3.08969709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74454406e-01 1.61168105e-01
  2.30921901e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45514624e-01 4.46988424e-01
  5.19293665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34289599e-01 4.27424024e-01 9.00793850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41351821e-01 4.76319690e-01
  6.37791556e+01 3.70000000e+01 2.80000000e+01 6.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41351821e-01 4.76319690e-01
  6.37791556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96965055e-01 1.70461750e-01 4.75780911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92070053e-01 1.52363245e-01
  6.06054778e+01 3.70000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]]","[[-0.46414555]
 [-0.46414555]
 [-0.46414555]
 [-0.46414555]]",-0.4641455533979665
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89042752e-01 5.02702481e-01
  5.96991743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79014560e-01 1.43154410e-01 7.28544012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13043780e-01 2.33095869e-01
  8.26204936e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13043780e-01 2.33095869e-01
  8.26204936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31969514e-01 5.97557975e-01 8.43592879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45873119e-01 5.73361708e-01
  6.55429068e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39682851e-01 4.40115616e-01
  4.42999596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42687966e-01 5.28648777e-01 7.34239351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05967373e-01 3.13522757e-01
  6.98569308e+01 3.90000000e+01 3.10000000e+01 7.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05967373e-01 3.13522757e-01
  6.98569308e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01309975e-01 5.08213200e-01 7.88372409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06582682e-01 4.53398810e-01
  9.17574480e+01 3.90000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]]","[[-0.45773317]
 [-0.45773317]
 [-0.45773317]
 [-0.45773317]]",-0.45773316587309604
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09275793e-01 4.66089582e-01
  2.58907248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98575187e-01 5.59354997e-01 6.00501673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48615739e-01 3.77455439e-01
  4.03926005e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48615739e-01 3.77455439e-01
  4.03926005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97665430e-01 5.66867107e-01 6.46469855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91171163e-01 5.15252601e-01
  6.84622864e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31005282e-01 2.81625548e-01
  9.08921013e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63020679e-01 3.71314489e-01 4.66441019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97971183e-01 1.95087412e-01
  5.92236139e+01 4.20000000e+01 3.30000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97971183e-01 1.95087412e-01
  5.92236139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43691534e-01 4.34415015e-01 2.69304603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16707012e-01 1.68184365e-01
  6.57260854e+01 4.20000000e+01 3.30000000e+01 2.70000000e+01
  6.00000000e+00]]","[[-0.47372103]
 [-0.47372103]
 [-0.47372103]
 [-0.47372103]]",-0.47372103428427204
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72198885e-01 2.17165716e-01
  7.43744118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65917376e-01 4.41965213e-01 9.97937555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73146220e-01 3.52949808e-01
  8.87509693e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73146220e-01 3.52949808e-01
  8.87509693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43508391e-01 4.44780294e-01 7.00353805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52646568e-01 1.82514315e-01
  9.42783762e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94551805e-01 5.29619977e-01
  2.63605662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73781090e-01 5.92085183e-01 9.32550896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71185489e-01 2.51775838e-01
  7.85657904e+01 4.50000000e+01 3.50000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71185489e-01 2.51775838e-01
  7.85657904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42834752e-01 1.80448006e-01 5.01096385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48411201e-01 1.65784106e-01
  7.17477040e+01 4.50000000e+01 3.50000000e+01 2.80000000e+01
  7.00000000e+00]]","[[-0.21522364]
 [-0.21522364]
 [-0.21522364]
 [-0.21522364]]",-0.21522363642164574
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51486251e-01 1.59530608e-01
  5.05713496e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71186895e-01 1.81477542e-01 5.24440753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40178092e-01 4.12009122e-01
  8.40644939e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40178092e-01 4.12009122e-01
  8.40644939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45101550e-01 4.88192511e-01 5.41310310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26677217e-01 2.07149887e-01
  6.99702804e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33530901e-01 2.26440060e-01
  2.01081736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35646200e-01 3.62212550e-01 6.25858246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02382496e-01 2.93817896e-01
  3.53621824e+01 4.80000000e+01 3.70000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02382496e-01 2.93817896e-01
  3.53621824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14715411e-01 5.31060950e-01 7.76224153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34728404e-01 1.86476277e-01
  3.95851254e+01 4.80000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]]","[[-0.50837074]
 [-0.50837074]
 [-0.50837074]
 [-0.50837074]]",-0.5083707419768959
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05397871e-01 5.69480479e-01
  8.69317691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48995092e-01 2.52444537e-01 9.91121571e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26102489e-01 3.44842064e-01
  2.60364525e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26102489e-01 3.44842064e-01
  2.60364525e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52245603e-01 3.72081138e-01 2.59281707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93474048e-01 4.23797108e-01
  5.62060714e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17656653e-01 5.73409862e-01
  2.08045102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07266218e-01 4.18728512e-01 8.05918531e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98590938e-01 2.66531932e-01
  6.02267533e+01 5.10000000e+01 3.90000000e+01 1.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98590938e-01 2.66531932e-01
  6.02267533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29037457e-01 5.69192894e-01 9.97833810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72120039e-01 3.78538345e-01
  5.74995531e+01 5.10000000e+01 3.90000000e+01 3.00000000e+01
  9.00000000e+00]]","[[-0.6673846]
 [-0.6673846]
 [-0.6673846]
 [-0.6673846]]",-0.6673846022817119
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31447979e-01 4.84621166e-01
  8.05851401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61746150e-01 4.55816689e-01 9.30714373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99611927e-01 2.82592714e-01
  4.49991881e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99611927e-01 2.82592714e-01
  4.49991881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11133787e-01 3.49899446e-01 3.83486546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72183069e-01 5.83238482e-01
  2.25544844e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25925764e-01 1.73308705e-01
  6.34816895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97136189e-01 3.91887252e-01 8.43469897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56639808e-01 1.97176545e-01
  2.23508588e+01 5.40000000e+01 4.10000000e+01 1.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56639808e-01 1.97176545e-01
  2.23508588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48866558e-01 5.80352577e-01 5.37791496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44302601e-01 1.12409483e-01
  7.38823120e+01 5.40000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]]","[[-0.64718757]
 [-0.64718757]
 [-0.64718757]
 [-0.64718757]]",-0.6471875674820841
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50520903e-01 2.11241634e-01
  2.32109734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96438430e-01 5.10091464e-01 2.46462829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05729666e-01 2.23259503e-01
  8.57633274e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05729666e-01 2.23259503e-01
  8.57633274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15123183e-01 4.76642667e-01 2.71217535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07181342e-01 4.22338072e-01
  6.92655254e+01 6.00000000e+01 4.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96794554e-01 4.85121956e-01
  7.11220872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35586773e-01 5.33746610e-01 4.23261398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71375224e-01 4.34151051e-01
  6.25704888e+01 5.70000000e+01 4.30000000e+01 1.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71375224e-01 4.34151051e-01
  6.25704888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64760623e-01 2.34710969e-01 8.51471661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92076265e-01 4.71181306e-01
  2.13101689e+01 5.70000000e+01 4.30000000e+01 3.20000000e+01
  1.10000000e+01]]","[[-0.35476521]
 [-0.35476521]
 [-0.35476521]
 [-0.35476521]]",-0.3547652061195673
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88066695e-01 2.09941069e-01
  4.37888946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80835091e-01 3.60885924e-01 4.65597733e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79712205e-01 1.84309219e-01
  8.25846600e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79712205e-01 1.84309219e-01
  8.25846600e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75528661e-01 3.07795296e-01 8.31269546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04987143e-01 1.58627804e-01
  6.79408310e+01 6.30000000e+01 4.20000000e+01 3.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18086198e-01 2.96479008e-01
  6.24624511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81977181e-01 5.44528652e-01 6.80295508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32886056e-01 3.06115876e-01
  7.05313549e+01 6.00000000e+01 4.50000000e+01 1.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32886056e-01 3.06115876e-01
  7.05313549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36482680e-01 2.56825451e-01 7.38617401e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55134735e-01 5.76588731e-01
  6.11927594e+01 6.00000000e+01 4.50000000e+01 3.30000000e+01
  1.20000000e+01]]","[[-0.43033855]
 [-0.43033855]
 [-0.43033855]
 [-0.43033855]]",-0.4303385480723844
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41907266e-01 5.92245998e-01
  4.57841202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56533594e-01 2.52893137e-01 8.26546288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10730386e-01 5.43625992e-01
  3.32861985e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10730386e-01 5.43625992e-01
  3.32861985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50260153e-01 3.73576429e-01 9.80219757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02395135e-01 5.72470075e-01
  8.72244836e+01 6.60000000e+01 4.40000000e+01 3.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17658738e-01 1.99217005e-01
  7.50279949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23089322e-01 3.90389560e-01 8.34236288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28013130e-01 2.71964502e-01
  5.00581255e+01 6.30000000e+01 4.70000000e+01 1.80000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28013130e-01 2.71964502e-01
  5.00581255e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11538769e-01 5.15537928e-01 9.86650219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77750519e-01 5.43109530e-01
  6.82615772e+01 6.30000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]]","[[-0.6049638]
 [-0.6049638]
 [-0.6049638]
 [-0.6049638]]",-0.6049637964940224
