"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65657159e-01 4.03101055e-01
  9.58789176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68009102e-01 5.67071413e-01 5.33342372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64556078e-01 1.64935235e-01
  2.90084691e+01 3.20000000e+01 2.30000000e+01 3.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64556078e-01 1.64935235e-01
  2.90084691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74743175e-01 4.94904117e-01 4.38711261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53037611e-01 2.75880109e-01
  3.74326339e+01 3.20000000e+01 2.30000000e+01 1.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51364831e-01 2.70259711e-01
  4.68648352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35990165e-01 5.27534445e-01 3.16675860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42292881e-01 3.49537860e-01
  5.39949503e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42292881e-01 3.49537860e-01
  5.39949503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40889728e-01 5.05959078e-01 4.01545499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33172669e-01 5.75608174e-01
  9.40550736e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.61728569]
 [-0.61728569]
 [-0.61728569]
 [-0.61728569]]",-0.6172856947381193
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25243717e-01 2.16434858e-01
  2.01548649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81113336e-01 3.93818072e-01 8.24959520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00678924e-01 2.73685012e-01
  9.80159974e+01 3.50000000e+01 2.50000000e+01 3.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00678924e-01 2.73685012e-01
  9.80159974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35322075e-01 5.14338364e-01 5.80574252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00375188e-01 1.09909297e-01
  4.13804056e+01 3.50000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81147662e-01 2.86087104e-01
  6.92379283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61398867e-01 4.45121953e-01 7.20738227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22116222e-01 3.27366766e-01
  9.82836652e+01 3.60000000e+01 2.40000000e+01 2.70000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22116222e-01 3.27366766e-01
  9.82836652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38263367e-01 4.98843666e-01 2.85565280e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64913456e-01 5.19236886e-01
  9.11849970e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.42913783]
 [-1.42913783]
 [-1.42913783]
 [-1.42913783]]",-1.4291378338733667
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77350190e-01 2.18027773e-01
  8.07732547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87461708e-01 4.60187890e-01 6.96503803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65267906e-01 2.37131152e-01
  3.13428058e+01 3.70000000e+01 2.80000000e+01 3.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65267906e-01 2.37131152e-01
  3.13428058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37146061e-01 4.23930513e-01 4.68664991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03947625e-01 3.48771172e-01
  7.17952781e+01 3.70000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03608799e-01 2.30810210e-01
  3.19531216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94348461e-01 5.34256004e-01 9.37392839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56916671e-01 2.92845899e-01
  2.45774397e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56916671e-01 2.92845899e-01
  2.45774397e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77377527e-01 4.64422805e-01 2.24059697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08930006e-01 2.82021540e-01
  4.51105926e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.55999348]
 [-1.55999348]
 [-1.55999348]
 [-1.55999348]]",-1.5599934790349939
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58117695e-01 4.86858952e-01
  9.87541065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89399330e-01 3.44711081e-01 4.39734450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53832219e-01 2.60519657e-01
  3.77049347e+01 4.00000000e+01 3.00000000e+01 3.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53832219e-01 2.60519657e-01
  3.77049347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07774986e-01 3.79860413e-01 6.19009697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75826053e-01 3.68077816e-01
  3.68540151e+01 4.00000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98500250e-01 1.67003012e-01
  5.69483727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61083915e-01 3.33193690e-01 6.05430622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66717854e-01 1.75159221e-01
  3.40584490e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66717854e-01 1.75159221e-01
  3.40584490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40017801e-01 1.09180295e-01 9.15841625e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67991302e-01 1.48943455e-01
  4.89287687e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.6748661]
 [-1.6748661]
 [-1.6748661]
 [-1.6748661]]",-1.6748661010064991
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79493714e-01 3.55698196e-01
  7.63589740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39263724e-01 4.85501961e-01 8.90655372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41132510e-01 1.16943009e-01
  5.46104651e+01 4.20000000e+01 3.30000000e+01 3.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41132510e-01 1.16943009e-01
  5.46104651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10069372e-01 1.00679238e-01 2.40113181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52059229e-01 1.03380705e-01
  2.04461741e+01 4.20000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35017965e-01 5.98086248e-01
  5.24003441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20858201e-01 2.21910026e-01 2.45117499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89399596e-01 3.69203501e-01
  4.67847765e+01 4.50000000e+01 3.00000000e+01 3.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89399596e-01 3.69203501e-01
  4.67847765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70396914e-01 5.86944318e-01 4.95426714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07846328e-01 3.18277061e-01
  6.76190091e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.85762969]
 [-1.85762969]
 [-1.85762969]
 [-1.85762969]]",-1.8576296939626151
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80628276e-01 4.42441337e-01
  3.07912472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60915710e-01 1.75600537e-01 2.23447603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78693316e-01 5.31419096e-01
  7.91650941e+01 4.50000000e+01 3.50000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78693316e-01 5.31419096e-01
  7.91650941e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51413601e-01 4.74628218e-01 9.05916450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26822355e-01 1.99549855e-01
  7.90894317e+01 4.50000000e+01 3.50000000e+01 2.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26797447e-01 1.96195418e-01
  4.69056772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48585492e-01 4.12156423e-01 3.30357389e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18638835e-01 5.61153655e-01
  9.03316370e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18638835e-01 5.61153655e-01
  9.03316370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43315714e-01 2.17740201e-01 4.37515515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57263879e-01 3.19224308e-01
  6.43181654e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.57414424]
 [-1.57414424]
 [-1.57414424]
 [-1.57414424]]",-1.5741442427315493
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80529992e-01 1.48167996e-01
  6.86437122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41704393e-01 2.84807745e-01 8.73730803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26268968e-01 2.57348774e-01
  2.43372467e+01 4.80000000e+01 3.70000000e+01 4.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26268968e-01 2.57348774e-01
  2.43372467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98773497e-01 2.96710128e-01 4.58433783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12809114e-01 1.59970195e-01
  4.60503527e+01 4.80000000e+01 3.70000000e+01 2.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41137037e-01 3.61561572e-01
  6.12553397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54082551e-01 5.33098442e-01 6.27224220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05955949e-01 5.55175250e-01
  2.43325498e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05955949e-01 5.55175250e-01
  2.43325498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11129296e-01 4.70921957e-01 8.76808321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19688108e-01 4.77782339e-01
  8.01300114e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-2.50824516]
 [-2.50824516]
 [-2.50824516]
 [-2.50824516]]",-2.5082451616802053
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35332885e-01 5.21308777e-01
  3.23254816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78328558e-01 4.48172428e-01 7.78850377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68651735e-01 4.87222041e-01
  5.03883166e+01 5.10000000e+01 3.90000000e+01 4.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68651735e-01 4.87222041e-01
  5.03883166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73795000e-01 3.17751624e-01 5.68235993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53564420e-01 3.77255809e-01
  3.29622273e+01 5.10000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45699928e-01 4.56950267e-01
  9.59242187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40970730e-01 3.57794742e-01 4.03019420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34765196e-01 2.17671697e-01
  3.91690794e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34765196e-01 2.17671697e-01
  3.91690794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57294827e-01 3.28938927e-01 8.84905506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34800245e-01 4.60278530e-01
  9.10246986e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.53478578]
 [-1.53478578]
 [-1.53478578]
 [-1.53478578]]",-1.5347857826299138
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24595073e-01 5.28249553e-01
  2.73017770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21470808e-01 3.44470963e-01 7.50694936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47364072e-01 3.10323723e-01
  6.41917273e+01 5.30000000e+01 4.20000000e+01 4.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47364072e-01 3.10323723e-01
  6.41917273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61360850e-01 4.65887999e-01 3.95491057e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44737043e-01 1.97249054e-01
  6.11508938e+01 5.30000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02907858e-01 2.41289159e-01
  5.47959516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53186800e-01 4.22648236e-01 7.90574801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15901665e-01 1.55108822e-01
  4.61122176e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15901665e-01 1.55108822e-01
  4.61122176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50016256e-01 3.59211626e-01 5.45582214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55227415e-01 4.93117873e-01
  6.67491168e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.53321684]
 [-1.53321684]
 [-1.53321684]
 [-1.53321684]]",-1.5332168427930088
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13943319e-01 5.09325397e-01
  3.19018684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02720871e-01 2.53100627e-01 2.89155247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13150396e-01 4.96164172e-01
  7.99363907e+01 5.60000000e+01 4.40000000e+01 4.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13150396e-01 4.96164172e-01
  7.99363907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09959342e-01 1.18026751e-01 4.74933504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97029737e-01 3.76009275e-01
  8.76502151e+01 5.60000000e+01 4.40000000e+01 3.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64299177e-01 1.46531037e-01
  6.64011450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25100630e-01 1.97033714e-01 4.55374725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30302109e-01 2.21046318e-01
  2.58953011e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30302109e-01 2.21046318e-01
  2.58953011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32532227e-01 2.54852789e-01 4.55877573e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93823804e-01 2.78725743e-01
  8.99062743e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.56161348]
 [-1.56161348]
 [-1.56161348]
 [-1.56161348]]",-1.561613484944987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22219706e-01 2.85762908e-01
  3.39806810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53851529e-01 1.01135231e-01 8.13299647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46541924e-01 5.68627263e-01
  8.76093210e+01 5.90000000e+01 4.60000000e+01 5.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46541924e-01 5.68627263e-01
  8.76093210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09106937e-01 2.40556085e-01 4.52667051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26028156e-01 1.37604715e-01
  7.57942754e+01 5.90000000e+01 4.60000000e+01 3.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03028422e-01 3.27657842e-01
  3.35351369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98993151e-01 2.40207450e-01 3.83870599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59380760e-01 1.08237443e-01
  5.07317393e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59380760e-01 1.08237443e-01
  5.07317393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27939311e-01 5.97075620e-01 9.12548555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35344701e-01 1.42463408e-01
  2.38532256e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-2.14750349]
 [-2.14750349]
 [-2.14750349]
 [-2.14750349]]",-2.147503489943063
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53822342e-01 2.50063534e-01
  9.61881966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31416744e-01 4.22953730e-01 7.83426176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79686014e-01 1.47307276e-01
  3.01130138e+01 6.20000000e+01 4.80000000e+01 5.30000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79686014e-01 1.47307276e-01
  3.01130138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85820217e-01 1.19617584e-01 7.08734706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31203895e-01 4.35284379e-01
  2.62918263e+01 6.20000000e+01 4.80000000e+01 3.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39335842e-01 5.15705502e-01
  5.60351049e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11874237e-01 4.19117669e-01 5.51787351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93461165e-01 5.75499607e-01
  7.18616481e+01 6.60000000e+01 4.40000000e+01 3.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93461165e-01 5.75499607e-01
  7.18616481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93431558e-01 3.17969987e-01 9.88472393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44060892e-01 2.63477537e-01
  4.42308790e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-2.70376895]
 [-2.70376895]
 [-2.70376895]
 [-2.70376895]]",-2.7037689498939086
