"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90610198e-01 2.67809527e-01
  8.85925000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37175294e-01 3.57268873e-01 8.41242583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78799335e-01 2.76314228e-01
  2.12024198e+01 3.10000000e+01 2.40000000e+01 2.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78799335e-01 2.76314228e-01
  2.12024198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36573454e-01 4.36934004e-01 7.55990803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90381776e-01 2.35730662e-01
  2.33868539e+01 3.10000000e+01 2.40000000e+01 3.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33181897e-01 3.93741816e-01
  7.92043905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38457137e-01 2.14131843e-01 8.84107594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29829269e-01 2.54571606e-01
  9.95714978e+01 2.20000000e+01 3.30000000e+01 1.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29829269e-01 2.54571606e-01
  9.95714978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48784454e-01 4.20101880e-01 6.00239025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44985889e-01 5.28545647e-01
  4.92344081e+01 2.20000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]]","[[-1.57001056]
 [-1.57001056]
 [-1.57001056]
 [-1.57001056]]",-1.5700105644623084
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01411449e-01 1.16349907e-01
  7.74016621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93380114e-01 3.14050397e-01 3.29052241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29367369e-01 4.64232179e-01
  3.63424430e+01 3.40000000e+01 2.60000000e+01 3.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29367369e-01 4.64232179e-01
  3.63424430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32918449e-01 2.48788935e-01 4.17678358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40504401e-01 2.27473832e-01
  9.51078934e+01 3.40000000e+01 2.60000000e+01 5.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33212963e-01 4.53773712e-01
  4.60664119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01192870e-01 3.62533796e-01 4.93571421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16125777e-01 1.79793409e-01
  4.44528605e+01 2.50000000e+01 3.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16125777e-01 1.79793409e-01
  4.44528605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90534316e-01 4.41588541e-01 2.15389495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38456280e-01 4.21620321e-01
  6.66565406e+01 2.50000000e+01 3.50000000e+01 1.50000000e+01
  2.00000000e+01]]","[[-1.76660772]
 [-1.76660772]
 [-1.76660772]
 [-1.76660772]]",-1.7666077198810606
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18294603e-01 1.35258826e-01
  6.76315013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79917938e-01 5.58972907e-01 5.16806654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65155424e-01 5.25168875e-01
  5.92588230e+01 3.70000000e+01 2.80000000e+01 3.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65155424e-01 5.25168875e-01
  5.92588230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27768016e-01 4.60883448e-01 8.00372181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93047030e-01 2.01341960e-01
  9.00241292e+01 3.70000000e+01 2.80000000e+01 5.00000000e+00
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49787673e-01 3.33371404e-01
  9.50751170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50988907e-01 1.32489267e-01 2.59077280e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94244361e-01 2.07241068e-01
  7.60725758e+01 2.70000000e+01 3.80000000e+01 1.60000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94244361e-01 2.07241068e-01
  7.60725758e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77517506e-01 4.30808350e-01 7.61844023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78772198e-01 3.92445547e-01
  4.91985516e+01 2.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]]","[[-2.16113353]
 [-2.16113353]
 [-2.16113353]
 [-2.16113353]]",-2.1611335272370544
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23501802e-01 2.81233117e-01
  6.94906518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92477777e-01 4.17727735e-01 9.81090148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20538529e-01 4.92856436e-01
  6.52689923e+01 4.00000000e+01 3.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20538529e-01 4.92856436e-01
  6.52689923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30543760e-01 2.27140016e-01 7.87761097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53390148e-01 3.33715486e-01
  6.41664746e+01 4.00000000e+01 3.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06961370e-01 5.08507124e-01
  8.11016199e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94491599e-01 4.09008510e-01 9.02671663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00211650e-01 4.37757901e-01
  4.40453371e+01 2.90000000e+01 4.10000000e+01 1.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00211650e-01 4.37757901e-01
  4.40453371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09308570e-01 1.02494487e-01 3.58779270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81824260e-01 5.70645823e-01
  2.46254412e+01 2.90000000e+01 4.10000000e+01 1.70000000e+01
  2.40000000e+01]]","[[-1.99871289]
 [-1.99871289]
 [-1.99871289]
 [-1.99871289]]",-1.998712889515525
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65748745e-01 4.05100408e-01
  9.63167608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42286362e-01 4.38275412e-01 7.52682875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75384785e-01 2.96223517e-01
  9.28284147e+01 4.30000000e+01 3.20000000e+01 3.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75384785e-01 2.96223517e-01
  9.28284147e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34122038e-01 5.64584073e-01 8.10151892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33613972e-01 2.50044333e-01
  6.00271385e+01 4.30000000e+01 3.20000000e+01 5.00000000e+00
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00337201e-01 3.76386374e-01
  7.72506353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32178159e-01 1.82496363e-01 7.92481019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06085699e-01 4.73709701e-01
  8.72095047e+01 3.20000000e+01 4.30000000e+01 1.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06085699e-01 4.73709701e-01
  8.72095047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06376296e-01 1.84987702e-01 6.77311651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84678319e-01 3.50795259e-01
  2.08469156e+01 3.20000000e+01 4.30000000e+01 1.80000000e+01
  2.50000000e+01]]","[[-0.275137]
 [-0.275137]
 [-0.275137]
 [-0.275137]]",-0.2751369995895185
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11167695e-01 2.92260203e-01
  9.30272513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17703458e-01 4.34449884e-01 9.04120993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93979191e-01 4.72571493e-01
  6.09805729e+01 4.50000000e+01 3.50000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93979191e-01 4.72571493e-01
  6.09805729e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38648120e-01 5.36400793e-01 9.96269627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30741893e-01 2.61555734e-01
  9.92093967e+01 4.50000000e+01 3.50000000e+01 5.00000000e+00
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32721697e-01 2.86395190e-01
  2.99039724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59687467e-01 1.72494270e-01 5.39244594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75987610e-01 5.50759969e-01
  8.00222751e+01 3.40000000e+01 4.60000000e+01 1.80000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75987610e-01 5.50759969e-01
  8.00222751e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80135517e-01 4.53454845e-01 3.45754862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94102891e-01 5.24843542e-01
  4.22166765e+01 3.40000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]]","[[-0.34107325]
 [-0.34107325]
 [-0.34107325]
 [-0.34107325]]",-0.3410732508948193
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27324229e-01 4.83015060e-01
  6.64507696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50944822e-01 2.23662372e-01 3.65250262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72432289e-01 1.70336588e-01
  7.97246241e+01 4.80000000e+01 3.70000000e+01 3.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72432289e-01 1.70336588e-01
  7.97246241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97005252e-01 4.08551289e-01 2.34753068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05381777e-01 5.25334668e-01
  2.39630236e+01 4.80000000e+01 3.70000000e+01 5.00000000e+00
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23894454e-01 2.81661110e-01
  6.24420705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96240482e-01 3.43745959e-01 4.89057195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00142695e-01 1.80376911e-01
  8.62765862e+01 3.60000000e+01 4.90000000e+01 2.00000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00142695e-01 1.80376911e-01
  8.62765862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41491984e-01 1.73309264e-01 7.41169804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37382989e-01 5.76168929e-01
  8.27933465e+01 3.60000000e+01 4.90000000e+01 2.00000000e+01
  2.90000000e+01]]","[[-2.65931729]
 [-2.65931729]
 [-2.65931729]
 [-2.65931729]]",-2.65931729167027
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48980235e-01 1.25124670e-01
  4.71095612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30559951e-01 5.24475811e-01 4.24909023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16892415e-01 4.52757347e-01
  7.43960967e+01 5.00000000e+01 4.00000000e+01 4.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16892415e-01 4.52757347e-01
  7.43960967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33012910e-01 5.03904239e-01 4.40285755e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47923736e-01 4.02776461e-01
  9.84611468e+01 5.00000000e+01 4.00000000e+01 6.00000000e+00
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10157495e-01 3.06906419e-01
  3.89422980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42330788e-01 1.72382685e-01 5.98240719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10036503e-01 1.24693679e-01
  6.68608910e+01 3.80000000e+01 5.20000000e+01 2.20000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10036503e-01 1.24693679e-01
  6.68608910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35739603e-01 1.14786640e-01 4.49500379e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48745167e-01 2.23149456e-01
  3.35456351e+01 3.80000000e+01 5.20000000e+01 2.10000000e+01
  3.10000000e+01]]","[[-1.55820253]
 [-1.55820253]
 [-1.55820253]
 [-1.55820253]]",-1.5582025302950513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11269663e-01 2.20455309e-01
  8.96174556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93354342e-01 2.15385469e-01 5.54974759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53037024e-01 3.78743053e-01
  8.61976106e+01 5.30000000e+01 4.20000000e+01 4.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53037024e-01 3.78743053e-01
  8.61976106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21785577e-01 2.92098893e-01 8.10556379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95388745e-01 5.64844794e-01
  9.65412988e+01 5.30000000e+01 4.20000000e+01 6.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98172268e-01 3.25073239e-01
  3.17221471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89984478e-01 3.20782631e-01 2.10371855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21376412e-01 2.27115639e-01
  9.15346595e+01 4.00000000e+01 5.50000000e+01 2.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21376412e-01 2.27115639e-01
  9.15346595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30358262e-01 5.29863148e-01 5.41856534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97905625e-01 5.84359385e-01
  2.26185348e+01 4.00000000e+01 5.50000000e+01 2.30000000e+01
  3.20000000e+01]]","[[-4.37925131]
 [-4.37925131]
 [-4.37925131]
 [-4.37925131]]",-4.379251310714508
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30083130e-01 1.09546358e-01
  9.57523736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12946438e-01 5.10329274e-01 7.39790338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65913954e-01 1.70489955e-01
  5.87351437e+01 5.60000000e+01 4.40000000e+01 4.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65913954e-01 1.70489955e-01
  5.87351437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21032244e-01 1.36530452e-01 6.29202851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85226871e-01 5.05984925e-01
  6.25893502e+01 5.60000000e+01 4.40000000e+01 6.00000000e+00
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40661457e-01 5.17041831e-01
  4.24492192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16972187e-01 2.01096194e-01 2.70150256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21807842e-01 4.95372117e-01
  5.89809824e+01 4.20000000e+01 5.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21807842e-01 4.95372117e-01
  5.89809824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50374159e-01 1.35279361e-01 2.56141587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55688345e-01 5.07919173e-01
  6.79796455e+01 4.20000000e+01 5.80000000e+01 2.40000000e+01
  3.40000000e+01]]","[[-3.41949179]
 [-3.41949179]
 [-3.41949179]
 [-3.41949179]]",-3.419491785852685
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44377064e-01 3.13847774e-01
  4.26236140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33602740e-01 2.19875175e-01 8.21440601e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54254024e-01 4.51555453e-01
  3.99854211e+01 5.90000000e+01 4.60000000e+01 4.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54254024e-01 4.51555453e-01
  3.99854211e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55567534e-01 4.09588451e-01 7.43989079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19989431e-01 2.78049636e-01
  5.76280525e+01 5.90000000e+01 4.60000000e+01 7.00000000e+00
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39355647e-01 3.80349778e-01
  9.51896638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42450948e-01 5.24235155e-01 8.55106974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87140798e-01 3.41927991e-01
  3.15932929e+01 4.40000000e+01 6.10000000e+01 2.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87140798e-01 3.41927991e-01
  3.15932929e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34341975e-01 4.11367816e-01 7.33097408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96597678e-01 3.48536612e-01
  5.98934638e+01 4.40000000e+01 6.10000000e+01 2.60000000e+01
  3.50000000e+01]]","[[-2.2518862]
 [-2.2518862]
 [-2.2518862]
 [-2.2518862]]",-2.251886204601314
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04521833e-01 1.90423368e-01
  3.34911912e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14656450e-01 5.44687216e-01 5.11204607e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34901678e-01 4.93049525e-01
  6.88035824e+01 6.20000000e+01 4.80000000e+01 4.80000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34901678e-01 4.93049525e-01
  6.88035824e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36596613e-01 1.40285022e-01 3.50948205e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38957748e-01 2.43754778e-01
  6.06559337e+01 6.20000000e+01 4.80000000e+01 8.00000000e+00
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43805463e-01 1.99731291e-01
  6.77135819e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13648460e-01 4.28571333e-01 4.11947185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88797570e-01 5.32066343e-01
  8.07953074e+01 4.70000000e+01 6.30000000e+01 2.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88797570e-01 5.32066343e-01
  8.07953074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25980106e-01 5.22504893e-01 4.73144383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47867303e-01 4.72939710e-01
  3.73280719e+01 4.70000000e+01 6.30000000e+01 2.70000000e+01
  3.60000000e+01]]","[[-1.830886]
 [-1.830886]
 [-1.830886]
 [-1.830886]]",-1.8308859998652105
