"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79704219e-01 4.38098270e-01
  6.49782868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42047295e-01 5.07736928e-01 2.12308153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05631322e-01 1.55854943e-01
  3.55667330e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05631322e-01 1.55854943e-01
  3.55667330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78834925e-01 2.44514103e-01 5.87861410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54502250e-01 2.76151442e-01
  2.67492294e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64832656e-01 3.91266038e-01
  2.36996120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92996419e-01 4.05232251e-01 8.42157799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71529625e-01 1.22949659e-01
  8.85185602e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71529625e-01 1.22949659e-01
  8.85185602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49034707e-01 1.63686852e-01 9.26791488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84753244e-01 4.62093849e-01
  6.88799046e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]]","[[-0.44542957]
 [-0.44542957]
 [-0.44542957]
 [-0.44542957]]",-0.44542957234484437
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02609402e-01 4.85922370e-01
  4.24914835e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75765858e-01 1.19799034e-01 8.41623314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76947972e-01 3.29442688e-01
  9.44534913e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76947972e-01 3.29442688e-01
  9.44534913e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81392032e-01 3.61138363e-01 3.23744125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01548657e-01 4.96548764e-01
  9.54576299e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45591206e-01 1.45039181e-01
  3.54791689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42925694e-01 4.43761730e-01 8.58403245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38014326e-01 4.83936673e-01
  9.58640653e+01 3.60000000e+01 2.40000000e+01 1.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38014326e-01 4.83936673e-01
  9.58640653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06901427e-01 2.60216626e-01 5.77645823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67588843e-01 2.55501647e-01
  3.60761936e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.34689263]
 [-0.34689263]
 [-0.34689263]
 [-0.34689263]]",-0.34689262823980654
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50658940e-01 1.98354221e-01
  4.81769142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53687249e-01 2.49568571e-01 6.55899076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37785093e-01 5.50822135e-01
  3.28683853e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37785093e-01 5.50822135e-01
  3.28683853e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57894238e-01 5.30692245e-01 9.96425656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48018253e-01 4.72743944e-01
  4.31126376e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33851808e-01 1.45601827e-01
  9.74694853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09297212e-01 5.15139019e-01 7.63006544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29702155e-01 3.46978887e-01
  8.86438146e+01 3.90000000e+01 2.60000000e+01 2.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29702155e-01 3.46978887e-01
  8.86438146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37220161e-01 1.85690990e-01 2.58266095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16861004e-01 1.03355408e-01
  5.94642352e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-0.37526238]
 [-0.37526238]
 [-0.37526238]
 [-0.37526238]]",-0.3752623824142062
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33902898e-01 3.61382707e-01
  4.75325236e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33545592e-01 2.32054002e-01 9.41032129e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23690012e-01 4.88585090e-01
  4.16933298e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23690012e-01 4.88585090e-01
  4.16933298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46086252e-01 4.15836652e-01 3.19708779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86823798e-01 2.60951079e-01
  6.64032202e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13638558e-01 1.54330974e-01
  2.50221494e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65700170e-01 3.06710030e-01 5.11419099e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69578741e-01 2.62267587e-01
  6.52432468e+01 4.20000000e+01 2.80000000e+01 3.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69578741e-01 2.62267587e-01
  6.52432468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39933989e-01 4.84757813e-01 3.40749806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96768945e-01 3.69509772e-01
  4.79724327e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]]","[[-0.30278417]
 [-0.30278417]
 [-0.30278417]
 [-0.30278417]]",-0.30278416510581746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00585795e-01 4.26269481e-01
  5.38919927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67575557e-01 1.72080670e-01 6.84672517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50835439e-01 2.16127430e-01
  2.61101420e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50835439e-01 2.16127430e-01
  2.61101420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42087366e-01 4.52719944e-01 4.99960598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75431477e-01 3.37238541e-01
  4.01296098e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96272049e-01 2.17315985e-01
  7.63825770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97593726e-01 1.78726968e-01 5.27888441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17028662e-01 5.17584966e-01
  4.88200948e+01 4.40000000e+01 3.10000000e+01 4.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17028662e-01 5.17584966e-01
  4.88200948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25543051e-01 4.73254928e-01 2.51310772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42784167e-01 3.75576251e-01
  3.19761372e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]]","[[-0.64365928]
 [-0.64365928]
 [-0.64365928]
 [-0.64365928]]",-0.6436592808767677
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74718094e-01 5.67935579e-01
  7.43921132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47572444e-01 1.19900220e-01 6.01240444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98852111e-01 2.05359821e-01
  8.13544089e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98852111e-01 2.05359821e-01
  8.13544089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94881430e-01 2.92178244e-01 4.65382634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08235785e-01 4.05394976e-01
  7.17730905e+01 4.80000000e+01 3.20000000e+01 2.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45826743e-01 4.76334667e-01
  3.91805068e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53226302e-01 5.77853240e-01 2.99409328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30290988e-01 1.15625793e-01
  3.44039849e+01 4.70000000e+01 3.30000000e+01 5.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30290988e-01 1.15625793e-01
  3.44039849e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36734038e-01 3.60896941e-01 7.86050589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27171741e-01 4.65799818e-01
  7.52852490e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  7.00000000e+00]]","[[-0.62993987]
 [-0.62993987]
 [-0.62993987]
 [-0.62993987]]",-0.6299398657374407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85292128e-01 5.60598400e-01
  8.43605341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41423359e-01 2.57259187e-01 8.76945729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31068921e-01 2.78303892e-01
  9.42700205e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31068921e-01 2.78303892e-01
  9.42700205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60268933e-01 1.52413780e-01 6.37725847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38795462e-01 1.22341414e-01
  9.30671916e+01 5.10000000e+01 3.40000000e+01 2.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61372671e-01 2.12751689e-01
  8.34113735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86556250e-01 2.57140889e-01 4.86252495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71933865e-01 3.93450759e-01
  4.28757153e+01 5.00000000e+01 3.50000000e+01 7.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71933865e-01 3.93450759e-01
  4.28757153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72635939e-01 2.57954731e-01 7.74550212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28365016e-01 4.15513404e-01
  5.15130405e+01 5.00000000e+01 3.50000000e+01 2.70000000e+01
  8.00000000e+00]]","[[-0.38888366]
 [-0.38888366]
 [-0.38888366]
 [-0.38888366]]",-0.3888836613208094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39257704e-01 2.69942248e-01
  7.06634040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88312019e-01 5.53768218e-01 5.56779500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26414102e-01 1.22017540e-01
  7.21180260e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26414102e-01 1.22017540e-01
  7.21180260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64456082e-01 5.00671165e-01 4.93077270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28576071e-01 4.68998438e-01
  5.60133236e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09768082e-01 4.95813433e-01
  9.46253056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05381508e-01 1.22431628e-01 6.40139310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26149495e-01 3.39630563e-01
  9.80072626e+01 5.30000000e+01 3.70000000e+01 7.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26149495e-01 3.39630563e-01
  9.80072626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93278732e-01 1.93212514e-01 2.09936298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27416665e-01 2.34682100e-01
  5.60611136e+01 5.30000000e+01 3.70000000e+01 2.80000000e+01
  9.00000000e+00]]","[[-0.20320649]
 [-0.20320649]
 [-0.20320649]
 [-0.20320649]]",-0.20320649010048727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28940008e-01 5.57011843e-01
  3.33111056e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15502779e-01 1.84929833e-01 5.99375264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17706138e-01 4.80814145e-01
  4.64175615e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17706138e-01 4.80814145e-01
  4.64175615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17282297e-01 2.03289384e-01 8.17333375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70700434e-01 4.91219544e-01
  9.70502541e+01 5.70000000e+01 3.80000000e+01 2.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46133743e-01 5.35384363e-01
  2.44536551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72655493e-01 5.38224301e-01 2.54546588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87380965e-01 3.78745403e-01
  4.08078697e+01 5.60000000e+01 3.90000000e+01 8.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87380965e-01 3.78745403e-01
  4.08078697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71043816e-01 1.13150208e-01 6.49192561e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03364966e-01 3.07075290e-01
  8.12582909e+01 5.60000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]]","[[-0.24115053]
 [-0.24115053]
 [-0.24115053]
 [-0.24115053]]",-0.24115053294210656
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14017114e-01 5.04007892e-01
  6.52575145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30983053e-01 2.55555183e-01 3.07054156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54579282e-01 4.61417262e-01
  3.43560340e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54579282e-01 4.61417262e-01
  3.43560340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06904899e-01 2.97391775e-01 7.95549506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92158179e-01 3.96586777e-01
  6.36180702e+01 6.00000000e+01 4.00000000e+01 3.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51504016e-01 3.66098174e-01
  7.23126303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46176986e-01 2.23352881e-01 6.61336390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12581779e-01 1.80682485e-01
  3.68032524e+01 5.90000000e+01 4.10000000e+01 1.00000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12581779e-01 1.80682485e-01
  3.68032524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80550776e-01 3.37271019e-01 8.12082702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80440766e-01 1.48101869e-01
  2.23381667e+01 5.90000000e+01 4.10000000e+01 3.00000000e+01
  1.10000000e+01]]","[[-0.44439545]
 [-0.44439545]
 [-0.44439545]
 [-0.44439545]]",-0.44439544707122475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75088898e-01 4.70028034e-01
  2.64550127e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33991733e-01 2.78021218e-01 3.60955423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02578286e-01 2.91430460e-01
  9.95242830e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02578286e-01 2.91430460e-01
  9.95242830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34808523e-01 1.02519095e-01 5.64283123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22744750e-01 1.83269681e-01
  6.49274224e+01 6.30000000e+01 4.20000000e+01 3.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70891803e-01 5.43177505e-01
  7.96052091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93060586e-01 3.86153777e-01 7.60334310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07761858e-01 4.63974638e-01
  6.47512062e+01 6.20000000e+01 4.30000000e+01 1.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07761858e-01 4.63974638e-01
  6.47512062e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27745964e-01 2.38184017e-01 4.41403938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25675932e-01 5.36434000e-01
  4.66906478e+01 6.20000000e+01 4.30000000e+01 3.10000000e+01
  1.20000000e+01]]","[[-0.89443553]
 [-0.89443553]
 [-0.89443553]
 [-0.89443553]]",-0.8944355291782053
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41465041e-01 2.33691019e-01
  2.66656529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93335974e-01 1.26112648e-01 7.87839956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56865922e-01 1.83280204e-01
  9.15352533e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56865922e-01 1.83280204e-01
  9.15352533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41074996e-01 5.33121228e-01 2.39692000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06827483e-01 3.11533794e-01
  2.75833290e+01 6.60000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86935487e-01 2.10791104e-01
  5.02785034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42967279e-01 5.91580498e-01 8.93890954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48189775e-01 1.53948867e-01
  4.99083174e+01 6.50000000e+01 4.50000000e+01 1.10000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48189775e-01 1.53948867e-01
  4.99083174e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78147163e-01 4.51367049e-01 3.02613894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73848845e-01 2.98590254e-01
  7.21406250e+01 6.50000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]]","[[-0.74268972]
 [-0.74268972]
 [-0.74268972]
 [-0.74268972]]",-0.7426897229071254
