"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35267504e-01 5.76998116e-01
  9.12231877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70229261e-01 4.94097874e-01 3.73725591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17192374e-01 1.99936848e-01
  7.21524344e+01 3.30000000e+01 2.20000000e+01 2.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17192374e-01 1.99936848e-01
  7.21524344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79157613e-01 3.09342098e-01 7.08168408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74025650e-01 5.88951937e-01
  6.77033101e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96246587e-01 1.20058155e-01
  5.47570305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65687147e-01 1.49473499e-01 5.97811156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50758647e-01 2.95241410e-01
  6.70047762e+01 2.60000000e+01 2.90000000e+01 3.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50758647e-01 2.95241410e-01
  6.70047762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94192684e-01 1.18470109e-01 9.57583406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35923185e-01 3.22096411e-01
  7.82897672e+01 2.60000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]]","[[-1.06152085]
 [-1.06152085]
 [-1.06152085]
 [-1.06152085]]",-1.061520853676063
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41033523e-01 2.59339001e-01
  6.39980103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66587020e-01 2.63899881e-01 3.00880317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05711799e-01 2.94691221e-01
  8.91876493e+01 3.60000000e+01 2.40000000e+01 2.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05711799e-01 2.94691221e-01
  8.91876493e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81013748e-01 5.54389177e-01 2.20820535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84060990e-01 5.71822481e-01
  2.34371908e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45694373e-01 2.39042386e-01
  9.12655966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24351689e-01 2.03562308e-01 7.09652049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08658701e-01 4.57918799e-01
  7.12517065e+01 2.80000000e+01 3.20000000e+01 3.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08658701e-01 4.57918799e-01
  7.12517065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34737534e-01 4.96938395e-01 7.04555132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35556033e-01 5.26084409e-01
  8.27479722e+01 2.80000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]]","[[-2.43330794]
 [-2.43330794]
 [-2.43330794]
 [-2.43330794]]",-2.4333079369339092
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80158722e-01 3.54300936e-01
  7.93813401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00992551e-01 5.85397399e-01 2.83791652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26518737e-01 4.15935070e-01
  7.87140883e+01 3.90000000e+01 2.60000000e+01 2.90000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26518737e-01 4.15935070e-01
  7.87140883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72208103e-01 3.50240395e-01 8.16463031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87311331e-01 1.30997968e-01
  5.92110382e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65037922e-01 4.33435655e-01
  7.20081438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32811506e-01 1.93188800e-01 6.85857632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22866408e-01 4.06328882e-01
  5.44404832e+01 3.00000000e+01 3.50000000e+01 3.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22866408e-01 4.06328882e-01
  5.44404832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95266376e-01 4.58873768e-01 9.68200173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52502516e-01 4.99663110e-01
  7.47405628e+01 3.00000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]]","[[-1.89913356]
 [-1.89913356]
 [-1.89913356]
 [-1.89913356]]",-1.8991335584707678
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14544209e-01 4.79292217e-01
  4.81852119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36171240e-01 5.19799961e-01 8.27152262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28738679e-01 2.63320425e-01
  9.08850832e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28738679e-01 2.63320425e-01
  9.08850832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03827975e-01 3.91111104e-01 2.36679726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08466490e-01 5.46821046e-01
  8.39027999e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41214579e-01 4.34847559e-01
  7.19549053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92969793e-01 3.52435685e-01 4.67660949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78138666e-01 4.67989459e-01
  4.69001313e+01 3.20000000e+01 3.80000000e+01 3.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78138666e-01 4.67989459e-01
  4.69001313e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98446824e-01 2.29519361e-01 9.88448171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12009110e-01 1.37578592e-01
  9.99634254e+01 3.20000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]]","[[-2.32042353]
 [-2.32042353]
 [-2.32042353]
 [-2.32042353]]",-2.320423534892298
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68865754e-01 1.90056818e-01
  5.16538809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07008708e-01 5.94053552e-01 3.14428802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13125841e-01 5.61848283e-01
  4.34414169e+01 4.50000000e+01 3.00000000e+01 3.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13125841e-01 5.61848283e-01
  4.34414169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31518393e-01 4.79603861e-01 6.87734867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91589927e-01 2.99092922e-01
  2.16451760e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29485910e-01 1.52629320e-01
  7.09794801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31426684e-01 2.29546878e-01 7.70952457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25746833e-01 1.37867728e-01
  8.99245684e+01 3.40000000e+01 4.10000000e+01 3.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25746833e-01 1.37867728e-01
  8.99245684e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27055413e-01 3.53639398e-01 4.41477996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57840165e-01 3.48038135e-01
  4.36983520e+01 3.40000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+00]]","[[-1.62448408]
 [-1.62448408]
 [-1.62448408]
 [-1.62448408]]",-1.6244840798940516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49738270e-01 1.61602530e-01
  8.37763448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06896768e-01 1.54143752e-01 8.68093725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53564955e-01 5.31050786e-01
  8.64938459e+01 4.80000000e+01 3.20000000e+01 3.80000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53564955e-01 5.31050786e-01
  8.64938459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99258426e-01 4.00492745e-01 3.40824354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62435859e-01 4.09924513e-01
  6.79917314e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85704279e-01 3.57541953e-01
  5.40861326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58954853e-01 3.60181950e-01 8.61151201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06221021e-01 3.99877147e-01
  5.60667379e+01 3.60000000e+01 4.40000000e+01 3.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06221021e-01 3.99877147e-01
  5.60667379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47282268e-01 1.26822351e-01 3.80798492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90750525e-01 2.31985624e-01
  3.06707357e+01 3.60000000e+01 4.40000000e+01 4.10000000e+01
  3.00000000e+00]]","[[-1.92050424]
 [-1.92050424]
 [-1.92050424]
 [-1.92050424]]",-1.9205042396028207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79959757e-01 3.45909263e-01
  2.29922887e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04519125e-01 2.84489317e-01 5.13225740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76668751e-01 2.68968793e-01
  4.16394521e+01 5.10000000e+01 3.40000000e+01 4.10000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76668751e-01 2.68968793e-01
  4.16394521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74501649e-01 3.18381044e-01 9.53600421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99994508e-01 3.26713353e-01
  7.62166486e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40701717e-01 3.84922478e-01
  8.99514988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56742940e-01 2.84279043e-01 3.37446774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53338078e-01 1.37443156e-01
  3.20896150e+01 3.80000000e+01 4.70000000e+01 4.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53338078e-01 1.37443156e-01
  3.20896150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88657979e-01 2.89351580e-01 8.51440318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79714602e-01 1.80378950e-01
  7.11343936e+01 3.80000000e+01 4.70000000e+01 4.30000000e+01
  4.00000000e+00]]","[[-1.9688182]
 [-1.9688182]
 [-1.9688182]
 [-1.9688182]]",-1.9688181952324177
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17060866e-01 3.23888910e-01
  5.69591737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86233537e-01 4.92187477e-01 5.95977926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39359724e-01 2.25222287e-01
  3.37914873e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39359724e-01 2.25222287e-01
  3.37914873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44960904e-01 2.63602029e-01 4.76112237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36549804e-01 2.89389159e-01
  2.00212858e+01 5.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54875416e-01 5.61476969e-01
  6.88374953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40289841e-01 3.35770846e-01 3.30923776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15695515e-01 1.82877622e-01
  2.67251768e+01 4.00000000e+01 5.00000000e+01 4.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15695515e-01 1.82877622e-01
  2.67251768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11558093e-01 4.34752901e-01 5.19480427e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81315758e-01 5.44439880e-01
  3.13678438e+01 4.00000000e+01 5.00000000e+01 4.50000000e+01
  5.00000000e+00]]","[[-1.18654811]
 [-1.18654811]
 [-1.18654811]
 [-1.18654811]]",-1.1865481075049542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78972301e-01 3.97338364e-01
  9.69952149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66261488e-01 5.26769090e-01 5.54700483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52499006e-01 5.07351085e-01
  2.63083541e+01 5.70000000e+01 3.80000000e+01 4.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52499006e-01 5.07351085e-01
  2.63083541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27695425e-01 2.10108016e-01 4.62374987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88587978e-01 5.89598599e-01
  9.01943597e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79061661e-01 3.01762756e-01
  6.88568378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25013273e-01 3.81071227e-01 4.62724450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20361332e-01 4.68252077e-01
  8.74682931e+01 4.30000000e+01 5.20000000e+01 5.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20361332e-01 4.68252077e-01
  8.74682931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60963065e-01 1.72683156e-01 7.14020141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26373743e-01 2.87187856e-01
  6.23943603e+01 4.30000000e+01 5.20000000e+01 4.60000000e+01
  6.00000000e+00]]","[[-1.975193]
 [-1.975193]
 [-1.975193]
 [-1.975193]]",-1.975193003104505
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99030217e-01 3.74498910e-01
  9.16717264e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26302755e-01 4.13260564e-01 9.44522493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06257637e-01 2.03385068e-01
  6.14238034e+01 6.00000000e+01 4.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06257637e-01 2.03385068e-01
  6.14238034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20949601e-01 4.11776697e-01 3.17827070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41951027e-01 2.19283187e-01
  3.93491939e+01 6.00000000e+01 4.00000000e+01 2.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96624421e-01 5.51140634e-01
  9.10128362e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53781238e-01 3.39662166e-01 4.70039361e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60339725e-01 4.46573957e-01
  6.20786099e+01 4.50000000e+01 5.50000000e+01 5.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60339725e-01 4.46573957e-01
  6.20786099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00666771e-01 3.81370163e-01 7.68553437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79944010e-01 1.42354842e-01
  4.84649994e+01 4.50000000e+01 5.50000000e+01 4.80000000e+01
  7.00000000e+00]]","[[-1.45478519]
 [-1.45478519]
 [-1.45478519]
 [-1.45478519]]",-1.4547851913609846
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10850905e-01 5.74923355e-01
  7.08210494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75671053e-01 3.59093581e-01 9.93136675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19433974e-01 3.40892570e-01
  9.44887297e+01 6.30000000e+01 4.20000000e+01 5.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19433974e-01 3.40892570e-01
  9.44887297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99184511e-01 1.86370955e-01 9.42009651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06489641e-01 1.08860252e-01
  7.57862351e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21299739e-01 1.89197409e-01
  7.41995022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90108851e-01 5.73521727e-01 2.04073851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43108801e-01 5.30611219e-01
  5.61386894e+01 4.70000000e+01 5.80000000e+01 5.00000000e+00
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43108801e-01 5.30611219e-01
  5.61386894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08843753e-01 3.09021055e-01 5.93247557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52203446e-01 5.50759997e-01
  9.75689789e+01 4.70000000e+01 5.80000000e+01 5.10000000e+01
  7.00000000e+00]]","[[-2.22885173]
 [-2.22885173]
 [-2.22885173]
 [-2.22885173]]",-2.2288517265968393
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38250565e-01 4.55725864e-01
  3.57687281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26155306e-01 5.66360484e-01 8.66010050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82813116e-01 2.79222835e-01
  4.19542700e+01 6.60000000e+01 4.40000000e+01 5.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82813116e-01 2.79222835e-01
  4.19542700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17336970e-01 4.23173990e-01 7.27855704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53001848e-01 2.56514324e-01
  7.11666377e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66999623e-01 1.83999825e-01
  5.49244598e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74949793e-01 3.84536580e-01 6.66841391e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07626861e-01 5.09564309e-01
  3.07663971e+01 5.00000000e+01 6.00000000e+01 6.00000000e+00
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07626861e-01 5.09564309e-01
  3.07663971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73087219e-01 4.90161891e-01 2.62538495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46004316e-01 5.99734229e-01
  7.12964455e+01 5.00000000e+01 6.00000000e+01 5.20000000e+01
  8.00000000e+00]]","[[-1.96786804]
 [-1.96786804]
 [-1.96786804]
 [-1.96786804]]",-1.9678680350082838
