"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44912465e-01 3.25830654e-01
  3.80157879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61587515e-01 2.30632209e-01 7.80429093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20085812e-01 1.16004505e-01
  7.21556145e+01 3.10000000e+01 2.40000000e+01 3.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20085812e-01 1.16004505e-01
  7.21556145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94580105e-01 1.58604698e-01 5.33182398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43499176e-01 1.74811183e-01
  7.44282414e+01 3.10000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67479711e-01 3.85989293e-01
  8.18540515e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17345313e-01 1.59573750e-01 3.89618184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06783143e-01 4.30780376e-01
  3.17534358e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06783143e-01 4.30780376e-01
  3.17534358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18285640e-01 5.61558716e-01 3.76087199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77012611e-01 2.06628266e-01
  4.07490211e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]]","[[-0.38409497]
 [-0.38409497]
 [-0.38409497]
 [-0.38409497]]",-0.3840949722750086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17024521e-01 3.70316168e-01
  7.76885315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86503149e-01 5.04634867e-01 8.28382645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75479547e-01 3.10073162e-01
  9.30382455e+01 3.40000000e+01 2.60000000e+01 3.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75479547e-01 3.10073162e-01
  9.30382455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58098080e-01 3.23281391e-01 9.19517841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91904475e-01 4.44931765e-01
  2.64232480e+01 3.40000000e+01 2.60000000e+01 2.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92324584e-01 3.05988776e-01
  4.67537831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13718000e-01 2.75453199e-01 8.66616388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42898736e-01 4.13520815e-01
  4.62843760e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42898736e-01 4.13520815e-01
  4.62843760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39064717e-01 4.90377498e-01 6.79748926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36744573e-01 5.16338396e-01
  9.38344377e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.66942289]
 [-0.66942289]
 [-0.66942289]
 [-0.66942289]]",-0.6694228890480381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52440371e-01 5.19292052e-01
  8.58001988e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86710875e-01 3.99531877e-01 7.56011354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47192228e-01 4.99416411e-01
  7.66835440e+01 3.70000000e+01 2.80000000e+01 3.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47192228e-01 4.99416411e-01
  7.66835440e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81082911e-01 1.14416044e-01 2.29312753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99420946e-01 3.62398023e-01
  7.61898909e+01 3.70000000e+01 2.80000000e+01 2.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58201437e-01 3.36234179e-01
  3.93239468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57032352e-01 3.14942933e-01 9.89434505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54033674e-01 5.39252019e-01
  9.08564351e+01 3.90000000e+01 2.60000000e+01 1.60000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54033674e-01 5.39252019e-01
  9.08564351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46994953e-01 1.32141830e-01 4.69029905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61813011e-01 5.43740533e-01
  3.29934739e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.33732288]
 [-0.33732288]
 [-0.33732288]
 [-0.33732288]]",-0.33732288326433074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37856190e-01 2.70367420e-01
  3.92461347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85501080e-01 4.98123896e-01 4.10816646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27497780e-01 3.18946792e-01
  7.49735099e+01 4.00000000e+01 3.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27497780e-01 3.18946792e-01
  7.49735099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78684678e-01 4.52636154e-01 3.56450963e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31758456e-01 4.68096691e-01
  9.65781825e+01 4.00000000e+01 3.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82785323e-01 1.08507451e-01
  3.79826376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70623350e-01 5.14965673e-01 6.29903299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33780937e-01 5.10336643e-01
  8.37285306e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33780937e-01 5.10336643e-01
  8.37285306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78351365e-01 1.48074375e-01 6.05238684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72292079e-01 3.00511437e-01
  5.90659653e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-0.56944328]
 [-0.56944328]
 [-0.56944328]
 [-0.56944328]]",-0.5694432799129298
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39707165e-01 4.01554773e-01
  8.22967622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12785184e-01 4.60417367e-01 6.63332212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24577120e-01 2.93090777e-01
  2.24411111e+01 4.30000000e+01 3.20000000e+01 4.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24577120e-01 2.93090777e-01
  2.24411111e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91147970e-01 4.81537657e-01 3.69283492e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60162091e-01 4.99469724e-01
  5.94070118e+01 4.30000000e+01 3.20000000e+01 3.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12407694e-01 1.41104794e-01
  4.31768009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10226450e-01 2.75179001e-01 9.40014861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98556383e-01 4.88091293e-01
  5.91147093e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98556383e-01 4.88091293e-01
  5.91147093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46407673e-01 3.94861071e-01 8.70331490e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09933384e-01 5.65052106e-01
  3.09236338e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-0.84565185]
 [-0.84565185]
 [-0.84565185]
 [-0.84565185]]",-0.8456518524960472
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17379336e-01 3.19869754e-01
  6.94684183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25326941e-01 2.12814466e-01 3.37261508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19600094e-01 2.36076630e-01
  6.24293043e+01 4.60000000e+01 3.40000000e+01 4.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19600094e-01 2.36076630e-01
  6.24293043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74957798e-01 2.65932393e-01 7.24988549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26990255e-01 1.12574336e-01
  4.34735410e+01 4.60000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31214494e-01 5.92454240e-01
  3.39171058e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22441563e-01 4.71864994e-01 6.08119929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77859008e-01 2.08208970e-01
  7.73288531e+01 4.70000000e+01 3.30000000e+01 1.90000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77859008e-01 2.08208970e-01
  7.73288531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55862197e-01 1.91799630e-01 9.18061688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30207135e-01 3.59701256e-01
  4.41003549e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]]","[[-0.60153506]
 [-0.60153506]
 [-0.60153506]
 [-0.60153506]]",-0.6015350619303026
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05495056e-01 5.37141254e-01
  5.17815305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25831821e-01 3.31945175e-01 7.57725248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56140995e-01 4.12601702e-01
  7.37203782e+01 4.90000000e+01 3.60000000e+01 4.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56140995e-01 4.12601702e-01
  7.37203782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04303897e-01 5.61457346e-01 9.15916736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88194584e-01 5.96144960e-01
  5.62567151e+01 4.90000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08645005e-01 3.75683614e-01
  2.49699412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62512574e-01 1.54101224e-01 6.50648021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93751161e-01 2.10547287e-01
  5.59764585e+01 5.00000000e+01 3.50000000e+01 2.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93751161e-01 2.10547287e-01
  5.59764585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90244599e-01 5.27714036e-01 6.42695229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45298156e-01 1.19758991e-01
  9.03511849e+01 5.00000000e+01 3.50000000e+01 2.40000000e+01
  1.10000000e+01]]","[[-0.64815215]
 [-0.64815215]
 [-0.64815215]
 [-0.64815215]]",-0.6481521512274325
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64330313e-01 4.01108566e-01
  6.23258786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18080972e-01 3.83535883e-01 5.91287563e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36189947e-01 4.74522378e-01
  7.37786052e+01 5.10000000e+01 3.90000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36189947e-01 4.74522378e-01
  7.37786052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35993652e-01 2.76895000e-01 7.28061977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19318940e-01 5.72621774e-01
  2.33882391e+01 5.10000000e+01 3.90000000e+01 3.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13340521e-01 2.27132437e-01
  7.16283086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74376086e-01 3.67358640e-01 2.23289570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55790431e-01 4.92730324e-01
  3.29842014e+01 5.30000000e+01 3.70000000e+01 2.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55790431e-01 4.92730324e-01
  3.29842014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41952708e-01 4.24014027e-01 8.64292840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44236607e-01 3.71491685e-01
  9.77274087e+01 5.30000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]]","[[-0.97401539]
 [-0.97401539]
 [-0.97401539]
 [-0.97401539]]",-0.9740153886245098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71321523e-01 1.02412665e-01
  2.14620095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75393605e-01 3.64482625e-01 4.23398426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50092314e-01 4.81712937e-01
  4.60974206e+01 5.40000000e+01 4.10000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50092314e-01 4.81712937e-01
  4.60974206e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14695437e-01 4.41951418e-01 5.50946648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53889234e-01 4.55045651e-01
  2.23254041e+01 5.40000000e+01 4.10000000e+01 3.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73777944e-01 2.00759220e-01
  8.02780539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45083320e-01 1.40984469e-01 3.44487223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25098516e-01 3.64574978e-01
  6.09966194e+01 5.60000000e+01 3.90000000e+01 2.20000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25098516e-01 3.64574978e-01
  6.09966194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30144045e-01 4.35463913e-01 9.04637817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03806463e-01 3.08336041e-01
  2.27293582e+01 5.60000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-0.79228812]
 [-0.79228812]
 [-0.79228812]
 [-0.79228812]]",-0.792288118335385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81646256e-01 2.61696103e-01
  9.92246347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73265632e-01 3.00231648e-01 6.33575284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62820791e-01 2.50282758e-01
  5.45785911e+01 5.70000000e+01 4.30000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62820791e-01 2.50282758e-01
  5.45785911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52805939e-01 2.90088532e-01 4.58406512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80203777e-01 5.22673523e-01
  9.42713406e+01 5.70000000e+01 4.30000000e+01 4.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11404115e-01 3.04655312e-01
  9.93364960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85259134e-01 4.03619117e-01 7.64386195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52001236e-01 3.71911001e-01
  7.56138328e+01 5.80000000e+01 4.20000000e+01 2.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52001236e-01 3.71911001e-01
  7.56138328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36436194e-01 3.88953805e-01 8.77923681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56140965e-01 5.90024943e-01
  7.56327427e+01 5.80000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]]","[[-0.74104019]
 [-0.74104019]
 [-0.74104019]
 [-0.74104019]]",-0.7410401867411925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85631466e-01 4.81090036e-01
  6.07293692e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05295198e-01 1.14673037e-01 5.69903292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54929630e-01 5.12464598e-01
  5.01371248e+01 6.00000000e+01 4.50000000e+01 6.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54929630e-01 5.12464598e-01
  5.01371248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98905234e-01 5.85569420e-01 8.31420657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56598659e-01 4.05745569e-01
  6.97795253e+01 6.00000000e+01 4.50000000e+01 4.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41835995e-01 4.78240021e-01
  8.41813503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14655333e-01 3.33074761e-01 5.63040724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04330884e-01 2.53170217e-01
  5.78122011e+01 6.00000000e+01 4.50000000e+01 2.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04330884e-01 2.53170217e-01
  5.78122011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91876481e-01 4.52242546e-01 7.03520766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49202083e-01 5.56708746e-01
  2.62820187e+01 6.00000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]]","[[-0.19699933]
 [-0.19699933]
 [-0.19699933]
 [-0.19699933]]",-0.19699933400583633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61835769e-01 3.53375520e-01
  7.28204593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47934735e-01 3.06901251e-01 5.95964277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16019242e-01 5.33450277e-01
  6.26305131e+01 6.30000000e+01 4.70000000e+01 6.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16019242e-01 5.33450277e-01
  6.26305131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70658218e-01 2.73385899e-01 4.69168181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93087877e-01 3.36396509e-01
  4.59387655e+01 6.30000000e+01 4.70000000e+01 4.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13913431e-01 4.50119616e-01
  5.10549003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89959162e-01 1.32280523e-01 9.02696924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44330003e-01 5.98139290e-01
  3.75444743e+01 6.30000000e+01 4.70000000e+01 2.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44330003e-01 5.98139290e-01
  3.75444743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93857999e-01 5.43729717e-01 7.77399681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86063733e-01 1.66675625e-01
  9.77709154e+01 6.30000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]]","[[-0.5733785]
 [-0.5733785]
 [-0.5733785]
 [-0.5733785]]",-0.5733785030001051
