"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57656785e-01 5.13648304e-01
  8.52113652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92040972e-01 5.08373656e-01 2.58261887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67737634e-01 1.27401301e-01
  6.50460095e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67737634e-01 1.27401301e-01
  6.50460095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50314609e-01 5.00597621e-01 8.84504139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57676549e-01 2.41159418e-01
  6.47750803e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61445329e-01 5.63789733e-01
  8.76948172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88709497e-01 1.16623224e-01 9.57551026e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36139693e-01 4.09670732e-01
  5.59030111e+01 3.20000000e+01 2.30000000e+01 1.10000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36139693e-01 4.09670732e-01
  5.59030111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09886638e-01 3.03254178e-01 8.21334399e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34808777e-01 2.97810872e-01
  7.86544685e+01 3.20000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]]","[[-2.42566714]
 [-2.42566714]
 [-2.42566714]
 [-2.42566714]]",-2.4256671428169594
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33060285e-01 3.40666796e-01
  9.84288429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45380801e-01 4.40525686e-01 7.44990244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17361737e-01 5.12395756e-01
  4.21564894e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17361737e-01 5.12395756e-01
  4.21564894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47485607e-01 5.35895892e-01 2.39931439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24347257e-01 4.14306627e-01
  4.79983095e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71270310e-01 4.10208858e-01
  3.50541205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73779841e-01 5.44370717e-01 3.08216929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70604200e-01 1.77324987e-01
  5.75377339e+01 3.40000000e+01 2.60000000e+01 1.10000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70604200e-01 1.77324987e-01
  5.75377339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87065626e-01 2.82777963e-01 8.77478358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32155490e-01 5.19456446e-01
  5.43131239e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-3.17503862]
 [-3.17503862]
 [-3.17503862]
 [-3.17503862]]",-3.175038618364218
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35930354e-01 5.70182617e-01
  3.12258221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50671639e-01 5.22101912e-01 7.00080767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22523034e-01 2.05471632e-01
  3.24207162e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22523034e-01 2.05471632e-01
  3.24207162e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27427307e-01 4.91930468e-01 9.01280777e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68320376e-01 4.68081773e-01
  9.86934039e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97093832e-01 2.68902049e-01
  2.28336415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47090213e-01 1.53355218e-01 4.80294357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19881776e-01 4.58620162e-01
  8.49291688e+01 3.60000000e+01 2.90000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19881776e-01 4.58620162e-01
  8.49291688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89824470e-01 3.90130875e-01 5.08068209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18006358e-01 1.24429714e-01
  7.48494812e+01 3.60000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[-6.06620709]
 [-6.06620709]
 [-6.06620709]
 [-6.06620709]]",-6.066207092119171
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.76862885e-01 4.13718349e-01
  9.30990271e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29343514e-01 5.09511644e-01 8.11475546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77182622e-01 4.09544490e-01
  4.44884758e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77182622e-01 4.09544490e-01
  4.44884758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48265758e-01 3.96085620e-01 7.36503328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65783755e-01 2.51489069e-01
  3.82291654e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55246027e-01 1.76361263e-01
  3.75372037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58195755e-01 5.88904978e-01 9.09800574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05496392e-01 4.03321928e-01
  7.55342184e+01 3.90000000e+01 3.10000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05496392e-01 4.03321928e-01
  7.55342184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45749972e-01 5.08809074e-01 8.05290783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77493844e-01 5.65645226e-01
  2.33171843e+01 3.90000000e+01 3.10000000e+01 1.60000000e+01
  1.50000000e+01]]","[[-1.88745966]
 [-1.88745966]
 [-1.88745966]
 [-1.88745966]]",-1.8874596604565945
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40376897e-01 3.04934909e-01
  7.95371759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14276843e-01 4.63644704e-01 5.28961981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40808662e-01 2.35363446e-01
  9.27505605e+01 4.50000000e+01 3.00000000e+01 2.70000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40808662e-01 2.35363446e-01
  9.27505605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05653424e-01 4.14024227e-01 5.91089585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37589185e-01 3.65119368e-01
  9.29588366e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65365966e-01 4.61876551e-01
  2.17692532e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77945479e-01 1.57857842e-01 2.01230266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66576007e-01 2.88124983e-01
  2.73464821e+01 4.20000000e+01 3.30000000e+01 1.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66576007e-01 2.88124983e-01
  2.73464821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46988647e-01 4.16863321e-01 9.87092607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40763211e-01 1.89379429e-01
  5.89199591e+01 4.20000000e+01 3.30000000e+01 1.70000000e+01
  1.60000000e+01]]","[[-5.7932283]
 [-5.7932283]
 [-5.7932283]
 [-5.7932283]]",-5.793228301723846
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80146793e-01 5.27310641e-01
  4.04165445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47309981e-01 5.68522879e-01 2.35626044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55020068e-01 4.35399969e-01
  7.52204506e+01 4.80000000e+01 3.20000000e+01 2.90000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55020068e-01 4.35399969e-01
  7.52204506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92589366e-01 4.40233237e-01 8.05969894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58406552e-01 1.91478500e-01
  6.02193866e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52810384e-01 3.52103343e-01
  9.72290874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28299933e-01 4.95474443e-01 6.72883440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26947899e-01 3.27736934e-01
  3.81222212e+01 4.50000000e+01 3.50000000e+01 1.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26947899e-01 3.27736934e-01
  3.81222212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34575687e-01 3.90224366e-01 3.88671728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47729315e-01 5.15801100e-01
  7.16733126e+01 4.50000000e+01 3.50000000e+01 1.90000000e+01
  1.60000000e+01]]","[[-6.68854155]
 [-6.68854155]
 [-6.68854155]
 [-6.68854155]]",-6.6885415488839755
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94267613e-01 3.56490909e-01
  3.40011497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25565809e-01 4.21762210e-01 4.22579594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62642656e-01 4.56668679e-01
  3.70784690e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62642656e-01 4.56668679e-01
  3.70784690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02751701e-01 2.86859517e-01 2.89361882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56309719e-01 1.56677494e-01
  9.76126496e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24238251e-01 3.00143831e-01
  6.92952198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07025020e-01 3.38831319e-01 9.28421822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93666289e-01 5.40664046e-01
  5.94835091e+01 4.70000000e+01 3.80000000e+01 1.60000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93666289e-01 5.40664046e-01
  5.94835091e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35524962e-01 1.48006333e-01 3.96438631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79018909e-01 2.68234815e-01
  7.18750054e+01 4.70000000e+01 3.80000000e+01 2.10000000e+01
  1.70000000e+01]]","[[-6.68659048]
 [-6.68659048]
 [-6.68659048]
 [-6.68659048]]",-6.686590484647706
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93326267e-01 2.99981953e-01
  6.85874052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00394019e-01 1.51876458e-01 2.41319433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76864177e-01 5.11147089e-01
  4.78704255e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76864177e-01 5.11147089e-01
  4.78704255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50880755e-01 4.63309580e-01 8.86490915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12046614e-01 2.08917750e-01
  5.54011162e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37614352e-01 2.98024008e-01
  3.80608152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12048499e-01 4.57325152e-01 3.19069819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89105765e-01 5.07925038e-01
  6.35368525e+01 5.00000000e+01 4.00000000e+01 1.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89105765e-01 5.07925038e-01
  6.35368525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37862862e-01 3.49172930e-01 4.20944155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02537775e-01 2.15004929e-01
  6.72735314e+01 5.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]]","[[-3.80121908]
 [-3.80121908]
 [-3.80121908]
 [-3.80121908]]",-3.8012190764382936
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79889908e-01 3.22601345e-01
  9.06202746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28326397e-01 5.96720752e-01 5.73370814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62788584e-01 4.67905754e-01
  5.79989107e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62788584e-01 4.67905754e-01
  5.79989107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79171991e-01 1.52871127e-01 5.52975930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81809849e-01 2.59831069e-01
  6.06205989e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65439950e-01 2.24705339e-01
  8.00040395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59597406e-01 5.71945798e-01 8.80446076e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55243321e-01 5.33701415e-01
  9.62978701e+01 5.30000000e+01 4.20000000e+01 1.80000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55243321e-01 5.33701415e-01
  9.62978701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70408913e-01 3.60020814e-01 9.38456127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59652259e-01 4.55576034e-01
  2.97739564e+01 5.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]]","[[-6.024973]
 [-6.024973]
 [-6.024973]
 [-6.024973]]",-6.0249729979584385
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97417088e-01 2.73770717e-01
  6.04844659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12582508e-01 3.26315572e-01 6.20479944e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72610084e-01 2.28490310e-01
  4.68598919e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72610084e-01 2.28490310e-01
  4.68598919e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87738373e-01 1.20005640e-01 4.36593565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80814737e-01 4.16762908e-01
  7.02601385e+01 6.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99353316e-01 1.52809087e-01
  5.07474037e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77282039e-01 5.34398228e-01 9.35099320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71038296e-01 5.47919109e-01
  6.06548282e+01 5.60000000e+01 4.40000000e+01 1.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71038296e-01 5.47919109e-01
  6.06548282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20896353e-01 5.12741442e-01 7.40000474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02972017e-01 4.85171902e-01
  8.81569148e+01 5.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]]","[[-2.71401014]
 [-2.71401014]
 [-2.71401014]
 [-2.71401014]]",-2.714010137458717
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02442028e-01 2.41560341e-01
  6.55660370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90932682e-01 2.62149063e-01 7.79694841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36352801e-01 5.93386949e-01
  6.03954377e+01 6.30000000e+01 4.20000000e+01 3.60000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36352801e-01 5.93386949e-01
  6.03954377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85502750e-01 2.42011114e-01 3.71478549e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55410150e-01 2.58785561e-01
  2.55094826e+01 6.30000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76254514e-01 2.87635111e-01
  8.68785350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33032642e-01 3.37692572e-01 4.26592217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05005281e-01 2.62555723e-01
  5.16568173e+01 5.90000000e+01 4.60000000e+01 1.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05005281e-01 2.62555723e-01
  5.16568173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72330629e-01 4.96038013e-01 2.14890409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15699541e-01 1.47349911e-01
  6.69841857e+01 5.90000000e+01 4.60000000e+01 2.80000000e+01
  1.80000000e+01]]","[[-1.68969875]
 [-1.68969875]
 [-1.68969875]
 [-1.68969875]]",-1.6896987468942555
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11574284e-01 1.93828518e-01
  5.01535481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52520278e-01 3.53335328e-01 3.12141247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61329043e-01 3.34637337e-01
  4.57529300e+01 6.60000000e+01 4.40000000e+01 3.80000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61329043e-01 3.34637337e-01
  4.57529300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20992685e-01 1.65024499e-01 2.57967714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67865142e-01 3.23690813e-01
  7.30210297e+01 6.60000000e+01 4.40000000e+01 1.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40613386e-01 5.98011560e-01
  2.10666912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23292159e-01 4.84151582e-01 6.95770653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75973198e-01 3.49564792e-01
  4.95130910e+01 6.20000000e+01 4.80000000e+01 1.90000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75973198e-01 3.49564792e-01
  4.95130910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26888208e-01 4.64283008e-01 9.99887579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88083600e-01 5.50724413e-01
  8.50726561e+01 6.20000000e+01 4.80000000e+01 2.80000000e+01
  2.00000000e+01]]","[[-5.26498974]
 [-5.26498974]
 [-5.26498974]
 [-5.26498974]]",-5.264989738791995
