"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41072284e-01 4.54784957e-01
  4.41094540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28770821e-01 1.66755695e-01 7.24605431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54204097e-01 5.49678698e-01
  5.84787059e+01 3.20000000e+01 2.30000000e+01 1.10000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54204097e-01 5.49678698e-01
  5.84787059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18498281e-01 2.04857746e-01 5.80207524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52174947e-01 3.68701060e-01
  2.46271739e+01 3.20000000e+01 2.30000000e+01 9.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99853089e-01 3.76684342e-01
  9.11053380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55979434e-01 4.50956599e-01 9.80833948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83984038e-01 1.57050759e-01
  7.86582475e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83984038e-01 1.57050759e-01
  7.86582475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90171726e-01 1.64656445e-01 3.58027872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74990448e-01 1.30081349e-01
  3.61033816e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-2.66082186]
 [-2.66082186]
 [-2.66082186]
 [-2.66082186]]",-2.660821859745865
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15050652e-01 1.62212104e-01
  5.28132395e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13208510e-01 5.44682544e-01 4.91049550e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52726116e-01 2.64067023e-01
  9.25549995e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52726116e-01 2.64067023e-01
  9.25549995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37013581e-01 1.06845517e-01 3.06741127e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44715046e-01 1.86113901e-01
  3.19662077e+01 3.40000000e+01 2.60000000e+01 9.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20724697e-01 3.52826222e-01
  3.73681744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61286708e-01 5.27923397e-01 4.98809958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47634099e-01 2.97687640e-01
  9.98043429e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47634099e-01 2.97687640e-01
  9.98043429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04899834e-01 5.06651343e-01 5.36847129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36868570e-01 3.09146661e-01
  4.52778051e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-2.65501985]
 [-2.65501985]
 [-2.65501985]
 [-2.65501985]]",-2.655019854776013
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43459182e-01 4.48668726e-01
  5.73739602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82398513e-01 4.75692056e-01 3.66409332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04496774e-01 2.71272247e-01
  3.72957918e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04496774e-01 2.71272247e-01
  3.72957918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01303782e-01 5.07776077e-01 7.88721430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15076887e-01 3.25243360e-01
  7.82603704e+01 3.70000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37274149e-01 3.03607979e-01
  3.01747181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37929216e-01 2.47392423e-01 4.55527851e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79315439e-01 1.02157666e-01
  4.75425985e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79315439e-01 1.02157666e-01
  4.75425985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41528939e-01 1.82980516e-01 8.73459282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95116710e-01 4.70822871e-01
  5.77784426e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-3.98133381]
 [-3.98133381]
 [-3.98133381]
 [-3.98133381]]",-3.9813338062634953
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56574949e-01 2.32220529e-01
  8.94744000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38739415e-01 3.51495415e-01 6.94063888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87161315e-01 3.21636111e-01
  5.31515418e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87161315e-01 3.21636111e-01
  5.31515418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48428335e-01 2.27512601e-01 4.70076076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59415517e-01 1.49210958e-01
  7.46689960e+01 4.00000000e+01 3.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42642340e-01 2.23838694e-01
  9.06698800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39575545e-01 5.09938498e-01 5.57842660e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68541473e-01 5.42067422e-01
  2.15078994e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68541473e-01 5.42067422e-01
  2.15078994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95040038e-01 3.14467756e-01 6.76932312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54443597e-01 4.03335772e-01
  7.86392492e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[-4.75869171]
 [-4.75869171]
 [-4.75869171]
 [-4.75869171]]",-4.75869171161226
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71138385e-01 2.32450110e-01
  9.95471985e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35336743e-01 3.99766047e-01 6.80676096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55876389e-01 4.89896334e-01
  3.37457632e+01 4.30000000e+01 3.20000000e+01 1.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55876389e-01 4.89896334e-01
  3.37457632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18516396e-01 2.81112145e-01 5.15973226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90621647e-01 2.36287385e-01
  3.88950745e+01 4.30000000e+01 3.20000000e+01 1.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26487736e-01 2.35650963e-01
  9.31511884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85932374e-01 3.33228004e-01 5.93584357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51152712e-01 2.71724114e-01
  5.62662026e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51152712e-01 2.71724114e-01
  5.62662026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36696190e-01 3.77198597e-01 3.64911943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12334270e-01 1.59329508e-01
  8.67252256e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-3.42433312]
 [-3.42433312]
 [-3.42433312]
 [-3.42433312]]",-3.4243331249321667
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80351754e-01 2.95389421e-01
  2.50238351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10737002e-01 4.28288539e-01 4.55307420e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86884923e-01 5.55895572e-01
  9.38327386e+01 4.60000000e+01 3.40000000e+01 1.40000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86884923e-01 5.55895572e-01
  9.38327386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17636858e-01 5.74096953e-01 4.10919081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73017029e-01 2.96446019e-01
  4.32979032e+01 4.60000000e+01 3.40000000e+01 1.10000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06606014e-01 4.86508911e-01
  8.00615184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49573345e-01 3.01764703e-01 4.20397570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71643528e-01 5.55046825e-01
  2.24662298e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71643528e-01 5.55046825e-01
  2.24662298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69644630e-01 4.43536765e-01 7.27667837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23244999e-01 2.29712645e-01
  6.19478328e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]]","[[-3.93976783]
 [-3.93976783]
 [-3.93976783]
 [-3.93976783]]",-3.9397678290913114
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31793154e-01 4.32555995e-01
  4.62816896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68151200e-01 3.77883996e-01 4.24228278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26874545e-01 5.69008484e-01
  9.05783606e+01 4.90000000e+01 3.60000000e+01 1.50000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26874545e-01 5.69008484e-01
  9.05783606e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95495727e-01 4.21409816e-01 3.50330258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70411251e-01 4.90788923e-01
  5.08759207e+01 4.90000000e+01 3.60000000e+01 1.20000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07438127e-01 2.58685899e-01
  5.07234175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00922384e-01 1.18563345e-01 5.79259649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76706013e-01 2.39871566e-01
  2.49702235e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76706013e-01 2.39871566e-01
  2.49702235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12809761e-01 2.00272322e-01 2.58590763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61886453e-01 2.99450624e-01
  8.12172602e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-2.16813756]
 [-2.16813756]
 [-2.16813756]
 [-2.16813756]]",-2.1681375579489024
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34085630e-01 1.38432274e-01
  4.29161194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17394315e-01 1.02349377e-01 4.94918752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16786502e-01 5.45602313e-01
  9.29090138e+01 5.20000000e+01 3.80000000e+01 1.60000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16786502e-01 5.45602313e-01
  9.29090138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65000185e-01 1.02031153e-01 8.63739766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60140602e-01 5.73365144e-01
  8.84078317e+01 5.20000000e+01 3.80000000e+01 1.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02739709e-01 1.08995945e-01
  4.41643522e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99819800e-01 2.96249921e-01 5.06727439e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62503096e-01 4.89322896e-01
  3.26414981e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62503096e-01 4.89322896e-01
  3.26414981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95272390e-01 3.03871507e-01 9.13371935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11923341e-01 1.86618774e-01
  9.48916945e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]]","[[-3.14043242]
 [-3.14043242]
 [-3.14043242]
 [-3.14043242]]",-3.140432417093354
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46325711e-01 2.01676276e-01
  4.76878782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92666143e-01 3.59502245e-01 4.92238718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94297673e-01 4.89129122e-01
  5.79840380e+01 5.50000000e+01 4.00000000e+01 1.60000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94297673e-01 4.89129122e-01
  5.79840380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71920059e-01 5.08087861e-01 9.49214746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25056604e-01 3.74577080e-01
  5.54551702e+01 5.50000000e+01 4.00000000e+01 1.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22277197e-01 1.60136840e-01
  8.57175444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57464252e-01 1.84011593e-01 6.77495830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61324644e-01 2.97313996e-01
  3.65415103e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61324644e-01 2.97313996e-01
  3.65415103e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92626496e-01 5.17142354e-01 4.82216368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86500112e-01 3.02816835e-01
  6.70124018e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-2.86069401]
 [-2.86069401]
 [-2.86069401]
 [-2.86069401]]",-2.860694009608951
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52519132e-01 4.08095513e-01
  8.52411744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59886081e-01 5.78901985e-01 5.99688098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75610888e-01 1.54845186e-01
  3.86146509e+01 5.80000000e+01 4.20000000e+01 1.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75610888e-01 1.54845186e-01
  3.86146509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43340573e-01 4.52687752e-01 3.38204192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94552318e-01 5.93988861e-01
  2.80263345e+01 5.80000000e+01 4.20000000e+01 1.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66746296e-01 2.72110760e-01
  5.22184404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89728635e-01 2.66342937e-01 7.54924921e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97376632e-01 3.88622052e-01
  8.40138018e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97376632e-01 3.88622052e-01
  8.40138018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36793262e-01 3.01895346e-01 8.08161131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13444458e-01 1.21695410e-01
  2.71215922e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[-4.22541351]
 [-4.22541351]
 [-4.22541351]
 [-4.22541351]]",-4.225413513143082
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69101781e-01 2.03801430e-01
  6.14670613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29984151e-01 3.91874987e-01 3.41869003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10711791e-01 2.98922569e-01
  3.50678190e+01 6.10000000e+01 4.40000000e+01 1.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10711791e-01 2.98922569e-01
  3.50678190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32745889e-01 2.88757680e-01 5.11064767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19019686e-01 4.16420192e-01
  4.76777714e+01 6.10000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63529766e-01 1.62450281e-01
  7.95101118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42105659e-01 3.19631939e-01 3.50728025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72876112e-01 1.26034241e-01
  6.42961179e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72876112e-01 1.26034241e-01
  6.42961179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81686449e-01 1.78340817e-01 7.48832582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21720105e-01 1.75347617e-01
  9.91098345e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[-4.09649886]
 [-4.09649886]
 [-4.09649886]
 [-4.09649886]]",-4.096498860520007
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67405553e-01 4.66765599e-01
  7.53702901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95142628e-01 4.79752241e-01 7.07258672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91280239e-01 3.73821781e-01
  4.19621356e+01 6.40000000e+01 4.60000000e+01 1.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91280239e-01 3.73821781e-01
  4.19621356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06054173e-01 2.06649396e-01 7.78841825e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92344948e-01 2.69696538e-01
  7.08166175e+01 6.40000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12304834e-01 1.21642920e-01
  8.69833593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68098713e-01 4.84369205e-01 2.58216138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16449239e-01 4.38731404e-01
  4.52543301e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16449239e-01 4.38731404e-01
  4.52543301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69171763e-01 3.85182185e-01 9.98098594e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10291231e-01 1.07033039e-01
  6.99684114e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-5.12758025]
 [-5.12758025]
 [-5.12758025]
 [-5.12758025]]",-5.127580246649854
