"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84375973e-01 3.58764543e-01
  5.26348661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68534282e-01 2.14113907e-01 2.20563002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64620476e-01 2.08600154e-01
  5.29300453e+01 2.30000000e+01 3.20000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64620476e-01 2.08600154e-01
  5.29300453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04936893e-01 2.37683957e-01 6.07552776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95330571e-01 3.97913611e-01
  6.76649914e+01 2.30000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51739776e-01 5.95442568e-01
  6.66553380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09979115e-01 2.26292244e-01 4.20460948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27153611e-01 1.23687412e-01
  9.40864056e+01 2.60000000e+01 2.90000000e+01 2.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27153611e-01 1.23687412e-01
  9.40864056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45664026e-01 5.91486935e-01 3.93026756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06720708e-01 2.47314587e-01
  6.09328218e+01 2.60000000e+01 2.90000000e+01 1.30000000e+01
  1.60000000e+01]]","[[-3.35507217]
 [-3.35507217]
 [-3.35507217]
 [-3.35507217]]",-3.3550721707319253
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36695112e-01 1.34253796e-01
  4.82603800e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16419425e-01 2.10698740e-01 4.95646649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21417140e-01 1.18878593e-01
  3.10738455e+01 2.50000000e+01 3.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21417140e-01 1.18878593e-01
  3.10738455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98345111e-01 4.82142785e-01 9.19727865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28301070e-01 1.88141633e-01
  7.07663238e+01 2.50000000e+01 3.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33787896e-01 3.67418373e-01
  6.12950802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53991674e-01 1.13892191e-01 7.09159533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51707928e-01 3.69155608e-01
  4.78646257e+01 2.90000000e+01 3.10000000e+01 2.20000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51707928e-01 3.69155608e-01
  4.78646257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37007796e-01 4.27240042e-01 6.03162617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39834178e-01 3.34606158e-01
  7.44283836e+01 2.90000000e+01 3.10000000e+01 1.40000000e+01
  1.70000000e+01]]","[[-3.05818714]
 [-3.05818714]
 [-3.05818714]
 [-3.05818714]]",-3.0581871443396107
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24291476e-01 1.85786257e-01
  9.11720167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34556175e-01 1.78556169e-01 3.61939299e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21990280e-01 5.90110694e-01
  5.34634143e+01 2.70000000e+01 3.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21990280e-01 5.90110694e-01
  5.34634143e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27771091e-01 4.38128352e-01 7.84161996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49845310e-01 1.61752484e-01
  7.17386499e+01 2.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11831952e-01 5.05805540e-01
  4.41928015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21360149e-01 5.78123650e-01 4.15065302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74943876e-01 5.05325598e-01
  4.75629276e+01 3.20000000e+01 3.30000000e+01 2.40000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74943876e-01 5.05325598e-01
  4.75629276e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53504026e-01 1.94970031e-01 9.72383715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81947798e-01 5.03076657e-01
  2.60188567e+01 3.20000000e+01 3.30000000e+01 1.50000000e+01
  1.80000000e+01]]","[[-4.35050345]
 [-4.35050345]
 [-4.35050345]
 [-4.35050345]]",-4.350503445479433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40288639e-01 2.31575774e-01
  8.91917268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.12951041e-01 3.32484310e-01 3.55161837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31468646e-01 2.40585576e-01
  2.53798301e+01 3.00000000e+01 4.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31468646e-01 2.40585576e-01
  2.53798301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60304823e-01 5.74195748e-01 5.20120980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39911853e-01 3.71056770e-01
  4.82391934e+01 3.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75733765e-01 5.14046761e-01
  6.43798234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38084511e-01 5.22554434e-01 4.98682767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76956106e-01 5.02154548e-01
  5.93958554e+01 3.40000000e+01 3.60000000e+01 2.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76956106e-01 5.02154548e-01
  5.93958554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94489557e-01 3.28887740e-01 7.80950190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60773571e-01 5.82955527e-01
  3.96687710e+01 3.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-3.2545286]
 [-3.2545286]
 [-3.2545286]
 [-3.2545286]]",-3.2545285993390527
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36186030e-01 4.51849484e-01
  6.17485360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78517238e-01 1.32911835e-01 4.01000676e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06211209e-01 5.23883796e-01
  3.17352490e+01 3.30000000e+01 4.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06211209e-01 5.23883796e-01
  3.17352490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10031308e-01 5.87393222e-01 6.21623905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26170495e-01 4.80276432e-01
  9.69987894e+01 3.30000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26765531e-01 2.67555513e-01
  8.74091918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75867307e-01 3.57044714e-01 4.71481479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05541562e-01 1.41389997e-01
  4.04793622e+01 3.60000000e+01 3.90000000e+01 2.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05541562e-01 1.41389997e-01
  4.04793622e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76749382e-01 5.16749659e-01 7.24449042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75399547e-01 3.69323829e-01
  5.41310501e+01 3.60000000e+01 3.90000000e+01 1.80000000e+01
  2.10000000e+01]]","[[-1.7386829]
 [-1.7386829]
 [-1.7386829]
 [-1.7386829]]",-1.7386829027933892
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92294725e-01 1.12105490e-01
  4.02699648e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96272566e-01 1.89881497e-01 6.09085142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08001658e-01 2.18208890e-01
  9.31769910e+01 3.60000000e+01 4.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08001658e-01 2.18208890e-01
  9.31769910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03939886e-01 4.20909149e-01 7.71495591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40733783e-01 1.25458973e-01
  4.06582428e+01 3.60000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41289890e-01 3.87504968e-01
  7.74428279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25278846e-01 1.37253865e-01 8.56624706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88430282e-01 1.05188680e-01
  3.75402061e+01 3.80000000e+01 4.20000000e+01 3.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88430282e-01 1.05188680e-01
  3.75402061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61362860e-01 1.67900710e-01 2.44367056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11330868e-01 1.53939487e-01
  8.57000593e+01 3.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[-3.70758845]
 [-3.70758845]
 [-3.70758845]
 [-3.70758845]]",-3.7075884480393726
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02723792e-01 5.65314432e-01
  8.23934219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28437688e-01 2.28750005e-01 3.50163233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37062437e-01 3.55187571e-01
  4.65047340e+01 3.90000000e+01 4.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37062437e-01 3.55187571e-01
  4.65047340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73234384e-01 3.45880171e-01 6.07738120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08348765e-01 4.38162418e-01
  4.80155920e+01 3.90000000e+01 4.60000000e+01 2.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93962223e-01 3.85060152e-01
  4.91131544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48115017e-01 4.86828936e-01 8.00009226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46268257e-01 2.78288546e-01
  5.68707216e+01 4.10000000e+01 4.40000000e+01 3.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46268257e-01 2.78288546e-01
  5.68707216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59276775e-01 1.45285667e-01 2.22325478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04614904e-01 1.79768978e-01
  5.38316415e+01 4.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[-3.0744998]
 [-3.0744998]
 [-3.0744998]
 [-3.0744998]]",-3.074499797411727
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50515130e-01 5.29077440e-01
  3.86336528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75410656e-01 2.71468154e-01 6.88772647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62487972e-01 2.99992602e-01
  9.17426407e+01 4.20000000e+01 4.80000000e+01 3.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62487972e-01 2.99992602e-01
  9.17426407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21013817e-01 2.50353139e-01 9.55291952e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86600670e-01 5.41047025e-01
  4.97661439e+01 4.20000000e+01 4.80000000e+01 2.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09226206e-01 2.83943478e-01
  5.44246163e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93469390e-01 2.98817818e-01 3.00587466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21273870e-01 1.03778191e-01
  5.02869153e+01 4.40000000e+01 4.60000000e+01 3.40000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21273870e-01 1.03778191e-01
  5.02869153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11108577e-01 3.66395389e-01 2.99058091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01316944e-01 3.10572807e-01
  9.43495845e+01 4.40000000e+01 4.60000000e+01 2.20000000e+01
  2.40000000e+01]]","[[-4.4890519]
 [-4.4890519]
 [-4.4890519]
 [-4.4890519]]",-4.489051903032052
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34387071e-01 2.21117885e-01
  9.48308222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92908183e-01 4.93204428e-01 4.67541213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64775188e-01 5.74210926e-01
  2.61030503e+01 4.50000000e+01 5.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64775188e-01 5.74210926e-01
  2.61030503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39344555e-01 2.64578013e-01 4.21477463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94011532e-01 4.47461075e-01
  2.71933631e+01 4.50000000e+01 5.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43031272e-01 5.36388017e-01
  3.00461203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76523180e-01 3.29092274e-01 8.88194106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88028179e-01 2.80109115e-01
  4.65197312e+01 4.60000000e+01 4.90000000e+01 3.60000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88028179e-01 2.80109115e-01
  4.65197312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59132656e-01 4.05168059e-01 9.03766085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79606635e-01 1.56946108e-01
  7.91457368e+01 4.60000000e+01 4.90000000e+01 2.30000000e+01
  2.60000000e+01]]","[[-2.09824705]
 [-2.09824705]
 [-2.09824705]
 [-2.09824705]]",-2.098247053316397
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39784307e-01 3.00969365e-01
  2.48855070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87209416e-01 5.85669686e-01 5.61577939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12881534e-01 1.33677294e-01
  9.69109029e+01 4.80000000e+01 5.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12881534e-01 1.33677294e-01
  9.69109029e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56958487e-01 2.00182682e-01 5.23572208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94178667e-01 2.54405725e-01
  8.70334969e+01 4.80000000e+01 5.20000000e+01 2.00000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66022627e-01 4.21977038e-01
  3.53715657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59212202e-01 3.21705412e-01 6.88246964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95870693e-01 2.22354491e-01
  5.40376787e+01 4.80000000e+01 5.20000000e+01 3.60000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95870693e-01 2.22354491e-01
  5.40376787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10346017e-01 4.73846121e-01 7.74820752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94535359e-01 5.01880351e-01
  5.22197968e+01 4.80000000e+01 5.20000000e+01 2.50000000e+01
  2.70000000e+01]]","[[-7.3811263]
 [-7.3811263]
 [-7.3811263]
 [-7.3811263]]",-7.381126300466162
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45586094e-01 2.87769034e-01
  2.00080479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03125654e-01 5.64594419e-01 5.86538378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33524849e-01 3.33111498e-01
  2.73711455e+01 5.00000000e+01 5.50000000e+01 4.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33524849e-01 3.33111498e-01
  2.73711455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75170074e-01 3.73747156e-01 7.56497323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97330165e-01 2.83528548e-01
  8.25034369e+01 5.00000000e+01 5.50000000e+01 2.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51115563e-01 3.97519140e-01
  2.56769768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54291999e-01 3.62308038e-01 8.80187384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91818098e-01 1.92591685e-01
  7.97065237e+01 5.00000000e+01 5.50000000e+01 3.70000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91818098e-01 1.92591685e-01
  7.97065237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62684424e-01 1.84924056e-01 9.28609805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61579529e-01 3.34711601e-01
  3.49648141e+01 5.00000000e+01 5.50000000e+01 2.60000000e+01
  2.90000000e+01]]","[[-6.84810178]
 [-6.84810178]
 [-6.84810178]
 [-6.84810178]]",-6.848101777539675
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60850444e-01 1.98217060e-01
  4.36250638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24320303e-01 5.90909990e-01 8.92467458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16613547e-01 2.10311531e-01
  6.51496380e+01 5.20000000e+01 5.80000000e+01 4.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16613547e-01 2.10311531e-01
  6.51496380e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62117037e-01 1.26930361e-01 8.22225273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85945181e-01 4.87053431e-01
  9.94170717e+01 5.20000000e+01 5.80000000e+01 2.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06629500e-01 5.95325214e-01
  2.83270505e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01842484e-01 3.22813779e-01 7.58259254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57388488e-01 4.86363024e-01
  5.32751236e+01 5.20000000e+01 5.80000000e+01 3.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57388488e-01 4.86363024e-01
  5.32751236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71270083e-01 2.28363528e-01 9.75289759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65425024e-01 1.42663323e-01
  6.46423672e+01 5.20000000e+01 5.80000000e+01 2.70000000e+01
  3.10000000e+01]]","[[-6.30642167]
 [-6.30642167]
 [-6.30642167]
 [-6.30642167]]",-6.306421667879934
