"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81920331e-01 4.31634332e-01
  3.80714020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86617143e-01 2.00930078e-01 3.56744407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71256398e-01 2.19363835e-01
  5.75851308e+01 3.20000000e+01 2.30000000e+01 2.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71256398e-01 2.19363835e-01
  5.75851308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91987396e-01 5.51667188e-01 2.88970571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36736670e-01 5.28016185e-01
  3.00666860e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94814844e-01 1.78297910e-01
  7.49154923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69504926e-01 5.77009575e-01 4.65961398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59610274e-01 5.00884901e-01
  4.36504177e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59610274e-01 5.00884901e-01
  4.36504177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16947199e-01 1.83528528e-01 3.42700058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12419585e-01 3.00010905e-01
  6.71325022e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.33572405]
 [-1.33572405]
 [-1.33572405]
 [-1.33572405]]",-1.3357240496383775
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13010937e-01 2.61025284e-01
  8.77032500e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98725575e-01 3.18295656e-01 8.81103996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33898131e-01 1.36765388e-01
  5.57559289e+01 3.40000000e+01 2.60000000e+01 2.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33898131e-01 1.36765388e-01
  5.57559289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46391417e-01 2.79413528e-01 8.42857878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11536330e-01 3.01551955e-01
  7.08363108e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15768286e-01 3.82253146e-01
  2.17949726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98698661e-01 5.08518774e-01 6.56296827e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55823248e-01 2.95700966e-01
  6.47313651e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55823248e-01 2.95700966e-01
  6.47313651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76283921e-01 1.22951643e-01 7.59890043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78175047e-01 4.19651326e-01
  8.37018791e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.37961532]
 [-1.37961532]
 [-1.37961532]
 [-1.37961532]]",-1.3796153192538703
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89003928e-01 4.25319888e-01
  3.58823138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54688099e-01 2.84809903e-01 8.72169175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57731183e-01 1.55365494e-01
  7.30765735e+01 3.70000000e+01 2.80000000e+01 3.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57731183e-01 1.55365494e-01
  7.30765735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03194737e-01 2.93938163e-01 8.32808680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78370206e-01 4.95176049e-01
  8.39670057e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69188444e-01 2.88572479e-01
  7.74646019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53775719e-01 4.83695531e-01 3.56857246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39648559e-01 3.76102692e-01
  9.38584257e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39648559e-01 3.76102692e-01
  9.38584257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74716186e-01 1.11115986e-01 6.06351922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66444900e-01 4.78698026e-01
  4.55827087e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.5196856]
 [-0.5196856]
 [-0.5196856]
 [-0.5196856]]",-0.5196856035198528
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03999317e-01 2.43658971e-01
  2.30657529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15377504e-01 2.22853278e-01 9.04077142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83602396e-01 3.77521407e-01
  5.11989873e+01 4.00000000e+01 3.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83602396e-01 3.77521407e-01
  5.11989873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20834381e-01 5.30675760e-01 4.63052243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21996076e-01 4.65900795e-01
  4.57021944e+01 4.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59235515e-01 4.81727884e-01
  5.13133405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87698951e-01 3.97051222e-01 8.14023619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58616905e-01 2.59246906e-01
  8.36847222e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58616905e-01 2.59246906e-01
  8.36847222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12051089e-01 3.06282757e-01 4.37175851e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12334421e-01 2.31080929e-01
  6.63955326e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.09690329]
 [-1.09690329]
 [-1.09690329]
 [-1.09690329]]",-1.0969032926525024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47273045e-01 4.57993992e-01
  8.61057677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02674002e-01 3.84318269e-01 6.81017921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42845075e-01 1.69918495e-01
  2.90393476e+01 4.30000000e+01 3.20000000e+01 3.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42845075e-01 1.69918495e-01
  2.90393476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60518967e-01 3.75143208e-01 5.33936234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18797886e-01 2.09568198e-01
  5.16762508e+01 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96128813e-01 1.96969222e-01
  4.99744363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36807244e-01 3.36774712e-01 7.42407141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93030455e-01 5.53020585e-01
  4.79788297e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93030455e-01 5.53020585e-01
  4.79788297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99812509e-01 5.23301134e-01 5.13769326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44760938e-01 4.14032162e-01
  4.70736806e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.07671115]
 [-1.07671115]
 [-1.07671115]
 [-1.07671115]]",-1.0767111511728358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52743493e-01 3.05022380e-01
  8.40646133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60871181e-01 2.55084751e-01 5.37119521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48068281e-01 5.28371768e-01
  5.17976067e+01 4.60000000e+01 3.40000000e+01 4.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48068281e-01 5.28371768e-01
  5.17976067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05885019e-01 5.56709894e-01 5.56888960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42472613e-01 1.82319058e-01
  2.05273548e+01 4.60000000e+01 3.40000000e+01 3.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34191739e-01 3.37764293e-01
  3.80439721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41248759e-01 2.12945146e-01 6.11244396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81495645e-01 1.77796288e-01
  5.42800600e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81495645e-01 1.77796288e-01
  5.42800600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27516855e-01 1.12904722e-01 3.02513424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62850699e-01 2.14283565e-01
  7.95207863e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.91369502]
 [-0.91369502]
 [-0.91369502]
 [-0.91369502]]",-0.9136950190564548
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19944637e-01 3.86344170e-01
  5.11107216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09300642e-01 1.92562338e-01 6.92204463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84247197e-01 3.32055734e-01
  6.35589807e+01 4.90000000e+01 3.60000000e+01 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84247197e-01 3.32055734e-01
  6.35589807e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35225298e-01 1.91806118e-01 3.92713279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98926761e-01 4.01675999e-01
  9.34911386e+01 4.90000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36583905e-01 2.95701627e-01
  7.42337335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78230345e-01 1.51273825e-01 2.08866369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90481852e-01 5.38342879e-01
  7.51745344e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90481852e-01 5.38342879e-01
  7.51745344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85831372e-01 1.68076725e-01 5.37920987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98655160e-01 1.50278188e-01
  9.26580018e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.8230001]
 [-0.8230001]
 [-0.8230001]
 [-0.8230001]]",-0.8230000994843089
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72227605e-01 5.09309581e-01
  7.84744820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86989712e-01 5.93126713e-01 4.52606647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21644599e-01 3.96659658e-01
  9.40733834e+01 5.20000000e+01 3.80000000e+01 4.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21644599e-01 3.96659658e-01
  9.40733834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77407076e-01 3.90528222e-01 2.64928399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18143571e-01 2.32938170e-01
  7.42890713e+01 5.20000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50730451e-01 5.24442412e-01
  8.79978256e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24982816e-01 2.71735631e-01 7.87351114e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20720880e-01 1.75994361e-01
  5.28351236e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20720880e-01 1.75994361e-01
  5.28351236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99470479e-01 2.33326585e-01 9.03255957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07384820e-01 1.78789751e-01
  4.02598981e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.93905729]
 [-0.93905729]
 [-0.93905729]
 [-0.93905729]]",-0.939057293804722
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54747426e-01 5.59038745e-01
  3.78328628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45239218e-01 5.60714226e-01 5.47625316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69454021e-01 1.50545425e-01
  4.72062580e+01 5.50000000e+01 4.00000000e+01 4.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69454021e-01 1.50545425e-01
  4.72062580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70406577e-01 4.62188939e-01 4.20442412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82361725e-01 2.37790815e-01
  5.25520209e+01 5.50000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19098026e-01 4.87686630e-01
  7.74090248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16322640e-01 5.95003465e-01 7.09538737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54673588e-01 2.46489097e-01
  3.62705208e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54673588e-01 2.46489097e-01
  3.62705208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32218797e-01 5.69256395e-01 6.69113563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06790375e-01 1.08965020e-01
  6.09584284e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.62804323]
 [-0.62804323]
 [-0.62804323]
 [-0.62804323]]",-0.6280432301252566
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63396152e-01 4.53007312e-01
  5.86641813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80509122e-01 5.41352867e-01 6.99823076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89763233e-01 1.99506862e-01
  8.83487831e+01 5.80000000e+01 4.20000000e+01 5.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89763233e-01 1.99506862e-01
  8.83487831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64330110e-01 4.12134357e-01 7.47777206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72260407e-01 5.05599545e-01
  4.27165755e+01 5.80000000e+01 4.20000000e+01 3.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91980449e-01 1.77260926e-01
  9.21698272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64294625e-01 1.57486326e-01 2.66018191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59411770e-01 4.41384827e-01
  2.81502004e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59411770e-01 4.41384827e-01
  2.81502004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04846486e-01 2.35903139e-01 5.52172998e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87113326e-01 1.65227605e-01
  8.10389866e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.90521004]
 [-0.90521004]
 [-0.90521004]
 [-0.90521004]]",-0.9052100380636215
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99725881e-01 2.77233743e-01
  9.97102180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58407333e-01 2.71858782e-01 4.68292742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35509092e-01 4.72691480e-01
  7.48772447e+01 6.10000000e+01 4.40000000e+01 5.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35509092e-01 4.72691480e-01
  7.48772447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94396832e-01 5.92382032e-01 5.99614517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48985823e-01 5.61346691e-01
  2.06084072e+01 6.10000000e+01 4.40000000e+01 4.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32768249e-01 3.37698038e-01
  4.12913208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73816516e-01 5.28670995e-01 3.06397620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55844851e-01 3.03515256e-01
  4.54993237e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55844851e-01 3.03515256e-01
  4.54993237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90982478e-01 2.02945650e-01 5.68451042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87976754e-01 1.70008356e-01
  4.35992496e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.85710441]
 [-0.85710441]
 [-0.85710441]
 [-0.85710441]]",-0.8571044111373444
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.58522325e-01 1.88040068e-01
  5.37041455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93858013e-01 5.46161460e-01 2.41683349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73650574e-01 2.27112634e-01
  2.20149462e+01 6.40000000e+01 4.60000000e+01 5.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73650574e-01 2.27112634e-01
  2.20149462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09964324e-01 4.28053052e-01 7.99225886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83317316e-01 2.76744783e-01
  6.84726652e+01 6.40000000e+01 4.60000000e+01 4.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10982751e-01 5.23188154e-01
  4.78358568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12262208e-01 1.33825063e-01 6.84053981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56339389e-01 5.90803226e-01
  7.30123670e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56339389e-01 5.90803226e-01
  7.30123670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27946056e-01 4.15159482e-01 9.86032765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92287510e-01 2.29313417e-01
  7.45948797e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.45029525]
 [-0.45029525]
 [-0.45029525]
 [-0.45029525]]",-0.4502952478955495
