"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25492997e-01 1.15195099e-01
  9.02472112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28841820e-01 5.16686324e-01 7.99037977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72230789e-01 2.44232905e-01
  3.48657234e+01 3.20000000e+01 2.30000000e+01 9.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72230789e-01 2.44232905e-01
  3.48657234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70115813e-01 3.38358237e-01 6.49469688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07388933e-01 5.33135521e-01
  3.76106734e+01 3.20000000e+01 2.30000000e+01 1.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66530475e-01 3.60535573e-01
  7.35779022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44319760e-01 3.60539908e-01 7.84763739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16171967e-01 2.50186154e-01
  9.48764860e+01 3.30000000e+01 2.20000000e+01 2.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16171967e-01 2.50186154e-01
  9.48764860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02497581e-01 1.16979109e-01 7.81948793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04848099e-01 4.41865011e-01
  6.53665188e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-2.74577202]
 [-2.74577202]
 [-2.74577202]
 [-2.74577202]]",-2.7457720230573273
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71572520e-01 1.86028345e-01
  9.23754545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96578215e-01 4.62547905e-01 3.26672604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34444578e-01 1.31166912e-01
  2.31065372e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34444578e-01 1.31166912e-01
  2.31065372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91594779e-01 2.20864708e-01 5.95625643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45245347e-01 3.47763994e-01
  7.47777228e+01 3.40000000e+01 2.60000000e+01 1.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19792429e-01 3.00600507e-01
  8.10872328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12880893e-01 3.66919922e-01 6.37436265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39514801e-01 2.96405955e-01
  8.71202748e+01 3.60000000e+01 2.40000000e+01 2.60000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39514801e-01 2.96405955e-01
  8.71202748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51629059e-01 3.24083045e-01 9.76964270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43247514e-01 5.01432227e-01
  8.50090770e+01 3.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-1.04434544]
 [-1.04434544]
 [-1.04434544]
 [-1.04434544]]",-1.0443454428963115
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76627793e-01 2.21464787e-01
  8.61220576e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62194218e-01 5.35899221e-01 2.93968941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76061810e-01 2.71131260e-01
  9.33310296e+01 3.70000000e+01 2.80000000e+01 1.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76061810e-01 2.71131260e-01
  9.33310296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27623223e-01 3.42838712e-01 6.15040157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89997634e-01 2.71496312e-01
  9.13367667e+01 3.70000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40319598e-01 2.30413596e-01
  2.78491186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27231932e-01 3.85349065e-01 6.95689027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75628887e-01 5.57849436e-01
  8.26413561e+01 3.90000000e+01 2.60000000e+01 2.80000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75628887e-01 5.57849436e-01
  8.26413561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01601016e-01 3.25913255e-01 3.31883654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64156980e-01 5.70345437e-01
  8.18767479e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-5.64024286]
 [-5.64024286]
 [-5.64024286]
 [-5.64024286]]",-5.640242855674296
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97625344e-01 1.37809966e-01
  7.87877677e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97288580e-01 5.55355844e-01 7.89455690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34202373e-01 5.96217005e-01
  6.62969719e+01 4.00000000e+01 3.00000000e+01 1.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34202373e-01 5.96217005e-01
  6.62969719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44725714e-01 5.54477449e-01 5.78322662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98313430e-01 3.05307765e-01
  9.11264463e+01 4.00000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61949007e-01 1.69823569e-01
  4.42678993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74010929e-01 5.56664869e-01 3.37816173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58460972e-01 3.53360259e-01
  7.51648146e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58460972e-01 3.53360259e-01
  7.51648146e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34994952e-01 5.75454069e-01 5.46637514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57914530e-01 1.25563195e-01
  8.29094436e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-1.95913009]
 [-1.95913009]
 [-1.95913009]
 [-1.95913009]]",-1.9591300855915117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30910607e-01 2.06073815e-01
  8.79231984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68371323e-01 5.51595873e-01 5.00716002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30804945e-01 3.31333641e-01
  4.37399344e+01 4.30000000e+01 3.20000000e+01 1.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30804945e-01 3.31333641e-01
  4.37399344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32060981e-01 3.32082930e-01 9.63547759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16816368e-01 4.83064918e-01
  9.52196255e+01 4.30000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30942271e-01 5.63862366e-01
  8.75341904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71681266e-01 3.31594402e-01 5.78045729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82756209e-01 1.13111599e-01
  4.42048093e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82756209e-01 1.13111599e-01
  4.42048093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40526841e-01 3.90274921e-01 7.53612705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53170222e-01 1.54398623e-01
  3.28893740e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-1.10343006]
 [-1.10343006]
 [-1.10343006]
 [-1.10343006]]",-1.1034300588616965
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83769584e-01 3.37345900e-01
  6.98112704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19452377e-01 3.62256898e-01 2.54341573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93321724e-01 5.36233520e-01
  8.46281863e+01 4.50000000e+01 3.50000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93321724e-01 5.36233520e-01
  8.46281863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78104045e-01 3.62687150e-01 7.59388151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46926363e-01 4.02782071e-01
  4.68187711e+01 4.50000000e+01 3.50000000e+01 2.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68276759e-01 4.86216476e-01
  6.78742088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33442948e-01 3.54891223e-01 3.30314938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15557621e-01 1.23459052e-01
  6.77187278e+01 4.80000000e+01 3.20000000e+01 3.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15557621e-01 1.23459052e-01
  6.77187278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53329577e-01 5.26154448e-01 5.59684751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08849089e-01 3.65247531e-01
  7.56420220e+01 4.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]]","[[-2.55067294]
 [-2.55067294]
 [-2.55067294]
 [-2.55067294]]",-2.5506729392601866
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13650907e-01 1.27626697e-01
  6.16389196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70495573e-01 2.11018357e-01 6.23639245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21673244e-01 2.71479128e-01
  6.16528419e+01 4.80000000e+01 3.70000000e+01 1.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21673244e-01 2.71479128e-01
  6.16528419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66572192e-01 3.51200739e-01 5.12655017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51349456e-01 1.61217512e-01
  5.58040649e+01 4.80000000e+01 3.70000000e+01 2.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53587115e-01 5.26189371e-01
  8.28441809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84285861e-01 3.54091741e-01 8.31467060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60779639e-01 3.62446099e-01
  5.84260243e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60779639e-01 3.62446099e-01
  5.84260243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36122440e-01 1.87274663e-01 8.46645315e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65599295e-01 2.53708858e-01
  2.14478470e+01 5.10000000e+01 3.40000000e+01 2.10000000e+01
  1.30000000e+01]]","[[-5.88555231]
 [-5.88555231]
 [-5.88555231]
 [-5.88555231]]",-5.885552311542309
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06274063e-01 1.51208398e-01
  8.85144927e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49914762e-01 1.72477779e-01 4.44359945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65337487e-01 5.73476541e-01
  9.04734157e+01 5.00000000e+01 4.00000000e+01 1.60000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65337487e-01 5.73476541e-01
  9.04734157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85307180e-01 2.22860758e-01 9.65839666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52463656e-01 4.79097953e-01
  9.54092942e+01 5.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51971591e-01 2.31839978e-01
  4.23728364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45759270e-01 3.41468351e-01 2.68074986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54965483e-01 4.08781822e-01
  8.91334764e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54965483e-01 4.08781822e-01
  8.91334764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57135046e-01 1.91603763e-01 4.74848350e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60616239e-01 2.86760267e-01
  9.31980040e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]]","[[-4.54211411]
 [-4.54211411]
 [-4.54211411]
 [-4.54211411]]",-4.542114108032808
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01778956e-01 5.75134269e-01
  6.01866830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89923406e-01 3.89078146e-01 2.89184973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96847788e-01 4.40915762e-01
  4.30844938e+01 5.30000000e+01 4.20000000e+01 1.80000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96847788e-01 4.40915762e-01
  4.30844938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43058092e-01 4.93214702e-01 5.50178433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67452819e-01 1.60780905e-01
  9.70355793e+01 5.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32365313e-01 3.91759069e-01
  2.80797234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16314744e-01 4.69199944e-01 7.16638183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08799818e-01 1.10252935e-01
  5.31132493e+01 5.70000000e+01 3.80000000e+01 3.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08799818e-01 1.10252935e-01
  5.31132493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93324524e-01 5.75042251e-01 2.42665709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70584407e-01 2.11478562e-01
  7.21926068e+01 5.70000000e+01 3.80000000e+01 2.40000000e+01
  1.40000000e+01]]","[[-6.68803164]
 [-6.68803164]
 [-6.68803164]
 [-6.68803164]]",-6.688031638937462
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67380032e-01 4.22615738e-01
  4.99867388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03198681e-01 5.76646493e-01 9.85125851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01095112e-01 4.97063779e-01
  4.62758275e+01 5.60000000e+01 4.40000000e+01 1.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01095112e-01 4.97063779e-01
  4.62758275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00646150e-01 1.74440764e-01 6.12927783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95229423e-01 3.04807445e-01
  2.18099145e+01 5.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84870667e-01 1.64527637e-01
  4.10617920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18686226e-01 4.04041725e-01 9.54219408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25637833e-01 1.75954748e-01
  9.74271247e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25637833e-01 1.75954748e-01
  9.74271247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62132296e-01 4.79834601e-01 7.74372532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53202879e-01 1.39726808e-01
  4.34652610e+01 6.00000000e+01 4.00000000e+01 2.60000000e+01
  1.40000000e+01]]","[[-4.77226926]
 [-4.77226926]
 [-4.77226926]
 [-4.77226926]]",-4.772269263848258
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06953355e-01 2.57713975e-01
  5.20631937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54740104e-01 1.68232644e-01 4.60298044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40656393e-01 5.53805362e-01
  4.79009104e+01 5.90000000e+01 4.60000000e+01 2.10000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40656393e-01 5.53805362e-01
  4.79009104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33795954e-01 3.29068067e-01 3.82526608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92496598e-01 4.37186002e-01
  4.01268939e+01 5.90000000e+01 4.60000000e+01 2.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07214693e-01 5.37485848e-01
  4.99440392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37435753e-01 5.80416763e-01 5.55947699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76563353e-01 1.72908890e-01
  6.27180978e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76563353e-01 1.72908890e-01
  6.27180978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33973271e-01 1.09865555e-01 4.64388441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18337415e-01 3.72692265e-01
  7.94067738e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]]","[[-2.96726081]
 [-2.96726081]
 [-2.96726081]
 [-2.96726081]]",-2.967260805365704
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60622849e-01 5.73508755e-01
  5.01151747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85110657e-01 1.63465738e-01 3.12870841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91119006e-01 1.14203552e-01
  6.03615138e+01 6.10000000e+01 4.90000000e+01 2.10000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91119006e-01 1.14203552e-01
  6.03615138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07548463e-01 2.48628523e-01 7.96080766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55426743e-01 1.11246354e-01
  8.34624334e+01 6.10000000e+01 4.90000000e+01 2.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69421317e-01 3.16288668e-01
  7.94606707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22927201e-01 5.51473245e-01 5.22072861e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32757306e-01 5.70920935e-01
  4.26523423e+01 6.50000000e+01 4.50000000e+01 4.00000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32757306e-01 5.70920935e-01
  4.26523423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29659437e-01 4.64394751e-01 5.48667616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77171982e-01 1.14201935e-01
  8.26428479e+01 6.50000000e+01 4.50000000e+01 2.90000000e+01
  1.60000000e+01]]","[[-4.11609322]
 [-4.11609322]
 [-4.11609322]
 [-4.11609322]]",-4.116093216156402
