"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99141956e-01 2.63391113e-01
  9.19149207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55638004e-01 5.52209035e-01 2.25857476e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36558481e-01 2.03110053e-01
  9.44921737e+01 3.00000000e+01 2.50000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36558481e-01 2.03110053e-01
  9.44921737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25278672e-01 2.29392445e-01 3.03047996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30561275e-01 3.82872688e-01
  5.40644331e+01 3.00000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79147988e-01 4.03265598e-01
  2.27396078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65765241e-01 3.82891226e-01 4.51406152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01445392e-01 3.87441555e-01
  5.54172881e+01 2.80000000e+01 2.70000000e+01 1.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01445392e-01 3.87441555e-01
  5.54172881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16298326e-01 3.03726239e-01 7.33018871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43891066e-01 1.97847724e-01
  5.47925008e+01 2.80000000e+01 2.70000000e+01 2.10000000e+01
  6.00000000e+00]]","[[-5.75345622]
 [-5.75345622]
 [-5.75345622]
 [-5.75345622]]",-5.753456215551099
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82055887e-01 4.33477803e-01
  3.15493358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09783139e-01 4.98938666e-01 6.40050384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72377490e-01 3.37203826e-01
  4.59449968e+01 3.30000000e+01 2.70000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72377490e-01 3.37203826e-01
  4.59449968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97987821e-01 2.65185607e-01 5.68385811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92735598e-01 5.68902524e-01
  5.06151975e+01 3.30000000e+01 2.70000000e+01 1.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80784146e-01 2.34399667e-01
  2.81353841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93584062e-01 2.98557133e-01 4.68287776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59556086e-01 4.80097357e-01
  4.44248535e+01 3.00000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59556086e-01 4.80097357e-01
  4.44248535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04658919e-01 2.42502043e-01 2.56070060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43365402e-01 5.79287865e-01
  5.36940142e+01 3.00000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]]","[[-6.29204526]
 [-6.29204526]
 [-6.29204526]
 [-6.29204526]]",-6.292045258035898
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22167406e-01 4.28311373e-01
  8.96579944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99975427e-01 2.69811312e-01 5.98108351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25640488e-01 5.19237997e-01
  8.84978781e+01 3.50000000e+01 3.00000000e+01 2.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25640488e-01 5.19237997e-01
  8.84978781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93359121e-01 4.35257026e-01 4.25930266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83546777e-01 3.93417680e-01
  5.58864510e+01 3.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20993719e-01 2.45112922e-01
  8.25898344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27924425e-01 1.09159381e-01 3.96956677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97957587e-01 2.21102947e-01
  6.38195284e+01 3.20000000e+01 3.30000000e+01 1.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97957587e-01 2.21102947e-01
  6.38195284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90523925e-01 2.69906246e-01 2.78762485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10298792e-01 5.00541140e-01
  4.20536983e+01 3.20000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]]","[[-5.47292568]
 [-5.47292568]
 [-5.47292568]
 [-5.47292568]]",-5.472925684465069
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34450490e-01 5.57272246e-01
  6.43367785e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18944179e-01 4.81438477e-01 7.53957039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90453388e-01 4.22165446e-01
  4.61907641e+01 3.80000000e+01 3.20000000e+01 3.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90453388e-01 4.22165446e-01
  4.61907641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27316652e-01 2.36464429e-01 9.46157902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04895877e-01 1.64285877e-01
  3.72780126e+01 3.80000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04394009e-01 1.23302853e-01
  8.10580502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15841737e-01 5.38311851e-01 2.63888738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71322995e-01 4.89872883e-01
  2.79473403e+01 3.40000000e+01 3.60000000e+01 1.60000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71322995e-01 4.89872883e-01
  2.79473403e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20400699e-01 5.81945299e-01 6.54140892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48593467e-01 4.42086029e-01
  5.90051690e+01 3.40000000e+01 3.60000000e+01 2.70000000e+01
  9.00000000e+00]]","[[-2.76081827]
 [-2.76081827]
 [-2.76081827]
 [-2.76081827]]",-2.760818273739868
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49667434e-01 3.56994782e-01
  8.16792201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47015091e-01 3.55011180e-01 4.19796902e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49470995e-01 1.37341920e-01
  6.51792303e+01 4.10000000e+01 3.40000000e+01 3.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49470995e-01 1.37341920e-01
  6.51792303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08819444e-01 2.74583963e-01 5.93314698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53700917e-01 2.37738836e-01
  6.72421450e+01 4.10000000e+01 3.40000000e+01 2.10000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99998425e-01 5.51791959e-01
  8.38421283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38688525e-01 4.23076303e-01 7.21349187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19847225e-01 3.27282095e-01
  9.91431972e+01 3.60000000e+01 3.90000000e+01 1.70000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19847225e-01 3.27282095e-01
  9.91431972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37543521e-01 2.25271604e-01 2.81650202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45553451e-01 2.11825331e-01
  2.71797581e+01 3.60000000e+01 3.90000000e+01 2.80000000e+01
  1.10000000e+01]]","[[-3.26271697]
 [-3.26271697]
 [-3.26271697]
 [-3.26271697]]",-3.2627169690708744
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43854120e-01 1.68413192e-01
  2.34967350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87101228e-01 5.75313188e-01 2.16725293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22595253e-01 3.13547643e-01
  9.85647752e+01 4.30000000e+01 3.70000000e+01 3.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22595253e-01 3.13547643e-01
  9.85647752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84749611e-01 1.99858758e-01 3.82386353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69515339e-01 2.02375914e-01
  8.07035017e+01 4.30000000e+01 3.70000000e+01 2.30000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23756547e-01 1.63482176e-01
  9.06212937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16141428e-01 2.30627046e-01 8.35675255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94866668e-01 2.19835198e-01
  3.39480328e+01 3.80000000e+01 4.20000000e+01 1.80000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94866668e-01 2.19835198e-01
  3.39480328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58618747e-01 4.41657967e-01 5.30661165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20985589e-01 3.41124905e-01
  7.02194617e+01 3.80000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]]","[[-6.7293797]
 [-6.7293797]
 [-6.7293797]
 [-6.7293797]]",-6.729379696740096
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38382515e-01 5.48580180e-01
  8.81524189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70957507e-01 4.00834709e-01 2.92722274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79803857e-01 3.24643675e-01
  6.69816456e+01 4.60000000e+01 3.90000000e+01 3.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79803857e-01 3.24643675e-01
  6.69816456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61773155e-01 1.43403719e-01 4.24638502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17009283e-01 1.09718643e-01
  4.24479134e+01 4.60000000e+01 3.90000000e+01 2.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71462520e-01 2.74810398e-01
  4.99510023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58129401e-01 3.17357551e-01 4.67601475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47183125e-01 3.83079037e-01
  6.24949036e+01 4.00000000e+01 4.50000000e+01 1.80000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47183125e-01 3.83079037e-01
  6.24949036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44495371e-01 4.02271300e-01 5.45762677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70158136e-01 3.85254994e-01
  6.71988637e+01 4.00000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]]","[[-5.17922387]
 [-5.17922387]
 [-5.17922387]
 [-5.17922387]]",-5.179223866627096
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18128415e-01 4.13051417e-01
  3.48610583e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97146567e-01 1.02436921e-01 6.89709207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63302808e-01 2.81134105e-01
  5.80300088e+01 4.90000000e+01 4.10000000e+01 4.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63302808e-01 2.81134105e-01
  5.80300088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63678355e-01 1.60096290e-01 6.44623240e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82366696e-01 5.47598205e-01
  8.83012961e+01 4.90000000e+01 4.10000000e+01 2.70000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48083947e-01 2.16749318e-01
  3.12430866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13584491e-01 2.03709941e-01 4.93373364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09636763e-01 2.18447986e-01
  5.48507627e+01 4.20000000e+01 4.80000000e+01 2.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09636763e-01 2.18447986e-01
  5.48507627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05250057e-01 3.72365361e-01 7.84689159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78998972e-01 1.87521195e-01
  2.39588731e+01 4.20000000e+01 4.80000000e+01 3.40000000e+01
  1.40000000e+01]]","[[-3.55606981]
 [-3.55606981]
 [-3.55606981]
 [-3.55606981]]",-3.5560698130857484
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50032331e-01 3.41950582e-01
  2.91419713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90782589e-01 1.41500051e-01 9.05782532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30231372e-01 3.28970916e-01
  8.64085117e+01 5.10000000e+01 4.40000000e+01 4.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30231372e-01 3.28970916e-01
  8.64085117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61144691e-01 1.03600675e-01 9.97427511e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15528847e-01 3.98278551e-01
  3.55438335e+01 5.10000000e+01 4.40000000e+01 2.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77551407e-01 1.74231752e-01
  2.84595050e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91360576e-01 1.51569795e-01 3.79710741e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81031771e-01 2.50459384e-01
  2.55423043e+01 4.40000000e+01 5.10000000e+01 2.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81031771e-01 2.50459384e-01
  2.55423043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05238707e-01 4.60260985e-01 8.36216147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78764579e-01 4.28210456e-01
  8.44637742e+01 4.40000000e+01 5.10000000e+01 3.60000000e+01
  1.50000000e+01]]","[[-4.79119528]
 [-4.79119528]
 [-4.79119528]
 [-4.79119528]]",-4.791195283809867
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30107450e-01 3.73151705e-01
  4.85047693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33779153e-01 1.52116506e-01 5.18417217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81753787e-01 5.56081100e-01
  3.92062842e+01 5.40000000e+01 4.60000000e+01 4.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81753787e-01 5.56081100e-01
  3.92062842e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08582130e-01 4.70127801e-01 9.37229978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74169039e-01 4.08035928e-01
  3.99554687e+01 5.40000000e+01 4.60000000e+01 3.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98928919e-01 4.12884713e-01
  5.48250951e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43187992e-01 2.66230595e-01 3.64648864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81315361e-01 4.16343237e-01
  8.48278822e+01 4.70000000e+01 5.30000000e+01 2.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81315361e-01 4.16343237e-01
  8.48278822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85876223e-01 2.87150447e-01 5.44584386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43322041e-01 2.55951641e-01
  3.56377503e+01 4.70000000e+01 5.30000000e+01 3.60000000e+01
  1.70000000e+01]]","[[-3.58653577]
 [-3.58653577]
 [-3.58653577]
 [-3.58653577]]",-3.5865357726270033
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51279751e-01 5.58850082e-01
  4.17291965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68425127e-01 5.46134701e-01 7.21823532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24745190e-01 4.20914624e-01
  8.30164441e+01 5.60000000e+01 4.90000000e+01 4.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24745190e-01 4.20914624e-01
  8.30164441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34409544e-01 3.83205437e-01 8.54484218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47082284e-01 4.89685430e-01
  2.78398779e+01 5.60000000e+01 4.90000000e+01 3.20000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87130523e-01 1.66827229e-01
  2.13217010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65478648e-01 5.33840312e-01 7.25424704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03259789e-01 2.46184210e-01
  2.14145260e+01 4.90000000e+01 5.60000000e+01 2.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03259789e-01 2.46184210e-01
  2.14145260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00221603e-01 3.20363348e-01 9.96467563e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99150280e-01 4.10537891e-01
  6.91554877e+01 4.90000000e+01 5.60000000e+01 3.80000000e+01
  1.80000000e+01]]","[[-4.94216617]
 [-4.94216617]
 [-4.94216617]
 [-4.94216617]]",-4.942166171508763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74854946e-01 3.59710494e-01
  3.03618140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07030007e-01 2.87137274e-01 3.99761199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52541781e-01 2.52592140e-01
  3.54720295e+01 5.90000000e+01 5.10000000e+01 5.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52541781e-01 2.52592140e-01
  3.54720295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39840819e-01 3.92706193e-01 2.66971013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83378695e-01 3.85046705e-01
  8.00344447e+01 5.90000000e+01 5.10000000e+01 3.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34309188e-01 1.44965145e-01
  4.80844959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39754514e-01 1.99407247e-01 2.67039083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83609238e-01 5.66763036e-01
  5.76135654e+01 5.10000000e+01 5.90000000e+01 2.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83609238e-01 5.66763036e-01
  5.76135654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42314808e-01 2.38780963e-01 2.71579712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95530469e-01 2.06095177e-01
  7.22988403e+01 5.10000000e+01 5.90000000e+01 4.10000000e+01
  1.80000000e+01]]","[[-4.25601188]
 [-4.25601188]
 [-4.25601188]
 [-4.25601188]]",-4.256011879371309
