"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34835193e-01 3.13837587e-01
  9.28633421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02058539e-01 3.80494726e-01 9.88239050e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56957347e-01 3.34314038e-01
  6.21296688e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56957347e-01 3.34314038e-01
  6.21296688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22872181e-01 3.23978004e-01 3.42630884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92295421e-01 5.09519219e-01
  5.79105106e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72915833e-01 4.30045729e-01
  2.32084713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70802091e-01 2.01523050e-01 4.49445019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19722628e-01 1.49972645e-01
  9.11637051e+01 3.30000000e+01 2.70000000e+01 0.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19722628e-01 1.49972645e-01
  9.11637051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80614135e-01 4.65209474e-01 5.50141779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83648435e-01 2.09142419e-01
  3.00739305e+01 3.30000000e+01 2.70000000e+01 1.90000000e+01
  8.00000000e+00]]","[[-0.31797442]
 [-0.31797442]
 [-0.31797442]
 [-0.31797442]]",-0.31797442322387887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83172887e-01 1.63682988e-01
  9.81924033e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21230825e-01 4.48098729e-01 3.75255691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74701392e-01 5.29466628e-01
  2.34337953e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74701392e-01 5.29466628e-01
  2.34337953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65656696e-01 4.05926592e-01 8.25336508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61871302e-01 5.79161218e-01
  8.74853953e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18141982e-01 4.32493363e-01
  3.37483919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11589970e-01 1.08420967e-01 7.90813090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93253275e-01 4.04721147e-01
  8.17391156e+01 3.50000000e+01 3.00000000e+01 0.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93253275e-01 4.04721147e-01
  8.17391156e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67257272e-01 4.36596348e-01 5.57297896e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93822696e-01 3.30138294e-01
  8.96682098e+01 3.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]]","[[-0.41085819]
 [-0.41085819]
 [-0.41085819]
 [-0.41085819]]",-0.41085819153880115
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54846916e-01 1.67118767e-01
  4.88543425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61557931e-01 1.76111338e-01 5.33257236e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92937666e-01 3.62864014e-01
  6.07480407e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92937666e-01 3.62864014e-01
  6.07480407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47526274e-01 2.39064378e-01 9.54146203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68917603e-01 4.95307904e-01
  2.92249940e+01 4.20000000e+01 2.80000000e+01 2.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81369317e-01 5.47862528e-01
  8.27922227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77446819e-01 1.72944359e-01 8.08126956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64029113e-01 3.18208711e-01
  5.56596285e+01 3.80000000e+01 3.20000000e+01 0.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64029113e-01 3.18208711e-01
  5.56596285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87287861e-01 1.53104293e-01 4.54081596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30855678e-01 2.54245118e-01
  8.16188178e+01 3.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]]","[[-0.41658234]
 [-0.41658234]
 [-0.41658234]
 [-0.41658234]]",-0.4165823379984274
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16835694e-01 5.11223968e-01
  3.29739630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24918145e-01 2.74511212e-01 2.69268433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81115022e-01 2.92399011e-01
  9.96506121e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81115022e-01 2.92399011e-01
  9.96506121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91883547e-01 3.10710655e-01 2.72883391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42185090e-01 5.44230817e-01
  9.61382197e+01 4.50000000e+01 3.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89403529e-01 1.54939960e-01
  4.52813620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46585365e-01 1.87784315e-01 6.70806171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89785444e-01 3.83973118e-01
  2.31937992e+01 4.00000000e+01 3.50000000e+01 0.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89785444e-01 3.83973118e-01
  2.31937992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53684019e-01 2.63819413e-01 9.47383722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63655825e-01 3.53946696e-01
  3.06320866e+01 4.00000000e+01 3.50000000e+01 2.70000000e+01
  8.00000000e+00]]","[[-0.25528434]
 [-0.25528434]
 [-0.25528434]
 [-0.25528434]]",-0.25528434033468533
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04907440e-01 2.97915799e-01
  4.50872343e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48717184e-01 5.65984124e-01 5.86780863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35323789e-01 4.72826060e-01
  2.16556475e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35323789e-01 4.72826060e-01
  2.16556475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93218769e-01 2.10815215e-01 6.09135103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00359884e-01 1.75884560e-01
  8.04950859e+01 4.80000000e+01 3.20000000e+01 2.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53011350e-01 3.30822343e-01
  2.93715562e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64378353e-01 3.49026541e-01 2.74134336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72580646e-01 2.10551925e-01
  8.14542035e+01 4.20000000e+01 3.80000000e+01 1.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72580646e-01 2.10551925e-01
  8.14542035e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82748305e-01 5.22224686e-01 3.59350005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19692454e-01 2.14137158e-01
  9.67169227e+01 4.20000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[-0.4090618]
 [-0.4090618]
 [-0.4090618]
 [-0.4090618]]",-0.409061803225484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46650307e-01 5.94117283e-01
  6.48258017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25052660e-01 4.50074460e-01 3.10341979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76590243e-01 4.94126272e-01
  2.04921062e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76590243e-01 4.94126272e-01
  2.04921062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35654466e-01 3.06103074e-01 4.61897868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18962493e-01 5.89199579e-01
  6.16993024e+01 5.10000000e+01 3.40000000e+01 2.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50434662e-01 3.64229224e-01
  9.92914844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74054498e-01 3.82962489e-01 7.47397302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67591294e-01 1.40005714e-01
  4.87073061e+01 4.40000000e+01 4.10000000e+01 1.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67591294e-01 1.40005714e-01
  4.87073061e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89388588e-01 5.84215706e-01 9.07159884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16509758e-01 1.97281578e-01
  7.54663846e+01 4.40000000e+01 4.10000000e+01 3.20000000e+01
  9.00000000e+00]]","[[-0.65744374]
 [-0.65744374]
 [-0.65744374]
 [-0.65744374]]",-0.657443743959989
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07807028e-01 5.98486983e-01
  7.49283097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20455944e-01 1.89476817e-01 9.13658843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21057884e-01 4.38794216e-01
  6.07268618e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21057884e-01 4.38794216e-01
  6.07268618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94404694e-01 1.47979024e-01 4.85844888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21649077e-01 1.98325423e-01
  8.70730347e+01 5.40000000e+01 3.60000000e+01 3.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48207406e-01 5.14833265e-01
  5.03026335e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07076968e-01 3.51256301e-01 5.13716902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13769325e-01 2.09938495e-01
  5.50871615e+01 4.70000000e+01 4.30000000e+01 2.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13769325e-01 2.09938495e-01
  5.50871615e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00303020e-01 3.55081834e-01 3.85781346e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09111419e-01 1.32157992e-01
  3.06964133e+01 4.70000000e+01 4.30000000e+01 3.30000000e+01
  1.00000000e+01]]","[[-0.39990264]
 [-0.39990264]
 [-0.39990264]
 [-0.39990264]]",-0.3999026419117752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07488370e-01 2.43704219e-01
  2.09247009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88446096e-01 4.96494460e-01 4.64539892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88248507e-01 5.13039717e-01
  7.97205296e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88248507e-01 5.13039717e-01
  7.97205296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11212616e-01 5.85552591e-01 4.37639814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03072239e-01 1.38243205e-01
  3.32028894e+01 5.70000000e+01 3.80000000e+01 3.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35148254e-01 2.43230852e-01
  8.25942286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54395251e-01 4.20160249e-01 7.41916797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81732500e-01 2.66349239e-01
  7.23730442e+01 5.00000000e+01 4.50000000e+01 4.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81732500e-01 2.66349239e-01
  7.23730442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16486529e-01 3.82508797e-01 2.95580152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84265032e-01 5.68426057e-01
  5.53413088e+01 5.00000000e+01 4.50000000e+01 3.40000000e+01
  1.10000000e+01]]","[[-0.70768998]
 [-0.70768998]
 [-0.70768998]
 [-0.70768998]]",-0.7076899820194332
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22474536e-01 4.68874794e-01
  6.59534043e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48350405e-01 3.90325110e-01 4.77175217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52410638e-01 3.64256226e-01
  5.72792306e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52410638e-01 3.64256226e-01
  5.72792306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72802906e-01 5.02115078e-01 8.30144160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77584539e-01 4.45456998e-01
  3.46275312e+01 6.00000000e+01 4.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10131513e-01 2.42193966e-01
  7.82401015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63437834e-01 3.38945340e-01 3.57971868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11317483e-01 3.76717942e-01
  8.98664034e+01 5.30000000e+01 4.70000000e+01 5.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11317483e-01 3.76717942e-01
  8.98664034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45005909e-01 2.79374260e-01 2.15679468e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45768465e-01 2.83458622e-01
  4.63784198e+01 5.30000000e+01 4.70000000e+01 3.50000000e+01
  1.20000000e+01]]","[[-0.60856336]
 [-0.60856336]
 [-0.60856336]
 [-0.60856336]]",-0.6085633590909416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76438183e-01 4.07380201e-01
  2.37069274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33634268e-01 4.16448547e-01 6.66366969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02097441e-01 4.71015546e-01
  2.73370450e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02097441e-01 4.71015546e-01
  2.73370450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82515612e-01 5.65020292e-01 7.04212944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44999494e-01 1.96258707e-01
  5.42773622e+01 6.30000000e+01 4.20000000e+01 3.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66607881e-01 3.66188382e-01
  6.03778944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67190793e-01 2.72519256e-01 8.69349959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65862640e-01 2.41265691e-01
  8.88802840e+01 5.60000000e+01 4.90000000e+01 6.00000000e+00
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65862640e-01 2.41265691e-01
  8.88802840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95203023e-01 1.92008970e-01 3.79404190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11899103e-01 4.91837252e-01
  3.99639524e+01 5.60000000e+01 4.90000000e+01 3.60000000e+01
  1.30000000e+01]]","[[-0.63664847]
 [-0.63664847]
 [-0.63664847]
 [-0.63664847]]",-0.6366484662584698
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59525154e-01 3.91307439e-01
  6.09825690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77795131e-01 3.76279211e-01 5.82969059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72255129e-01 3.15146720e-01
  3.04616305e+01 6.60000000e+01 4.40000000e+01 6.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72255129e-01 3.15146720e-01
  3.04616305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53828882e-01 1.48217865e-01 7.29442241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57690596e-01 2.94521657e-01
  3.44382861e+01 6.60000000e+01 4.40000000e+01 3.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63041252e-01 1.81689212e-01
  8.55386357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97987239e-01 5.77514987e-01 7.65228724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19626745e-01 2.53216259e-01
  7.18606316e+01 5.90000000e+01 5.10000000e+01 6.00000000e+00
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19626745e-01 2.53216259e-01
  7.18606316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73820952e-01 4.90090563e-01 4.52583331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49285906e-01 3.74009827e-01
  7.69101554e+01 5.90000000e+01 5.10000000e+01 3.70000000e+01
  1.40000000e+01]]","[[-0.66211238]
 [-0.66211238]
 [-0.66211238]
 [-0.66211238]]",-0.6621123774990035
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78600436e-01 4.78352891e-01
  8.70806087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31767836e-01 4.96607299e-01 7.69493066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94348469e-01 2.04317339e-01
  3.39880723e+01 6.90000000e+01 4.60000000e+01 6.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94348469e-01 2.04317339e-01
  3.39880723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87023740e-01 4.70989165e-01 6.03472076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79749663e-01 2.58720308e-01
  6.77837736e+01 6.90000000e+01 4.60000000e+01 3.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77614754e-01 4.89704056e-01
  4.05347648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06140776e-01 4.87426128e-01 2.24501958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25602224e-01 4.87308936e-01
  3.56092007e+01 6.20000000e+01 5.30000000e+01 7.00000000e+00
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25602224e-01 4.87308936e-01
  3.56092007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01767815e-01 1.47540574e-01 4.60041462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44543325e-01 4.61969162e-01
  2.63559233e+01 6.20000000e+01 5.30000000e+01 3.80000000e+01
  1.50000000e+01]]","[[-0.6643499]
 [-0.6643499]
 [-0.6643499]
 [-0.6643499]]",-0.6643498963225823
