"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30268455e-01 3.65607587e-01
  8.28252825e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24026466e-01 5.80438580e-01 3.38837839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34532070e-01 5.92414162e-01
  7.81906755e+01 3.20000000e+01 2.30000000e+01 2.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34532070e-01 5.92414162e-01
  7.81906755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61065217e-01 5.39687296e-01 4.33229161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25464357e-01 2.33556883e-01
  3.67900115e+01 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96787570e-01 1.80489730e-01
  9.78316045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60400860e-01 4.00279836e-01 2.64006895e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93022285e-01 1.18660539e-01
  9.87261652e+01 3.30000000e+01 2.20000000e+01 1.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93022285e-01 1.18660539e-01
  9.87261652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32909375e-01 1.22403225e-01 7.72480744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80167181e-01 3.99720819e-01
  7.47109482e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]]","[[-0.65776788]
 [-0.65776788]
 [-0.65776788]
 [-0.65776788]]",-0.6577678809893316
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.05321236e-01 1.12641579e-01
  9.04337918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37791988e-01 1.00848377e-01 8.43388125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72561061e-01 3.52601429e-01
  8.50559295e+01 3.50000000e+01 2.50000000e+01 3.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72561061e-01 3.52601429e-01
  8.50559295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10438139e-01 2.58356635e-01 2.09135815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96593621e-01 5.51945775e-01
  9.95178778e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17246973e-01 1.63496112e-01
  9.78585261e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28613976e-01 1.17494624e-01 3.01300544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37990775e-01 3.08581272e-01
  4.52532143e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37990775e-01 3.08581272e-01
  4.52532143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15078519e-01 2.09847663e-01 8.84460709e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86079111e-01 1.63862105e-01
  9.32921074e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]]","[[-0.73891893]
 [-0.73891893]
 [-0.73891893]
 [-0.73891893]]",-0.7389189294278455
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85273572e-01 3.40904040e-01
  9.68357062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35767042e-01 3.05355763e-01 9.40554091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47798186e-01 4.70833846e-01
  2.63455069e+01 3.80000000e+01 2.70000000e+01 3.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47798186e-01 4.70833846e-01
  2.63455069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94282744e-01 4.56720943e-01 9.19125479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22550660e-01 3.22044710e-01
  7.40363265e+01 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62723509e-01 2.25323378e-01
  3.70165151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23673651e-01 3.85464152e-01 3.09876132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68535992e-01 1.56587081e-01
  7.88690835e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68535992e-01 1.56587081e-01
  7.88690835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87291514e-01 3.59991596e-01 6.12546302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57293683e-01 5.24314446e-01
  9.46814734e+01 3.90000000e+01 2.60000000e+01 1.90000000e+01
  7.00000000e+00]]","[[-0.44215542]
 [-0.44215542]
 [-0.44215542]
 [-0.44215542]]",-0.44215542489004206
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86824600e-01 4.13712626e-01
  6.28213479e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40822668e-01 4.78162551e-01 9.36648666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87852056e-01 2.47953880e-01
  3.29211189e+01 4.00000000e+01 3.00000000e+01 3.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87852056e-01 2.47953880e-01
  3.29211189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56413887e-01 1.44496253e-01 8.10772351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62175775e-01 5.15953277e-01
  7.04056589e+01 4.00000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63282134e-01 1.43899263e-01
  9.97505030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61265832e-01 1.90592242e-01 3.49034606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97581698e-01 1.21717471e-01
  8.62945593e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97581698e-01 1.21717471e-01
  8.62945593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35311186e-01 5.63679327e-01 8.57703026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39366848e-01 4.53954376e-01
  2.42485684e+01 4.20000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-1.22549711]
 [-1.22549711]
 [-1.22549711]
 [-1.22549711]]",-1.2254971096874483
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04674303e-01 2.91883799e-01
  4.09650745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97536544e-01 2.72416093e-01 7.57081146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41352871e-01 2.19698584e-01
  3.63695278e+01 4.30000000e+01 3.20000000e+01 4.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41352871e-01 2.19698584e-01
  3.63695278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46720426e-01 3.22087346e-01 3.81495534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97918202e-01 5.14201708e-01
  9.77086168e+01 4.30000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48006143e-01 4.96805639e-01
  6.24171197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96416010e-01 5.91619897e-01 7.58780890e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14140035e-01 4.91717427e-01
  7.31862964e+01 4.50000000e+01 3.00000000e+01 1.90000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14140035e-01 4.91717427e-01
  7.31862964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08542581e-01 2.52376793e-01 6.85893999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68260686e-01 2.11705383e-01
  5.10187064e+01 4.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-0.9351423]
 [-0.9351423]
 [-0.9351423]
 [-0.9351423]]",-0.9351423019999333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66929351e-01 2.76122601e-01
  6.35794932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57243901e-01 4.96267426e-01 7.04036189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58665862e-01 4.24709856e-01
  8.08113001e+01 4.60000000e+01 3.40000000e+01 4.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58665862e-01 4.24709856e-01
  8.08113001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42790990e-01 3.00124473e-01 7.84069727e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11176752e-01 4.09767663e-01
  3.16370099e+01 4.60000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14301715e-01 5.89861107e-01
  5.99574807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75559669e-01 1.20252563e-01 2.15204875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728020e-01 2.37760215e-01
  3.23826128e+01 4.70000000e+01 3.30000000e+01 2.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20728020e-01 2.37760215e-01
  3.23826128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19822061e-01 5.68133485e-01 4.36995163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39369868e-01 5.51147181e-01
  6.09982398e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]]","[[-1.40610512]
 [-1.40610512]
 [-1.40610512]
 [-1.40610512]]",-1.4061051152300212
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13835372e-01 4.70227863e-01
  6.20884754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64232941e-01 4.63970337e-01 2.28629516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60830801e-01 5.04204098e-01
  4.66276299e+01 4.90000000e+01 3.60000000e+01 4.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60830801e-01 5.04204098e-01
  4.66276299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49867763e-01 5.46615882e-01 9.02392610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97770301e-01 1.37028439e-01
  5.60991439e+01 4.90000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33706668e-01 2.54315933e-01
  4.13292615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91388568e-01 2.22788567e-01 2.88054456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52988152e-01 4.09652706e-01
  2.48390355e+01 4.90000000e+01 3.60000000e+01 2.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52988152e-01 4.09652706e-01
  2.48390355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84417710e-01 2.41529416e-01 2.47219964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40478256e-01 4.99887463e-01
  6.84724001e+01 4.90000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]]","[[-0.88564644]
 [-0.88564644]
 [-0.88564644]
 [-0.88564644]]",-0.8856464392103429
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13587819e-01 5.30317795e-01
  4.80472239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84090532e-01 2.05141377e-01 9.09867715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44333148e-01 1.74992717e-01
  7.16255882e+01 5.10000000e+01 3.90000000e+01 4.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44333148e-01 1.74992717e-01
  7.16255882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37122113e-01 3.28611239e-01 7.12041665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29291711e-01 5.85309443e-01
  8.95149657e+01 5.10000000e+01 3.90000000e+01 3.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02086172e-01 1.71344836e-01
  4.18408309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75632679e-01 3.21902784e-01 9.49417113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80535555e-01 5.38171597e-01
  7.41105290e+01 5.10000000e+01 3.90000000e+01 2.20000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80535555e-01 5.38171597e-01
  7.41105290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34161327e-01 1.83955484e-01 3.12166730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88807351e-01 2.27926247e-01
  3.85236438e+01 5.10000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-2.23767909]
 [-2.23767909]
 [-2.23767909]
 [-2.23767909]]",-2.2376790871334977
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33059820e-01 1.64156585e-01
  2.45399274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78655226e-01 4.63524340e-01 3.27662414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13413478e-01 2.48507345e-01
  5.25518602e+01 5.30000000e+01 4.20000000e+01 5.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13413478e-01 2.48507345e-01
  5.25518602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68936275e-01 1.11909973e-01 9.88124806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50758728e-01 5.55948291e-01
  3.41886936e+01 5.30000000e+01 4.20000000e+01 3.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64731496e-01 1.13003023e-01
  6.05452396e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66844671e-01 1.08999023e-01 5.43575205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22218036e-01 4.10999947e-01
  3.13662456e+01 5.30000000e+01 4.20000000e+01 2.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22218036e-01 4.10999947e-01
  3.13662456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77932742e-01 4.61234973e-01 3.77429225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80148709e-01 2.67174574e-01
  3.79846626e+01 5.30000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]]","[[-1.40871032]
 [-1.40871032]
 [-1.40871032]
 [-1.40871032]]",-1.4087103163430774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52695625e-01 5.04529139e-01
  9.83289958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55972128e-01 2.64013244e-01 8.86423810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44221618e-01 2.68693432e-01
  3.97534424e+01 5.60000000e+01 4.40000000e+01 5.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44221618e-01 2.68693432e-01
  3.97534424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09153046e-01 2.02432986e-01 2.21848983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15595394e-01 2.04095201e-01
  9.66509490e+01 5.60000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15656254e-01 3.82194038e-01
  8.62067011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80900643e-01 2.74325742e-01 3.92355754e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40800300e-01 5.04417858e-01
  9.39727149e+01 5.50000000e+01 4.50000000e+01 2.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40800300e-01 5.04417858e-01
  9.39727149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80500285e-01 4.09718973e-01 6.82030313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14763303e-01 3.68401628e-01
  2.56152669e+01 5.50000000e+01 4.50000000e+01 3.20000000e+01
  1.30000000e+01]]","[[-1.20969029]
 [-1.20969029]
 [-1.20969029]
 [-1.20969029]]",-1.209690287776069
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91775749e-01 2.29172611e-01
  3.58386334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32141331e-01 4.06837016e-01 4.23049821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28618079e-01 3.91796595e-01
  5.12982288e+01 5.90000000e+01 4.60000000e+01 5.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28618079e-01 3.91796595e-01
  5.12982288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31648207e-01 5.60408599e-01 4.24855974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94230066e-01 3.92528067e-01
  6.35562217e+01 5.90000000e+01 4.60000000e+01 3.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29334517e-01 5.73740958e-01
  8.58736952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64653844e-01 5.30953387e-01 9.82267128e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70091561e-01 1.61807910e-01
  9.14632084e+01 5.70000000e+01 4.80000000e+01 2.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70091561e-01 1.61807910e-01
  9.14632084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26959663e-01 1.00641765e-01 3.04976444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31568592e-01 5.57490773e-01
  7.63387608e+01 5.70000000e+01 4.80000000e+01 3.40000000e+01
  1.40000000e+01]]","[[-0.22441439]
 [-0.22441439]
 [-0.22441439]
 [-0.22441439]]",-0.22441438907980038
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16914494e-01 3.05829952e-01
  6.38464022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71939389e-01 5.90130733e-01 5.05254521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90829516e-01 5.38399829e-01
  4.11876959e+01 6.20000000e+01 4.80000000e+01 5.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90829516e-01 5.38399829e-01
  4.11876959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33526982e-01 2.74193645e-01 7.12721292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26409910e-01 1.30791580e-01
  5.78244539e+01 6.20000000e+01 4.80000000e+01 3.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41822316e-01 4.48399425e-01
  5.94995918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22756121e-01 1.48259796e-01 8.45565829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18760788e-01 3.33222564e-01
  8.31933096e+01 6.00000000e+01 5.00000000e+01 2.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18760788e-01 3.33222564e-01
  8.31933096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17785573e-01 1.78272918e-01 8.17379148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29029127e-01 5.55444083e-01
  7.28683335e+01 6.00000000e+01 5.00000000e+01 3.50000000e+01
  1.50000000e+01]]","[[-0.55745409]
 [-0.55745409]
 [-0.55745409]
 [-0.55745409]]",-0.5574540886306308
