"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11737519e-01 3.60524180e-01
  3.80503397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44297834e-01 1.85824630e-01 5.43357515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39992764e-01 4.19779836e-01
  6.61025720e+01 3.30000000e+01 2.20000000e+01 2.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39992764e-01 4.19779836e-01
  6.61025720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73634095e-01 2.26027134e-01 9.09338877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70936453e-01 2.49298030e-01
  4.11943825e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84187436e-01 1.28672290e-01
  7.10298009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40607597e-01 1.43135779e-01 4.41862988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03639684e-01 4.99158436e-01
  9.26917343e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03639684e-01 4.99158436e-01
  9.26917343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62494506e-01 3.49339064e-01 9.84646038e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40285350e-01 2.74094143e-01
  8.44286499e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.23109571]
 [-1.23109571]
 [-1.23109571]
 [-1.23109571]]",-1.2310957082089862
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64900418e-01 1.95489445e-01
  2.97028536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71458932e-01 5.47817937e-01 7.79116585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76703375e-01 4.60214852e-01
  9.73680127e+01 3.60000000e+01 2.40000000e+01 3.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76703375e-01 4.60214852e-01
  9.73680127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38856068e-01 5.44533288e-01 8.92040993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98045973e-01 4.10357643e-01
  7.73174005e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69018107e-01 2.07607347e-01
  4.61577588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39125740e-01 4.19063530e-01 5.17640428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70625425e-01 5.69072878e-01
  6.53466376e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70625425e-01 5.69072878e-01
  6.53466376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58849579e-01 4.62040281e-01 5.34864031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20487833e-01 1.44400416e-01
  7.23753035e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.62634718]
 [-0.62634718]
 [-0.62634718]
 [-0.62634718]]",-0.6263471806356865
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44660739e-01 1.38973721e-01
  2.30367545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42734782e-01 4.51643673e-01 9.12228821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94094589e-01 2.50800001e-01
  8.28250697e+01 3.90000000e+01 2.60000000e+01 3.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94094589e-01 2.50800001e-01
  8.28250697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74934830e-01 2.42458131e-01 9.95824665e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57983599e-01 5.63522173e-01
  9.58224508e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43985540e-01 4.39804216e-01
  7.51810969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93079955e-01 1.53809455e-01 6.12517958e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65898506e-01 2.59949571e-01
  8.48512205e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65898506e-01 2.59949571e-01
  8.48512205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35006776e-01 4.40063059e-01 5.77880822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58112716e-01 4.03537440e-01
  8.90718914e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.44139766]
 [-1.44139766]
 [-1.44139766]
 [-1.44139766]]",-1.4413976570192526
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79089326e-01 2.64554377e-01
  3.39420788e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94031798e-01 3.93677527e-01 2.46430941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15006069e-01 1.40782184e-01
  2.63914619e+01 4.20000000e+01 2.80000000e+01 3.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15006069e-01 1.40782184e-01
  2.63914619e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49895489e-01 1.24654393e-01 6.92119475e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49622775e-01 2.48816661e-01
  6.11122951e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00076363e-01 3.83008309e-01
  3.35351416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07468535e-01 5.87829523e-01 9.69224393e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97357265e-01 3.59846713e-01
  3.25788856e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97357265e-01 3.59846713e-01
  3.25788856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41796533e-01 1.26213876e-01 7.07783341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54787804e-01 2.26405572e-01
  8.98177893e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.5309596]
 [-0.5309596]
 [-0.5309596]
 [-0.5309596]]",-0.5309595992255943
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27055172e-01 1.46522675e-01
  9.23554821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49027837e-01 1.24109708e-01 7.83234521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25796029e-01 1.86671473e-01
  6.94251533e+01 4.50000000e+01 3.00000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25796029e-01 1.86671473e-01
  6.94251533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52711656e-01 4.45879157e-01 2.82956534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54316448e-01 5.17096202e-01
  7.62756893e+01 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49530503e-01 2.70293804e-01
  9.93153694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74343042e-01 3.12496662e-01 4.78417327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65790508e-01 1.08275516e-01
  9.11244484e+01 4.50000000e+01 3.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65790508e-01 1.08275516e-01
  9.11244484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01580463e-01 3.08505822e-01 4.82616169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59600929e-01 1.53763225e-01
  8.30873241e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.73877289]
 [-0.73877289]
 [-0.73877289]
 [-0.73877289]]",-0.7387728894371921
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86545569e-01 1.62331074e-01
  4.40968132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66278893e-01 4.23309464e-01 2.69447793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87995623e-01 5.66066279e-01
  9.93568827e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87995623e-01 5.66066279e-01
  9.93568827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44634521e-01 5.99021430e-01 8.56644686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12321912e-01 4.80475266e-01
  2.17835481e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94657167e-01 2.67273853e-01
  4.16802794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06916466e-01 1.62437815e-01 5.28595880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04279663e-01 2.48146658e-01
  9.80984445e+01 4.80000000e+01 3.20000000e+01 4.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04279663e-01 2.48146658e-01
  9.80984445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42222811e-01 5.15732618e-01 4.66732196e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21594367e-01 5.98865734e-01
  7.33244835e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.16048356]
 [-0.16048356]
 [-0.16048356]
 [-0.16048356]]",-0.16048355826012958
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93210181e-01 1.61533963e-01
  5.99568592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90785636e-01 5.41176633e-01 7.40542052e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27593317e-01 1.13050127e-01
  3.81659565e+01 5.10000000e+01 3.40000000e+01 4.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27593317e-01 1.13050127e-01
  3.81659565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82950526e-01 4.73896129e-01 7.57731683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00206595e-01 2.71005544e-01
  9.68853074e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06325679e-01 4.14729620e-01
  6.41677849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76949235e-01 5.65059314e-01 7.26297438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93185940e-01 3.86619420e-01
  5.01073242e+01 5.10000000e+01 3.40000000e+01 4.90000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93185940e-01 3.86619420e-01
  5.01073242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54175136e-01 5.26170972e-01 8.68185953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34682459e-01 4.33359199e-01
  5.77503957e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.88348505]
 [-0.88348505]
 [-0.88348505]
 [-0.88348505]]",-0.8834850526632728
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23255944e-01 3.44307471e-01
  9.69519076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18384018e-01 4.53590050e-01 4.08072202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46178662e-01 1.40702582e-01
  3.62319127e+01 5.40000000e+01 3.60000000e+01 4.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46178662e-01 1.40702582e-01
  3.62319127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75646742e-01 1.52962627e-01 3.03707093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25010968e-01 1.43258550e-01
  4.82781249e+01 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25109518e-01 3.68745409e-01
  3.05261741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29850416e-01 2.41125730e-01 4.62618230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00915197e-01 3.06957750e-01
  5.16292597e+01 5.40000000e+01 3.60000000e+01 5.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00915197e-01 3.06957750e-01
  5.16292597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46522195e-01 2.70748080e-01 3.67601642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12343795e-01 5.99799090e-01
  7.48764722e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.61434631]
 [-0.61434631]
 [-0.61434631]
 [-0.61434631]]",-0.6143463135906232
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83019618e-01 3.00802652e-01
  4.95998997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83824146e-01 5.40711131e-01 5.88182928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81484194e-01 3.86137233e-01
  4.24119758e+01 5.70000000e+01 3.80000000e+01 4.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81484194e-01 3.86137233e-01
  4.24119758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66027787e-01 2.65725951e-01 5.44187347e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90051307e-01 4.63594910e-01
  9.66581441e+01 5.70000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25616753e-01 2.53353864e-01
  8.50015904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37630567e-01 4.15901916e-01 5.40382002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20397446e-01 5.90258353e-01
  5.28298032e+01 5.70000000e+01 3.80000000e+01 5.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20397446e-01 5.90258353e-01
  5.28298032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25512448e-01 2.75949612e-01 2.44280201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06161658e-01 4.20357221e-01
  7.58132590e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.68164447]
 [-0.68164447]
 [-0.68164447]
 [-0.68164447]]",-0.6816444739477895
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84504206e-01 1.47616967e-01
  7.78399701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18169743e-01 4.54958667e-01 6.92590293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94991788e-01 2.35043153e-01
  2.72406765e+01 6.00000000e+01 4.00000000e+01 5.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94991788e-01 2.35043153e-01
  2.72406765e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47808674e-01 3.58487546e-01 6.04653510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83171657e-01 2.36083730e-01
  9.84391116e+01 6.00000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28757328e-01 3.72905272e-01
  7.33977490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12390334e-01 2.33931491e-01 9.29373177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85421866e-01 4.98795390e-01
  6.38550588e+01 6.00000000e+01 4.00000000e+01 5.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85421866e-01 4.98795390e-01
  6.38550588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18903437e-01 1.58937864e-01 4.86234736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08812527e-01 1.27808787e-01
  3.19447209e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.43913398]
 [-0.43913398]
 [-0.43913398]
 [-0.43913398]]",-0.43913398217210076
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57674618e-01 5.94611660e-01
  4.82419280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61560369e-01 2.76483713e-01 3.37740448e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51154250e-01 3.11206830e-01
  5.12026845e+01 6.30000000e+01 4.20000000e+01 5.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51154250e-01 3.11206830e-01
  5.12026845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75997493e-01 4.01897951e-01 3.79169789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42910634e-01 4.99214329e-01
  6.68913856e+01 6.30000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47764910e-01 1.30055408e-01
  7.71280446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67742898e-01 4.83782996e-01 9.69449190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34169637e-01 1.88057243e-01
  8.68948004e+01 6.30000000e+01 4.20000000e+01 6.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34169637e-01 1.88057243e-01
  8.68948004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02437118e-01 5.50460600e-01 6.93524883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15515365e-01 3.38619941e-01
  4.25789272e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.7073738]
 [-0.7073738]
 [-0.7073738]
 [-0.7073738]]",-0.7073738023415626
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34653765e-01 5.85256632e-01
  6.18954752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94010297e-01 4.18821945e-01 3.05729135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90622346e-01 5.99964863e-01
  5.53397014e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90622346e-01 5.99964863e-01
  5.53397014e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55024054e-01 5.93208997e-01 3.68708835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76077297e-01 2.51214512e-01
  3.73845196e+01 6.60000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96959630e-01 2.29539284e-01
  7.13685737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13773019e-01 1.57908255e-01 4.50539300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97371759e-01 1.78696669e-01
  6.02162219e+01 6.60000000e+01 4.40000000e+01 6.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97371759e-01 1.78696669e-01
  6.02162219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25757335e-01 5.61858110e-01 5.81315484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09213695e-01 1.43810562e-01
  7.93308040e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.28235269]
 [-0.28235269]
 [-0.28235269]
 [-0.28235269]]",-0.2823526931929377
