"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42520318e-01 5.43647186e-01
  7.45281577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71676737e-01 4.66833277e-01 6.73698191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24603554e-01 5.98272881e-01
  5.54688784e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24603554e-01 5.98272881e-01
  5.54688784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91370531e-01 2.87473538e-01 5.19525990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33813475e-01 3.55196030e-01
  7.00314042e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18990006e-01 1.21045071e-01
  6.54659660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28086344e-01 2.77263027e-01 2.10457563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69104971e-01 5.38083277e-01
  7.79087856e+01 3.30000000e+01 2.20000000e+01 2.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69104971e-01 5.38083277e-01
  7.79087856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62108392e-01 5.70142923e-01 4.06455648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46571590e-01 1.49026519e-01
  5.14089797e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.16712897]
 [-0.16712897]
 [-0.16712897]
 [-0.16712897]]",-0.16712897087712594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12935978e-01 3.42063790e-01
  3.81980025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20912666e-01 1.13038970e-01 7.66907825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68927060e-01 1.40426238e-01
  3.83293815e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68927060e-01 1.40426238e-01
  3.83293815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72451768e-01 2.11506852e-01 6.24236741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11998335e-01 3.00076402e-01
  2.26373268e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07284582e-01 1.55967072e-01
  8.49490504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07124687e-01 5.20441814e-01 8.13258084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90708434e-01 4.32280709e-01
  7.75957347e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90708434e-01 4.32280709e-01
  7.75957347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12797661e-01 4.75247669e-01 7.67995804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47106052e-01 5.67605525e-01
  7.17294200e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.80420861]
 [-0.80420861]
 [-0.80420861]
 [-0.80420861]]",-0.8042086065061732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59705426e-01 5.16795237e-01
  7.62737528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70437509e-01 1.71529754e-01 6.94571734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18906892e-01 3.67527040e-01
  3.46770920e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18906892e-01 3.67527040e-01
  3.46770920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43383515e-01 3.79053469e-01 8.41498664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52697168e-01 3.41040037e-01
  8.53091001e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36071556e-01 2.71946909e-01
  4.13932397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45497645e-01 2.56315928e-01 6.03552437e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98697029e-01 2.15239132e-01
  8.35928577e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98697029e-01 2.15239132e-01
  8.35928577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68781529e-01 5.09872253e-01 7.50087632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93821343e-01 5.07941219e-01
  6.22423463e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.36087689]
 [-0.36087689]
 [-0.36087689]
 [-0.36087689]]",-0.36087688628239933
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66426966e-01 1.34928100e-01
  4.94130635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60048468e-01 5.83773985e-01 3.41475516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58009497e-01 1.42828130e-01
  4.15859578e+01 4.20000000e+01 2.80000000e+01 3.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58009497e-01 1.42828130e-01
  4.15859578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75429759e-01 2.89899874e-01 6.79021049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61674213e-01 5.38338800e-01
  8.90560762e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94339750e-01 2.84154395e-01
  8.81920547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52837082e-01 3.51468910e-01 6.00415954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05981367e-01 1.57235563e-01
  5.15131457e+01 4.20000000e+01 2.80000000e+01 3.10000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05981367e-01 1.57235563e-01
  5.15131457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97710443e-01 4.23403435e-01 7.85593807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82300027e-01 1.00698049e-01
  3.72260573e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.38515189]
 [-0.38515189]
 [-0.38515189]
 [-0.38515189]]",-0.385151892062233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76697573e-01 5.05336580e-01
  3.55819551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35542733e-01 5.99357732e-01 6.91012928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14931427e-01 4.28037875e-01
  7.94599748e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14931427e-01 4.28037875e-01
  7.94599748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12943428e-01 2.46546360e-01 7.56327404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58830769e-01 1.45918319e-01
  4.28635625e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24140236e-01 1.05666140e-01
  6.63535268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68747908e-01 1.25725328e-01 5.13534421e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81764182e-01 1.01743170e-01
  2.66904285e+01 4.50000000e+01 3.00000000e+01 3.20000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81764182e-01 1.01743170e-01
  2.66904285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18766725e-01 2.34978864e-01 2.54229281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36948592e-01 2.00434621e-01
  9.92039949e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.02449832]
 [-1.02449832]
 [-1.02449832]
 [-1.02449832]]",-1.024498318143072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28426309e-01 1.68883192e-01
  5.52089766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98502917e-01 4.74067035e-01 4.76383793e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58725047e-01 1.54065280e-01
  8.00041668e+01 4.80000000e+01 3.20000000e+01 4.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58725047e-01 1.54065280e-01
  8.00041668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01699149e-01 2.19388149e-01 8.13840852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18109336e-01 3.49888542e-01
  7.79966713e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25543292e-01 4.19376484e-01
  6.91716539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18902230e-01 2.30501949e-01 9.21563732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54620904e-01 1.51238002e-01
  4.81286602e+01 4.80000000e+01 3.20000000e+01 3.40000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54620904e-01 1.51238002e-01
  4.81286602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75914681e-01 1.21176058e-01 9.35503120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68135125e-01 4.58664008e-01
  7.44195897e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.56470301]
 [-0.56470301]
 [-0.56470301]
 [-0.56470301]]",-0.5647030126826214
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50012666e-01 2.97992921e-01
  8.42168074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51379006e-01 4.90804841e-01 3.12998394e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63176732e-01 4.34091658e-01
  7.88285419e+01 5.10000000e+01 3.40000000e+01 4.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63176732e-01 4.34091658e-01
  7.88285419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48852496e-01 2.21616717e-01 6.79108410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14747046e-01 4.77188170e-01
  9.48028101e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80629403e-01 4.31276799e-01
  8.61058103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05434818e-01 2.29888976e-01 6.93455486e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11941283e-01 3.37675825e-01
  2.22534504e+01 5.10000000e+01 3.40000000e+01 3.60000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11941283e-01 3.37675825e-01
  2.22534504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81208955e-01 5.40963135e-01 7.93166325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70382839e-01 3.62130893e-01
  9.06453411e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.48465458]
 [-0.48465458]
 [-0.48465458]
 [-0.48465458]]",-0.48465458128674627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94281190e-01 4.50653477e-01
  7.87057293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08297018e-01 3.23727388e-01 9.40663045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33656968e-01 1.21248548e-01
  9.72632378e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33656968e-01 1.21248548e-01
  9.72632378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09468714e-01 2.81079587e-01 9.05041868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77676570e-01 5.37046985e-01
  8.22737002e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40003552e-01 4.80807763e-01
  7.42198054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70562147e-01 4.00658289e-01 6.32307573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90773586e-01 2.72636578e-01
  2.73500895e+01 5.40000000e+01 3.60000000e+01 3.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90773586e-01 2.72636578e-01
  2.73500895e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19897127e-01 1.97602855e-01 7.44331069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40874293e-01 3.19427673e-01
  6.86093468e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.53692333]
 [-0.53692333]
 [-0.53692333]
 [-0.53692333]]",-0.5369233270136077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33393590e-01 5.88864190e-01
  2.46561613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19572943e-01 2.90647530e-01 8.44892761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83609983e-01 1.46340798e-01
  3.65671034e+01 5.70000000e+01 3.80000000e+01 5.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83609983e-01 1.46340798e-01
  3.65671034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56392187e-01 2.21002456e-01 3.79198200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60990118e-01 5.38789167e-01
  4.01213317e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32298953e-01 3.16251560e-01
  7.50343380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73216761e-01 1.42405535e-01 3.76292707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42539767e-01 2.35444983e-01
  3.43982950e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42539767e-01 2.35444983e-01
  3.43982950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52000394e-01 1.16433953e-01 3.88339004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79721322e-01 3.07080517e-01
  9.30911654e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.10720862]
 [-0.10720862]
 [-0.10720862]
 [-0.10720862]]",-0.10720861629492251
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83674859e-01 2.80107118e-01
  6.46426551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10696759e-01 3.37755949e-01 9.41327638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10622680e-01 1.07879434e-01
  3.52211875e+01 6.00000000e+01 4.00000000e+01 5.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10622680e-01 1.07879434e-01
  3.52211875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87474539e-01 5.54376327e-01 7.11990280e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22384997e-01 3.99296692e-01
  5.27915883e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64578030e-01 5.05433136e-01
  4.71406932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75376254e-01 4.60516197e-01 4.04288995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20940703e-01 2.99948765e-01
  2.19530216e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20940703e-01 2.99948765e-01
  2.19530216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52627208e-01 4.02363622e-01 9.04874111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95792543e-01 4.21755303e-01
  4.45544784e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.83146509]
 [-0.83146509]
 [-0.83146509]
 [-0.83146509]]",-0.8314650937614381
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25765003e-01 3.50255007e-01
  2.48839275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20477731e-01 5.43859594e-01 2.30565409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66059650e-01 3.75787487e-01
  6.02568964e+01 6.30000000e+01 4.20000000e+01 6.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66059650e-01 3.75787487e-01
  6.02568964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59277522e-01 4.39890868e-01 6.62063989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72922025e-01 4.88898332e-01
  8.69657036e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87123078e-01 4.50677126e-01
  6.89107604e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86118666e-01 5.10626391e-01 9.40261411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44852208e-01 3.12627087e-01
  4.35284189e+01 6.30000000e+01 4.20000000e+01 4.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44852208e-01 3.12627087e-01
  4.35284189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40896770e-01 2.57847377e-01 7.10695098e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35620679e-01 5.52126587e-01
  5.77338811e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.71787857]
 [-0.71787857]
 [-0.71787857]
 [-0.71787857]]",-0.7178785713442871
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98432940e-01 3.46501647e-01
  3.78154430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27821106e-01 2.38906040e-01 7.81548279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75232837e-01 1.40241577e-01
  2.37304699e+01 6.60000000e+01 4.40000000e+01 6.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75232837e-01 1.40241577e-01
  2.37304699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59005470e-01 5.94262493e-01 3.55591982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28912170e-01 1.42586174e-01
  4.47471997e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08325807e-01 4.17733397e-01
  2.59682337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72870691e-01 5.76430575e-01 3.81269617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63286818e-01 1.10081744e-01
  3.74569030e+01 6.60000000e+01 4.40000000e+01 4.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63286818e-01 1.10081744e-01
  3.74569030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17913767e-01 5.72269978e-01 3.50132728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74125757e-01 1.57574038e-01
  8.92136555e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.15000896]
 [-1.15000896]
 [-1.15000896]
 [-1.15000896]]",-1.150008959605713
