"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63971988e-01 3.59006134e-01
  9.25197097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01653127e-01 5.48622577e-01 4.34423162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89809490e-01 4.04863254e-01
  9.37169312e+01 3.30000000e+01 2.20000000e+01 2.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89809490e-01 4.04863254e-01
  9.37169312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62737154e-01 3.85040313e-01 3.38059744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06114690e-01 4.09722922e-01
  2.07309249e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75676342e-01 1.02465612e-01
  4.87244091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21876326e-01 3.81009910e-01 3.93540186e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69798363e-01 2.33514392e-01
  6.12313028e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69798363e-01 2.33514392e-01
  6.12313028e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88614871e-01 3.71879488e-01 4.22754493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34243748e-01 4.51749023e-01
  3.00311401e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.81475512]
 [-0.81475512]
 [-0.81475512]
 [-0.81475512]]",-0.8147551190605696
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70571656e-01 1.37379304e-01
  3.75001998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88268072e-01 4.01229412e-01 3.19805383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20353824e-01 5.10369395e-01
  7.80705810e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20353824e-01 5.10369395e-01
  7.80705810e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96508768e-01 5.22222303e-01 5.38714216e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27116006e-01 4.98122860e-01
  7.76412978e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52295955e-01 1.08979901e-01
  7.78808894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09953832e-01 1.23454102e-01 8.53939225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00083226e-01 4.69799383e-01
  5.63477579e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00083226e-01 4.69799383e-01
  5.63477579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55815696e-01 5.42658702e-01 7.89541778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96855658e-01 4.74318415e-01
  8.98268717e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-1.6640294]
 [-1.6640294]
 [-1.6640294]
 [-1.6640294]]",-1.6640293980448384
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84333436e-01 2.45784984e-01
  5.03796957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21679627e-01 2.26335054e-01 3.09505001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88571280e-01 3.01389068e-01
  8.77226490e+01 3.90000000e+01 2.60000000e+01 3.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88571280e-01 3.01389068e-01
  8.77226490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55732415e-01 2.67731669e-01 9.04981809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88095318e-01 4.17010675e-01
  7.70999852e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29239507e-01 1.27296132e-01
  8.04544944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33622413e-01 1.30190587e-01 4.71230456e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65626748e-01 2.79499798e-01
  4.04011421e+01 3.90000000e+01 2.60000000e+01 1.00000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65626748e-01 2.79499798e-01
  4.04011421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64040016e-01 4.57149479e-01 3.02452022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78994590e-01 1.17957753e-01
  6.22804760e+01 3.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]]","[[-1.66697639]
 [-1.66697639]
 [-1.66697639]
 [-1.66697639]]",-1.6669763852965889
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38652790e-01 4.56503728e-01
  5.30085082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21611446e-01 4.87446126e-01 6.65428789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41261921e-01 2.83174278e-01
  3.08895237e+01 4.20000000e+01 2.80000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41261921e-01 2.83174278e-01
  3.08895237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97291081e-01 1.34528683e-01 2.41861631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23147932e-01 2.50135127e-01
  2.51637757e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10747525e-01 3.17970838e-01
  2.91592237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29171769e-01 1.43465456e-01 6.28667210e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37146081e-01 3.41892716e-01
  8.17199666e+01 4.20000000e+01 2.80000000e+01 1.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37146081e-01 3.41892716e-01
  8.17199666e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76530634e-01 2.31315591e-01 4.48482312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77733601e-01 4.93983069e-01
  8.83913661e+01 4.20000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]]","[[-1.03721411]
 [-1.03721411]
 [-1.03721411]
 [-1.03721411]]",-1.0372141118917169
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34906274e-01 3.81951854e-01
  9.41927466e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67076687e-01 5.03489280e-01 5.10751265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94719585e-01 4.31921902e-01
  9.17740858e+01 4.50000000e+01 3.00000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94719585e-01 4.31921902e-01
  9.17740858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89273511e-01 4.02093873e-01 8.51912880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23593169e-01 4.73653554e-01
  9.85559107e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74750186e-01 3.52773828e-01
  9.78351316e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17228757e-01 3.57099375e-01 5.25053787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14560713e-01 4.85152069e-01
  5.85868477e+01 4.50000000e+01 3.00000000e+01 1.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14560713e-01 4.85152069e-01
  5.85868477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97839442e-01 2.32660492e-01 8.01521447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69514434e-01 3.58089341e-01
  6.91263158e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-1.83401452]
 [-1.83401452]
 [-1.83401452]
 [-1.83401452]]",-1.834014516870192
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18907424e-01 5.92218557e-01
  5.94400462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63157685e-01 4.78768577e-01 7.58141159e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74733424e-01 5.78875181e-01
  6.60531710e+01 4.80000000e+01 3.20000000e+01 3.90000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74733424e-01 5.78875181e-01
  6.60531710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00963849e-01 3.34621888e-01 3.24321999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84272914e-01 5.78540490e-01
  3.83716476e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75502096e-01 5.37169268e-01
  2.58044689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13813672e-01 1.92421274e-01 8.90664888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35469853e-01 3.64740266e-01
  8.17987689e+01 4.80000000e+01 3.20000000e+01 1.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35469853e-01 3.64740266e-01
  8.17987689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57449483e-01 2.43101580e-01 8.49395462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90980527e-01 3.89806668e-01
  7.73122945e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]]","[[-0.58901778]
 [-0.58901778]
 [-0.58901778]
 [-0.58901778]]",-0.5890177801699998
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43801634e-01 2.78017076e-01
  7.68073758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63840374e-01 4.73179364e-01 7.79834818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94207610e-01 1.79950460e-01
  2.34883559e+01 5.10000000e+01 3.40000000e+01 4.20000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94207610e-01 1.79950460e-01
  2.34883559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10627734e-01 1.30973720e-01 3.29386517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87888899e-01 3.40240284e-01
  2.54489559e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59509709e-01 2.47625741e-01
  6.45317290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22481969e-01 4.96044219e-01 5.39918613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67874597e-01 1.79443005e-01
  9.77719737e+01 5.10000000e+01 3.40000000e+01 1.30000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67874597e-01 1.79443005e-01
  9.77719737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50347771e-01 1.13128288e-01 7.27091550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74301701e-01 4.91044334e-01
  3.47767820e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]]","[[-0.93249339]
 [-0.93249339]
 [-0.93249339]
 [-0.93249339]]",-0.9324933885828378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67482169e-01 3.54346747e-01
  8.50692964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16691811e-01 4.51736654e-01 9.18632017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37649618e-01 4.32225784e-01
  9.11144163e+01 5.40000000e+01 3.60000000e+01 4.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37649618e-01 4.32225784e-01
  9.11144163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19343967e-01 3.57000227e-01 7.42828738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72070859e-01 5.72505322e-01
  7.06374401e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00904952e-01 3.31273386e-01
  4.60790721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62757563e-01 5.53774761e-01 3.57287816e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71294637e-01 1.50731023e-01
  3.06959802e+01 5.40000000e+01 3.60000000e+01 1.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71294637e-01 1.50731023e-01
  3.06959802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18598476e-01 3.84303796e-01 6.91418071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32831885e-01 3.59449201e-01
  3.82678688e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-1.24601314]
 [-1.24601314]
 [-1.24601314]
 [-1.24601314]]",-1.2460131377594938
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74404771e-01 1.21865253e-01
  9.68362114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27682398e-01 4.88582082e-01 3.41323911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83215986e-01 1.84607319e-01
  9.52803468e+01 5.70000000e+01 3.80000000e+01 4.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83215986e-01 1.84607319e-01
  9.52803468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16718075e-01 2.28243314e-01 5.57785458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07818466e-01 3.15108059e-01
  3.56346127e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21618934e-01 1.95916004e-01
  8.07315913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09097261e-01 1.88659341e-01 8.07738927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42042117e-01 3.65346718e-01
  5.84275237e+01 5.70000000e+01 3.80000000e+01 1.40000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42042117e-01 3.65346718e-01
  5.84275237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48024772e-01 3.70279501e-01 3.85871326e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35046073e-01 3.86835104e-01
  5.44119023e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]]","[[-0.8806836]
 [-0.8806836]
 [-0.8806836]
 [-0.8806836]]",-0.8806835987263217
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29403720e-01 4.98749482e-01
  3.52985099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75295803e-01 4.49339104e-01 2.08810654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14221147e-01 2.27287665e-01
  9.45203483e+01 6.00000000e+01 4.00000000e+01 4.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14221147e-01 2.27287665e-01
  9.45203483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14378636e-01 5.91263971e-01 6.92077157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52017316e-01 5.25157886e-01
  4.40679486e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98948391e-01 3.63598424e-01
  6.19517910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41751139e-01 3.94236310e-01 5.25278097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12541025e-01 3.54124554e-01
  3.17801739e+01 6.00000000e+01 4.00000000e+01 1.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12541025e-01 3.54124554e-01
  3.17801739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43627000e-01 1.19192474e-01 5.25736968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21263189e-01 1.64921346e-01
  9.18832164e+01 6.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]]","[[-0.70222404]
 [-0.70222404]
 [-0.70222404]
 [-0.70222404]]",-0.7022240386216474
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48389311e-01 5.31316992e-01
  8.28697333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87733118e-01 2.05927321e-01 5.81971564e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35932462e-01 5.26421020e-01
  4.87324118e+01 6.30000000e+01 4.20000000e+01 5.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35932462e-01 5.26421020e-01
  4.87324118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20667116e-01 1.12280780e-01 9.89143073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99037273e-01 5.68145206e-01
  8.96781922e+01 6.30000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59304207e-01 4.61926790e-01
  2.22555149e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23032574e-01 2.76869131e-01 5.19809780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77831840e-01 1.66750524e-01
  8.09034608e+01 6.30000000e+01 4.20000000e+01 1.50000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77831840e-01 1.66750524e-01
  8.09034608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44119961e-01 1.54419086e-01 3.73441784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52883833e-01 2.91549760e-01
  5.37182489e+01 6.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]]","[[-2.19539273]
 [-2.19539273]
 [-2.19539273]
 [-2.19539273]]",-2.1953927310694565
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90114273e-01 3.25259402e-01
  6.17974254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76809041e-01 5.07494348e-01 8.29410846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07027907e-01 1.03296372e-01
  3.27304366e+01 6.60000000e+01 4.40000000e+01 5.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07027907e-01 1.03296372e-01
  3.27304366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69015139e-01 3.11982948e-01 6.77073571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55750804e-01 1.29824976e-01
  5.39860491e+01 6.60000000e+01 4.40000000e+01 3.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59959403e-01 2.17362816e-01
  4.60113444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68717281e-01 4.45810303e-01 3.54617134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10202012e-01 3.85174156e-01
  9.66080853e+01 6.60000000e+01 4.40000000e+01 1.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10202012e-01 3.85174156e-01
  9.66080853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54044453e-01 1.29944534e-01 7.87650680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96956997e-01 4.35702597e-01
  9.62703067e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]]","[[-1.44314739]
 [-1.44314739]
 [-1.44314739]
 [-1.44314739]]",-1.4431473855900736
