"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09790721e-01 1.93519784e-01
  9.47950472e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13424029e-01 2.14194402e-01 2.28449709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22793026e-01 5.02071431e-01
  4.39585185e+01 3.20000000e+01 2.30000000e+01 2.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22793026e-01 5.02071431e-01
  4.39585185e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30747482e-01 2.56231144e-01 5.23276515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33584944e-01 3.91159155e-01
  6.96836027e+01 3.20000000e+01 2.30000000e+01 2.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64342447e-01 3.08892645e-01
  8.73568147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80171478e-01 5.79366485e-01 5.04413503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94397207e-01 2.86180319e-01
  8.35178237e+01 3.30000000e+01 2.20000000e+01 3.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94397207e-01 2.86180319e-01
  8.35178237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75751122e-01 2.56826235e-01 4.88770502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83427921e-01 4.21557471e-01
  6.66019233e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.08769324]
 [-1.08769324]
 [-1.08769324]
 [-1.08769324]]",-1.0876932365237906
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95753863e-01 3.73255778e-01
  9.70756098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03101206e-01 3.47959455e-01 5.53129646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08047636e-01 4.33671738e-01
  3.43165520e+01 3.50000000e+01 2.50000000e+01 3.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08047636e-01 4.33671738e-01
  3.43165520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39322983e-01 2.17889190e-01 9.82316011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75831113e-01 5.59837905e-01
  5.24694309e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14860744e-01 3.21472582e-01
  7.46200033e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81729081e-01 2.73620670e-01 8.63169911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09942966e-01 2.80823240e-01
  6.87434226e+01 3.60000000e+01 2.40000000e+01 3.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09942966e-01 2.80823240e-01
  6.87434226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72798658e-01 5.91368190e-01 9.03371061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30239312e-01 4.91531411e-01
  6.47409161e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.96468668]
 [-0.96468668]
 [-0.96468668]
 [-0.96468668]]",-0.9646866790357471
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67406191e-01 5.96205180e-01
  7.02255958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71591903e-01 4.38038629e-01 2.68754113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53235940e-01 2.83781423e-01
  6.50789177e+01 3.80000000e+01 2.70000000e+01 3.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53235940e-01 2.83781423e-01
  6.50789177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74288668e-01 5.15327484e-01 4.39876230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74281612e-01 3.95532219e-01
  6.97048024e+01 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42115052e-01 2.75950971e-01
  8.41704533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29435463e-01 2.00244497e-01 2.52082737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40517186e-01 1.44420852e-01
  2.44107324e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40517186e-01 1.44420852e-01
  2.44107324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88886048e-01 5.56922706e-01 4.35268168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53805764e-01 4.58410633e-01
  6.02913177e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.1596652]
 [-0.1596652]
 [-0.1596652]
 [-0.1596652]]",-0.1596651977488803
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68064465e-01 5.49639205e-01
  7.38532336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67544099e-01 2.98395750e-01 7.66715903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70808525e-01 3.76729317e-01
  5.89658542e+01 4.10000000e+01 2.90000000e+01 3.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70808525e-01 3.76729317e-01
  5.89658542e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60011238e-01 3.90967514e-01 7.26744463e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36598559e-01 4.08905093e-01
  8.62471883e+01 4.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47451390e-01 1.40306569e-01
  5.39962477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16499290e-01 1.49513821e-01 3.34728596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96889589e-01 1.78090648e-01
  3.02962780e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96889589e-01 1.78090648e-01
  3.02962780e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89488674e-01 2.96389129e-01 8.78263964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60061985e-01 1.13134585e-01
  9.51826117e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.21579455]
 [-1.21579455]
 [-1.21579455]
 [-1.21579455]]",-1.2157945523987375
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31115970e-01 4.91166018e-01
  6.43741030e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69727274e-01 2.27067662e-01 5.18981491e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09762797e-01 2.69896518e-01
  2.10707145e+01 4.40000000e+01 3.10000000e+01 3.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09762797e-01 2.69896518e-01
  2.10707145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51655530e-01 4.78716549e-01 3.38939208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25221235e-01 1.17687830e-01
  7.08003415e+01 4.40000000e+01 3.10000000e+01 3.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61797458e-01 3.28045750e-01
  9.81163281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18662876e-01 4.99385534e-01 5.89141446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60571868e-01 5.97556961e-01
  6.81702224e+01 4.50000000e+01 3.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60571868e-01 5.97556961e-01
  6.81702224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76726181e-01 3.59284650e-01 5.97229141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74342953e-01 4.97492878e-01
  4.71557529e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.71501543]
 [-0.71501543]
 [-0.71501543]
 [-0.71501543]]",-0.7150154254671597
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67504124e-01 3.69085721e-01
  6.29392373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52584956e-01 2.80860537e-01 7.64547674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955151e-01 5.07888714e-01
  2.27823845e+01 4.70000000e+01 3.30000000e+01 4.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88955151e-01 5.07888714e-01
  2.27823845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07642898e-01 5.18607923e-01 6.70628328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36126070e-01 5.02353637e-01
  3.00812670e+01 4.70000000e+01 3.30000000e+01 3.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94214706e-01 1.56332627e-01
  7.23365510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04459433e-01 2.22188832e-01 6.30153074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45374338e-01 1.75938627e-01
  6.29590279e+01 4.80000000e+01 3.20000000e+01 4.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45374338e-01 1.75938627e-01
  6.29590279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13185994e-01 1.88064300e-01 7.71426893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79963211e-01 2.18638308e-01
  4.10996991e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.77210642]
 [-0.77210642]
 [-0.77210642]
 [-0.77210642]]",-0.7721064214829774
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33076848e-01 1.26287674e-01
  9.84564018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63988926e-01 3.32714309e-01 5.62711637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27109706e-01 3.90319501e-01
  5.83783140e+01 5.00000000e+01 3.50000000e+01 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27109706e-01 3.90319501e-01
  5.83783140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12955354e-01 3.44315698e-01 7.32756077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14764534e-01 5.61272936e-01
  5.95079604e+01 5.00000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50528387e-01 2.96598976e-01
  2.38087588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82078217e-01 5.71997856e-01 6.46038626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06957696e-01 2.29503960e-01
  5.78274761e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06957696e-01 2.29503960e-01
  5.78274761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47912298e-01 5.92952455e-01 5.31494908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95135014e-01 1.07175563e-01
  8.54185832e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.83409325]
 [-0.83409325]
 [-0.83409325]
 [-0.83409325]]",-0.8340932539706368
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76755719e-01 5.15375320e-01
  8.66694347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98941033e-01 3.07957926e-01 9.14026575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51765482e-01 1.03465616e-01
  7.90262241e+01 5.30000000e+01 3.70000000e+01 4.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51765482e-01 1.03465616e-01
  7.90262241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25483598e-01 5.98587325e-01 8.19470505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16025972e-01 2.33047947e-01
  9.60021213e+01 5.30000000e+01 3.70000000e+01 3.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81072109e-01 2.97249402e-01
  2.63461204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65392589e-01 5.91460116e-01 7.91434340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35456482e-01 4.81515235e-01
  6.82656937e+01 5.40000000e+01 3.60000000e+01 4.40000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35456482e-01 4.81515235e-01
  6.82656937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69818571e-01 1.96856016e-01 7.08323977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33947648e-01 2.83691409e-01
  5.14316303e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.99565117]
 [-0.99565117]
 [-0.99565117]
 [-0.99565117]]",-0.9956511711251725
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30209643e-01 1.74122834e-01
  7.05232061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43551079e-01 2.96830890e-01 6.15467274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82285662e-01 2.14461245e-01
  7.42106651e+01 5.60000000e+01 3.90000000e+01 4.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82285662e-01 2.14461245e-01
  7.42106651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34573220e-01 5.80355696e-01 5.65443945e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05743632e-01 2.11295417e-01
  2.17486035e+01 5.60000000e+01 3.90000000e+01 3.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84198001e-01 5.52598409e-01
  7.59271477e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13267239e-01 5.49476047e-01 2.62810410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52685062e-01 4.25588372e-01
  2.58496279e+01 5.70000000e+01 3.80000000e+01 4.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52685062e-01 4.25588372e-01
  2.58496279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20349400e-01 3.11254622e-01 4.66867939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15092143e-01 5.62181391e-01
  5.24169325e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.05954249]
 [-1.05954249]
 [-1.05954249]
 [-1.05954249]]",-1.0595424915057499
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80735663e-01 5.51008263e-01
  3.23616613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00608842e-01 5.64660185e-01 6.89437104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98343599e-01 1.69617679e-01
  5.12390298e+01 5.90000000e+01 4.10000000e+01 5.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98343599e-01 1.69617679e-01
  5.12390298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02756192e-01 1.67946647e-01 5.17396267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52957251e-01 1.91063911e-01
  8.79529705e+01 5.90000000e+01 4.10000000e+01 4.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22286338e-01 3.84420104e-01
  7.72349785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90080213e-01 2.58377453e-01 5.25486760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91303107e-01 4.39338511e-01
  2.39472356e+01 6.00000000e+01 4.00000000e+01 4.60000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91303107e-01 4.39338511e-01
  2.39472356e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04341808e-01 4.27452038e-01 7.78116620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34326441e-01 3.54549847e-01
  7.09952572e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.21006907]
 [-1.21006907]
 [-1.21006907]
 [-1.21006907]]",-1.2100690741300082
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99369427e-01 4.66488961e-01
  3.95529584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58646634e-01 5.46522733e-01 9.77151066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45981312e-01 3.13022054e-01
  9.46131504e+01 6.20000000e+01 4.30000000e+01 5.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45981312e-01 3.13022054e-01
  9.46131504e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03596393e-01 2.53962360e-01 8.38107538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12091279e-01 2.48974614e-01
  3.82797116e+01 6.20000000e+01 4.30000000e+01 4.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07121539e-01 3.66005362e-01
  4.29773214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09445114e-01 3.22141514e-01 6.30119680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93315791e-01 3.64524651e-01
  4.63516229e+01 6.30000000e+01 4.20000000e+01 4.80000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93315791e-01 3.64524651e-01
  4.63516229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20258798e-01 1.10786138e-01 2.88005693e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20510699e-01 5.38663090e-01
  5.83630012e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.3861008]
 [-1.3861008]
 [-1.3861008]
 [-1.3861008]]",-1.3861008043247642
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43522741e-01 1.38882853e-01
  4.95111089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70228652e-01 3.48614584e-01 6.64330201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21511528e-01 5.08735018e-01
  8.20441898e+01 6.50000000e+01 4.50000000e+01 5.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21511528e-01 5.08735018e-01
  8.20441898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78007776e-01 5.52983087e-01 9.99866896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97540131e-01 5.19091451e-01
  6.01453793e+01 6.50000000e+01 4.50000000e+01 4.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75101105e-01 4.16143951e-01
  5.81124761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96996694e-01 5.89969515e-01 2.99645770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70209064e-01 3.02663226e-01
  3.53302155e+01 6.60000000e+01 4.40000000e+01 4.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70209064e-01 3.02663226e-01
  3.53302155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47118256e-01 4.53314049e-01 7.35314781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39158585e-01 4.51478460e-01
  3.42709333e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.71182852]
 [-0.71182852]
 [-0.71182852]
 [-0.71182852]]",-0.711828522312083
