"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80555046e-01 3.24699133e-01
  2.63824455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18345499e-01 3.87221951e-01 9.95537505e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03912112e-01 4.75135855e-01
  5.27795728e+01 2.70000000e+01 2.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03912112e-01 4.75135855e-01
  5.27795728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85551846e-01 5.32542431e-01 5.53855030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36865595e-01 3.97343629e-01
  6.98743216e+01 2.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07172132e-01 5.62722536e-01
  9.62810324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96687260e-01 5.67470004e-01 6.66246226e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93755015e-01 2.87587886e-01
  8.75611717e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93755015e-01 2.87587886e-01
  8.75611717e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43707076e-01 1.89656104e-01 6.98235104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37240474e-01 3.91543211e-01
  5.55801431e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[0.08023725]
 [0.08023725]
 [0.08023725]
 [0.08023725]]",0.08023724849242296
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89844206e-01 2.18399829e-01
  9.79731562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42454591e-01 3.51435494e-01 3.17253044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41898711e-01 4.14190003e-01
  9.31661123e+01 3.00000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41898711e-01 4.14190003e-01
  9.31661123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87410071e-01 3.37021563e-01 6.74295593e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05087356e-01 5.20650422e-01
  5.25779044e+01 3.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78214970e-01 4.21951051e-01
  6.98192873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49855648e-01 5.03408025e-01 6.29280831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28448317e-01 3.47311105e-01
  7.88803591e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28448317e-01 3.47311105e-01
  7.88803591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70176919e-01 5.82374844e-01 6.49163639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84204744e-01 2.63617140e-01
  8.56919638e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-1.4718334]
 [-1.4718334]
 [-1.4718334]
 [-1.4718334]]",-1.4718333953840927
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30084463e-01 5.63322674e-01
  3.28918956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26382007e-01 2.39987998e-01 6.52385850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59057832e-01 5.63724398e-01
  9.58464410e+01 3.20000000e+01 3.30000000e+01 2.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59057832e-01 5.63724398e-01
  9.58464410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13527707e-01 5.25091191e-01 5.75207271e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01651102e-01 3.65534805e-01
  8.79679809e+01 3.20000000e+01 3.30000000e+01 3.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96435408e-01 4.67964705e-01
  6.34669259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65126983e-01 5.21241437e-01 5.76129197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86668490e-01 4.05485020e-01
  6.36912294e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86668490e-01 4.05485020e-01
  6.36912294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54825724e-01 3.03177088e-01 6.86699820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19929600e-01 3.32966977e-01
  2.65777614e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.05955118]
 [-1.05955118]
 [-1.05955118]
 [-1.05955118]]",-1.0595511820279093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00456920e-01 3.00010792e-01
  3.91893356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05692529e-01 2.12665405e-01 8.16640493e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83649860e-01 1.52420158e-01
  4.84755450e+01 3.50000000e+01 3.50000000e+01 2.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83649860e-01 1.52420158e-01
  4.84755450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12716221e-01 1.72368465e-01 8.69514607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77365700e-01 3.83948587e-01
  8.78999447e+01 3.50000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09475501e-01 3.43038586e-01
  4.48708779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13475326e-01 4.67629001e-01 6.80199849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24529426e-01 4.57854755e-01
  7.80482921e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24529426e-01 4.57854755e-01
  7.80482921e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49269025e-01 2.00009363e-01 2.22531034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54586675e-01 4.50743527e-01
  9.99952433e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.51030182]
 [-1.51030182]
 [-1.51030182]
 [-1.51030182]]",-1.5103018228976213
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81040924e-01 1.28768382e-01
  7.15805994e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97867977e-01 1.09125105e-01 3.57554866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86942291e-01 4.99621894e-01
  9.17090391e+01 3.80000000e+01 3.70000000e+01 3.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86942291e-01 4.99621894e-01
  9.17090391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78436166e-01 5.18190743e-01 3.04624254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38631208e-01 5.38862734e-01
  2.45735133e+01 3.80000000e+01 3.70000000e+01 3.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75097734e-01 2.73902845e-01
  4.90421102e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34496790e-01 4.74530049e-01 7.14953929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33034688e-01 2.95601581e-01
  4.85323054e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33034688e-01 2.95601581e-01
  4.85323054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37461917e-01 1.97435143e-01 4.60026017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60926278e-01 5.62471913e-01
  6.83587255e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.1740639]
 [-1.1740639]
 [-1.1740639]
 [-1.1740639]]",-1.1740638970218555
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98284080e-01 1.62427067e-01
  5.62344181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03494795e-01 2.11139902e-01 5.75865525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97156926e-01 5.97926039e-01
  8.02651320e+01 4.10000000e+01 3.90000000e+01 3.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97156926e-01 5.97926039e-01
  8.02651320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14931899e-01 3.04845946e-01 4.36202012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90419163e-01 5.23736475e-01
  7.22205390e+01 4.10000000e+01 3.90000000e+01 3.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58213139e-01 3.93792354e-01
  8.19043697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71025198e-01 3.60079558e-01 7.93559570e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26384446e-01 3.79696403e-01
  8.19365656e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26384446e-01 3.79696403e-01
  8.19365656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66913065e-01 1.13851644e-01 8.78960135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82039487e-01 2.60181145e-01
  9.69780818e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.53390484]
 [-0.53390484]
 [-0.53390484]
 [-0.53390484]]",-0.5339048394600118
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00747771e-01 4.60767982e-01
  6.23944145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34187371e-01 3.02316522e-01 2.04924455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16150836e-01 5.82723426e-01
  7.57935925e+01 4.40000000e+01 4.10000000e+01 3.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16150836e-01 5.82723426e-01
  7.57935925e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66124276e-01 5.91268517e-01 3.34745094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93710644e-01 3.46878612e-01
  9.44221444e+01 4.40000000e+01 4.10000000e+01 3.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44745561e-01 5.39339831e-01
  6.02208057e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20939700e-01 4.88241944e-01 9.26350498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42735927e-01 4.08833006e-01
  3.18558008e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42735927e-01 4.08833006e-01
  3.18558008e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51064953e-01 5.50497398e-01 5.22439322e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26563454e-01 5.03072892e-01
  2.52651572e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.32162833]
 [-1.32162833]
 [-1.32162833]
 [-1.32162833]]",-1.3216283273283373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64762782e-01 5.22507523e-01
  5.67339131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01199100e-01 5.71680469e-01 6.64947069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07521891e-01 5.50525819e-01
  2.83928594e+01 4.70000000e+01 4.30000000e+01 4.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07521891e-01 5.50525819e-01
  2.83928594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14342389e-01 4.40879065e-01 2.31842854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24276012e-01 4.04317283e-01
  5.75320594e+01 4.70000000e+01 4.30000000e+01 4.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19481471e-01 1.86027965e-01
  3.86690965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30983870e-01 3.80998877e-01 2.30373496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34510109e-01 1.79644853e-01
  2.36827251e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34510109e-01 1.79644853e-01
  2.36827251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97139187e-01 4.91762541e-01 7.44935474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26680239e-01 3.91572121e-01
  2.04764772e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.27888122]
 [-1.27888122]
 [-1.27888122]
 [-1.27888122]]",-1.2788812161248715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79267219e-01 1.24465698e-01
  4.79418847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73719331e-01 3.44270787e-01 3.08050047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78981863e-01 1.41024660e-01
  6.95651340e+01 5.00000000e+01 4.50000000e+01 4.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78981863e-01 1.41024660e-01
  6.95651340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69083794e-01 4.90841256e-01 2.62422232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93317069e-01 3.03401925e-01
  7.71884254e+01 5.00000000e+01 4.50000000e+01 4.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90289992e-01 5.30211249e-01
  3.22421517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85753420e-01 3.06855807e-01 4.41582725e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90790261e-01 5.96184608e-01
  4.66777408e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90790261e-01 5.96184608e-01
  4.66777408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67991710e-01 4.45660360e-01 8.17370068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20429911e-01 2.63252717e-01
  6.79848430e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.66360374]
 [-0.66360374]
 [-0.66360374]
 [-0.66360374]]",-0.6636037443744425
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00130313e-01 4.33870709e-01
  8.57067801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51546259e-01 4.33054961e-01 7.49439249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36889426e-01 4.96467602e-01
  4.46831936e+01 5.30000000e+01 4.70000000e+01 4.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36889426e-01 4.96467602e-01
  4.46831936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99201726e-01 2.72973200e-01 2.19658930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98385562e-01 1.46212921e-01
  6.57791965e+01 5.30000000e+01 4.70000000e+01 4.50000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64723078e-01 2.21190656e-01
  2.48813691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29058739e-01 2.54961146e-01 7.23688394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60491837e-01 5.41480856e-01
  8.38786532e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60491837e-01 5.41480856e-01
  8.38786532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22840886e-01 4.76731120e-01 4.15410782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42147223e-01 5.13652196e-01
  7.40802470e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.52387221]
 [-1.52387221]
 [-1.52387221]
 [-1.52387221]]",-1.523872213762131
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75655508e-01 4.93123075e-01
  6.39050687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46593896e-01 2.99043919e-01 6.37955483e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50757972e-01 3.77955467e-01
  8.12224497e+01 5.60000000e+01 4.90000000e+01 4.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50757972e-01 3.77955467e-01
  8.12224497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87608295e-01 4.13443795e-01 5.47552723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60395809e-01 2.68455206e-01
  7.32621013e+01 5.60000000e+01 4.90000000e+01 4.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30748614e-01 2.62423391e-01
  8.18896469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22436919e-01 5.82510051e-01 5.77321145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48963358e-01 4.35501136e-01
  8.76575546e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48963358e-01 4.35501136e-01
  8.76575546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80977018e-01 1.99103413e-01 2.85589692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87035092e-01 4.60620159e-01
  8.22078044e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.93291406]
 [-0.93291406]
 [-0.93291406]
 [-0.93291406]]",-0.9329140646511481
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22047396e-01 2.70259854e-01
  2.29816077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16581629e-01 2.92760216e-01 6.30263983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03366568e-01 5.66725880e-01
  7.73074241e+01 5.90000000e+01 5.10000000e+01 5.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03366568e-01 5.66725880e-01
  7.73074241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97378179e-01 5.97391566e-01 5.38639995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17062887e-01 5.52464466e-01
  5.13830734e+01 5.90000000e+01 5.10000000e+01 4.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48093539e-01 5.97030844e-01
  6.61230046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79103668e-01 5.90734757e-01 9.72748086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34504504e-01 4.07454442e-01
  6.51096500e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34504504e-01 4.07454442e-01
  6.51096500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86961236e-01 1.28706436e-01 3.01516118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70031282e-01 1.23585487e-01
  9.16373939e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.20518656]
 [-1.20518656]
 [-1.20518656]
 [-1.20518656]]",-1.2051865557018495
