"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45462637e-01 3.78875537e-01
  3.82097657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78998263e-01 1.37032644e-01 4.01566033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38514821e-01 4.54371798e-01
  5.44973281e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38514821e-01 4.54371798e-01
  5.44973281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81572038e-01 3.61291638e-01 3.00218002e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53049678e-01 2.13582715e-01
  2.35467935e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54447167e-01 4.02104460e-01
  6.70009348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27355036e-01 3.56137394e-01 9.00642407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67026601e-01 4.10271098e-01
  5.87970232e+01 3.10000000e+01 2.40000000e+01 9.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67026601e-01 4.10271098e-01
  5.87970232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79799808e-01 4.33484709e-01 6.33515406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14563895e-01 3.75440603e-01
  9.04545276e+01 3.10000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]]","[[-0.49519527]
 [-0.49519527]
 [-0.49519527]
 [-0.49519527]]",-0.4951952654615748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22123386e-01 5.03578390e-01
  7.23644551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95878172e-01 2.57728828e-01 4.39948224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99584830e-01 2.08990152e-01
  7.30601843e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99584830e-01 2.08990152e-01
  7.30601843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67253153e-01 1.68145873e-01 8.94100651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11928690e-01 5.96473471e-01
  6.84608086e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37471847e-01 1.14693680e-01
  9.65546590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99447943e-01 5.08691037e-01 7.20695369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31270081e-01 3.03801134e-01
  2.99849189e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31270081e-01 3.03801134e-01
  2.99849189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97850455e-01 2.05051692e-01 2.54052679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72222127e-01 1.29660403e-01
  5.02118553e+01 3.40000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]]","[[-0.49013181]
 [-0.49013181]
 [-0.49013181]
 [-0.49013181]]",-0.4901318069642501
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29680648e-01 2.21647330e-01
  2.75002108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90028678e-01 2.64874707e-01 5.29971842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40603065e-01 4.99912247e-01
  3.02486041e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40603065e-01 4.99912247e-01
  3.02486041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83431859e-01 5.26367660e-01 5.36959693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79189581e-01 3.50712335e-01
  6.79320628e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22924860e-01 3.50713635e-01
  5.12733473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54383252e-01 4.43739510e-01 7.88311206e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24542858e-01 4.99230857e-01
  3.12243546e+01 3.60000000e+01 2.90000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24542858e-01 4.99230857e-01
  3.12243546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52293630e-01 5.47628495e-01 6.96035336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69950683e-01 1.11465248e-01
  7.58447296e+01 3.60000000e+01 2.90000000e+01 2.40000000e+01
  5.00000000e+00]]","[[-0.71139853]
 [-0.71139853]
 [-0.71139853]
 [-0.71139853]]",-0.7113985277650162
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94041949e-01 4.84273045e-01
  5.22740063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21213189e-01 4.54733545e-01 6.40107773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54478026e-01 1.54780184e-01
  6.15286933e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54478026e-01 1.54780184e-01
  6.15286933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58929028e-01 4.47812149e-01 7.44671068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31435114e-01 2.03295104e-01
  6.79256498e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53890601e-01 4.80222937e-01
  6.48309328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88160246e-01 1.80133150e-01 6.29847086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88815931e-01 5.91387282e-01
  7.55654808e+01 3.90000000e+01 3.10000000e+01 1.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88815931e-01 5.91387282e-01
  7.55654808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62168236e-01 5.65202224e-01 5.84331784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95257902e-01 1.51503898e-01
  8.30353336e+01 3.90000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]]","[[-0.64072415]
 [-0.64072415]
 [-0.64072415]
 [-0.64072415]]",-0.6407241476838582
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16739027e-01 3.10028758e-01
  2.73176187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90029886e-01 3.61323291e-01 5.69872318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95189257e-01 2.37466410e-01
  2.29943307e+01 4.40000000e+01 3.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95189257e-01 2.37466410e-01
  2.29943307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07410329e-01 4.18153617e-01 8.17548222e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91705392e-01 5.40255823e-01
  3.61076533e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29237204e-01 1.16098178e-01
  9.92019461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00635688e-01 1.75984857e-01 8.10146351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45753782e-01 3.68417377e-01
  4.90417083e+01 4.20000000e+01 3.30000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45753782e-01 3.68417377e-01
  4.90417083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66024745e-01 1.89727321e-01 4.26990116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51669738e-01 2.15963761e-01
  5.05986828e+01 4.20000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]]","[[-0.86524798]
 [-0.86524798]
 [-0.86524798]
 [-0.86524798]]",-0.8652479777130357
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03355921e-01 3.53988473e-01
  7.99207300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65649092e-01 2.06159462e-01 2.19670895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74198649e-01 1.03779363e-01
  9.75304320e+01 4.70000000e+01 3.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74198649e-01 1.03779363e-01
  9.75304320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93362903e-01 1.60356902e-01 8.22202837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04361054e-01 3.29260956e-01
  5.88382665e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04929602e-01 3.17268351e-01
  9.67983202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42064784e-01 5.66162752e-01 9.09704182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43773789e-01 3.58192266e-01
  9.49761747e+01 4.40000000e+01 3.60000000e+01 1.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43773789e-01 3.58192266e-01
  9.49761747e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55483678e-01 5.36162785e-01 4.64007634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23806501e-01 5.87309714e-01
  2.18533950e+01 4.40000000e+01 3.60000000e+01 2.80000000e+01
  8.00000000e+00]]","[[-0.70559319]
 [-0.70559319]
 [-0.70559319]
 [-0.70559319]]",-0.7055931949004102
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50187605e-01 2.86592128e-01
  9.99697644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60768293e-01 5.90618443e-01 4.60176494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80084451e-01 1.47892127e-01
  2.40578974e+01 5.00000000e+01 3.50000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80084451e-01 1.47892127e-01
  2.40578974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80272078e-01 3.21073962e-01 4.53582086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14941589e-01 2.65078258e-01
  7.91914301e+01 5.00000000e+01 3.50000000e+01 2.80000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02925100e-01 5.44471394e-01
  3.71757822e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36264455e-01 2.45091235e-01 5.24045403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89330581e-01 1.77085994e-01
  5.04384809e+01 4.70000000e+01 3.80000000e+01 1.50000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89330581e-01 1.77085994e-01
  5.04384809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19307483e-01 1.01417807e-01 2.23926120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62843988e-01 4.91006175e-01
  5.05797560e+01 4.70000000e+01 3.80000000e+01 2.90000000e+01
  9.00000000e+00]]","[[-0.86593891]
 [-0.86593891]
 [-0.86593891]
 [-0.86593891]]",-0.8659389096018488
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23593518e-01 3.39970266e-01
  6.91130637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15519092e-01 5.98038309e-01 8.89555436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62882188e-01 2.80776899e-01
  9.11799914e+01 5.30000000e+01 3.70000000e+01 5.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62882188e-01 2.80776899e-01
  9.11799914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75268564e-01 3.05928182e-01 3.16100422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32151297e-01 2.97584107e-01
  3.89036528e+01 5.30000000e+01 3.70000000e+01 2.90000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56121028e-01 5.86408932e-01
  5.28397449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98865955e-01 3.28790059e-01 9.84236065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86494574e-01 2.26278016e-01
  9.36581481e+01 4.90000000e+01 4.10000000e+01 1.60000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86494574e-01 2.26278016e-01
  9.36581481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93717417e-01 4.02365813e-01 6.79342857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50872997e-01 3.19895722e-01
  3.03515826e+01 4.90000000e+01 4.10000000e+01 3.20000000e+01
  9.00000000e+00]]","[[-1.31986867]
 [-1.31986867]
 [-1.31986867]
 [-1.31986867]]",-1.3198686672701108
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52607940e-01 3.83814808e-01
  9.67706717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48576402e-01 3.51407684e-01 5.34212697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39826859e-01 3.81790688e-01
  5.26884840e+01 5.60000000e+01 3.90000000e+01 5.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39826859e-01 3.81790688e-01
  5.26884840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31503223e-01 4.12266984e-01 5.24578696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41794233e-01 2.26690660e-01
  7.48242221e+01 5.60000000e+01 3.90000000e+01 3.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86520263e-01 5.73152286e-01
  2.97451281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37723305e-01 2.77212497e-01 2.75265577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52621370e-01 1.99288644e-01
  9.24037691e+01 5.20000000e+01 4.30000000e+01 1.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52621370e-01 1.99288644e-01
  9.24037691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36194735e-01 2.94164397e-01 8.37781686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61078468e-01 5.13954753e-01
  7.74015719e+01 5.20000000e+01 4.30000000e+01 3.30000000e+01
  1.00000000e+01]]","[[-0.5589398]
 [-0.5589398]
 [-0.5589398]
 [-0.5589398]]",-0.5589397967632405
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21445514e-01 1.84468245e-01
  2.52081541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44629035e-01 5.82856245e-01 9.13273245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61025047e-01 2.60466820e-01
  3.42592711e+01 5.80000000e+01 4.20000000e+01 5.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61025047e-01 2.60466820e-01
  3.42592711e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13116931e-01 5.85554596e-01 3.79046302e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50540738e-01 1.20693480e-01
  2.71995543e+01 5.80000000e+01 4.20000000e+01 3.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61210836e-01 2.64916526e-01
  2.61875705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40767517e-01 4.79000295e-01 2.59817358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58407863e-01 5.71937089e-01
  3.57443026e+01 5.50000000e+01 4.50000000e+01 1.70000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58407863e-01 5.71937089e-01
  3.57443026e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92552562e-01 2.44690872e-01 2.23874356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29838530e-01 4.44144642e-01
  9.53494942e+01 5.50000000e+01 4.50000000e+01 3.40000000e+01
  1.10000000e+01]]","[[-0.7363903]
 [-0.7363903]
 [-0.7363903]
 [-0.7363903]]",-0.7363903001207255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48601234e-01 4.75292582e-01
  8.38453103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95056164e-01 2.00812059e-01 9.22699028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19993073e-01 4.28568795e-01
  2.26231083e+01 6.10000000e+01 4.40000000e+01 6.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19993073e-01 4.28568795e-01
  2.26231083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55352257e-01 3.47748962e-01 2.72935921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73555131e-01 1.83795436e-01
  4.76169413e+01 6.10000000e+01 4.40000000e+01 3.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53339875e-01 1.10660346e-01
  9.42473984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54772362e-01 2.83350932e-01 4.62058649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18091407e-01 1.48933508e-01
  3.56928654e+01 5.80000000e+01 4.70000000e+01 1.80000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18091407e-01 1.48933508e-01
  3.56928654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75093286e-01 3.00760239e-01 8.86253033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24397522e-01 3.51815597e-01
  3.87983782e+01 5.80000000e+01 4.70000000e+01 3.60000000e+01
  1.10000000e+01]]","[[-1.11035732]
 [-1.11035732]
 [-1.11035732]
 [-1.11035732]]",-1.1103573159136795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72783984e-01 1.83879906e-01
  6.53202998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92620634e-01 3.47564372e-01 7.63921066e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39257446e-01 1.34574070e-01
  6.00335225e+01 6.40000000e+01 4.60000000e+01 6.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39257446e-01 1.34574070e-01
  6.00335225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10106985e-01 4.78899763e-01 4.70727556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58115617e-01 2.48501224e-01
  2.20716428e+01 6.40000000e+01 4.60000000e+01 3.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41429627e-01 4.67278601e-01
  7.15076110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01994131e-01 3.22018625e-01 2.31137120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67246846e-01 2.34107383e-01
  4.97840496e+01 6.10000000e+01 4.90000000e+01 1.90000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67246846e-01 2.34107383e-01
  4.97840496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71484423e-01 5.99194530e-01 2.69136414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28050118e-01 2.10893993e-01
  4.53027939e+01 6.10000000e+01 4.90000000e+01 3.60000000e+01
  1.30000000e+01]]","[[-0.44661099]
 [-0.44661099]
 [-0.44661099]
 [-0.44661099]]",-0.44661098622017237
