"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06213039e-01 5.20240688e-01
  3.78364037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05897119e-01 2.83300503e-01 6.01651900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58715526e-01 1.50782056e-01
  3.30760417e+01 3.10000000e+01 2.40000000e+01 2.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58715526e-01 1.50782056e-01
  3.30760417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57620639e-01 2.09628947e-01 4.02106232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40808312e-01 5.35623992e-01
  4.72071787e+01 3.10000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17251619e-01 5.19002473e-01
  5.47610641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61738692e-01 1.61490664e-01 9.61994583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14425784e-01 1.74041009e-01
  8.09619489e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14425784e-01 1.74041009e-01
  8.09619489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27497900e-01 1.69856671e-01 7.09464692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02578687e-01 4.58788424e-01
  4.04295644e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  2.20000000e+01]]","[[-1.50305251]
 [-1.50305251]
 [-1.50305251]
 [-1.50305251]]",-1.5030525135786774
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09904150e-01 1.47702922e-01
  2.83371333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26941784e-01 1.19403722e-01 6.67897293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31522641e-01 5.04616785e-01
  6.16510724e+01 3.40000000e+01 2.60000000e+01 2.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31522641e-01 5.04616785e-01
  6.16510724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95862900e-01 1.80450110e-01 6.99955686e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35204879e-01 3.08647209e-01
  7.10937091e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13046747e-01 4.24276693e-01
  2.37336455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40502384e-01 2.03457604e-01 5.36541984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57273692e-01 2.27912290e-01
  5.61766731e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57273692e-01 2.27912290e-01
  5.61766731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29089079e-01 5.94097460e-01 9.65289351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99463091e-01 1.69521349e-01
  8.40847489e+01 3.60000000e+01 2.40000000e+01 0.00000000e+00
  2.40000000e+01]]","[[-0.70651709]
 [-0.70651709]
 [-0.70651709]
 [-0.70651709]]",-0.7065170940433829
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48275316e-01 3.25007558e-01
  2.23639229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81129987e-01 4.89844281e-01 3.28943976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36525552e-01 4.34100201e-01
  4.16225141e+01 3.70000000e+01 2.80000000e+01 3.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36525552e-01 4.34100201e-01
  4.16225141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93997263e-01 2.93251027e-01 4.49682613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08190526e-01 2.06220457e-01
  4.77507718e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71573831e-01 5.15267644e-01
  4.46444133e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00199813e-01 3.59416711e-01 2.90880812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41913008e-01 1.02683047e-01
  7.51532845e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41913008e-01 1.02683047e-01
  7.51532845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55838998e-01 3.93182097e-01 3.13799623e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47084515e-01 3.12959355e-01
  2.36810450e+01 3.90000000e+01 2.60000000e+01 0.00000000e+00
  2.60000000e+01]]","[[-0.87591539]
 [-0.87591539]
 [-0.87591539]
 [-0.87591539]]",-0.8759153947857989
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53439959e-01 5.78052679e-01
  6.94069109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24557362e-01 2.42582903e-01 5.81067468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45299685e-01 5.33077378e-01
  7.54403610e+01 4.00000000e+01 3.00000000e+01 3.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45299685e-01 5.33077378e-01
  7.54403610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83181237e-01 3.78970083e-01 5.11185538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28767422e-01 4.03437529e-01
  5.86174009e+01 4.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87247971e-01 2.63203289e-01
  6.37840489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84132942e-01 5.05795343e-01 5.22039452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50935529e-01 2.74307503e-01
  3.23365541e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50935529e-01 2.74307503e-01
  3.23365541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17074213e-01 2.52526490e-01 3.61168609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15792865e-01 4.88613927e-01
  6.42219727e+01 4.20000000e+01 2.80000000e+01 0.00000000e+00
  2.80000000e+01]]","[[-0.86658772]
 [-0.86658772]
 [-0.86658772]
 [-0.86658772]]",-0.8665877170170706
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63188559e-01 2.33271218e-01
  7.06414408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77877515e-01 4.84747848e-01 2.17854417e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20762511e-01 5.71054085e-01
  3.19686637e+01 4.30000000e+01 3.20000000e+01 3.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20762511e-01 5.71054085e-01
  3.19686637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70505296e-01 4.08519004e-01 3.45422143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49536163e-01 5.89084854e-01
  7.54333424e+01 4.30000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84451451e-01 2.82876523e-01
  5.42525833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22627512e-01 1.31204026e-01 4.91222243e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86018928e-01 5.75250279e-01
  7.30638966e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86018928e-01 5.75250279e-01
  7.30638966e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23723481e-01 4.94757293e-01 6.89557870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70961545e-01 5.60265635e-01
  3.71604185e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  3.00000000e+01]]","[[-0.92533387]
 [-0.92533387]
 [-0.92533387]
 [-0.92533387]]",-0.9253338695877315
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17397179e-01 5.05841710e-01
  6.51714782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62008612e-01 1.80438007e-01 5.98670322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40143657e-01 2.84475991e-01
  7.63105735e+01 4.60000000e+01 3.40000000e+01 4.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40143657e-01 2.84475991e-01
  7.63105735e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52411423e-01 3.40610283e-01 6.83269927e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43263967e-01 1.98497234e-01
  2.20272881e+01 4.60000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65503907e-01 1.48480544e-01
  9.66555993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99864666e-01 5.57050622e-01 8.79704999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84846274e-01 3.43494337e-01
  6.76570494e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84846274e-01 3.43494337e-01
  6.76570494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71215285e-01 3.80950206e-01 8.85306012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48512443e-01 5.59958762e-01
  6.79109573e+01 4.80000000e+01 3.20000000e+01 0.00000000e+00
  3.20000000e+01]]","[[-0.91097363]
 [-0.91097363]
 [-0.91097363]
 [-0.91097363]]",-0.910973628331778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27842459e-01 5.86988453e-01
  7.49414807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49970119e-01 3.37088414e-01 8.15644870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16081397e-01 2.80098101e-01
  4.94895321e+01 4.90000000e+01 3.60000000e+01 4.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16081397e-01 2.80098101e-01
  4.94895321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40060050e-01 3.35264021e-01 3.08588306e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76532245e-01 2.60535913e-01
  3.27569033e+01 4.90000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69248796e-01 5.17488376e-01
  8.96201041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97778662e-01 3.45158703e-01 3.47166941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97481865e-01 1.49236033e-01
  4.77269605e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97481865e-01 1.49236033e-01
  4.77269605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52691676e-01 1.43780823e-01 7.97164564e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09387777e-01 1.50904711e-01
  7.74719415e+01 5.10000000e+01 3.40000000e+01 0.00000000e+00
  3.40000000e+01]]","[[-0.58042165]
 [-0.58042165]
 [-0.58042165]
 [-0.58042165]]",-0.5804216518396684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38957139e-01 3.71734970e-01
  2.90878779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04553294e-01 3.72552463e-01 7.85864799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93669133e-01 3.44871787e-01
  4.53396443e+01 5.20000000e+01 3.80000000e+01 4.60000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93669133e-01 3.44871787e-01
  4.53396443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93257322e-01 1.96289245e-01 6.51244807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91706263e-01 2.63394038e-01
  3.94331662e+01 5.20000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27662752e-01 3.96303135e-01
  8.62616215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29407730e-01 3.18813163e-01 3.98900043e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43568741e-01 1.36847415e-01
  6.30136143e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43568741e-01 1.36847415e-01
  6.30136143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76666732e-01 4.85944562e-01 9.06205256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02543661e-01 3.95368155e-01
  4.61221942e+01 5.40000000e+01 3.60000000e+01 0.00000000e+00
  3.60000000e+01]]","[[-0.25182482]
 [-0.25182482]
 [-0.25182482]
 [-0.25182482]]",-0.25182482109970317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92064887e-01 4.42997952e-01
  5.84619535e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41926492e-01 4.58585630e-01 5.21256038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83207733e-01 3.77343522e-01
  3.87741297e+01 5.50000000e+01 4.00000000e+01 4.90000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83207733e-01 3.77343522e-01
  3.87741297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66061070e-01 4.45912561e-01 9.59498565e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72163586e-01 1.01156590e-01
  3.74969638e+01 5.50000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47782042e-01 5.40106492e-01
  2.85560970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63117652e-01 5.48911660e-01 6.06207944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79841577e-01 2.36289359e-01
  4.01311935e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79841577e-01 2.36289359e-01
  4.01311935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45879401e-01 3.43363824e-01 5.89926467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94237761e-01 1.90728784e-01
  4.02474854e+01 5.70000000e+01 3.80000000e+01 0.00000000e+00
  3.80000000e+01]]","[[-0.39571293]
 [-0.39571293]
 [-0.39571293]
 [-0.39571293]]",-0.39571293024195875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75060118e-01 1.92088477e-01
  9.60161628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09413279e-01 4.78755063e-01 4.88047309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41380272e-01 1.27622147e-01
  3.59403544e+01 5.80000000e+01 4.20000000e+01 5.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41380272e-01 1.27622147e-01
  3.59403544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45080714e-01 1.10267933e-01 6.40224020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14180157e-01 3.93402192e-01
  3.95717447e+01 5.80000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31877612e-01 4.34477931e-01
  5.55438799e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98468421e-01 3.93845157e-01 5.48762541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34346948e-01 2.31287837e-01
  5.33911526e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34346948e-01 2.31287837e-01
  5.33911526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54322763e-01 2.59542988e-01 9.07974757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87815498e-01 3.74036244e-01
  6.32741131e+01 6.00000000e+01 4.00000000e+01 0.00000000e+00
  4.00000000e+01]]","[[-1.13154082]
 [-1.13154082]
 [-1.13154082]
 [-1.13154082]]",-1.131540816037377
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03677936e-01 4.13874074e-01
  4.61309087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27332171e-01 3.45469410e-01 3.81250418e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16401502e-01 4.41687347e-01
  4.05405239e+01 6.10000000e+01 4.40000000e+01 5.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16401502e-01 4.41687347e-01
  4.05405239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93238437e-01 3.84982908e-01 2.44211890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09611766e-01 3.15393116e-01
  6.41429846e+01 6.10000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71956184e-01 2.37788914e-01
  6.35978680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24808737e-01 1.40169344e-01 5.93066523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53790489e-01 1.60603953e-01
  3.37263324e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53790489e-01 1.60603953e-01
  3.37263324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37546189e-01 3.03621046e-01 7.24297501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77132364e-01 4.30938400e-01
  4.51152460e+01 6.30000000e+01 4.20000000e+01 0.00000000e+00
  4.20000000e+01]]","[[-0.72305199]
 [-0.72305199]
 [-0.72305199]
 [-0.72305199]]",-0.7230519902848777
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98134621e-01 2.65571273e-01
  5.45501243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25044431e-01 5.43279624e-01 6.67238145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12437376e-01 5.57802117e-01
  9.38534947e+01 6.40000000e+01 4.60000000e+01 5.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12437376e-01 5.57802117e-01
  9.38534947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63277535e-01 3.91843359e-01 3.56553175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48037305e-01 1.20337589e-01
  4.28510628e+01 6.40000000e+01 4.60000000e+01 4.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85843446e-01 1.61965419e-01
  6.52334147e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93597788e-01 5.80352586e-01 2.67404047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20648511e-01 1.69183078e-01
  9.16371245e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20648511e-01 1.69183078e-01
  9.16371245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14998843e-01 5.05899734e-01 2.81885614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42032835e-01 4.17606400e-01
  2.03667348e+01 6.60000000e+01 4.40000000e+01 0.00000000e+00
  4.40000000e+01]]","[[-0.93710057]
 [-0.93710057]
 [-0.93710057]
 [-0.93710057]]",-0.9371005695122623
