"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34812691e-01 2.56020528e-01
  7.35235185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02476051e-01 5.07769257e-01 2.94209603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03851247e-01 4.56955639e-01
  7.41095275e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03851247e-01 4.56955639e-01
  7.41095275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65271720e-01 4.52638410e-01 7.44594611e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11949204e-01 2.65868481e-01
  7.73300227e+01 3.30000000e+01 2.20000000e+01 1.70000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91615100e-01 5.44168974e-01
  2.40359621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20919904e-01 5.72485636e-01 7.24450214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75561508e-01 5.85680643e-01
  5.87297640e+01 3.10000000e+01 2.40000000e+01 1.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75561508e-01 5.85680643e-01
  5.87297640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90907193e-01 5.50993676e-01 5.05914879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49423633e-01 4.13522694e-01
  6.34326553e+01 3.10000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-1.09338311]
 [-1.09338311]
 [-1.09338311]
 [-1.09338311]]",-1.0933831095769047
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06655696e-01 4.16189041e-01
  8.43721458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72188521e-01 1.61017318e-01 3.55036746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95300326e-01 4.83216216e-01
  3.93969628e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95300326e-01 4.83216216e-01
  3.93969628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67067623e-01 1.47873396e-01 6.76693850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72547137e-01 4.02015940e-01
  2.45347721e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59345430e-01 4.06100704e-01
  2.84836092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04841951e-01 5.39073143e-01 6.55117440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21838981e-01 1.03374347e-01
  4.32864999e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21838981e-01 1.03374347e-01
  4.32864999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00409719e-01 1.80760384e-01 9.27740396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65675992e-01 3.42646425e-01
  4.74173298e+01 3.40000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]]","[[-0.38253929]
 [-0.38253929]
 [-0.38253929]
 [-0.38253929]]",-0.38253928930537845
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90930813e-01 1.75908173e-01
  2.23458847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01733015e-01 1.36774087e-01 5.33709767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50485993e-01 2.27610071e-01
  4.08532613e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50485993e-01 2.27610071e-01
  4.08532613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69587438e-01 2.16139706e-01 5.41518912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52178368e-01 2.11142352e-01
  8.50533821e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23866637e-01 4.13540409e-01
  7.59662052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31676519e-01 4.95763278e-01 7.78247556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72211923e-01 1.61729572e-01
  2.79990831e+01 3.70000000e+01 2.80000000e+01 1.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72211923e-01 1.61729572e-01
  2.79990831e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70853653e-01 2.47634996e-01 5.45375639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52884185e-01 2.41277610e-01
  9.95782513e+01 3.70000000e+01 2.80000000e+01 2.50000000e+01
  3.00000000e+00]]","[[-0.81165634]
 [-0.81165634]
 [-0.81165634]
 [-0.81165634]]",-0.8116563390214144
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49157585e-01 2.12989344e-01
  4.95386574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05770536e-01 3.50164042e-01 5.94882781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73041612e-01 5.42249083e-01
  9.46853999e+01 4.20000000e+01 2.80000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73041612e-01 5.42249083e-01
  9.46853999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05600558e-01 2.63940137e-01 3.06918005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52878900e-01 2.51390021e-01
  3.38007400e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06052896e-01 4.66417628e-01
  6.39632639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63316688e-01 1.00094954e-01 8.72130954e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56251659e-01 1.66895273e-01
  9.06127964e+01 3.90000000e+01 3.10000000e+01 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56251659e-01 1.66895273e-01
  9.06127964e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20005577e-01 5.33792809e-01 8.51239672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63899605e-01 1.67976916e-01
  2.97301297e+01 3.90000000e+01 3.10000000e+01 2.80000000e+01
  3.00000000e+00]]","[[-0.4969348]
 [-0.4969348]
 [-0.4969348]
 [-0.4969348]]",-0.49693480456234373
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73229982e-01 1.51524577e-01
  3.78277607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16819182e-01 1.60479145e-01 6.99271388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74832894e-01 2.88381952e-01
  9.39172171e+01 4.50000000e+01 3.00000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74832894e-01 2.88381952e-01
  9.39172171e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77790728e-01 4.09442707e-01 7.82680899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54362084e-01 1.32040652e-01
  3.59030219e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54118901e-01 1.66719932e-01
  4.36534098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22712004e-01 2.45693775e-01 7.55297336e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00757514e-01 3.59961875e-01
  8.66008169e+01 4.10000000e+01 3.40000000e+01 1.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00757514e-01 3.59961875e-01
  8.66008169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21361262e-01 2.40296966e-01 9.64439288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11473316e-01 5.85002954e-01
  3.60971861e+01 4.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]]","[[-0.77465091]
 [-0.77465091]
 [-0.77465091]
 [-0.77465091]]",-0.7746509148677732
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09040875e-01 2.48475426e-01
  3.96813216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42351902e-01 4.00908104e-01 9.49713211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81385660e-01 1.11742722e-01
  9.89087665e+01 4.80000000e+01 3.20000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81385660e-01 1.11742722e-01
  9.89087665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47068920e-01 4.24397508e-01 2.94116403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41690472e-01 4.79172723e-01
  5.94734083e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35264862e-01 5.39509267e-01
  3.61121931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15535214e-01 4.16451054e-01 3.66008675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48332920e-01 5.23671555e-01
  5.16121037e+01 4.40000000e+01 3.60000000e+01 1.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48332920e-01 5.23671555e-01
  5.16121037e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55398299e-01 4.34925629e-01 2.14802101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57600970e-01 2.45637406e-01
  6.50123065e+01 4.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[-0.7027087]
 [-0.7027087]
 [-0.7027087]
 [-0.7027087]]",-0.702708698667125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97286665e-01 5.92972837e-01
  5.59869137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71681321e-01 1.80273261e-01 7.00510769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30916965e-01 5.86151136e-01
  2.18270258e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30916965e-01 5.86151136e-01
  2.18270258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50710000e-01 5.50001614e-01 3.04254810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85697613e-01 1.08519050e-01
  4.32001524e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27747545e-01 4.25103988e-01
  6.17773442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50984917e-01 2.84886278e-01 5.67858146e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08603520e-01 1.35810060e-01
  3.27861956e+01 4.60000000e+01 3.90000000e+01 1.90000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08603520e-01 1.35810060e-01
  3.27861956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54670654e-01 4.78889999e-01 6.73890953e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98630110e-01 1.40664917e-01
  9.08073437e+01 4.60000000e+01 3.90000000e+01 3.50000000e+01
  4.00000000e+00]]","[[-0.74982764]
 [-0.74982764]
 [-0.74982764]
 [-0.74982764]]",-0.7498276433993757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97344178e-01 4.66704752e-01
  8.03190291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94642598e-01 5.56371007e-01 7.27923421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37525288e-01 5.43150034e-01
  9.43585938e+01 5.40000000e+01 3.60000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37525288e-01 5.43150034e-01
  9.43585938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96831312e-01 5.00978391e-01 6.41361535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95935086e-01 3.08812870e-01
  6.91904866e+01 5.40000000e+01 3.60000000e+01 2.90000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70898099e-01 5.13516146e-01
  6.64393733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95505096e-01 4.76355766e-01 4.38318667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34292835e-01 1.50823152e-01
  5.00070419e+01 4.80000000e+01 4.20000000e+01 2.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34292835e-01 1.50823152e-01
  5.00070419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26900843e-01 5.23098037e-01 3.87584072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30703680e-01 5.24341329e-01
  5.53448769e+01 4.80000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]]","[[-0.25110591]
 [-0.25110591]
 [-0.25110591]
 [-0.25110591]]",-0.2511059120728914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10819305e-01 1.38709646e-01
  6.45346678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23386310e-01 2.10054313e-01 9.71604163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74746533e-01 1.77497622e-01
  7.69402026e+01 5.70000000e+01 3.80000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74746533e-01 1.77497622e-01
  7.69402026e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00902853e-01 2.66656655e-01 7.78736799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98869450e-01 1.21646509e-01
  6.75212320e+01 5.70000000e+01 3.80000000e+01 3.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28208866e-01 3.44430694e-01
  9.56948948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49084026e-01 4.38551938e-01 3.14807157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93528735e-01 3.92579209e-01
  2.52781056e+01 5.10000000e+01 4.40000000e+01 2.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93528735e-01 3.92579209e-01
  2.52781056e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22659076e-01 5.54085695e-01 8.66050259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83657452e-01 3.90522610e-01
  6.16803004e+01 5.10000000e+01 4.40000000e+01 4.00000000e+01
  4.00000000e+00]]","[[-0.95911876]
 [-0.95911876]
 [-0.95911876]
 [-0.95911876]]",-0.9591187636467328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13655708e-01 3.00485864e-01
  7.08514201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31110865e-01 4.68220007e-01 6.15341361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18793794e-01 1.38921348e-01
  6.92689405e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18793794e-01 1.38921348e-01
  6.92689405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58269855e-01 5.31074719e-01 5.18276558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12102218e-01 5.96692032e-01
  7.26588848e+01 6.00000000e+01 4.00000000e+01 3.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48658363e-01 2.90030708e-01
  4.67605392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06513451e-01 2.10133321e-01 3.90453021e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23816141e-01 2.72511165e-01
  6.32540414e+01 5.40000000e+01 4.60000000e+01 2.10000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23816141e-01 2.72511165e-01
  6.32540414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72928491e-01 4.66201218e-01 4.25937245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17986186e-01 5.28014296e-01
  5.38815170e+01 5.40000000e+01 4.60000000e+01 4.20000000e+01
  4.00000000e+00]]","[[-0.39534451]
 [-0.39534451]
 [-0.39534451]
 [-0.39534451]]",-0.39534450805085236
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43760593e-01 5.58176749e-01
  3.79423691e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76538372e-01 2.67921977e-01 8.05180456e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35845667e-01 2.86590818e-01
  7.60142309e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35845667e-01 2.86590818e-01
  7.60142309e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48059582e-01 3.77523088e-01 4.95145877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74084343e-01 3.87555521e-01
  2.30361298e+01 6.30000000e+01 4.20000000e+01 3.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22208627e-01 1.47900475e-01
  5.15758948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14738684e-01 5.18993879e-01 2.25125690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96485269e-01 1.06226114e-01
  5.76158346e+01 5.70000000e+01 4.80000000e+01 2.20000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96485269e-01 1.06226114e-01
  5.76158346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39072110e-01 4.28601107e-01 4.29735776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35858337e-01 5.11559840e-01
  6.16333209e+01 5.70000000e+01 4.80000000e+01 4.30000000e+01
  5.00000000e+00]]","[[-0.85451107]
 [-0.85451107]
 [-0.85451107]
 [-0.85451107]]",-0.8545110689364086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23043061e-01 1.80197480e-01
  8.65150584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73006603e-01 5.58083972e-01 3.62914215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04792064e-01 4.01624134e-01
  5.99429646e+01 6.60000000e+01 4.40000000e+01 6.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04792064e-01 4.01624134e-01
  5.99429646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69533418e-01 4.53119019e-01 3.85687812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52160046e-01 1.12162893e-01
  8.70963822e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65046902e-01 5.63936288e-01
  7.64101837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49333889e-01 1.80576331e-01 8.98396499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72026877e-01 2.81541742e-01
  6.14789024e+01 6.00000000e+01 5.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72026877e-01 2.81541742e-01
  6.14789024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24303608e-01 1.95626971e-01 3.25595329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05694969e-01 2.45188718e-01
  7.45477179e+01 6.00000000e+01 5.00000000e+01 4.40000000e+01
  6.00000000e+00]]","[[-0.83125328]
 [-0.83125328]
 [-0.83125328]
 [-0.83125328]]",-0.8312532776482158
