"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78868422e-01 1.69451225e-01
  9.23212667e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02306591e-01 5.63487915e-01 8.04292559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39381045e-01 2.95617091e-01
  6.22600682e+01 3.30000000e+01 2.20000000e+01 2.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39381045e-01 2.95617091e-01
  6.22600682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07266865e-01 2.11231513e-01 9.81346406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85915473e-01 5.90641364e-01
  9.46662773e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29162616e-01 3.69116226e-01
  3.57527308e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76473317e-01 1.63412467e-01 4.46498666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85746706e-01 2.25630926e-01
  3.89460515e+01 3.20000000e+01 2.30000000e+01 1.00000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85746706e-01 2.25630926e-01
  3.89460515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23734244e-01 5.40091777e-01 2.24236173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06429495e-01 4.79878037e-01
  3.05424002e+01 3.20000000e+01 2.30000000e+01 1.20000000e+01
  1.10000000e+01]]","[[-0.86500245]
 [-0.86500245]
 [-0.86500245]
 [-0.86500245]]",-0.8650024531778044
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46955263e-01 3.24749885e-01
  9.43507065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62802218e-01 3.97061850e-01 8.78381893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85181909e-01 5.63239128e-01
  8.00551280e+01 3.60000000e+01 2.40000000e+01 2.60000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85181909e-01 5.63239128e-01
  8.00551280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24872330e-01 4.17644519e-01 4.90783692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97833717e-01 5.81096742e-01
  3.50380740e+01 3.60000000e+01 2.40000000e+01 1.90000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41835810e-01 5.62526702e-01
  8.72761323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35133132e-01 5.18425177e-01 2.38631323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40270552e-01 3.80321890e-01
  6.28111241e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40270552e-01 3.80321890e-01
  6.28111241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41684566e-01 1.38012344e-01 5.60464908e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63911586e-01 1.58400214e-01
  2.44099226e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.38734991]
 [-1.38734991]
 [-1.38734991]
 [-1.38734991]]",-1.3873499074668714
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21731060e-01 3.64840072e-01
  2.73600562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94449838e-01 4.71026970e-01 6.78392707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72208544e-01 5.96352019e-01
  7.56958018e+01 3.90000000e+01 2.60000000e+01 2.80000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72208544e-01 5.96352019e-01
  7.56958018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48605173e-01 1.84258438e-01 2.88455793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24165453e-01 3.58560346e-01
  8.83161305e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32072858e-01 4.38985176e-01
  8.69303578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93688786e-01 1.24916964e-01 4.44262411e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72272836e-01 2.91942564e-01
  8.16235574e+01 3.70000000e+01 2.80000000e+01 1.10000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72272836e-01 2.91942564e-01
  8.16235574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76968184e-01 5.43947605e-01 9.59979961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35701533e-01 2.42814876e-01
  8.72753958e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[-1.3725901]
 [-1.3725901]
 [-1.3725901]
 [-1.3725901]]",-1.3725900992137279
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85773090e-01 3.18518628e-01
  5.26309370e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32211682e-01 5.96119174e-01 6.85894922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86492041e-01 4.38313929e-01
  7.96921248e+01 4.20000000e+01 2.80000000e+01 2.90000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86492041e-01 4.38313929e-01
  7.96921248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.76064215e-01 5.79521103e-01 3.64286706e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89946033e-01 5.31056882e-01
  3.04203356e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52650685e-01 2.52959266e-01
  9.46735546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80947717e-01 1.12549075e-01 5.91545220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81354725e-01 5.31037084e-01
  4.41991872e+01 3.90000000e+01 3.10000000e+01 1.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81354725e-01 5.31037084e-01
  4.41991872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09747067e-01 4.41490184e-01 2.75016636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72365709e-01 2.16910755e-01
  3.41434430e+01 3.90000000e+01 3.10000000e+01 1.60000000e+01
  1.50000000e+01]]","[[-3.24043142]
 [-3.24043142]
 [-3.24043142]
 [-3.24043142]]",-3.2404314150470324
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63858302e-01 1.44126794e-01
  3.24205234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46856880e-01 2.26104749e-01 5.55778356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41512230e-01 5.44492210e-01
  3.94354564e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41512230e-01 5.44492210e-01
  3.94354564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35251772e-01 3.33572866e-01 2.88712715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31068030e-01 2.44634030e-01
  5.11518120e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95857784e-01 3.59250455e-01
  4.58205040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03136611e-01 4.87217140e-01 4.84195097e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45385635e-01 1.99856441e-01
  5.39088038e+01 4.20000000e+01 3.30000000e+01 1.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45385635e-01 1.99856441e-01
  5.39088038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65207584e-01 4.65360610e-01 3.28122766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74107976e-01 1.04727063e-01
  3.04951091e+01 4.20000000e+01 3.30000000e+01 1.70000000e+01
  1.60000000e+01]]","[[-2.41341874]
 [-2.41341874]
 [-2.41341874]
 [-2.41341874]]",-2.4134187368808986
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98497172e-01 4.69481368e-01
  8.99338942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49817148e-01 1.49852476e-01 8.30409863e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49173857e-01 4.19420923e-01
  6.87593926e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49173857e-01 4.19420923e-01
  6.87593926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85514403e-01 3.86865943e-01 8.98037810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82209955e-01 5.06894372e-01
  5.78052675e+01 4.80000000e+01 3.20000000e+01 2.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78170490e-01 1.09936278e-01
  8.13148881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70733461e-01 3.80499661e-01 8.72410988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18424681e-01 1.65098359e-01
  9.49124437e+01 4.50000000e+01 3.50000000e+01 1.30000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18424681e-01 1.65098359e-01
  9.49124437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65173368e-01 4.93315063e-01 8.64460938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87960400e-01 5.27574447e-01
  7.83850119e+01 4.50000000e+01 3.50000000e+01 1.80000000e+01
  1.70000000e+01]]","[[-6.41975097]
 [-6.41975097]
 [-6.41975097]
 [-6.41975097]]",-6.419750966765856
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91245688e-01 2.28787089e-01
  5.93005721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12764323e-01 5.37902411e-01 9.50084450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16590574e-01 4.19952653e-01
  2.01046341e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16590574e-01 4.19952653e-01
  2.01046341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54324505e-01 5.69521652e-01 2.24512131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94067810e-01 3.94630346e-01
  9.33420989e+01 5.10000000e+01 3.40000000e+01 2.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26563236e-01 4.71976099e-01
  4.58144097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09460330e-01 1.66761334e-01 9.15240265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66399442e-01 4.76804195e-01
  5.03209983e+01 4.80000000e+01 3.70000000e+01 1.40000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66399442e-01 4.76804195e-01
  5.03209983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14455177e-01 3.02044148e-01 7.18789763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54278631e-01 2.43557370e-01
  9.43564992e+01 4.80000000e+01 3.70000000e+01 2.00000000e+01
  1.70000000e+01]]","[[-4.34499604]
 [-4.34499604]
 [-4.34499604]
 [-4.34499604]]",-4.344996037784112
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40553238e-01 5.54484142e-01
  9.87615275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37127662e-01 2.96799576e-01 2.62419292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73298116e-01 5.06874668e-01
  7.98507417e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73298116e-01 5.06874668e-01
  7.98507417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35790900e-01 2.45274824e-01 3.67566543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24169384e-01 3.90808010e-01
  8.21396578e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29359674e-01 3.70563713e-01
  9.51627501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81894845e-01 1.83812662e-01 5.64949255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14855351e-01 4.98708997e-01
  2.97172560e+01 5.10000000e+01 3.90000000e+01 1.50000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14855351e-01 4.98708997e-01
  2.97172560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32938548e-01 2.58344530e-01 3.67414948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16353830e-01 2.60680758e-01
  2.75254871e+01 5.10000000e+01 3.90000000e+01 2.10000000e+01
  1.80000000e+01]]","[[-1.6511117]
 [-1.6511117]
 [-1.6511117]
 [-1.6511117]]",-1.6511117002308355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71374262e-01 3.61954873e-01
  6.93613774e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00407362e-01 2.87000772e-01 5.12274235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28501011e-01 1.44454613e-01
  4.33075212e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28501011e-01 1.44454613e-01
  4.33075212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79816632e-01 4.04597383e-01 9.30963429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11608317e-01 2.22167532e-01
  8.24280102e+01 5.70000000e+01 3.80000000e+01 2.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89161008e-01 1.27951998e-01
  9.10818867e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71311891e-01 1.07578768e-01 7.93951768e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02396941e-01 4.14317268e-01
  6.77184402e+01 5.40000000e+01 4.10000000e+01 1.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02396941e-01 4.14317268e-01
  6.77184402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04876514e-01 4.57259236e-01 5.18532747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98620887e-01 4.23718888e-01
  7.11282592e+01 5.40000000e+01 4.10000000e+01 2.20000000e+01
  1.90000000e+01]]","[[-2.67897822]
 [-2.67897822]
 [-2.67897822]
 [-2.67897822]]",-2.6789782223843037
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20408596e-01 2.36621890e-01
  8.00820035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26582393e-01 2.81227416e-01 8.23581730e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72919885e-01 3.59355556e-01
  2.42881624e+01 6.00000000e+01 4.00000000e+01 4.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72919885e-01 3.59355556e-01
  2.42881624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44462161e-01 1.59206707e-01 9.76517295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85052540e-01 2.90219310e-01
  2.93108150e+01 6.00000000e+01 4.00000000e+01 2.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85749448e-01 2.95927126e-01
  3.74338590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69111458e-01 2.94136746e-01 3.21201905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12734328e-01 5.72261633e-01
  8.45541379e+01 5.70000000e+01 4.30000000e+01 1.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12734328e-01 5.72261633e-01
  8.45541379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28388455e-01 2.91645458e-01 4.04205714e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86590168e-01 4.95927246e-01
  2.13572351e+01 5.70000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]]","[[-3.31867798]
 [-3.31867798]
 [-3.31867798]
 [-3.31867798]]",-3.3186779798365995
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16526386e-01 2.70375144e-01
  3.37280123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74064030e-01 4.76684363e-01 9.80130720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32761167e-01 3.50917189e-01
  6.75975164e+01 6.30000000e+01 4.20000000e+01 4.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32761167e-01 3.50917189e-01
  6.75975164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51200135e-01 2.79155261e-01 3.77206690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29414975e-01 2.20794041e-01
  6.05933679e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58749297e-01 5.73591990e-01
  3.92423919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43740005e-01 5.96945135e-01 7.79907656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34249833e-01 4.08100658e-01
  5.86503338e+01 6.00000000e+01 4.50000000e+01 1.60000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34249833e-01 4.08100658e-01
  5.86503338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83458653e-01 3.01793920e-01 3.42505385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12449818e-01 1.95270302e-01
  3.45785104e+01 6.00000000e+01 4.50000000e+01 2.50000000e+01
  2.00000000e+01]]","[[-1.96146429]
 [-1.96146429]
 [-1.96146429]
 [-1.96146429]]",-1.9614642895424832
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14161958e-01 5.70207700e-01
  9.08983018e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39060003e-01 3.53526986e-01 5.55652107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76778799e-01 1.61047931e-01
  5.46321443e+01 6.60000000e+01 4.40000000e+01 4.50000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76778799e-01 1.61047931e-01
  5.46321443e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94869796e-01 4.25751111e-01 6.50774591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61553504e-01 4.40172114e-01
  4.28629987e+01 6.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02679997e-01 1.24093749e-01
  3.18818268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66913208e-01 2.90244590e-01 6.48123067e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28797399e-01 2.39130260e-01
  3.48444675e+01 6.30000000e+01 4.70000000e+01 1.60000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28797399e-01 2.39130260e-01
  3.48444675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66792462e-01 4.17457391e-01 7.75576079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19048676e-01 3.69748999e-01
  5.77675901e+01 6.30000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]]","[[-1.32832916]
 [-1.32832916]
 [-1.32832916]
 [-1.32832916]]",-1.3283291632542564
