"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01365472e-01 2.29561557e-01
  3.70787589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01017779e-01 2.33865053e-01 7.05108725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10738815e-01 3.35156495e-01
  5.98825480e+01 3.20000000e+01 2.30000000e+01 3.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10738815e-01 3.35156495e-01
  5.98825480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73030482e-01 1.77252673e-01 9.11443718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98764333e-01 5.49433540e-01
  4.68748983e+01 3.20000000e+01 2.30000000e+01 1.00000000e+00
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35085173e-01 2.13088667e-01
  2.64150733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90463710e-01 5.17357724e-01 2.01030480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05396573e-01 4.01000144e-01
  8.01546414e+01 3.10000000e+01 2.40000000e+01 1.70000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05396573e-01 4.01000144e-01
  8.01546414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00208638e-01 5.38116278e-01 2.85325750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78089533e-01 4.74010950e-01
  6.87051190e+01 3.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-0.54441248]
 [-0.54441248]
 [-0.54441248]
 [-0.54441248]]",-0.544412483420584
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34003622e-01 1.20916937e-01
  7.99667889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84751780e-01 2.02308341e-01 6.53244524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81628388e-01 3.12291192e-01
  5.35165804e+01 3.50000000e+01 2.50000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81628388e-01 3.12291192e-01
  5.35165804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63664626e-01 5.44165386e-01 7.40530372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02636778e-01 1.37651948e-01
  5.52480183e+01 3.50000000e+01 2.50000000e+01 1.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82696288e-01 2.08006460e-01
  8.09889748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55962223e-01 2.92282516e-01 3.40620817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24030274e-01 1.53033685e-01
  6.71032402e+01 3.40000000e+01 2.60000000e+01 1.80000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24030274e-01 1.53033685e-01
  6.71032402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99247473e-01 2.97179035e-01 6.99954568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23706677e-01 4.50793697e-01
  5.40289317e+01 3.40000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-1.00847022]
 [-1.00847022]
 [-1.00847022]
 [-1.00847022]]",-1.0084702162980321
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99597659e-01 5.14688420e-01
  9.83847280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81251641e-01 4.30826600e-01 2.64773995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30779030e-01 1.38308532e-01
  9.46352688e+01 3.80000000e+01 2.70000000e+01 3.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30779030e-01 1.38308532e-01
  9.46352688e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27202840e-01 5.15147647e-01 5.86190721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78311137e-01 2.54954370e-01
  5.83263393e+01 3.80000000e+01 2.70000000e+01 1.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47153865e-01 1.59604019e-01
  7.03072657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75454365e-01 3.33152252e-01 6.88934207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38598584e-01 1.46188157e-01
  7.50972463e+01 3.70000000e+01 2.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38598584e-01 1.46188157e-01
  7.50972463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45377703e-01 2.41662731e-01 9.59461380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79328746e-01 5.20970756e-01
  4.71516594e+01 3.70000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.65520821]
 [-0.65520821]
 [-0.65520821]
 [-0.65520821]]",-0.655208207320322
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86494441e-01 1.32798365e-01
  9.49751439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58821118e-01 2.92335667e-01 3.66890918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25367848e-01 2.00708919e-01
  3.55063633e+01 4.10000000e+01 2.90000000e+01 3.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25367848e-01 2.00708919e-01
  3.55063633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93289622e-01 4.98753299e-01 5.66797723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00505035e-01 5.13844681e-01
  2.43646957e+01 4.10000000e+01 2.90000000e+01 1.00000000e+00
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92965351e-01 5.45180960e-01
  9.55360227e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45733796e-01 4.96209633e-01 5.86870592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91935015e-01 1.98151792e-01
  2.82796596e+01 4.00000000e+01 3.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91935015e-01 1.98151792e-01
  2.82796596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29199416e-01 3.18149673e-01 9.69834690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70078155e-01 4.70587501e-01
  2.21807725e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-1.11041303]
 [-1.11041303]
 [-1.11041303]
 [-1.11041303]]",-1.1104130337659004
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95539856e-01 5.83297545e-01
  2.74128443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36664623e-01 2.38929163e-01 4.31034467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18190672e-01 4.36178364e-01
  6.93101750e+01 4.40000000e+01 3.10000000e+01 4.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18190672e-01 4.36178364e-01
  6.93101750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47023790e-01 3.10065087e-01 5.13247876e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34220865e-01 4.91283429e-01
  4.84823334e+01 4.40000000e+01 3.10000000e+01 1.00000000e+00
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91329652e-01 1.23719198e-01
  6.55004446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21175692e-01 4.66462717e-01 5.00463227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74174472e-01 5.60403728e-01
  3.29762880e+01 4.30000000e+01 3.20000000e+01 2.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74174472e-01 5.60403728e-01
  3.29762880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77804790e-01 1.45615790e-01 7.07638159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72637496e-01 3.37715210e-01
  6.17212038e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-0.95104482]
 [-0.95104482]
 [-0.95104482]
 [-0.95104482]]",-0.9510448220703881
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63348727e-01 2.58785228e-01
  4.58027717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54695740e-01 2.58368317e-01 7.46829529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46155370e-01 5.73192709e-01
  9.34532432e+01 4.70000000e+01 3.30000000e+01 4.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46155370e-01 5.73192709e-01
  9.34532432e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52215566e-01 1.33695242e-01 5.91975097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42510916e-01 4.67910105e-01
  9.82673135e+01 4.70000000e+01 3.30000000e+01 1.00000000e+00
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52284697e-01 4.67400291e-01
  3.79197624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72536701e-01 2.29428450e-01 3.27690985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98437318e-01 5.67326464e-01
  4.28643469e+01 4.60000000e+01 3.40000000e+01 2.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98437318e-01 5.67326464e-01
  4.28643469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36249825e-01 4.73609529e-01 2.05966159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37138128e-01 4.75862747e-01
  4.85632546e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[-0.89124077]
 [-0.89124077]
 [-0.89124077]
 [-0.89124077]]",-0.8912407696027601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46730877e-01 5.43657219e-01
  9.38676352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40380447e-01 2.12605130e-01 2.52660352e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18235358e-01 4.46371821e-01
  9.17364726e+01 5.00000000e+01 3.50000000e+01 4.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18235358e-01 4.46371821e-01
  9.17364726e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38327909e-01 3.24804360e-01 5.58802595e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14554179e-01 4.73895491e-01
  5.36723484e+01 5.00000000e+01 3.50000000e+01 1.00000000e+00
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44540122e-01 1.25924140e-01
  8.42370707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28903271e-01 4.91498386e-01 8.27435790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97220024e-01 2.59606351e-01
  3.52986912e+01 4.90000000e+01 3.60000000e+01 2.40000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97220024e-01 2.59606351e-01
  3.52986912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68383484e-01 1.47350649e-01 7.46726269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76425238e-01 1.81421588e-01
  5.22984258e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-1.15718479]
 [-1.15718479]
 [-1.15718479]
 [-1.15718479]]",-1.1571847873512844
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16825324e-01 4.85017615e-01
  3.31282759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76455513e-01 4.73795244e-01 9.32884224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45919183e-01 5.52341254e-01
  2.64085066e+01 5.30000000e+01 3.70000000e+01 4.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45919183e-01 5.52341254e-01
  2.64085066e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48251013e-01 5.09663761e-01 2.97124439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34842144e-01 2.70763708e-01
  9.94463259e+01 5.30000000e+01 3.70000000e+01 1.00000000e+00
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30079720e-01 3.80597113e-01
  3.74160650e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39371007e-01 4.16978264e-01 6.08281331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49254209e-01 1.10627468e-01
  2.05320476e+01 5.20000000e+01 3.80000000e+01 2.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49254209e-01 1.10627468e-01
  2.05320476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38178504e-01 1.06551078e-01 3.17704237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53936308e-01 5.22611961e-01
  2.61988826e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[-1.062632]
 [-1.062632]
 [-1.062632]
 [-1.062632]]",-1.0626319987994213
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77541685e-01 3.09756313e-01
  9.92508767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80466636e-01 2.98258266e-01 7.78772433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49575560e-01 2.37292188e-01
  5.05437676e+01 5.60000000e+01 3.90000000e+01 5.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49575560e-01 2.37292188e-01
  5.05437676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24219921e-01 4.37491326e-01 9.07491824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51982104e-01 4.42499443e-01
  9.76511138e+01 5.60000000e+01 3.90000000e+01 1.00000000e+00
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27915410e-01 5.44241300e-01
  5.19934827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69793777e-01 4.15144331e-01 8.63574443e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11270702e-01 5.52184371e-01
  9.74215252e+01 5.50000000e+01 4.00000000e+01 2.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11270702e-01 5.52184371e-01
  9.74215252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64899204e-01 5.27415300e-01 8.32628259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25998338e-01 1.80378862e-01
  6.56748705e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.22578038]
 [-1.22578038]
 [-1.22578038]
 [-1.22578038]]",-1.2257803791502266
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24045657e-01 3.16547152e-01
  2.19325618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46666471e-01 4.53491254e-01 5.29704124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05059091e-01 2.65765180e-01
  9.36933032e+01 5.90000000e+01 4.10000000e+01 5.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05059091e-01 2.65765180e-01
  9.36933032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88477433e-01 1.91726047e-01 7.91603489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35038701e-01 3.51784209e-01
  2.37702258e+01 5.90000000e+01 4.10000000e+01 1.00000000e+00
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25827708e-01 3.55773837e-01
  3.62980078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56324009e-01 5.65419465e-01 3.83090159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02321002e-01 2.13626065e-01
  2.86327990e+01 5.80000000e+01 4.20000000e+01 2.70000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02321002e-01 2.13626065e-01
  2.86327990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88135736e-01 3.40234553e-01 7.44535281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35951953e-01 5.67684248e-01
  2.92529209e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[-0.92225064]
 [-0.92225064]
 [-0.92225064]
 [-0.92225064]]",-0.9222506418467653
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12099851e-01 3.48668058e-01
  2.33641791e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56665704e-01 5.87775493e-01 3.34256837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23122974e-01 5.87095177e-01
  2.73412426e+01 6.20000000e+01 4.30000000e+01 5.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23122974e-01 5.87095177e-01
  2.73412426e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93229344e-01 1.67467121e-01 9.07348892e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45748487e-01 1.06250557e-01
  6.60955785e+01 6.20000000e+01 4.30000000e+01 2.00000000e+00
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81657524e-01 3.16757230e-01
  6.65127138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71259306e-01 4.19202272e-01 9.27611721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19578800e-01 2.57544695e-01
  9.79730902e+01 6.00000000e+01 4.50000000e+01 2.80000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19578800e-01 2.57544695e-01
  9.79730902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27719701e-01 5.34811844e-01 7.85117731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18259444e-01 3.50809836e-01
  3.13007022e+01 6.00000000e+01 4.50000000e+01 2.10000000e+01
  2.40000000e+01]]","[[-1.48989259]
 [-1.48989259]
 [-1.48989259]
 [-1.48989259]]",-1.4898925947028643
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77501729e-01 4.48771331e-01
  9.28428766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45765288e-01 3.20802129e-01 5.62872823e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33311295e-01 3.84173409e-01
  8.07483809e+01 6.50000000e+01 4.50000000e+01 5.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33311295e-01 3.84173409e-01
  8.07483809e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88157797e-01 5.47708757e-01 6.15428858e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09717112e-01 3.95439274e-01
  5.52653581e+01 6.50000000e+01 4.50000000e+01 2.00000000e+00
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62222213e-01 2.45793280e-01
  6.91817368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62125315e-01 1.84588934e-01 7.78824873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23630254e-01 2.21422003e-01
  9.66740392e+01 6.20000000e+01 4.80000000e+01 2.80000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23630254e-01 2.21422003e-01
  9.66740392e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06491387e-01 3.09606979e-01 7.37890580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75685471e-01 1.39424093e-01
  9.31697009e+01 6.20000000e+01 4.80000000e+01 2.10000000e+01
  2.70000000e+01]]","[[-1.08727103]
 [-1.08727103]
 [-1.08727103]
 [-1.08727103]]",-1.0872710327372679
