"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09146936e-01 3.59669137e-01
  7.00543262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53248204e-01 3.89974155e-01 8.62157123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39217511e-01 3.12171261e-01
  9.05703188e+01 3.30000000e+01 2.20000000e+01 2.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39217511e-01 3.12171261e-01
  9.05703188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68575634e-01 2.05157717e-01 3.99632534e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42818372e-01 3.12897917e-01
  5.34136124e+01 3.30000000e+01 2.20000000e+01 1.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57636758e-01 1.81164709e-01
  4.49176248e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38497154e-01 2.38362976e-01 8.35633533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97593867e-01 1.88613232e-01
  4.08985827e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97593867e-01 1.88613232e-01
  4.08985827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36397182e-01 5.78598491e-01 8.89002719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51636492e-01 3.78412353e-01
  8.89310173e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]]","[[-2.47973083]
 [-2.47973083]
 [-2.47973083]
 [-2.47973083]]",-2.4797308348898017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78526595e-01 1.72761363e-01
  2.59887216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08222690e-01 3.88982275e-01 5.81802513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11213865e-01 1.78721481e-01
  2.49040080e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11213865e-01 1.78721481e-01
  2.49040080e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66382641e-01 3.73346715e-01 7.93474318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69005346e-01 2.03906666e-01
  8.57243618e+01 3.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22137673e-01 3.68410150e-01
  3.05466019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10944143e-01 2.05684670e-01 8.19300409e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72176433e-01 1.46887329e-01
  7.86887153e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72176433e-01 1.46887329e-01
  7.86887153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50213781e-01 2.87626680e-01 2.56333773e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18238230e-01 3.99232506e-01
  8.12713083e+01 3.60000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-3.03046755]
 [-3.03046755]
 [-3.03046755]
 [-3.03046755]]",-3.0304675488131747
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61613301e-01 4.82702288e-01
  5.38793412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96373461e-01 4.92344251e-01 5.74339205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70319364e-01 1.78233352e-01
  2.87791568e+01 3.90000000e+01 2.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70319364e-01 1.78233352e-01
  2.87791568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49662992e-01 2.41015194e-01 3.56208765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61271276e-01 3.48463202e-01
  5.94248497e+01 3.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05461117e-01 2.02402716e-01
  2.67997354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09135697e-01 2.55457289e-01 9.11608066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79527977e-01 4.26560027e-01
  4.95964582e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79527977e-01 4.26560027e-01
  4.95964582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63463979e-01 3.38227530e-01 3.83936888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94297331e-01 2.74431116e-01
  7.11448643e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]]","[[-1.48731043]
 [-1.48731043]
 [-1.48731043]
 [-1.48731043]]",-1.4873104349551725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64300690e-01 3.35618427e-01
  2.76743297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76128055e-01 3.03609882e-01 5.23529250e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69214218e-01 4.98468107e-01
  4.40105097e+01 4.20000000e+01 2.80000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69214218e-01 4.98468107e-01
  4.40105097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59438776e-01 3.54369875e-01 7.76125326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97193575e-01 4.10556112e-01
  2.24943415e+01 4.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47753358e-01 2.96781743e-01
  5.04514838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08374907e-01 3.97430422e-01 6.74117644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11367355e-01 1.95630215e-01
  7.36903409e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11367355e-01 1.95630215e-01
  7.36903409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37424596e-01 2.59253528e-01 9.99487230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42040351e-01 1.96696568e-01
  2.24967848e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]]","[[-2.57422796]
 [-2.57422796]
 [-2.57422796]
 [-2.57422796]]",-2.5742279627171416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48690224e-01 5.46841696e-01
  6.62111769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85728091e-01 2.59178310e-01 9.33829560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87163487e-01 4.31816047e-01
  3.28266623e+01 4.50000000e+01 3.00000000e+01 3.70000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87163487e-01 4.31816047e-01
  3.28266623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73006552e-01 4.02250680e-01 7.70416028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95669633e-01 1.63324315e-01
  4.21246505e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86703593e-01 2.83402493e-01
  4.49210231e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25570671e-01 4.72505367e-01 3.79298285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37803986e-01 4.55836745e-01
  3.64544150e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37803986e-01 4.55836745e-01
  3.64544150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83816900e-01 2.47760737e-01 5.11364972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57994525e-01 5.92999462e-01
  4.38947511e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]]","[[-1.12725061]
 [-1.12725061]
 [-1.12725061]
 [-1.12725061]]",-1.1272506068732795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75127881e-01 1.21993658e-01
  8.07859125e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86844023e-01 2.88411811e-01 2.04133327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06946889e-01 4.92980554e-01
  7.94921037e+01 4.80000000e+01 3.20000000e+01 4.00000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06946889e-01 4.92980554e-01
  7.94921037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61657436e-01 2.70786512e-01 3.50595566e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70084295e-01 2.19834203e-01
  7.66217647e+01 4.80000000e+01 3.20000000e+01 1.70000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84934749e-01 1.94424243e-01
  8.97929493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79218005e-01 5.34899614e-01 3.03779347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78840990e-01 5.27379664e-01
  2.88954553e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78840990e-01 5.27379664e-01
  2.88954553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41142518e-01 5.72339038e-01 6.39799554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64714396e-01 2.00810902e-01
  8.76169256e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]]","[[-0.60278688]
 [-0.60278688]
 [-0.60278688]
 [-0.60278688]]",-0.6027868816922689
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78102255e-01 2.87904068e-01
  8.50960770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40342232e-01 1.90994496e-01 3.28292308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71490235e-01 2.31808288e-01
  7.94191353e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71490235e-01 2.31808288e-01
  7.94191353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38387655e-01 2.23386628e-01 7.65700030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45788218e-01 1.19072265e-01
  9.88534349e+01 5.10000000e+01 3.40000000e+01 1.80000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90221104e-01 5.73638685e-01
  5.78015630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95218421e-01 5.59139674e-01 7.35463282e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76371423e-01 2.23836104e-01
  8.70788919e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76371423e-01 2.23836104e-01
  8.70788919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73616945e-01 4.01624349e-01 5.01433774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48474280e-01 2.38105734e-01
  3.88317601e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]]","[[-2.60319623]
 [-2.60319623]
 [-2.60319623]
 [-2.60319623]]",-2.6031962294561404
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26823942e-01 5.30503357e-01
  5.29500527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42396065e-01 4.89148419e-01 7.34425890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80782542e-01 3.74433618e-01
  8.56117739e+01 5.40000000e+01 3.60000000e+01 4.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80782542e-01 3.74433618e-01
  8.56117739e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92315358e-01 4.08220764e-01 4.30334176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07760342e-01 1.10439333e-01
  8.67121224e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33427304e-01 5.36716685e-01
  2.71189031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65787428e-01 5.47913674e-01 2.45537503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15398690e-01 5.39634704e-01
  7.57876367e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15398690e-01 5.39634704e-01
  7.57876367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89809863e-01 3.18857928e-01 6.92452501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06871109e-01 4.62186734e-01
  4.99147098e+01 5.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]]","[[-1.89032709]
 [-1.89032709]
 [-1.89032709]
 [-1.89032709]]",-1.8903270862844108
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13054241e-01 3.60774180e-01
  2.04840187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30301980e-01 4.95085693e-01 7.04732449e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21889665e-01 4.40724140e-01
  8.55608871e+01 5.70000000e+01 3.80000000e+01 4.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21889665e-01 4.40724140e-01
  8.55608871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62871723e-01 4.73032123e-01 7.54555798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12311001e-01 4.88681395e-01
  9.33075011e+01 5.70000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31750088e-01 3.97117143e-01
  6.78312858e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42052084e-01 3.38489148e-01 2.61998761e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93021299e-01 1.97535798e-01
  9.92406169e+01 5.70000000e+01 3.80000000e+01 2.10000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93021299e-01 1.97535798e-01
  9.92406169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26414579e-01 2.52582236e-01 8.57819671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12870797e-01 1.25315154e-01
  2.19501445e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]]","[[-2.96063277]
 [-2.96063277]
 [-2.96063277]
 [-2.96063277]]",-2.9606327663301335
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43756475e-01 4.48884481e-01
  2.89582715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62813980e-01 2.14472772e-01 6.29722366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33297155e-01 2.70744909e-01
  6.56965946e+01 6.00000000e+01 4.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33297155e-01 2.70744909e-01
  6.56965946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43108519e-01 5.06392057e-01 3.42351589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44178864e-01 4.49122748e-01
  7.82419128e+01 6.00000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05960313e-01 2.00531544e-01
  5.87011268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30085094e-01 1.57882706e-01 9.69374201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98899373e-01 3.00990605e-01
  4.18024023e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98899373e-01 3.00990605e-01
  4.18024023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99214217e-01 4.60115516e-01 8.10081981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12896306e-01 5.42448280e-01
  4.27270139e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  4.00000000e+00]]","[[-2.3651881]
 [-2.3651881]
 [-2.3651881]
 [-2.3651881]]",-2.3651881001580506
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07858879e-01 3.46202263e-01
  4.47781093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26126507e-01 1.12445433e-01 9.73493192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21966333e-01 5.86567916e-01
  4.44477513e+01 6.30000000e+01 4.20000000e+01 5.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21966333e-01 5.86567916e-01
  4.44477513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35436909e-01 3.86883414e-01 3.66007428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62631689e-01 1.62386765e-01
  4.83357741e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40178329e-01 5.79081292e-01
  9.22999394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08864270e-01 5.90487284e-01 2.92726719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93603405e-01 3.41984031e-01
  6.50348756e+01 6.30000000e+01 4.20000000e+01 2.40000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93603405e-01 3.41984031e-01
  6.50348756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31376982e-01 5.70355622e-01 6.28079195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97965375e-01 1.21377313e-01
  9.38030994e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]]","[[-1.48968748]
 [-1.48968748]
 [-1.48968748]
 [-1.48968748]]",-1.4896874769364576
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97805623e-01 3.62708482e-01
  8.81094096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35601357e-01 2.84172283e-01 8.17381208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05213674e-01 5.51132913e-01
  4.40315263e+01 6.60000000e+01 4.40000000e+01 5.40000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05213674e-01 5.51132913e-01
  4.40315263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04649817e-01 2.46128331e-01 9.56918811e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54222166e-01 4.91569870e-01
  8.09645362e+01 6.60000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08258784e-01 5.96446395e-01
  7.81143002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34121124e-01 1.30989331e-01 4.04802968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50183176e-01 2.61571762e-01
  2.98804142e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50183176e-01 2.61571762e-01
  2.98804142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07049166e-01 2.02252293e-01 2.11459894e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66110826e-01 5.58228390e-01
  7.00069550e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  4.00000000e+00]]","[[-0.96698924]
 [-0.96698924]
 [-0.96698924]
 [-0.96698924]]",-0.9669892446548857
