"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42344287e-01 4.68119109e-01
  5.72148515e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96518338e-01 4.85476874e-01 2.52664199e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25464461e-01 1.91878913e-01
  4.47399828e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25464461e-01 1.91878913e-01
  4.47399828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48263036e-01 1.23445982e-01 8.50339560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58322737e-01 3.92376168e-01
  7.07246609e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75317704e-01 5.69339511e-01
  6.89636536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23882229e-01 3.25288048e-01 9.57155201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34946988e-01 3.69694302e-01
  8.55851150e+01 2.90000000e+01 2.60000000e+01 1.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34946988e-01 3.69694302e-01
  8.55851150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46229722e-01 1.01000382e-01 9.64398826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67353161e-01 2.59644350e-01
  5.90378747e+01 2.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]]","[[-0.95697754]
 [-0.95697754]
 [-0.95697754]
 [-0.95697754]]",-0.9569775441731777
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25759599e-01 5.50173655e-01
  7.94113697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35243941e-01 4.26160800e-01 6.72657180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26788336e-01 1.75198598e-01
  6.60872658e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26788336e-01 1.75198598e-01
  6.60872658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78839315e-01 5.90974200e-01 3.62599979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33933050e-01 1.10761240e-01
  7.49486889e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96148991e-01 4.36249305e-01
  2.62556265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45394507e-01 5.57948659e-01 2.82610110e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05035694e-01 4.78831808e-01
  3.14025291e+01 3.10000000e+01 2.90000000e+01 1.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05035694e-01 4.78831808e-01
  3.14025291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37719082e-01 2.34528077e-01 7.83709118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29576848e-01 3.00941695e-01
  6.45452567e+01 3.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]]","[[-0.63938789]
 [-0.63938789]
 [-0.63938789]
 [-0.63938789]]",-0.6393878945276079
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33212863e-01 4.74727352e-01
  2.71500079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50398250e-01 1.92189023e-01 8.28611993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10875566e-01 5.82429731e-01
  5.00889653e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10875566e-01 5.82429731e-01
  5.00889653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73564212e-01 5.34154717e-01 3.11531317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64949511e-01 1.53671101e-01
  2.92789202e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26457164e-01 1.07695837e-01
  2.89516245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92180070e-01 3.81080061e-01 7.61885876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32580734e-01 5.50598803e-01
  3.47221358e+01 3.40000000e+01 3.10000000e+01 1.20000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32580734e-01 5.50598803e-01
  3.47221358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48438273e-01 5.81784784e-01 5.66728771e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88680634e-01 3.63655084e-01
  7.74518304e+01 3.40000000e+01 3.10000000e+01 3.00000000e+01
  1.00000000e+00]]","[[-0.55523846]
 [-0.55523846]
 [-0.55523846]
 [-0.55523846]]",-0.5552384648380619
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97825112e-01 3.72235786e-01
  3.91772031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77397467e-01 2.82630536e-01 4.13501885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18934827e-01 2.70754148e-01
  4.60069779e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18934827e-01 2.70754148e-01
  4.60069779e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78341382e-01 1.02508191e-01 5.07566793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21984212e-01 5.26312709e-01
  2.46732505e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58633439e-01 2.50301298e-01
  4.40303375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27512607e-01 3.84155895e-01 3.67710405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86659688e-01 5.41514300e-01
  9.81613566e+01 3.70000000e+01 3.30000000e+01 1.30000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86659688e-01 5.41514300e-01
  9.81613566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30658488e-01 3.87224070e-01 2.42447897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75429403e-01 1.01724866e-01
  6.94894337e+01 3.70000000e+01 3.30000000e+01 3.20000000e+01
  1.00000000e+00]]","[[-0.87982029]
 [-0.87982029]
 [-0.87982029]
 [-0.87982029]]",-0.8798202904217594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30120808e-01 1.48783674e-01
  3.72999096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06056025e-01 5.72330646e-01 4.49412633e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17814776e-01 1.90484389e-01
  2.04403516e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17814776e-01 1.90484389e-01
  2.04403516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50894684e-01 4.08041945e-01 2.40643958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57664383e-01 3.83837987e-01
  6.47920107e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13115383e-01 5.70682915e-01
  8.26559386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13501053e-01 4.42698290e-01 7.91679596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76222370e-01 1.25937393e-01
  8.07255145e+01 4.00000000e+01 3.50000000e+01 1.40000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76222370e-01 1.25937393e-01
  8.07255145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75057258e-01 1.45786221e-01 8.35760109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34335082e-01 1.00165879e-01
  8.56404076e+01 4.00000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]]","[[-0.8381235]
 [-0.8381235]
 [-0.8381235]
 [-0.8381235]]",-0.8381235025024635
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69951313e-01 5.99255312e-01
  4.74028554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78761527e-01 1.05279296e-01 4.44715115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91630694e-01 3.88405513e-01
  6.82992880e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91630694e-01 3.88405513e-01
  6.82992880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58151969e-01 3.47621307e-01 7.64840487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65533584e-01 3.43428394e-01
  3.64298352e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20425541e-01 1.30890795e-01
  2.64450454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19991232e-01 1.31795714e-01 5.47521882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75679625e-01 5.27819296e-01
  2.78247539e+01 4.20000000e+01 3.80000000e+01 1.50000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75679625e-01 5.27819296e-01
  2.78247539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05161899e-01 3.69825318e-01 8.68791324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04759973e-01 1.13149322e-01
  5.35195763e+01 4.20000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]]","[[-0.23971509]
 [-0.23971509]
 [-0.23971509]
 [-0.23971509]]",-0.23971509453015513
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90057686e-01 5.44475835e-01
  6.02118254e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35192661e-01 4.95498013e-01 5.89617639e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14451911e-01 2.09701653e-01
  5.92299431e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14451911e-01 2.09701653e-01
  5.92299431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14842302e-01 4.26759309e-01 5.11388906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47417173e-01 1.69171079e-01
  8.83294841e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08517871e-01 1.38661439e-01
  2.32807917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48108850e-01 2.82869794e-01 4.97087738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38036526e-01 2.36233761e-01
  8.32605316e+01 4.50000000e+01 4.00000000e+01 1.60000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38036526e-01 2.36233761e-01
  8.32605316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03772238e-01 4.54937534e-01 4.65309722e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00427446e-01 1.03099339e-01
  3.67741942e+01 4.50000000e+01 4.00000000e+01 3.70000000e+01
  3.00000000e+00]]","[[-1.1381828]
 [-1.1381828]
 [-1.1381828]
 [-1.1381828]]",-1.138182802517388
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69318286e-01 4.68663844e-01
  4.40562735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78358357e-01 5.51992503e-01 8.90182686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64323920e-01 1.20898131e-01
  4.66891594e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64323920e-01 1.20898131e-01
  4.66891594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78239894e-01 3.97771736e-01 7.77426709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61159250e-01 5.71610412e-01
  2.65572124e+01 5.40000000e+01 3.60000000e+01 3.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61487541e-01 5.28900812e-01
  3.67391465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84623982e-01 1.65998915e-01 7.81642720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15320471e-01 1.68169608e-01
  4.99358500e+01 4.80000000e+01 4.20000000e+01 1.80000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15320471e-01 1.68169608e-01
  4.99358500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31586403e-01 1.40038770e-01 7.26194948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16850388e-01 1.46824876e-01
  3.30341954e+01 4.80000000e+01 4.20000000e+01 3.90000000e+01
  3.00000000e+00]]","[[-0.84225406]
 [-0.84225406]
 [-0.84225406]
 [-0.84225406]]",-0.8422540567858215
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.51820440e-01 4.21388059e-01
  6.05804053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67504083e-01 4.55762094e-01 9.44924049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64445437e-01 2.48925347e-01
  2.50038287e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64445437e-01 2.48925347e-01
  2.50038287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70361889e-01 2.29959266e-01 4.64765407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36139201e-01 1.32611464e-01
  6.17124673e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31133840e-01 4.73463323e-01
  8.11881806e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72446178e-01 1.97525988e-01 5.82647130e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46588701e-01 2.99575193e-01
  7.97628711e+01 5.00000000e+01 4.50000000e+01 1.90000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46588701e-01 2.99575193e-01
  7.97628711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75313584e-01 1.78125442e-01 3.57195591e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59129715e-01 3.25441088e-01
  9.20609791e+01 5.00000000e+01 4.50000000e+01 4.20000000e+01
  3.00000000e+00]]","[[-0.97554522]
 [-0.97554522]
 [-0.97554522]
 [-0.97554522]]",-0.9755452177821978
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95763493e-01 5.50603084e-01
  6.92965061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69795300e-01 1.02102698e-01 3.73578765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00100614e-01 2.24370272e-01
  8.56557470e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00100614e-01 2.24370272e-01
  8.56557470e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26543984e-01 5.32315232e-01 7.83067256e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38896926e-01 4.41318708e-01
  7.91302244e+01 6.00000000e+01 4.00000000e+01 3.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58116973e-01 1.08339294e-01
  8.92473243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04919145e-01 4.16165537e-01 9.22843857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20727422e-01 4.02243885e-01
  2.31719577e+01 5.30000000e+01 4.70000000e+01 2.00000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20727422e-01 4.02243885e-01
  2.31719577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34354076e-01 3.63242993e-01 5.15045100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42552392e-01 2.71919020e-01
  3.52784201e+01 5.30000000e+01 4.70000000e+01 4.40000000e+01
  3.00000000e+00]]","[[-0.24895877]
 [-0.24895877]
 [-0.24895877]
 [-0.24895877]]",-0.2489587696313098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25117295e-01 2.51082190e-01
  3.12612131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29147987e-01 1.23515053e-01 7.51583018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48407975e-01 5.35884380e-01
  2.29665360e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48407975e-01 5.35884380e-01
  2.29665360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43077454e-01 1.41020641e-01 3.24700897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75908254e-01 2.54777234e-01
  4.89225866e+01 6.30000000e+01 4.20000000e+01 4.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30915617e-01 3.18880826e-01
  8.29216913e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55836657e-01 1.72790948e-01 4.75188095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86279911e-01 4.89721059e-01
  5.58926689e+01 5.60000000e+01 4.90000000e+01 2.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86279911e-01 4.89721059e-01
  5.58926689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44496772e-01 1.64663326e-01 7.03506868e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30075504e-01 5.31049250e-01
  2.66863980e+01 5.60000000e+01 4.90000000e+01 4.50000000e+01
  4.00000000e+00]]","[[-0.6695736]
 [-0.6695736]
 [-0.6695736]
 [-0.6695736]]",-0.6695735954422345
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52106839e-01 3.86388607e-01
  9.90159913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01842419e-01 2.58408910e-01 2.94029466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39936747e-01 5.50740218e-01
  9.62308816e+01 6.60000000e+01 4.40000000e+01 6.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39936747e-01 5.50740218e-01
  9.62308816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82641109e-01 1.93431658e-01 7.59288882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00906683e-01 3.61846832e-01
  9.59633402e+01 6.60000000e+01 4.40000000e+01 4.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15166242e-01 1.10436305e-01
  5.74579071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09549345e-01 5.67416354e-01 3.10128094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07234586e-01 1.37229958e-01
  9.55833539e+01 5.90000000e+01 5.10000000e+01 2.20000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07234586e-01 1.37229958e-01
  9.55833539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19081343e-01 4.39673401e-01 2.71346588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91301843e-01 4.99586633e-01
  9.74785192e+01 5.90000000e+01 5.10000000e+01 4.60000000e+01
  5.00000000e+00]]","[[-1.01738739]
 [-1.01738739]
 [-1.01738739]
 [-1.01738739]]",-1.0173873912222753
