"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27487916e-01 2.38281360e-01
  1.97313735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78512390e-01 5.92938124e-01 1.75625592e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69248474e-01 1.67184932e-01
  1.17247019e+02 2.60000000e+01 2.90000000e+01 6.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69248474e-01 1.67184932e-01
  1.17247019e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61133523e-01 5.16552661e-01 8.95443064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80281886e-01 5.94160440e-01
  1.34853558e+02 2.60000000e+01 2.90000000e+01 1.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97493565e-01 3.18491944e-01
  1.63306518e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74073596e-01 5.05658409e-01 9.79116599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93179992e-01 1.80863436e-01
  1.75222662e+02 3.20000000e+01 2.30000000e+01 1.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93179992e-01 1.80863436e-01
  1.75222662e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39663560e-01 2.92184421e-01 6.36330208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56097037e-01 3.68556590e-01
  3.10698149e+01 3.20000000e+01 2.30000000e+01 1.00000000e+01
  1.30000000e+01]]","[[78.65448591]
 [78.65448591]
 [78.65448591]
 [78.65448591]]",78.65448591205899
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48086343e-01 2.19859236e-01
  4.19171628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59671556e-01 3.50048990e-01 9.97732320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36697977e-01 4.42619597e-01
  1.44889472e+02 2.90000000e+01 3.10000000e+01 8.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36697977e-01 4.42619597e-01
  1.44889472e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15988805e-01 2.57236946e-01 1.05280154e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38303428e-01 2.96317984e-01
  1.32854860e+02 2.90000000e+01 3.10000000e+01 1.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17691658e-01 1.39903602e-01
  1.40309421e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90612082e-01 5.69990383e-01 1.36045772e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90358193e-01 4.47113704e-01
  1.60191163e+02 3.50000000e+01 2.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90358193e-01 4.47113704e-01
  1.60191163e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32910357e-01 2.99583422e-01 1.53887888e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39585112e-01 5.46909815e-01
  2.37937961e+01 3.50000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]]","[[76.058728]
 [76.058728]
 [76.058728]
 [76.058728]]",76.05872799667705
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92565567e-01 2.85247167e-01
  5.47020998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63354663e-01 1.99326317e-01 7.22342454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25239521e-01 1.66813582e-01
  1.30985500e+02 3.20000000e+01 3.30000000e+01 9.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25239521e-01 1.66813582e-01
  1.30985500e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49045341e-01 4.51388628e-01 1.29598439e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30546451e-01 2.52801411e-01
  1.28974168e+02 3.20000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54679210e-01 2.85588143e-01
  1.20525802e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48172182e-01 4.38729351e-01 1.19359492e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99944757e-01 1.63312030e-01
  1.08882120e+02 3.80000000e+01 2.70000000e+01 2.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99944757e-01 1.63312030e-01
  1.08882120e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22313410e-01 3.95794461e-01 1.58122505e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04718894e-01 5.50115348e-01
  1.45074242e+02 3.80000000e+01 2.70000000e+01 1.20000000e+01
  1.50000000e+01]]","[[69.24327058]
 [69.24327058]
 [69.24327058]
 [69.24327058]]",69.2432705778327
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41374176e-01 2.58373098e-01
  6.89913456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83258604e-01 3.21410099e-01 1.11732391e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12486080e-01 1.24525425e-01
  1.61496502e+02 3.40000000e+01 3.60000000e+01 9.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12486080e-01 1.24525425e-01
  1.61496502e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10076162e-01 1.09030562e-01 6.66107925e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55511904e-01 5.68202687e-01
  7.22697201e+01 3.40000000e+01 3.60000000e+01 2.20000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11705305e-01 4.36256038e-01
  1.50544741e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43926684e-01 4.88212625e-01 1.52278925e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11205304e-01 5.73446807e-01
  8.83165465e+01 4.10000000e+01 2.90000000e+01 2.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11205304e-01 5.73446807e-01
  8.83165465e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18647599e-01 2.93618870e-01 1.45517267e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53246631e-01 3.76289990e-01
  1.45092105e+02 4.10000000e+01 2.90000000e+01 1.30000000e+01
  1.60000000e+01]]","[[14.62721372]
 [14.62721372]
 [14.62721372]
 [14.62721372]]",14.627213723111334
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18720186e-01 2.67879670e-01
  1.63319171e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41165959e-01 1.37978049e-01 3.91128119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33296451e-01 4.51935055e-01
  6.29706101e+01 3.70000000e+01 3.80000000e+01 1.10000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33296451e-01 4.51935055e-01
  6.29706101e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21942705e-01 5.83997127e-01 3.49473638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96144183e-01 1.46507141e-01
  4.54327757e+01 3.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36251981e-01 1.84108335e-01
  1.67307419e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84359069e-01 5.20428845e-01 1.47469033e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93334457e-01 1.16759955e-01
  9.95460756e+01 4.30000000e+01 3.20000000e+01 2.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93334457e-01 1.16759955e-01
  9.95460756e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02113690e-01 2.10790360e-01 1.98140601e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61842243e-01 3.11168580e-01
  1.02261217e+02 4.30000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[120.86870529]
 [120.86870529]
 [120.86870529]
 [120.86870529]]",120.86870529190591
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66531427e-01 3.29917557e-01
  1.49498498e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21393760e-01 1.76979263e-01 1.65659799e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09624488e-01 5.53213769e-01
  7.48105373e+01 4.00000000e+01 4.00000000e+01 1.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09624488e-01 5.53213769e-01
  7.48105373e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99968400e-01 3.84088961e-01 9.41538851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71061226e-01 1.30916427e-01
  9.48784414e+01 4.00000000e+01 4.00000000e+01 2.40000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05454554e-01 5.84726091e-01
  6.27969925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35732663e-01 4.96772124e-01 1.24018378e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90368804e-01 1.63560464e-01
  8.00107970e+01 4.60000000e+01 3.40000000e+01 2.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90368804e-01 1.63560464e-01
  8.00107970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16193454e-01 3.74773191e-01 1.24776530e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85545855e-01 5.57606259e-01
  1.19958550e+02 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[128.67464321]
 [128.67464321]
 [128.67464321]
 [128.67464321]]",128.67464321066075
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48996370e-01 5.64059197e-01
  1.56304503e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84015728e-01 1.33759375e-01 1.23165272e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17081974e-01 2.67856427e-01
  1.61387446e+02 4.30000000e+01 4.20000000e+01 1.50000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17081974e-01 2.67856427e-01
  1.61387446e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94340271e-01 5.89672958e-01 1.78584847e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15692456e-01 5.86844562e-01
  1.80761799e+02 4.30000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44529832e-01 1.46527755e-01
  2.30245200e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77437809e-01 4.96882425e-01 1.14517119e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58849439e-01 4.91445786e-01
  7.15330645e+01 4.90000000e+01 3.60000000e+01 2.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58849439e-01 4.91445786e-01
  7.15330645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27917569e-01 2.12852185e-01 1.22933486e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62946274e-01 4.20899507e-01
  1.04886519e+02 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[299.39014054]
 [299.39014054]
 [299.39014054]
 [299.39014054]]",299.39014053926394
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76023676e-01 5.69417735e-01
  1.60374561e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23242354e-01 4.56977172e-01 1.15928947e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83739396e-01 3.44902341e-01
  1.75095167e+02 4.50000000e+01 4.50000000e+01 1.60000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83739396e-01 3.44902341e-01
  1.75095167e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67223060e-01 5.33078090e-01 1.49432893e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97239938e-01 4.18541864e-01
  1.44744302e+02 4.50000000e+01 4.50000000e+01 2.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23048860e-01 3.42836354e-01
  2.19115410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57280529e-01 5.75062381e-01 1.46049687e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32199186e-01 4.54414097e-01
  1.92646591e+02 5.20000000e+01 3.80000000e+01 2.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32199186e-01 4.54414097e-01
  1.92646591e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43619679e-01 3.66469182e-01 1.63416589e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42426608e-01 4.19996163e-01
  4.01883819e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[88.13559596]
 [88.13559596]
 [88.13559596]
 [88.13559596]]",88.13559596445424
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56550317e-01 3.41503856e-01
  9.00127778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46077994e-01 3.97539379e-01 1.75178730e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97633224e-01 2.72842953e-01
  7.55207473e+01 4.70000000e+01 4.80000000e+01 1.70000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97633224e-01 2.72842953e-01
  7.55207473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14986185e-01 5.80379501e-01 1.63091917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96693733e-01 1.39418628e-01
  8.82616716e+01 4.70000000e+01 4.80000000e+01 2.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93849709e-01 2.16580069e-01
  3.72284276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22244071e-01 5.30224197e-01 1.98571758e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24697187e-01 1.50734635e-01
  6.47106163e+01 5.50000000e+01 4.00000000e+01 2.70000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24697187e-01 1.50734635e-01
  6.47106163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44253543e-01 5.05717868e-01 1.14378666e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67326654e-01 4.11855853e-01
  1.54731355e+02 5.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[274.4670259]
 [274.4670259]
 [274.4670259]
 [274.4670259]]",274.46702590088535
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21364427e-01 4.24238425e-01
  1.38037934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62955749e-01 4.87947661e-01 2.12974948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61195086e-01 1.70265139e-01
  1.43566240e+02 5.00000000e+01 5.00000000e+01 1.90000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61195086e-01 1.70265139e-01
  1.43566240e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67520076e-01 5.38239155e-01 1.45980318e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98546580e-01 4.74299157e-01
  1.02874118e+02 5.00000000e+01 5.00000000e+01 3.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43420213e-01 5.24260314e-01
  1.64518973e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37090446e-01 5.92616514e-01 9.41066621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20527294e-01 4.02724108e-01
  1.53668405e+02 5.80000000e+01 4.20000000e+01 3.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20527294e-01 4.02724108e-01
  1.53668405e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77404284e-01 1.54321615e-01 1.56881392e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47930953e-01 4.26735934e-01
  6.18131977e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[102.89760979]
 [102.89760979]
 [102.89760979]
 [102.89760979]]",102.89760979430106
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17526556e-01 5.12017133e-01
  1.27842158e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87745365e-01 1.76679004e-01 1.93933533e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82590542e-01 2.16295040e-01
  4.13111142e+01 5.20000000e+01 5.30000000e+01 2.00000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82590542e-01 2.16295040e-01
  4.13111142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39143987e-01 3.20249093e-01 1.16872460e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86273075e-01 4.33853377e-01
  1.37002058e+02 5.20000000e+01 5.30000000e+01 3.20000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52379966e-01 2.06877747e-01
  6.24769466e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25883858e-01 1.62681202e-01 5.62531799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98475126e-01 2.46866324e-01
  1.57603360e+02 6.10000000e+01 4.40000000e+01 3.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98475126e-01 2.46866324e-01
  1.57603360e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68771621e-01 2.76768172e-01 1.96331133e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53508912e-01 5.69778166e-01
  4.53176382e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[25.13376293]
 [25.13376293]
 [25.13376293]
 [25.13376293]]",25.133762930825835
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05597598e-01 3.58364819e-01
  1.56405356e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91331744e-01 5.53434771e-01 1.05011142e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34155986e-01 4.61893437e-01
  1.26381201e+02 5.50000000e+01 5.50000000e+01 2.20000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34155986e-01 4.61893437e-01
  1.26381201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51147135e-01 2.42192815e-01 4.96333703e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57111802e-01 3.69208122e-01
  1.71142008e+02 5.50000000e+01 5.50000000e+01 3.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26489959e-01 1.65514549e-01
  1.23535502e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44676650e-01 1.31144169e-01 1.36558656e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37747364e-01 5.01226453e-01
  6.51947959e+01 6.40000000e+01 4.60000000e+01 3.40000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37747364e-01 5.01226453e-01
  6.51947959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78306565e-01 1.32565222e-01 1.59820762e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24227696e-01 5.85910534e-01
  1.97085587e+02 6.40000000e+01 4.60000000e+01 2.20000000e+01
  2.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
