"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71813076e-01 4.03418927e-01
  3.32158549e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04425873e-01 5.35753386e-01 3.37249351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35301999e-01 2.79041459e-01
  2.72490715e+01 3.20000000e+01 2.30000000e+01 2.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35301999e-01 2.79041459e-01
  2.72490715e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56292226e-01 1.88655996e-01 2.38563069e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24715577e-01 3.47577569e-01
  1.30998535e+02 3.20000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91279097e-01 3.15941287e-01
  1.17368444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50258718e-01 3.47986129e-01 6.93006694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77118125e-01 4.64128191e-01
  1.92528772e+02 3.10000000e+01 2.40000000e+01 2.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77118125e-01 4.64128191e-01
  1.92528772e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50040469e-01 2.95279782e-01 1.88667243e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38431631e-01 3.19250779e-01
  1.32245177e+02 3.10000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]]","[[-2.87393229]
 [-2.87393229]
 [-2.87393229]
 [-2.87393229]]",-2.873932291623517
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08033586e-01 1.11051010e-01
  5.07625187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49388098e-01 5.15632495e-01 8.25222344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03915198e-01 5.34571329e-01
  4.22181016e+01 3.50000000e+01 2.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03915198e-01 5.34571329e-01
  4.22181016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52862806e-01 1.79305274e-01 1.62494762e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50209577e-01 4.15024991e-01
  1.81672472e+02 3.50000000e+01 2.50000000e+01 1.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40811551e-01 5.19619959e-01
  2.38512679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60367051e-01 2.57484489e-01 1.21501331e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89370722e-01 2.58871849e-01
  1.55627478e+02 3.40000000e+01 2.60000000e+01 2.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89370722e-01 2.58871849e-01
  1.55627478e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81574429e-01 3.87793680e-01 1.87191901e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58330688e-01 1.73635763e-01
  1.95594851e+02 3.40000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]]","[[-4.16284676]
 [-4.16284676]
 [-4.16284676]
 [-4.16284676]]",-4.162846759538471
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26761092e-01 5.47703909e-01
  3.60872116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01013452e-01 5.06212889e-01 9.96680202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74026745e-01 1.35358755e-01
  1.64024978e+02 3.80000000e+01 2.70000000e+01 2.70000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74026745e-01 1.35358755e-01
  1.64024978e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11563225e-01 5.39845448e-01 1.13396091e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02775573e-01 2.52878528e-01
  9.78268645e+01 3.80000000e+01 2.70000000e+01 1.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48910697e-01 5.27155864e-01
  1.84648301e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90919905e-01 3.41370230e-01 1.00265964e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08257984e-01 5.98313391e-01
  8.50763515e+01 3.70000000e+01 2.80000000e+01 2.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08257984e-01 5.98313391e-01
  8.50763515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52446927e-01 1.07266531e-01 1.57174991e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41377346e-01 3.59295112e-01
  1.07844109e+02 3.70000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]]","[[-4.50076608]
 [-4.50076608]
 [-4.50076608]
 [-4.50076608]]",-4.500766084064082
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25414349e-01 2.57144923e-01
  1.15339017e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81465211e-01 2.86404678e-01 1.80186863e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14988757e-01 1.97323450e-01
  2.76609427e+01 4.10000000e+01 2.90000000e+01 2.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14988757e-01 1.97323450e-01
  2.76609427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03810474e-01 2.01498545e-01 1.17502677e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17101781e-01 4.47539033e-01
  2.93005937e+01 4.10000000e+01 2.90000000e+01 1.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62246253e-01 2.21117856e-01
  1.49734314e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61961032e-01 1.18309206e-01 1.91656112e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78867530e-01 5.17107364e-01
  8.78515283e+01 4.00000000e+01 3.00000000e+01 3.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78867530e-01 5.17107364e-01
  8.78515283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02372114e-01 4.84758363e-01 3.33984997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83678172e-01 5.42579986e-01
  1.69541000e+02 4.00000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]]","[[-1.51747451]
 [-1.51747451]
 [-1.51747451]
 [-1.51747451]]",-1.5174745148865076
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96364188e-01 3.35703962e-01
  7.61403203e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59208977e-01 2.70280303e-01 8.21243366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23321291e-01 5.43186127e-01
  1.36583342e+02 4.40000000e+01 3.10000000e+01 3.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23321291e-01 5.43186127e-01
  1.36583342e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92937246e-01 5.42025816e-01 1.28494379e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42085469e-01 2.18116412e-01
  2.72435858e+01 4.40000000e+01 3.10000000e+01 1.70000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43691136e-01 5.80283475e-01
  1.35937844e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99550340e-01 5.22787855e-01 1.89993604e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32578670e-01 3.35524417e-01
  6.23340585e+01 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32578670e-01 3.35524417e-01
  6.23340585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45713044e-01 1.14532689e-01 1.08590929e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75188537e-01 2.43957276e-01
  1.82922803e+02 4.30000000e+01 3.20000000e+01 1.40000000e+01
  1.80000000e+01]]","[[0.37932645]
 [0.37932645]
 [0.37932645]
 [0.37932645]]",0.3793264458986446
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44227361e-01 2.72553926e-01
  1.54226535e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11932016e-01 3.79856353e-01 5.62321815e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24593816e-01 3.91571598e-01
  7.05155133e+01 4.70000000e+01 3.30000000e+01 3.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24593816e-01 3.91571598e-01
  7.05155133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55907366e-01 1.62269617e-01 1.84576882e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69331005e-01 5.92048373e-01
  5.98208524e+01 4.70000000e+01 3.30000000e+01 1.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10500529e-01 2.95130868e-01
  1.86211819e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84218309e-01 5.20059171e-01 8.71913007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96699331e-01 2.03061958e-01
  3.02834404e+01 4.60000000e+01 3.40000000e+01 3.30000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96699331e-01 2.03061958e-01
  3.02834404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29703365e-01 2.65062328e-01 4.11211571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27899569e-01 2.84601174e-01
  1.06887843e+02 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[-2.46842571]
 [-2.46842571]
 [-2.46842571]
 [-2.46842571]]",-2.4684257120055304
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49087841e-01 4.45432002e-01
  6.93816049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77601358e-01 2.73533272e-01 5.69641623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80192272e-01 1.27968046e-01
  1.38166001e+02 5.00000000e+01 3.50000000e+01 3.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80192272e-01 1.27968046e-01
  1.38166001e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61023498e-01 3.57875209e-01 1.52569373e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80955351e-01 3.55066049e-01
  4.72591071e+01 5.00000000e+01 3.50000000e+01 2.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51863057e-01 3.58263994e-01
  1.75298863e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73970477e-01 1.55549219e-01 1.49522316e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51669981e-01 5.24389493e-01
  9.31294248e+01 4.90000000e+01 3.60000000e+01 3.50000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51669981e-01 5.24389493e-01
  9.31294248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73648463e-01 2.37281944e-01 1.91241145e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21197290e-01 5.18082360e-01
  3.90908646e+01 4.90000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.14552318]
 [-0.14552318]
 [-0.14552318]
 [-0.14552318]]",-0.14552317590124111
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32864087e-01 1.06800294e-01
  1.05187857e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30656378e-01 5.05869814e-01 1.19667022e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38428646e-01 2.51403887e-01
  9.81880767e+01 5.20000000e+01 3.80000000e+01 3.40000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38428646e-01 2.51403887e-01
  9.81880767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43005945e-01 2.01789050e-01 4.33038972e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99912598e-01 2.19129867e-01
  8.41233755e+01 5.20000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03704215e-01 3.74144973e-01
  8.53642402e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29972547e-01 5.83077399e-01 1.55026128e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30055500e-01 3.26621295e-01
  1.61516529e+02 5.20000000e+01 3.80000000e+01 3.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30055500e-01 3.26621295e-01
  1.61516529e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40285167e-01 4.92801961e-01 1.14520135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32591588e-01 1.10206207e-01
  1.63916948e+02 5.20000000e+01 3.80000000e+01 2.00000000e+01
  1.80000000e+01]]","[[1.24541702]
 [1.24541702]
 [1.24541702]
 [1.24541702]]",1.2454170151730675
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13412057e-01 1.38554770e-01
  1.83381466e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97965113e-01 2.89887583e-01 1.76889076e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56579369e-01 4.32964339e-01
  1.40679823e+02 5.40000000e+01 4.10000000e+01 3.40000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56579369e-01 4.32964339e-01
  1.40679823e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04266611e-01 5.51996179e-01 1.26370134e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09731469e-01 1.24627290e-01
  4.86922478e+01 5.40000000e+01 4.10000000e+01 2.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97017676e-01 5.17942169e-01
  1.31171956e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71690294e-01 4.93834193e-01 3.95524155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28500196e-01 3.44702124e-01
  7.39890269e+01 5.50000000e+01 4.00000000e+01 3.90000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28500196e-01 3.44702124e-01
  7.39890269e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79012830e-01 1.50332028e-01 3.39209580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99980628e-01 1.02781372e-01
  3.35759817e+01 5.50000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]]","[[-2.93422674]
 [-2.93422674]
 [-2.93422674]
 [-2.93422674]]",-2.9342267439782304
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08236247e-01 5.00458122e-01
  1.81795688e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51435378e-01 1.46084049e-01 3.17957845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19671471e-01 2.34704871e-01
  3.59340431e+01 5.70000000e+01 4.30000000e+01 3.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19671471e-01 2.34704871e-01
  3.59340431e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42062086e-01 3.67120521e-01 1.26930163e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60437271e-01 2.22651304e-01
  1.52334165e+02 5.70000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52480713e-01 2.68398135e-01
  4.74712138e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58638654e-01 2.69946529e-01 1.89726432e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95186569e-01 1.27835324e-01
  1.70093682e+02 5.80000000e+01 4.20000000e+01 4.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95186569e-01 1.27835324e-01
  1.70093682e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47335148e-01 2.26252926e-01 1.63253328e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40553336e-01 5.58389577e-01
  1.24721280e+02 5.80000000e+01 4.20000000e+01 2.30000000e+01
  1.90000000e+01]]","[[-3.65088943]
 [-3.65088943]
 [-3.65088943]
 [-3.65088943]]",-3.650889433605107
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81797047e-01 3.52378002e-01
  8.36154189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53549799e-01 4.41164806e-01 1.98179672e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03731887e-01 1.71301096e-01
  1.96654666e+02 6.00000000e+01 4.50000000e+01 3.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03731887e-01 1.71301096e-01
  1.96654666e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95052474e-01 3.93684465e-01 5.85387313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97429421e-01 3.08491305e-01
  7.76008293e+01 6.00000000e+01 4.50000000e+01 2.80000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87796578e-01 4.91019643e-01
  7.40481589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47562468e-01 2.48117014e-01 1.88003594e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34871005e-01 5.00417125e-01
  1.92293942e+02 6.10000000e+01 4.40000000e+01 4.20000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34871005e-01 5.00417125e-01
  1.92293942e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57370302e-01 3.34478504e-01 1.98771452e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81719779e-01 3.00117216e-01
  8.06456104e+01 6.10000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-3.62046413]
 [-3.62046413]
 [-3.62046413]
 [-3.62046413]]",-3.620464128605685
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20079097e-01 2.75578522e-01
  1.63319926e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61735206e-01 3.50011800e-01 7.13071904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86081437e-01 3.05650773e-01
  5.78662771e+01 6.20000000e+01 4.80000000e+01 3.70000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86081437e-01 3.05650773e-01
  5.78662771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67453163e-01 1.86924880e-01 9.46549460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95654695e-01 2.07616036e-01
  1.21275450e+02 6.20000000e+01 4.80000000e+01 2.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32964552e-01 4.62164910e-01
  4.96348014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71988857e-01 3.60984005e-01 8.65291457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03347800e-01 1.63461526e-01
  6.09970993e+01 6.40000000e+01 4.60000000e+01 4.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03347800e-01 1.63461526e-01
  6.09970993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76052042e-01 1.73085564e-01 5.16340964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41793154e-01 5.38418043e-01
  1.00736471e+02 6.40000000e+01 4.60000000e+01 2.60000000e+01
  2.00000000e+01]]","[[-3.54008463]
 [-3.54008463]
 [-3.54008463]
 [-3.54008463]]",-3.5400846298486472
