"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56753510e-01 3.49870925e-01
  7.98106278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27350214e-01 5.01528702e-01 9.59416063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21355833e-01 5.49736833e-01
  2.44947288e+01 2.50000000e+01 3.00000000e+01 2.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21355833e-01 5.49736833e-01
  2.44947288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86336562e-01 3.95889232e-01 5.68004360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58028213e-01 5.34300766e-01
  8.55867180e+01 2.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73770813e-01 4.91349477e-01
  2.61249168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71980759e-01 3.51203711e-01 3.35438132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11990912e-01 2.57356749e-01
  2.62504814e+01 3.10000000e+01 2.40000000e+01 2.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11990912e-01 2.57356749e-01
  2.62504814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17502570e-01 3.55252071e-01 6.85589797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17169881e-01 3.69060265e-01
  4.18667028e+01 3.10000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[-1.9362042]
 [-1.9362042]
 [-1.9362042]
 [-1.9362042]]",-1.9362042000646178
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59666689e-01 5.96871183e-01
  4.42184955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28904619e-01 3.73417748e-01 2.78346899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10486768e-01 4.05931185e-01
  7.54559848e+01 2.80000000e+01 3.20000000e+01 2.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10486768e-01 4.05931185e-01
  7.54559848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27842496e-01 1.48731308e-01 8.51858341e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88997775e-01 1.31571203e-01
  3.34134979e+01 2.80000000e+01 3.20000000e+01 1.00000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38363086e-01 2.65582942e-01
  9.06193305e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41611661e-01 4.66379438e-01 6.14755710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47606774e-01 5.49110387e-01
  7.62639739e+01 3.40000000e+01 2.60000000e+01 2.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47606774e-01 5.49110387e-01
  7.62639739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75446801e-01 3.99237890e-01 5.40603611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81237728e-01 5.04255678e-01
  9.20365593e+01 3.40000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[-4.92141617]
 [-4.92141617]
 [-4.92141617]
 [-4.92141617]]",-4.921416174931723
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96446891e-01 1.19713303e-01
  3.67565544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81957404e-01 1.24664417e-01 9.62901659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04407072e-01 5.94488250e-01
  4.38289319e+01 3.10000000e+01 3.40000000e+01 3.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04407072e-01 5.94488250e-01
  4.38289319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64386188e-01 2.72001296e-01 8.15336266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73018648e-01 5.59212485e-01
  4.98006414e+01 3.10000000e+01 3.40000000e+01 1.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59492005e-01 1.74515523e-01
  7.07884746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82149582e-01 2.77798054e-01 3.53972534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02720120e-01 2.47903649e-01
  6.24925482e+01 3.70000000e+01 2.80000000e+01 2.30000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02720120e-01 2.47903649e-01
  6.24925482e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33031354e-01 1.72144620e-01 2.66106875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61764287e-01 5.87866935e-01
  3.43782753e+01 3.70000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[-2.79497358]
 [-2.79497358]
 [-2.79497358]
 [-2.79497358]]",-2.794973584163489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27188442e-01 3.77737722e-01
  2.18621891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89548294e-01 3.74714680e-01 2.50865757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20390929e-01 3.18892475e-01
  9.05033725e+01 3.40000000e+01 3.60000000e+01 3.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20390929e-01 3.18892475e-01
  9.05033725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54435710e-01 4.59530923e-01 2.20983309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85109235e-01 2.19345044e-01
  3.32184260e+01 3.40000000e+01 3.60000000e+01 1.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58965320e-01 1.15520857e-01
  3.42261212e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27086877e-01 2.44881217e-01 5.47248120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26332879e-01 2.20034063e-01
  8.94405491e+01 4.00000000e+01 3.00000000e+01 2.40000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26332879e-01 2.20034063e-01
  8.94405491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63071985e-01 2.64423900e-01 6.14762855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41152997e-01 1.07082777e-01
  5.12030654e+01 4.00000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-2.11207085]
 [-2.11207085]
 [-2.11207085]
 [-2.11207085]]",-2.112070852366859
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49354715e-01 4.33918593e-01
  5.90979671e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04275206e-01 5.57851729e-01 3.24732392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89379273e-01 4.40738390e-01
  4.74958709e+01 3.70000000e+01 3.80000000e+01 3.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89379273e-01 4.40738390e-01
  4.74958709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49513114e-01 1.22303836e-01 3.32265620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27670047e-01 3.57223538e-01
  9.60210368e+01 3.70000000e+01 3.80000000e+01 1.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54796306e-01 5.45269757e-01
  8.22910364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96442988e-01 2.64302475e-01 5.40053717e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96318931e-01 1.14141245e-01
  8.62189763e+01 4.30000000e+01 3.20000000e+01 2.50000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96318931e-01 1.14141245e-01
  8.62189763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71467825e-01 3.34718711e-01 7.38847498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57894044e-01 5.99669878e-01
  9.38553523e+01 4.30000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-2.02174649]
 [-2.02174649]
 [-2.02174649]
 [-2.02174649]]",-2.0217464912750267
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11000747e-01 4.65583842e-01
  8.32858205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80090366e-01 4.10103649e-01 4.39402741e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10895576e-01 1.77316170e-01
  5.63517637e+01 3.90000000e+01 4.10000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10895576e-01 1.77316170e-01
  5.63517637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21268872e-01 3.23741748e-01 9.97541722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48587092e-01 2.25186145e-01
  9.91426178e+01 3.90000000e+01 4.10000000e+01 1.10000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16916132e-01 5.55422950e-01
  8.63018065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28468717e-01 3.41530888e-01 3.13637913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68349989e-01 5.55607902e-01
  9.01824257e+01 4.60000000e+01 3.40000000e+01 2.60000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68349989e-01 5.55607902e-01
  9.01824257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00998191e-01 1.11003831e-01 9.18531091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61832389e-01 5.95859154e-01
  3.28689775e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[-2.23256076]
 [-2.23256076]
 [-2.23256076]
 [-2.23256076]]",-2.2325607550146094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94935167e-01 5.91379184e-01
  4.98302796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28867315e-01 3.91361203e-01 4.34234578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28014117e-01 4.31691605e-01
  3.71816340e+01 4.20000000e+01 4.30000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28014117e-01 4.31691605e-01
  3.71816340e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05555872e-01 2.67273573e-01 5.26662759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06578580e-01 2.05793341e-01
  9.52024501e+01 4.20000000e+01 4.30000000e+01 1.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97643298e-01 3.21038399e-01
  8.39948169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01661454e-01 2.39321181e-01 9.84843606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20903929e-01 4.68135161e-01
  7.88569699e+01 4.80000000e+01 3.70000000e+01 2.70000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20903929e-01 4.68135161e-01
  7.88569699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15828713e-01 4.14613715e-01 4.95794727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61529787e-01 3.03693689e-01
  4.28218723e+01 4.80000000e+01 3.70000000e+01 1.60000000e+01
  2.10000000e+01]]","[[-3.25894185]
 [-3.25894185]
 [-3.25894185]
 [-3.25894185]]",-3.258941850369495
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61014868e-01 4.42198716e-01
  7.17694550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24433774e-01 4.18676944e-01 3.92377971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75966017e-01 3.61171666e-01
  3.11628323e+01 4.50000000e+01 4.50000000e+01 4.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75966017e-01 3.61171666e-01
  3.11628323e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72190441e-01 4.15416711e-01 5.11765568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91872202e-01 2.68696854e-01
  5.58307406e+01 4.50000000e+01 4.50000000e+01 1.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33376450e-01 5.09007765e-01
  5.18654835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11363510e-01 5.82574515e-01 9.20460634e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78654830e-01 3.84434407e-01
  3.18958588e+01 5.00000000e+01 4.00000000e+01 2.70000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78654830e-01 3.84434407e-01
  3.18958588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30963398e-01 4.68073676e-01 7.53903025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14843445e-01 1.87193689e-01
  7.52556430e+01 5.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]]","[[-1.61413555]
 [-1.61413555]
 [-1.61413555]
 [-1.61413555]]",-1.6141355519965883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02145539e-01 3.35193128e-01
  7.55833194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75431622e-01 4.46842650e-01 8.94294460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65871843e-01 2.76850802e-01
  5.58340503e+01 4.80000000e+01 4.70000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65871843e-01 2.76850802e-01
  5.58340503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08356470e-01 3.27748148e-01 3.98068460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68280232e-01 3.01480361e-01
  7.82428726e+01 4.80000000e+01 4.70000000e+01 1.10000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44128846e-01 4.23737120e-01
  8.49300365e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41502294e-01 5.23187107e-01 4.56393410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47892938e-01 2.34598541e-01
  6.79341881e+01 5.30000000e+01 4.20000000e+01 2.90000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47892938e-01 2.34598541e-01
  6.79341881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20879934e-01 5.23418695e-01 2.23298287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83211049e-01 1.74141160e-01
  8.35262228e+01 5.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]]","[[-1.28468964]
 [-1.28468964]
 [-1.28468964]
 [-1.28468964]]",-1.284689641079572
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88818035e-01 4.64389416e-01
  6.79740009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23740467e-01 2.40968662e-01 7.63141673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16077193e-01 5.38927036e-01
  2.51869611e+01 5.10000000e+01 4.90000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16077193e-01 5.38927036e-01
  2.51869611e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98854693e-01 2.77263821e-01 4.30850324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69634545e-01 3.51922360e-01
  7.12458320e+01 5.10000000e+01 4.90000000e+01 1.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79251874e-01 5.22282756e-01
  4.22122047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41114367e-01 5.73568523e-01 2.83460246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43987417e-01 2.11676860e-01
  3.36111180e+01 5.60000000e+01 4.40000000e+01 3.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43987417e-01 2.11676860e-01
  3.36111180e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30556964e-01 3.83730167e-01 6.73187479e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48512287e-01 2.26728435e-01
  2.07254150e+01 5.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]]","[[-1.02177367]
 [-1.02177367]
 [-1.02177367]
 [-1.02177367]]",-1.0217736658727539
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48249350e-01 1.37393501e-01
  5.24789122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40543044e-01 1.19985897e-01 7.72590436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12584437e-01 2.79858989e-01
  5.65299825e+01 5.40000000e+01 5.10000000e+01 5.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12584437e-01 2.79858989e-01
  5.65299825e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04764221e-01 1.38306349e-01 5.61025128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40088051e-01 4.68683042e-01
  8.59455781e+01 5.40000000e+01 5.10000000e+01 1.10000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62997032e-01 3.10320159e-01
  4.71841249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37664280e-01 1.90682005e-01 9.52088169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59091732e-01 5.74236777e-01
  9.18252371e+01 5.90000000e+01 4.60000000e+01 3.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59091732e-01 5.74236777e-01
  9.18252371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73378069e-01 2.37138976e-01 4.50403489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52478323e-01 2.32074190e-01
  7.27251385e+01 5.90000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]]","[[-3.00505119]
 [-3.00505119]
 [-3.00505119]
 [-3.00505119]]",-3.0050511893775487
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78197432e-01 2.64262154e-01
  2.45905113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62886656e-01 1.55383056e-01 2.55857103e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31312763e-01 3.98219791e-01
  2.38679041e+01 5.70000000e+01 5.30000000e+01 5.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31312763e-01 3.98219791e-01
  2.38679041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24742069e-01 5.37073629e-01 7.24959197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05682438e-01 5.96341123e-01
  2.66372148e+01 5.70000000e+01 5.30000000e+01 1.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39042414e-01 4.08623089e-01
  5.66579588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57022390e-01 5.79835877e-01 6.05392240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17931325e-01 1.01036872e-01
  8.02616574e+01 6.20000000e+01 4.80000000e+01 3.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17931325e-01 1.01036872e-01
  8.02616574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00559959e-01 2.89274155e-01 7.69373675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06000558e-01 1.64521909e-01
  8.21337988e+01 6.20000000e+01 4.80000000e+01 2.00000000e+01
  2.80000000e+01]]","[[-1.42729717]
 [-1.42729717]
 [-1.42729717]
 [-1.42729717]]",-1.4272971665752443
