"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18109675e-01 5.80839815e-01
  6.70462821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91790704e-01 2.57219195e-01 8.21838192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11374398e-01 1.72421575e-01
  4.29732117e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11374398e-01 1.72421575e-01
  4.29732117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78023879e-01 1.64352516e-01 3.35618103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59739119e-01 5.34514305e-01
  6.93842879e+01 3.30000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05711908e-01 4.85956183e-01
  6.65200765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02545578e-01 2.80432163e-01 4.22079925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97250638e-01 3.88802654e-01
  5.68192186e+01 3.10000000e+01 2.40000000e+01 3.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97250638e-01 3.88802654e-01
  5.68192186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39351374e-01 3.74046138e-01 5.24120151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28887473e-01 3.19012407e-01
  2.71116191e+01 3.10000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-0.88276463]
 [-0.88276463]
 [-0.88276463]
 [-0.88276463]]",-0.8827646254946555
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06680140e-01 3.91555669e-01
  2.96181480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99556035e-01 2.09857140e-01 6.44943072e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45119799e-01 5.85579320e-01
  5.78970300e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45119799e-01 5.85579320e-01
  5.78970300e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52749969e-01 1.49569285e-01 5.37217654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39647325e-01 4.02085148e-01
  2.17341194e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74949109e-01 1.09925526e-01
  5.44727644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93354932e-01 3.02911684e-01 6.56980450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53929461e-01 5.47954043e-01
  7.60867645e+01 3.40000000e+01 2.60000000e+01 4.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53929461e-01 5.47954043e-01
  7.60867645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41104056e-01 1.63644939e-01 5.12361245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12815697e-01 3.32039451e-01
  2.74495110e+01 3.40000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-0.44050263]
 [-0.44050263]
 [-0.44050263]
 [-0.44050263]]",-0.44050262593245015
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48613678e-01 1.61843421e-01
  2.58151932e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83065345e-01 4.58144822e-01 5.01085064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28658129e-01 4.89888032e-01
  8.67345095e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28658129e-01 4.89888032e-01
  8.67345095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07649911e-01 5.60778877e-01 3.40752016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89288160e-01 2.31121414e-01
  9.37953828e+01 3.90000000e+01 2.60000000e+01 2.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27871756e-01 1.57474661e-01
  4.89162341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51067648e-01 2.63063694e-01 9.54234930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09051304e-01 1.09062866e-01
  4.29982497e+01 3.70000000e+01 2.80000000e+01 5.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09051304e-01 1.09062866e-01
  4.29982497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61640515e-01 1.27325118e-01 6.56647971e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98349438e-01 1.44490455e-01
  5.18153718e+01 3.70000000e+01 2.80000000e+01 2.00000000e+01
  8.00000000e+00]]","[[-0.7878031]
 [-0.7878031]
 [-0.7878031]
 [-0.7878031]]",-0.7878030969415943
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04734085e-01 5.96066840e-01
  2.41551192e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47705396e-01 3.76690112e-01 5.91052219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22438564e-01 1.42931328e-01
  3.44323182e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22438564e-01 1.42931328e-01
  3.44323182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27320742e-01 1.21421543e-01 6.57481224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17520832e-01 3.38184460e-01
  5.12927288e+01 4.20000000e+01 2.80000000e+01 2.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75152000e-01 3.95878663e-01
  2.68833751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08106495e-01 5.82862118e-01 7.59029398e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67466256e-01 2.67023066e-01
  5.45309977e+01 3.90000000e+01 3.10000000e+01 5.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67466256e-01 2.67023066e-01
  5.45309977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26655233e-01 3.76472430e-01 2.44086190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55265049e-01 5.91806608e-01
  3.27840327e+01 3.90000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]]","[[-0.60816091]
 [-0.60816091]
 [-0.60816091]
 [-0.60816091]]",-0.6081609143087386
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39207663e-01 5.71250209e-01
  5.77855341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22474779e-01 5.90299223e-01 3.07864624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20755736e-01 4.90983120e-01
  9.46224106e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20755736e-01 4.90983120e-01
  9.46224106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42792226e-01 2.40747596e-01 7.89611086e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11628893e-01 1.71831749e-01
  8.69865331e+01 4.50000000e+01 3.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42694345e-01 1.84813080e-01
  7.26887096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85849292e-01 3.04767880e-01 3.04551380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83123565e-01 4.68219506e-01
  8.33401179e+01 4.20000000e+01 3.30000000e+01 7.00000000e+00
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83123565e-01 4.68219506e-01
  8.33401179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13892245e-01 2.76694975e-01 9.83881615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95294321e-01 5.23854322e-01
  2.82430650e+01 4.20000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]]","[[-0.65313566]
 [-0.65313566]
 [-0.65313566]
 [-0.65313566]]",-0.6531356593471186
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09912393e-01 2.76212998e-01
  2.03646413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33847876e-01 5.90427673e-01 9.71261443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92800081e-01 4.14323404e-01
  2.86630122e+01 4.80000000e+01 3.20000000e+01 4.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92800081e-01 4.14323404e-01
  2.86630122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27992965e-01 3.52438177e-01 7.72442976e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29905737e-01 4.94894585e-01
  3.50565895e+01 4.80000000e+01 3.20000000e+01 2.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87238166e-01 2.70917949e-01
  5.57386720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68568387e-01 2.45737477e-01 6.05098132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57590357e-01 2.91230925e-01
  4.44048206e+01 4.50000000e+01 3.50000000e+01 9.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57590357e-01 2.91230925e-01
  4.44048206e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57562218e-01 3.89547266e-01 8.80453109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57169703e-01 3.18177601e-01
  7.85931811e+01 4.50000000e+01 3.50000000e+01 2.40000000e+01
  1.10000000e+01]]","[[-0.51858675]
 [-0.51858675]
 [-0.51858675]
 [-0.51858675]]",-0.5185867500855759
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75489952e-01 3.55605072e-01
  9.35871232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22649494e-01 1.64019735e-01 9.20146008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59916270e-01 3.35736607e-01
  5.55399079e+01 5.10000000e+01 3.40000000e+01 5.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59916270e-01 3.35736607e-01
  5.55399079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96198587e-01 4.35285060e-01 7.92906767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20273224e-01 3.56963692e-01
  7.15078822e+01 5.10000000e+01 3.40000000e+01 3.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01477346e-01 3.91663344e-01
  2.68929571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08727632e-01 4.41609666e-01 8.32085060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02056184e-01 4.64766092e-01
  3.11255820e+01 4.80000000e+01 3.70000000e+01 1.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02056184e-01 4.64766092e-01
  3.11255820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13801193e-01 1.46732015e-01 4.32954089e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88355005e-01 5.87047187e-01
  5.32352167e+01 4.80000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]]","[[-0.79784249]
 [-0.79784249]
 [-0.79784249]
 [-0.79784249]]",-0.7978424943272384
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84947661e-01 2.57336829e-01
  2.06768459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67008377e-01 3.51091614e-01 2.42968703e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68902299e-01 5.83897874e-01
  5.33240670e+01 5.40000000e+01 3.60000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68902299e-01 5.83897874e-01
  5.33240670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23564737e-01 2.26749927e-01 3.21016642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61167813e-01 2.47718567e-01
  7.32416362e+01 5.40000000e+01 3.60000000e+01 3.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84048073e-01 3.23827849e-01
  8.03817480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20989301e-01 1.02558922e-01 5.75047837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90690246e-01 1.18383646e-01
  7.47467971e+01 5.00000000e+01 4.00000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90690246e-01 1.18383646e-01
  7.47467971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11872649e-01 4.31560847e-01 6.41342776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10672251e-01 5.26897052e-01
  2.08161932e+01 5.00000000e+01 4.00000000e+01 2.80000000e+01
  1.20000000e+01]]","[[-0.16600602]
 [-0.16600602]
 [-0.16600602]
 [-0.16600602]]",-0.16600601649120433
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05442761e-01 1.77947857e-01
  5.26863833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85696930e-01 1.49147135e-01 8.03873335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96523024e-01 1.55498105e-01
  8.97855936e+01 5.70000000e+01 3.80000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96523024e-01 1.55498105e-01
  8.97855936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63251629e-01 3.34840542e-01 2.43781591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88204493e-01 4.83119127e-01
  2.34866184e+01 5.70000000e+01 3.80000000e+01 3.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31160251e-01 1.61634235e-01
  6.29900828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50068201e-01 2.10889078e-01 4.60635415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14171595e-01 2.65506876e-01
  9.08635022e+01 5.30000000e+01 4.20000000e+01 1.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14171595e-01 2.65506876e-01
  9.08635022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60338283e-01 2.20528569e-01 9.35251527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46124819e-01 3.19219717e-01
  9.60191900e+01 5.30000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]]","[[-0.73506887]
 [-0.73506887]
 [-0.73506887]
 [-0.73506887]]",-0.7350688737681328
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74551304e-01 5.87686619e-01
  9.96331913e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79722152e-01 1.76282763e-01 9.51102578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64309260e-01 5.28099708e-01
  4.86429755e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64309260e-01 5.28099708e-01
  4.86429755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44020722e-01 4.82919593e-01 8.97890690e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72855852e-01 3.54574202e-01
  3.04168768e+01 6.00000000e+01 4.00000000e+01 3.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32487413e-01 4.88939979e-01
  4.46945027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92749794e-01 4.33791224e-01 7.34239810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19070146e-01 4.68636350e-01
  9.67900081e+01 5.60000000e+01 4.40000000e+01 1.40000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19070146e-01 4.68636350e-01
  9.67900081e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35694634e-01 5.89563679e-01 2.47197572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84263834e-01 3.15147770e-01
  7.79412522e+01 5.60000000e+01 4.40000000e+01 3.00000000e+01
  1.40000000e+01]]","[[-0.56491621]
 [-0.56491621]
 [-0.56491621]
 [-0.56491621]]",-0.5649162067462447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98474156e-01 2.27037192e-01
  2.14034941e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26027875e-01 2.39579983e-01 7.42280923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76097479e-01 3.66714846e-01
  9.33416317e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76097479e-01 3.66714846e-01
  9.33416317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.82956194e-01 1.60934855e-01 4.04148318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98922548e-01 1.85364471e-01
  6.36214069e+01 6.30000000e+01 4.20000000e+01 3.80000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65504411e-01 3.88442366e-01
  6.35079287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82261210e-01 1.40500685e-01 2.78052426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98403967e-01 5.86624596e-01
  7.04246626e+01 5.90000000e+01 4.60000000e+01 1.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98403967e-01 5.86624596e-01
  7.04246626e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00711881e-01 2.64059208e-01 4.78505803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65034035e-01 5.07826096e-01
  9.87154303e+01 5.90000000e+01 4.60000000e+01 3.10000000e+01
  1.50000000e+01]]","[[-0.45766673]
 [-0.45766673]
 [-0.45766673]
 [-0.45766673]]",-0.45766672855976237
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47859085e-01 5.72274448e-01
  8.41325630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18073629e-01 1.44075553e-01 9.59377622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80181822e-01 4.99308366e-01
  5.53948453e+01 6.60000000e+01 4.40000000e+01 6.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80181822e-01 4.99308366e-01
  5.53948453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62430705e-01 5.58408626e-01 6.42902529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14284963e-01 5.55769813e-01
  9.53793181e+01 6.60000000e+01 4.40000000e+01 4.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04465284e-01 5.98202906e-01
  7.55765209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76961549e-01 4.97481005e-01 3.98102327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07767952e-01 4.98835235e-01
  5.23627739e+01 6.20000000e+01 4.80000000e+01 1.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07767952e-01 4.98835235e-01
  5.23627739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10609415e-01 1.52802174e-01 2.83825579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46016729e-01 4.12999407e-01
  4.00915763e+01 6.20000000e+01 4.80000000e+01 3.20000000e+01
  1.60000000e+01]]","[[-0.81200279]
 [-0.81200279]
 [-0.81200279]
 [-0.81200279]]",-0.8120027938772854
