"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77214295e-01 3.48944312e-01
  7.55072440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33779530e-01 2.04938460e-01 3.57957736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78701317e-01 3.89702410e-01
  8.47618009e+01 3.30000000e+01 2.20000000e+01 2.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78701317e-01 3.89702410e-01
  8.47618009e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05291767e-01 5.91479892e-01 7.61170881e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77353964e-01 2.78476693e-01
  5.82805131e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66041049e-01 5.49474598e-01
  2.78575838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58356784e-01 2.53529714e-01 4.34417804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86251784e-01 3.54617293e-01
  6.32148292e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86251784e-01 3.54617293e-01
  6.32148292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96617301e-01 3.80573595e-01 9.62423546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92607206e-01 2.12413058e-01
  2.00451481e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  2.20000000e+01]]","[[-1.14307351]
 [-1.14307351]
 [-1.14307351]
 [-1.14307351]]",-1.1430735074319796
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27939140e-01 4.43305807e-01
  4.43555459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04350536e-01 4.41894331e-01 9.19954836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97628978e-01 4.91842976e-01
  8.90283618e+01 3.60000000e+01 2.40000000e+01 3.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97628978e-01 4.91842976e-01
  8.90283618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40530605e-01 4.84279545e-01 3.84024161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95681099e-01 3.39780941e-01
  2.86472224e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20356488e-01 1.86018320e-01
  7.62710350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70404928e-01 5.22694228e-01 7.56699483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67288330e-01 3.08955963e-01
  4.19960726e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67288330e-01 3.08955963e-01
  4.19960726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25359208e-01 4.97483745e-01 8.04802835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39774032e-01 4.84707346e-01
  5.68757589e+01 3.60000000e+01 2.40000000e+01 0.00000000e+00
  2.40000000e+01]]","[[-0.31638093]
 [-0.31638093]
 [-0.31638093]
 [-0.31638093]]",-0.31638092634033077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35018976e-01 4.51143373e-01
  7.79017570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24022283e-01 2.68824888e-01 5.91500721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11848717e-01 1.00477924e-01
  8.74524040e+01 3.90000000e+01 2.60000000e+01 3.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11848717e-01 1.00477924e-01
  8.74524040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.32947517e-01 2.02339654e-01 2.12268473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99583482e-01 3.61831130e-01
  2.85155600e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69134042e-01 3.57286567e-01
  6.79967528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97069440e-01 5.03009304e-01 6.33730724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62599974e-01 4.00731686e-01
  6.62458968e+01 3.90000000e+01 2.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62599974e-01 4.00731686e-01
  6.62458968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87080343e-01 4.37082989e-01 3.11489737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77006369e-01 1.45514464e-01
  2.71195215e+01 3.90000000e+01 2.60000000e+01 0.00000000e+00
  2.60000000e+01]]","[[-0.54056746]
 [-0.54056746]
 [-0.54056746]
 [-0.54056746]]",-0.5405674626187771
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63099598e-01 2.33865905e-01
  2.09290012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26423092e-01 2.74634710e-01 6.19444087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06299410e-01 4.46292727e-01
  7.74261750e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06299410e-01 4.46292727e-01
  7.74261750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30794907e-01 5.62179485e-01 5.29836005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75027582e-01 4.90062935e-01
  9.33178731e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92050926e-01 5.41475236e-01
  3.68464781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94433061e-01 2.03028800e-01 2.68597499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65182227e-01 1.87731413e-01
  6.29626873e+01 4.20000000e+01 2.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65182227e-01 1.87731413e-01
  6.29626873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08514324e-01 5.81448335e-01 2.21588717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84067409e-01 3.86241873e-01
  2.53254644e+01 4.20000000e+01 2.80000000e+01 0.00000000e+00
  2.80000000e+01]]","[[-0.53572736]
 [-0.53572736]
 [-0.53572736]
 [-0.53572736]]",-0.535727362222908
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39630812e-01 1.68492073e-01
  3.39663915e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03084814e-01 2.07320705e-01 4.90350709e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12469639e-01 4.69280886e-01
  3.52920894e+01 4.50000000e+01 3.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12469639e-01 4.69280886e-01
  3.52920894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43676630e-01 3.27303982e-01 5.31293181e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71953067e-01 5.09999324e-01
  2.36270794e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11234431e-01 4.11726426e-01
  6.20426018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87927359e-01 5.85187405e-01 9.97792191e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29455634e-01 5.44738578e-01
  3.69876402e+01 4.50000000e+01 3.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29455634e-01 5.44738578e-01
  3.69876402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86510644e-01 4.81821868e-01 8.41365799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09571265e-01 4.60730320e-01
  2.51160456e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  3.00000000e+01]]","[[-0.73326396]
 [-0.73326396]
 [-0.73326396]
 [-0.73326396]]",-0.7332639553753042
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64828352e-01 5.57203250e-01
  8.94228644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77495138e-01 4.41519675e-01 9.87842008e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50412821e-01 3.15532143e-01
  7.62368511e+01 4.80000000e+01 3.20000000e+01 4.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50412821e-01 3.15532143e-01
  7.62368511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25875836e-01 5.18187431e-01 6.30124775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82801304e-01 5.36700206e-01
  5.33339341e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93537070e-01 1.00325363e-01
  4.04368496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86678740e-01 1.48410226e-01 8.26836859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76582086e-01 2.05982915e-01
  9.85563323e+01 4.80000000e+01 3.20000000e+01 4.60000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76582086e-01 2.05982915e-01
  9.85563323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87906677e-01 4.96065302e-01 7.59493544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42215631e-01 3.10161933e-01
  9.18586828e+01 4.80000000e+01 3.20000000e+01 0.00000000e+00
  3.20000000e+01]]","[[-0.42159595]
 [-0.42159595]
 [-0.42159595]
 [-0.42159595]]",-0.42159595431634117
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82408270e-01 4.97575996e-01
  4.13112780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01862437e-01 5.30154786e-01 4.04491774e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83252279e-01 2.28422433e-01
  7.12766929e+01 5.10000000e+01 3.40000000e+01 4.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83252279e-01 2.28422433e-01
  7.12766929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73541806e-01 4.94978374e-01 4.37929410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32164405e-01 1.54608323e-01
  4.71461638e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90182956e-01 3.02763247e-01
  4.43294118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20274118e-01 5.95489929e-01 5.57128615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32866555e-01 2.16702036e-01
  7.73369404e+01 5.10000000e+01 3.40000000e+01 4.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32866555e-01 2.16702036e-01
  7.73369404e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12385195e-01 2.12202054e-01 8.24589241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20089136e-01 2.63922741e-01
  7.37166461e+01 5.10000000e+01 3.40000000e+01 0.00000000e+00
  3.40000000e+01]]","[[-0.42655109]
 [-0.42655109]
 [-0.42655109]
 [-0.42655109]]",-0.42655108776661793
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91732205e-01 1.92958633e-01
  4.95994070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99614273e-01 1.96080226e-01 8.98499381e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41691732e-01 4.62490188e-01
  5.32102489e+01 5.40000000e+01 3.60000000e+01 4.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41691732e-01 4.62490188e-01
  5.32102489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87642384e-01 1.51333591e-01 6.64697003e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96135118e-01 4.12677641e-01
  9.21265797e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96349965e-01 1.18069260e-01
  8.37152536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63815740e-01 4.81317648e-01 4.62286824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48399093e-01 3.58446337e-01
  2.54983973e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48399093e-01 3.58446337e-01
  2.54983973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18779075e-01 1.25725084e-01 4.01119736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90126310e-01 4.67932973e-01
  6.77557547e+01 5.40000000e+01 3.60000000e+01 0.00000000e+00
  3.60000000e+01]]","[[-0.69834325]
 [-0.69834325]
 [-0.69834325]
 [-0.69834325]]",-0.6983432477536089
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01831949e-01 5.61095906e-01
  4.09672502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37472413e-01 4.45052674e-01 8.25844916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67618491e-01 4.05359666e-01
  6.79912797e+01 5.70000000e+01 3.80000000e+01 5.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67618491e-01 4.05359666e-01
  6.79912797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10537116e-01 5.78374891e-01 5.17711056e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53365696e-01 5.78640251e-01
  8.89953546e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54143558e-01 1.72212323e-01
  2.41014818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78024409e-01 3.10418288e-01 4.06838202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28652610e-01 1.55211131e-01
  7.39373763e+01 5.70000000e+01 3.80000000e+01 5.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28652610e-01 1.55211131e-01
  7.39373763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61182679e-01 5.89695346e-01 5.18002747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79358030e-01 4.18889070e-01
  9.09360975e+01 5.70000000e+01 3.80000000e+01 0.00000000e+00
  3.80000000e+01]]","[[-0.56087534]
 [-0.56087534]
 [-0.56087534]
 [-0.56087534]]",-0.5608753412886911
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35292392e-01 1.55291186e-01
  7.32125428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29527893e-01 1.98961479e-01 3.45148109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42031265e-01 5.61161004e-01
  2.45876281e+01 6.00000000e+01 4.00000000e+01 5.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42031265e-01 5.61161004e-01
  2.45876281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32972415e-01 2.93531327e-01 3.75396438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66067207e-01 2.21035030e-01
  2.14207146e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27377043e-01 3.32471194e-01
  8.64394905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38035385e-01 2.37492738e-01 3.02543155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10707436e-01 4.49630445e-01
  5.51407331e+01 6.00000000e+01 4.00000000e+01 5.70000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10707436e-01 4.49630445e-01
  5.51407331e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55077584e-01 5.93107506e-01 2.10758883e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78611155e-01 2.44048406e-01
  8.65652835e+01 6.00000000e+01 4.00000000e+01 0.00000000e+00
  4.00000000e+01]]","[[-0.51685182]
 [-0.51685182]
 [-0.51685182]
 [-0.51685182]]",-0.5168518245289886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71770073e-01 3.07980690e-01
  4.71817518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64712736e-01 2.15540996e-01 2.69715723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14106140e-01 2.66895634e-01
  5.71254389e+01 6.30000000e+01 4.20000000e+01 5.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14106140e-01 2.66895634e-01
  5.71254389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54826448e-01 2.14430236e-01 2.22190718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06819943e-01 3.77215065e-01
  9.08797711e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96958887e-01 2.29580882e-01
  5.21946923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58961012e-01 5.21688825e-01 5.81452052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39434439e-01 1.35393600e-01
  4.99103239e+01 6.30000000e+01 4.20000000e+01 6.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39434439e-01 1.35393600e-01
  4.99103239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23440937e-01 3.86318871e-01 3.52111204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66870951e-01 4.24593247e-01
  7.89914424e+01 6.30000000e+01 4.20000000e+01 0.00000000e+00
  4.20000000e+01]]","[[-0.16003897]
 [-0.16003897]
 [-0.16003897]
 [-0.16003897]]",-0.16003897433789666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47162894e-01 5.22614702e-01
  7.22910232e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00089354e-01 2.63584149e-01 3.68534309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09092749e-01 4.58997918e-01
  8.39500997e+01 6.60000000e+01 4.40000000e+01 6.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09092749e-01 4.58997918e-01
  8.39500997e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83933576e-01 4.22742512e-01 2.49526866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89537854e-01 1.93991602e-01
  4.13154750e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54059357e-01 4.71127783e-01
  4.31720724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46370658e-01 1.15708592e-01 2.89631745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21615132e-01 1.75247956e-01
  6.88113075e+01 6.60000000e+01 4.40000000e+01 6.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21615132e-01 1.75247956e-01
  6.88113075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68695349e-01 3.42711784e-01 2.93136991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79166892e-01 1.73998739e-01
  3.76681328e+01 6.60000000e+01 4.40000000e+01 0.00000000e+00
  4.40000000e+01]]","[[-0.32659837]
 [-0.32659837]
 [-0.32659837]
 [-0.32659837]]",-0.32659836540904547
