"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42944411e-01 4.18376364e-01
  3.01204779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97037024e-01 4.63102361e-01 7.07433138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61150111e-01 3.36209250e-01
  9.90947410e+01 3.00000000e+01 2.50000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61150111e-01 3.36209250e-01
  9.90947410e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08961557e-01 5.40824421e-01 4.14741921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23445813e-01 1.06289935e-01
  3.82153738e+01 3.00000000e+01 2.50000000e+01 2.00000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40943588e-01 1.45802932e-01
  3.73925596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84032432e-01 4.59969817e-01 3.33192222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35594913e-01 3.36014511e-01
  7.02172216e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35594913e-01 3.36014511e-01
  7.02172216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39373375e-01 1.88106419e-01 2.51736130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16455619e-01 1.26876086e-01
  7.27108123e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.22786243]
 [-1.22786243]
 [-1.22786243]
 [-1.22786243]]",-1.2278624263644011
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58267238e-01 3.55732181e-01
  6.01350824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20502724e-01 1.73705295e-01 7.99861681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97927417e-01 4.84352337e-01
  6.66708970e+01 3.30000000e+01 2.70000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97927417e-01 4.84352337e-01
  6.66708970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57854152e-01 4.10539444e-01 9.30866118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33043495e-01 3.55063841e-01
  9.74626063e+01 3.30000000e+01 2.70000000e+01 2.20000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92996813e-01 3.72484114e-01
  4.00714507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69807255e-01 4.21785171e-01 9.95383614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43337041e-01 5.75747360e-01
  6.65080938e+01 3.60000000e+01 2.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43337041e-01 5.75747360e-01
  6.65080938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13491353e-01 1.75299889e-01 2.80718748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50312527e-01 4.56432723e-01
  4.06192082e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.53172028]
 [-0.53172028]
 [-0.53172028]
 [-0.53172028]]",-0.5317202773517009
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40355071e-01 1.85235008e-01
  4.84768905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85095537e-01 2.96368961e-01 8.08401880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24236309e-01 3.11750595e-01
  5.58560209e+01 3.60000000e+01 2.90000000e+01 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24236309e-01 3.11750595e-01
  5.58560209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09849628e-01 4.76931355e-01 7.66286045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41526509e-01 5.03679291e-01
  8.19016700e+01 3.60000000e+01 2.90000000e+01 2.30000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28367305e-01 4.44389237e-01
  5.66096042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91590490e-01 3.55375259e-01 7.76220158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73262127e-01 1.82791648e-01
  7.15198883e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73262127e-01 1.82791648e-01
  7.15198883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91336356e-01 5.11609374e-01 6.18962106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13278625e-01 3.90734396e-01
  3.02672419e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.35585426]
 [-0.35585426]
 [-0.35585426]
 [-0.35585426]]",-0.35585426448603785
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60800932e-01 5.68469230e-01
  5.52986258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25510721e-01 2.86812645e-01 6.16624184e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98576647e-01 3.59980669e-01
  2.32440106e+01 3.90000000e+01 3.10000000e+01 3.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98576647e-01 3.59980669e-01
  2.32440106e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14891046e-01 5.90155643e-01 9.28066596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57844058e-01 5.50600299e-01
  2.88540930e+01 3.90000000e+01 3.10000000e+01 2.40000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36085204e-01 5.32842981e-01
  3.90553680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35445679e-01 5.27246090e-01 7.12970765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56549020e-01 4.14087930e-01
  3.48923138e+01 4.20000000e+01 2.80000000e+01 3.80000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56549020e-01 4.14087930e-01
  3.48923138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55800490e-01 4.44410147e-01 4.18939916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32511271e-01 3.87644069e-01
  6.83369911e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.40063115]
 [-1.40063115]
 [-1.40063115]
 [-1.40063115]]",-1.4006311454792153
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38996200e-01 1.84516610e-01
  6.19366694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40631618e-01 2.47630987e-01 3.10281918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05415662e-01 3.27666717e-01
  3.69950512e+01 4.20000000e+01 3.30000000e+01 3.80000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05415662e-01 3.27666717e-01
  3.69950512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60263780e-01 3.16637572e-01 9.12300797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57619322e-01 5.83123761e-01
  2.80874924e+01 4.20000000e+01 3.30000000e+01 2.50000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99077914e-01 3.37145660e-01
  2.80595129e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53078990e-01 4.17857678e-01 5.71678390e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26853753e-01 5.93811862e-01
  5.85480233e+01 4.50000000e+01 3.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26853753e-01 5.93811862e-01
  5.85480233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81579970e-01 3.39732957e-01 5.03243377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16656998e-01 2.20951138e-01
  8.27743266e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.15275777]
 [-1.15275777]
 [-1.15275777]
 [-1.15275777]]",-1.1527577689480595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29362914e-01 5.57774498e-01
  8.21482403e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02625408e-01 2.47580517e-01 5.08220586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05230839e-01 5.44594623e-01
  3.12425005e+01 4.50000000e+01 3.50000000e+01 4.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05230839e-01 5.44594623e-01
  3.12425005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89961150e-01 1.49877616e-01 8.05797054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16051920e-01 5.12267889e-01
  2.99258738e+01 4.50000000e+01 3.50000000e+01 2.60000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17976579e-01 1.56565586e-01
  5.52898982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43458611e-01 2.56617931e-01 7.43873635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15108837e-01 5.81716790e-01
  5.61471855e+01 4.80000000e+01 3.20000000e+01 4.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15108837e-01 5.81716790e-01
  5.61471855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16730912e-01 2.45207301e-01 8.61430078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38096830e-01 5.71555743e-01
  5.18743815e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.40221323]
 [-1.40221323]
 [-1.40221323]
 [-1.40221323]]",-1.4022132315229339
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37092289e-01 5.02894555e-01
  2.90280143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98410392e-01 1.50547793e-01 6.56460482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04810528e-01 2.43732928e-01
  3.01443612e+01 4.80000000e+01 3.70000000e+01 4.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04810528e-01 2.43732928e-01
  3.01443612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76668408e-01 3.96705646e-01 7.96824120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53557789e-01 5.89130343e-01
  5.97825030e+01 4.80000000e+01 3.70000000e+01 2.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19604719e-01 5.75074888e-01
  5.04847167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50984289e-01 1.53234044e-01 7.49240784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48392648e-01 1.83816354e-01
  6.80359215e+01 5.10000000e+01 3.40000000e+01 4.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48392648e-01 1.83816354e-01
  6.80359215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25234477e-01 1.19213032e-01 4.47334127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86023546e-01 4.88025395e-01
  2.62255085e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.3889123]
 [-0.3889123]
 [-0.3889123]
 [-0.3889123]]",-0.38891230276220207
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21580423e-01 1.67180031e-01
  2.72245026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23803148e-01 1.76389810e-01 8.79396256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46497905e-01 1.68019830e-01
  2.99128947e+01 5.10000000e+01 3.90000000e+01 4.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46497905e-01 1.68019830e-01
  2.99128947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16755527e-01 2.07107725e-01 6.47325353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06605242e-01 5.60825085e-01
  6.07499721e+01 5.10000000e+01 3.90000000e+01 2.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13602298e-01 2.34854303e-01
  5.22213872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27660529e-01 1.84589056e-01 5.35278173e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56139993e-01 3.67022753e-01
  7.32984039e+01 5.40000000e+01 3.60000000e+01 4.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56139993e-01 3.67022753e-01
  7.32984039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78152684e-01 1.00210309e-01 8.89823961e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25581459e-01 3.11117599e-01
  4.21812077e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.98427266]
 [-0.98427266]
 [-0.98427266]
 [-0.98427266]]",-0.9842726600644913
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26163636e-01 2.90266976e-01
  4.43748283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02158114e-01 1.17419818e-01 4.32657206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19424636e-01 2.13894959e-01
  8.06947402e+01 5.40000000e+01 4.10000000e+01 4.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19424636e-01 2.13894959e-01
  8.06947402e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69121523e-01 2.36247404e-01 9.00050888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79948984e-01 5.63890025e-01
  3.03611587e+01 5.40000000e+01 4.10000000e+01 2.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45782591e-01 1.69648872e-01
  6.05740055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92517771e-01 5.29830820e-01 3.96317312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00001796e-01 5.37714052e-01
  9.35412080e+01 5.70000000e+01 3.80000000e+01 4.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00001796e-01 5.37714052e-01
  9.35412080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19625159e-01 5.93677299e-01 9.46809935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07717722e-01 4.06598764e-01
  3.86133816e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.18882025]
 [-1.18882025]
 [-1.18882025]
 [-1.18882025]]",-1.188820245522786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18037104e-01 1.44135807e-01
  9.64777622e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33140963e-01 2.02391282e-01 7.37759469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48409345e-01 5.42850507e-01
  6.66997434e+01 5.70000000e+01 4.30000000e+01 4.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48409345e-01 5.42850507e-01
  6.66997434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04260956e-01 5.93026159e-01 8.25087499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35142659e-01 3.61688273e-01
  2.06624188e+01 5.70000000e+01 4.30000000e+01 2.90000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67220617e-01 4.83429526e-01
  7.95351753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31087714e-01 2.28100876e-01 3.52854033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12162715e-01 5.52615488e-01
  5.09758623e+01 6.00000000e+01 4.00000000e+01 5.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12162715e-01 5.52615488e-01
  5.09758623e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15741940e-01 1.01882129e-01 8.94601677e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47697258e-01 4.42590140e-01
  7.01194391e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-2.12148623]
 [-2.12148623]
 [-2.12148623]
 [-2.12148623]]",-2.121486225785125
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14742221e-01 3.00972026e-01
  8.53418249e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02570552e-01 1.26359322e-01 4.83883464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96415604e-01 4.33624822e-01
  3.58462439e+01 6.00000000e+01 4.50000000e+01 5.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96415604e-01 4.33624822e-01
  3.58462439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11226669e-01 4.67363424e-01 4.67898654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56939983e-01 2.14315051e-01
  7.61440580e+01 6.00000000e+01 4.50000000e+01 3.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71791822e-01 5.34281727e-01
  6.45121228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99994794e-01 2.22345784e-01 7.66662392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11934811e-01 5.35167420e-01
  7.69918568e+01 6.30000000e+01 4.20000000e+01 5.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11934811e-01 5.35167420e-01
  7.69918568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57317335e-01 4.40178199e-01 3.89497030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37676160e-01 3.27505801e-01
  9.00509266e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-2.27540293]
 [-2.27540293]
 [-2.27540293]
 [-2.27540293]]",-2.2754029303201717
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37848030e-01 3.16168860e-01
  8.07618815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72221739e-01 4.27386329e-01 4.34577635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44854690e-01 5.50989647e-01
  8.15777036e+01 6.30000000e+01 4.70000000e+01 5.30000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44854690e-01 5.50989647e-01
  8.15777036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92327794e-01 3.58001050e-01 9.36365267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58232707e-01 2.42693069e-01
  7.66741847e+01 6.30000000e+01 4.70000000e+01 3.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26127679e-01 2.87899482e-01
  8.32912082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12404079e-01 2.37227927e-01 3.36625302e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25714095e-01 4.97068360e-01
  8.27655295e+01 6.60000000e+01 4.40000000e+01 5.40000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25714095e-01 4.97068360e-01
  8.27655295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53859396e-01 4.89412190e-01 4.64228957e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28640451e-01 3.85867079e-01
  3.95728210e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.73303795]
 [-0.73303795]
 [-0.73303795]
 [-0.73303795]]",-0.7330379545428979
