"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14691141e-01 4.50328686e-01
  5.10600560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83243357e-01 5.73600905e-01 6.71540772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75459050e-01 1.73633347e-01
  9.60178781e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75459050e-01 1.73633347e-01
  9.60178781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38235799e-01 5.37537344e-01 8.29193366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00027912e-01 3.37781728e-01
  9.14992042e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08317491e-01 4.20082444e-01
  4.82479432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63796203e-01 3.72225574e-01 2.34570124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00752466e-01 5.60684908e-01
  3.85342812e+01 3.20000000e+01 2.30000000e+01 8.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00752466e-01 5.60684908e-01
  3.85342812e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71624270e-01 5.14310728e-01 4.48902931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13682455e-01 5.08074791e-01
  5.24632928e+01 3.20000000e+01 2.30000000e+01 8.00000000e+00
  1.50000000e+01]]","[[-3.35506858]
 [-3.35506858]
 [-3.35506858]
 [-3.35506858]]",-3.3550685770883355
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51197969e-01 4.90097659e-01
  8.60235595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50517334e-01 3.05599401e-01 2.67038193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63562419e-01 1.01620480e-01
  9.64124551e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63562419e-01 1.01620480e-01
  9.64124551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86140153e-01 2.48594582e-01 4.47448683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22862389e-01 4.87676785e-01
  4.68617600e+01 3.60000000e+01 2.40000000e+01 7.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52015315e-01 2.44273595e-01
  5.23217086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94468181e-01 3.36236514e-01 5.12674996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44084091e-01 1.05930028e-01
  2.41407563e+01 3.50000000e+01 2.50000000e+01 8.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44084091e-01 1.05930028e-01
  2.41407563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27957922e-01 3.31450216e-01 7.98611289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85072974e-01 4.85922880e-01
  3.25251136e+01 3.50000000e+01 2.50000000e+01 9.00000000e+00
  1.60000000e+01]]","[[-2.87173515]
 [-2.87173515]
 [-2.87173515]
 [-2.87173515]]",-2.8717351521535655
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39959617e-01 3.47876929e-01
  8.15612751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91397986e-01 2.50692811e-01 6.44045370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30376333e-01 1.04157019e-01
  5.80651150e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30376333e-01 1.04157019e-01
  5.80651150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85065905e-01 1.25310064e-01 7.68022586e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87956763e-01 5.97858057e-01
  7.41066367e+01 3.90000000e+01 2.60000000e+01 7.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75602827e-01 2.93011374e-01
  4.53896614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53523555e-01 3.90869499e-01 5.36347428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73844869e-01 2.13822122e-01
  4.79854794e+01 3.80000000e+01 2.70000000e+01 1.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73844869e-01 2.13822122e-01
  4.79854794e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30464414e-01 5.93592850e-01 3.79462635e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12639000e-01 3.52637654e-01
  5.88030879e+01 3.80000000e+01 2.70000000e+01 9.00000000e+00
  1.80000000e+01]]","[[-2.75303113]
 [-2.75303113]
 [-2.75303113]
 [-2.75303113]]",-2.753031126601729
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31170523e-01 1.92902931e-01
  7.84654826e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71051277e-01 5.00483839e-01 4.03254652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69878774e-01 3.85050204e-01
  7.16807924e+01 4.20000000e+01 2.80000000e+01 1.30000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69878774e-01 3.85050204e-01
  7.16807924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60742655e-01 5.49150467e-01 5.30760203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80640133e-01 1.36994707e-01
  8.96898276e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86037127e-01 2.44591997e-01
  7.58926394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70687670e-01 2.34896240e-01 3.01119940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80119541e-01 1.35854441e-01
  4.47864777e+01 4.10000000e+01 2.90000000e+01 1.30000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80119541e-01 1.35854441e-01
  4.47864777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92469241e-01 3.28483755e-01 6.18405283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46388589e-01 2.79630691e-01
  9.30360992e+01 4.10000000e+01 2.90000000e+01 1.00000000e+01
  1.90000000e+01]]","[[-2.62156527]
 [-2.62156527]
 [-2.62156527]
 [-2.62156527]]",-2.6215652727463423
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93566654e-01 3.34559333e-01
  7.58071732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30205675e-01 1.97419209e-01 8.84299969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35085807e-01 1.60253308e-01
  7.33907922e+01 4.50000000e+01 3.00000000e+01 1.30000000e+01
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35085807e-01 1.60253308e-01
  7.33907922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10418549e-01 3.39262643e-01 6.11731016e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52966269e-01 1.21392619e-01
  2.66909979e+01 4.50000000e+01 3.00000000e+01 8.00000000e+00
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63840262e-01 2.45139039e-01
  7.97827011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86506191e-01 4.70463949e-01 5.13331709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92371205e-01 5.27049014e-01
  2.87552894e+01 4.40000000e+01 3.10000000e+01 1.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92371205e-01 5.27049014e-01
  2.87552894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70507781e-01 1.21764251e-01 5.10085580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77988472e-01 4.95236139e-01
  6.79736655e+01 4.40000000e+01 3.10000000e+01 1.20000000e+01
  1.90000000e+01]]","[[-3.52068794]
 [-3.52068794]
 [-3.52068794]
 [-3.52068794]]",-3.5206879393081607
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89897889e-01 5.57485462e-01
  5.44145063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79920839e-01 3.43330122e-01 9.72972007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42598046e-01 2.60864529e-01
  4.51694709e+01 4.80000000e+01 3.20000000e+01 1.40000000e+01
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42598046e-01 2.60864529e-01
  4.51694709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61774596e-01 3.89577112e-01 4.35791409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13872045e-01 5.67503601e-01
  6.68758310e+01 4.80000000e+01 3.20000000e+01 8.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82381513e-01 4.34376250e-01
  4.56177865e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36869756e-01 1.17432346e-01 9.59668800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41805271e-01 4.48039800e-01
  2.06690390e+01 4.70000000e+01 3.30000000e+01 1.30000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41805271e-01 4.48039800e-01
  2.06690390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71359096e-01 2.78157740e-01 2.49276810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23086262e-01 4.62396412e-01
  2.66403897e+01 4.70000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]]","[[-1.98166931]
 [-1.98166931]
 [-1.98166931]
 [-1.98166931]]",-1.981669307985053
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32948764e-01 1.52870867e-01
  5.88236185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82805015e-01 2.32397227e-01 2.06975596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83906307e-01 4.45398754e-01
  3.50728046e+01 5.10000000e+01 3.40000000e+01 1.40000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83906307e-01 4.45398754e-01
  3.50728046e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62582001e-01 2.44816923e-01 8.74965562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48570394e-01 2.93666674e-01
  4.95300044e+01 5.10000000e+01 3.40000000e+01 9.00000000e+00
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11794050e-01 3.15939342e-01
  6.31517630e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57544287e-01 1.85848017e-01 3.36617978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17857178e-01 4.34061640e-01
  5.62923437e+01 5.00000000e+01 3.50000000e+01 1.50000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17857178e-01 4.34061640e-01
  5.62923437e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43427364e-01 2.74325703e-01 3.74187878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89657351e-01 3.35021091e-01
  8.50069788e+01 5.00000000e+01 3.50000000e+01 1.50000000e+01
  2.00000000e+01]]","[[-1.9352822]
 [-1.9352822]
 [-1.9352822]
 [-1.9352822]]",-1.935282202334697
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22181195e-01 1.95841750e-01
  4.07597434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52666036e-01 3.62096461e-01 8.45549783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75382374e-01 2.32056441e-01
  4.07911622e+01 5.40000000e+01 3.60000000e+01 1.50000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75382374e-01 2.32056441e-01
  4.07911622e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07218607e-01 3.28897247e-01 6.30569117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06632589e-01 4.64196491e-01
  4.33867122e+01 5.40000000e+01 3.60000000e+01 1.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30183761e-01 1.57840828e-01
  9.82442813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89742117e-01 4.92651554e-01 2.26647812e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57242314e-01 1.40766203e-01
  7.28649346e+01 5.30000000e+01 3.70000000e+01 1.60000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57242314e-01 1.40766203e-01
  7.28649346e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84642331e-01 2.24625854e-01 8.81081794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23595860e-01 3.91112228e-01
  7.16059707e+01 5.30000000e+01 3.70000000e+01 1.70000000e+01
  2.00000000e+01]]","[[-3.76762354]
 [-3.76762354]
 [-3.76762354]
 [-3.76762354]]",-3.7676235351240237
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07311592e-01 3.66648721e-01
  3.24442239e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19311888e-01 5.34046021e-01 4.61774803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08534824e-01 2.59782313e-01
  8.71049822e+01 5.70000000e+01 3.80000000e+01 1.50000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08534824e-01 2.59782313e-01
  8.71049822e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12857239e-01 1.91141082e-01 6.09308732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07905238e-01 1.04969569e-01
  8.05428453e+01 5.70000000e+01 3.80000000e+01 1.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72426029e-01 2.48416298e-01
  6.99815741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10411145e-01 3.22624494e-01 3.49391533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20085538e-01 4.20565443e-01
  4.66862937e+01 5.60000000e+01 3.90000000e+01 1.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20085538e-01 4.20565443e-01
  4.66862937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42698279e-01 4.88416575e-01 5.94591500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37067776e-01 2.29203477e-01
  5.61800683e+01 5.60000000e+01 3.90000000e+01 1.90000000e+01
  2.00000000e+01]]","[[-3.88763497]
 [-3.88763497]
 [-3.88763497]
 [-3.88763497]]",-3.887634966836896
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.74833334e-01 2.61734279e-01
  4.30130945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36289588e-01 4.18312125e-01 4.31416778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97893792e-01 2.31711934e-01
  7.70084041e+01 6.00000000e+01 4.00000000e+01 1.50000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97893792e-01 2.31711934e-01
  7.70084041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07045836e-01 4.45033868e-01 4.64735231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56281181e-01 4.25701765e-01
  5.54600799e+01 6.00000000e+01 4.00000000e+01 1.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83020894e-01 1.02212317e-01
  3.13702153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69958810e-01 4.75087299e-01 5.71526355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80971960e-01 1.00157230e-01
  6.78593484e+01 5.90000000e+01 4.10000000e+01 1.80000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80971960e-01 1.00157230e-01
  6.78593484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70466087e-01 4.22386630e-01 9.56028056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64391031e-01 5.63484402e-01
  6.80661448e+01 5.90000000e+01 4.10000000e+01 2.00000000e+01
  2.10000000e+01]]","[[-3.91116839]
 [-3.91116839]
 [-3.91116839]
 [-3.91116839]]",-3.9111683929747905
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09342023e-01 1.44484857e-01
  7.11188571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73230808e-01 1.68609403e-01 4.91774150e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50139696e-01 2.02869490e-01
  7.80858099e+01 6.20000000e+01 4.30000000e+01 1.50000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50139696e-01 2.02869490e-01
  7.80858099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08826159e-01 2.81563525e-01 7.02632798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06187540e-01 5.20562869e-01
  8.71894955e+01 6.20000000e+01 4.30000000e+01 1.10000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12289247e-01 2.15802831e-01
  7.34239586e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61394065e-01 1.46966020e-01 5.74031593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75735276e-01 2.65329155e-01
  2.51027872e+01 6.20000000e+01 4.30000000e+01 1.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75735276e-01 2.65329155e-01
  2.51027872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90084240e-01 1.69714191e-01 9.91892386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24794511e-01 2.84795308e-01
  4.46048240e+01 6.20000000e+01 4.30000000e+01 2.20000000e+01
  2.10000000e+01]]","[[-1.55455304]
 [-1.55455304]
 [-1.55455304]
 [-1.55455304]]",-1.5545530445424443
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96751030e-01 1.55618503e-01
  3.91025296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41320306e-01 1.70050881e-01 9.64177106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98052602e-01 5.86654429e-01
  9.10393013e+01 6.50000000e+01 4.50000000e+01 1.50000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98052602e-01 5.86654429e-01
  9.10393013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46292621e-01 4.56241143e-01 8.12784734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74336077e-01 3.23412313e-01
  6.51992231e+01 6.50000000e+01 4.50000000e+01 1.20000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34846419e-01 1.04553451e-01
  9.24763851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66288896e-01 1.34601640e-01 3.45643919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76274120e-01 3.54215833e-01
  2.65647901e+01 6.50000000e+01 4.50000000e+01 1.90000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76274120e-01 3.54215833e-01
  2.65647901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14759626e-01 4.21017986e-01 6.23271231e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16319255e-01 2.74868609e-01
  8.52928377e+01 6.50000000e+01 4.50000000e+01 2.30000000e+01
  2.20000000e+01]]","[[-0.95581922]
 [-0.95581922]
 [-0.95581922]
 [-0.95581922]]",-0.9558192165661784
