"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60896839e-01 2.36102151e-01
  4.66346718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39820951e-01 1.67265581e-01 7.34953001e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21427978e-01 3.70333166e-01
  4.16816782e+01 3.30000000e+01 2.20000000e+01 2.70000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21427978e-01 3.70333166e-01
  4.16816782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22903788e-01 1.68927143e-01 5.73148797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13064772e-01 4.16839455e-01
  8.27832374e+01 3.30000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16652559e-01 4.94630376e-01
  6.47470278e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84148814e-01 5.30584268e-01 8.70262878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16803514e-01 1.40415123e-01
  2.86934190e+01 3.30000000e+01 2.20000000e+01 2.90000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16803514e-01 1.40415123e-01
  2.86934190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58520065e-01 3.97375512e-01 9.82595797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69091838e-01 1.94186369e-01
  2.56761914e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.10527137]
 [-1.10527137]
 [-1.10527137]
 [-1.10527137]]",-1.1052713681697655
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25053095e-01 5.63362203e-01
  8.02780745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95604088e-01 4.70508197e-01 4.96839109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63563324e-01 3.10830632e-01
  6.74668344e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63563324e-01 3.10830632e-01
  6.74668344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16812583e-01 4.22617581e-01 6.89823895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36341934e-01 1.40919377e-01
  8.83310023e+01 3.60000000e+01 2.40000000e+01 2.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65022916e-01 2.92995007e-01
  4.65491503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38960641e-01 5.08578766e-01 6.51087049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68798161e-01 5.26526809e-01
  2.36735770e+01 3.60000000e+01 2.40000000e+01 3.20000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68798161e-01 5.26526809e-01
  2.36735770e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22243915e-01 3.08193944e-01 8.31671205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49554843e-01 1.44909294e-01
  2.12520250e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.61497946]
 [-0.61497946]
 [-0.61497946]
 [-0.61497946]]",-0.61497946066806
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36906038e-01 4.84360759e-01
  3.91096002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73913914e-01 3.14752847e-01 2.30897235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00260909e-01 4.09999982e-01
  9.90679979e+01 3.90000000e+01 2.60000000e+01 3.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00260909e-01 4.09999982e-01
  9.90679979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90995858e-01 1.08152050e-01 6.95634803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77640468e-01 4.15427570e-01
  7.14551986e+01 3.90000000e+01 2.60000000e+01 2.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81007425e-01 4.34868139e-01
  7.90384169e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17994186e-01 4.62250110e-01 7.14034090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59975405e-01 1.77449247e-01
  7.42140507e+01 3.90000000e+01 2.60000000e+01 3.30000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59975405e-01 1.77449247e-01
  7.42140507e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01871372e-01 1.26553250e-01 8.70907000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91353368e-01 5.38431596e-01
  8.01868840e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.1987536]
 [-1.1987536]
 [-1.1987536]
 [-1.1987536]]",-1.1987536012436883
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84574273e-01 2.68391182e-01
  6.45953731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48843468e-01 3.65061699e-01 7.82891154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16974745e-01 1.48605873e-01
  6.55882636e+01 4.20000000e+01 2.80000000e+01 3.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16974745e-01 1.48605873e-01
  6.55882636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52112685e-01 4.75405338e-01 5.09950121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35425377e-01 5.57600501e-01
  4.63933835e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60139219e-01 3.34523680e-01
  3.74607851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75102429e-01 2.70493538e-01 5.74554346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40871090e-01 1.94384448e-01
  4.12378791e+01 4.20000000e+01 2.80000000e+01 3.60000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40871090e-01 1.94384448e-01
  4.12378791e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66891043e-01 2.72562393e-01 4.92851743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86794010e-01 5.23168886e-01
  4.35961391e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.30295951]
 [-1.30295951]
 [-1.30295951]
 [-1.30295951]]",-1.3029595110687189
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41885264e-01 2.95083360e-01
  7.11685652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84438859e-01 2.52210978e-01 4.33064362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52838649e-01 5.47526149e-01
  6.47858596e+01 4.50000000e+01 3.00000000e+01 3.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52838649e-01 5.47526149e-01
  6.47858596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42009240e-01 3.72247781e-01 5.15457763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73618438e-01 1.83767200e-01
  6.05360768e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34259196e-01 4.03954158e-01
  5.60237850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11824901e-01 4.01406060e-01 5.23597478e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72489331e-01 4.64424445e-01
  3.19066101e+01 4.50000000e+01 3.00000000e+01 3.90000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72489331e-01 4.64424445e-01
  3.19066101e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18796820e-01 5.96952852e-01 6.19693877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45782078e-01 2.44331016e-01
  9.36655773e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-0.91252824]
 [-0.91252824]
 [-0.91252824]
 [-0.91252824]]",-0.9125282448228451
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18590937e-01 4.42633119e-01
  5.62572038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26088443e-01 1.93490900e-01 2.23746597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23840211e-01 4.94991242e-01
  2.52387748e+01 4.80000000e+01 3.20000000e+01 4.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23840211e-01 4.94991242e-01
  2.52387748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12638828e-01 3.49418190e-01 2.11553217e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52055598e-01 3.30932457e-01
  3.41651269e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34204660e-01 5.06387975e-01
  7.93015687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60351614e-01 5.20527577e-01 6.53476078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35125793e-01 5.82265779e-01
  6.15883532e+01 4.80000000e+01 3.20000000e+01 4.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35125793e-01 5.82265779e-01
  6.15883532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53172624e-01 3.96229316e-01 9.35074581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40136674e-01 4.39742674e-01
  9.52418206e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.97576707]
 [-0.97576707]
 [-0.97576707]
 [-0.97576707]]",-0.9757670687624483
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22705092e-01 4.64253083e-01
  4.49702345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64433440e-01 1.22228941e-01 5.35920773e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79476239e-01 5.92174280e-01
  4.53998487e+01 5.10000000e+01 3.40000000e+01 4.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79476239e-01 5.92174280e-01
  4.53998487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71553374e-01 2.61277450e-01 3.90425402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48709263e-01 5.13136606e-01
  5.72394525e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16052147e-01 5.05130894e-01
  8.51806753e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23404542e-01 1.98308175e-01 8.83097084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89778603e-01 2.81271731e-01
  5.46467241e+01 5.10000000e+01 3.40000000e+01 4.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89778603e-01 2.81271731e-01
  5.46467241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21413085e-01 1.89782683e-01 2.91191395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74183597e-01 5.81666194e-01
  6.96873341e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.24467373]
 [-0.24467373]
 [-0.24467373]
 [-0.24467373]]",-0.2446737294309453
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25964662e-01 4.43484201e-01
  4.63998036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06073965e-01 4.98289339e-01 3.66233440e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90149967e-01 1.04474060e-01
  7.97028944e+01 5.40000000e+01 3.60000000e+01 4.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90149967e-01 1.04474060e-01
  7.97028944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15395247e-01 2.89765224e-01 5.19294757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04843326e-01 3.52250889e-01
  4.07934645e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76337239e-01 1.30439594e-01
  6.16726676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65838240e-01 1.06654195e-01 4.60897756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62878766e-01 2.70655227e-01
  9.78303995e+01 5.40000000e+01 3.60000000e+01 4.60000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62878766e-01 2.70655227e-01
  9.78303995e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37114842e-01 5.81729957e-01 4.09733190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30887971e-01 4.26645808e-01
  5.54590125e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.05884756]
 [-1.05884756]
 [-1.05884756]
 [-1.05884756]]",-1.0588475640581485
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37841927e-01 3.51209005e-01
  8.72001206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07649499e-01 2.21507519e-01 2.56297798e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77403139e-01 2.39315939e-01
  3.17503910e+01 5.70000000e+01 3.80000000e+01 5.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77403139e-01 2.39315939e-01
  3.17503910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12230998e-01 5.96892527e-01 2.04375991e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79983312e-01 2.03869153e-01
  7.80821268e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42118392e-01 3.04355797e-01
  2.09798184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33907858e-01 5.17541968e-01 7.00065612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13240714e-01 4.89973771e-01
  6.52428568e+01 5.70000000e+01 3.80000000e+01 4.90000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13240714e-01 4.89973771e-01
  6.52428568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44058971e-01 3.40352303e-01 3.44877743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78434196e-01 1.75499747e-01
  6.00341287e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.89514177]
 [-0.89514177]
 [-0.89514177]
 [-0.89514177]]",-0.8951417698025627
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71440488e-01 4.74879144e-01
  6.76308854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14941632e-01 5.32463586e-01 8.59946488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83826298e-01 1.37129566e-01
  5.91566506e+01 6.00000000e+01 4.00000000e+01 5.30000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83826298e-01 1.37129566e-01
  5.91566506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46895242e-01 4.65156865e-01 5.63149104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11841158e-01 2.34026258e-01
  4.86668475e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00994110e-01 4.11334929e-01
  5.42253890e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33010988e-01 4.86706394e-01 7.84638068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91941543e-01 2.56094596e-01
  4.31819408e+01 6.00000000e+01 4.00000000e+01 5.20000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91941543e-01 2.56094596e-01
  4.31819408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38153875e-01 2.48348779e-01 5.11836751e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90751587e-01 4.94978987e-01
  2.81727075e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.22759752]
 [-1.22759752]
 [-1.22759752]
 [-1.22759752]]",-1.2275975230293703
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68593609e-01 2.19696097e-01
  5.75178295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73231805e-01 3.37086669e-01 8.55368298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17216375e-01 4.94348797e-01
  9.77586418e+01 6.30000000e+01 4.20000000e+01 5.50000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17216375e-01 4.94348797e-01
  9.77586418e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33875363e-01 2.86322498e-01 4.90107524e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92214841e-01 1.06607574e-01
  5.74022733e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73274890e-01 2.04547686e-01
  7.82603555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38977798e-01 2.04106376e-01 7.69800723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25133855e-01 3.93724511e-01
  8.91914136e+01 6.30000000e+01 4.20000000e+01 5.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25133855e-01 3.93724511e-01
  8.91914136e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28138407e-01 2.67574755e-01 8.47521675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70109003e-01 3.93427211e-01
  4.81804814e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.36207559]
 [-0.36207559]
 [-0.36207559]
 [-0.36207559]]",-0.36207558581279886
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83058809e-01 1.31025979e-01
  5.96743954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78276876e-01 1.39891112e-01 5.84229937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17943327e-01 1.87932709e-01
  2.08090193e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17943327e-01 1.87932709e-01
  2.08090193e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70092643e-01 5.67119516e-01 7.20289247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54281034e-01 4.44474838e-01
  6.78787701e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05887082e-01 3.69007614e-01
  9.58716969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64816970e-01 2.47024297e-01 3.38856737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56458599e-01 2.17843149e-01
  2.23583958e+01 6.60000000e+01 4.40000000e+01 5.80000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56458599e-01 2.17843149e-01
  2.23583958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43183568e-01 3.76742948e-01 7.30896984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45528880e-01 1.48490542e-01
  9.43330144e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.8063506]
 [-0.8063506]
 [-0.8063506]
 [-0.8063506]]",-0.8063506026041756
