"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96795441e-01 2.97219187e-01
  1.51520586e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48926972e-01 2.95005974e-01 2.71375274e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44898114e-01 4.24620647e-01
  1.21197640e+02 3.20000000e+01 2.30000000e+01 1.60000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44898114e-01 4.24620647e-01
  1.21197640e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24661943e-01 2.50874863e-01 4.87808325e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18534127e-01 1.90693439e-01
  3.15325945e+01 3.20000000e+01 2.30000000e+01 9.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62688573e-01 5.53778034e-01
  6.01388503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42389507e-01 5.33064052e-01 1.74116135e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89453465e-01 1.12749712e-01
  1.40395286e+02 3.30000000e+01 2.20000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89453465e-01 1.12749712e-01
  1.40395286e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86841042e-01 5.20522545e-01 5.91156860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96342071e-01 3.77068607e-01
  6.56528679e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[50.53100514]
 [50.53100514]
 [50.53100514]
 [50.53100514]]",50.53100513750719
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95984469e-01 3.17384782e-01
  1.64789122e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66914918e-01 1.34607971e-01 2.61198319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51603696e-01 3.98128997e-01
  3.81620804e+01 3.40000000e+01 2.60000000e+01 1.70000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51603696e-01 3.98128997e-01
  3.81620804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54953744e-01 2.76711851e-01 1.49099631e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33785825e-01 1.62537430e-01
  9.45382237e+01 3.40000000e+01 2.60000000e+01 1.00000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11293217e-01 1.50996806e-01
  1.82386530e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55924375e-01 2.19427375e-01 5.09766574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99129353e-01 1.36874799e-01
  7.61134828e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99129353e-01 1.36874799e-01
  7.61134828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37897505e-01 2.30452539e-01 9.79166636e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65375064e-01 1.78310184e-01
  5.62295080e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00371939e-01 1.19484730e-01
  9.73997186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83266175e-01 3.90252208e-01 1.82173909e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71161515e-01 3.74051725e-01
  1.83008709e+02 3.70000000e+01 2.80000000e+01 1.90000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71161515e-01 3.74051725e-01
  1.83008709e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35749073e-01 2.77388153e-01 6.45135578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22556877e-01 1.49063926e-01
  1.39095783e+02 3.70000000e+01 2.80000000e+01 1.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58077930e-01 3.37569128e-01
  1.98475159e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61973621e-01 2.03127109e-01 1.50695463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01133929e-01 5.16812125e-01
  7.57485504e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01133929e-01 5.16812125e-01
  7.57485504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04591242e-01 4.92936627e-01 2.76890830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42001783e-01 5.52418650e-01
  1.93197116e+02 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[39.26981989]
 [39.26981989]
 [39.26981989]
 [39.26981989]]",39.26981988828952
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36900473e-01 5.96757683e-01
  4.90920307e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43402275e-01 1.97357523e-01 9.17868598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65231523e-01 4.13785048e-01
  4.09930050e+01 4.00000000e+01 3.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65231523e-01 4.13785048e-01
  4.09930050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76535826e-01 2.00548349e-01 1.03465091e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11825926e-01 2.56144541e-01
  1.61995821e+02 4.00000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30596029e-01 5.74023727e-01
  1.92245393e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44346046e-01 1.74779191e-01 3.93150902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28766514e-01 1.62005179e-01
  3.60722315e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28766514e-01 1.62005179e-01
  3.60722315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97661233e-01 2.62598110e-01 1.57041129e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21905913e-01 4.31873879e-01
  1.95439776e+02 4.20000000e+01 2.80000000e+01 1.30000000e+01
  1.50000000e+01]]","[[37.23154077]
 [37.23154077]
 [37.23154077]
 [37.23154077]]",37.23154077375269
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01694582e-01 3.92586767e-01
  1.41110817e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55458601e-01 2.63456933e-01 2.11714786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61590776e-01 3.62924081e-01
  1.07984127e+02 4.30000000e+01 3.20000000e+01 2.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61590776e-01 3.62924081e-01
  1.07984127e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50559601e-01 2.73364641e-01 1.69755776e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43899039e-01 2.43614627e-01
  2.60172154e+01 4.30000000e+01 3.20000000e+01 1.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53093444e-01 2.84434536e-01
  1.05186034e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11594521e-01 3.45213688e-01 7.25276157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05532808e-01 4.38531702e-01
  1.70757470e+02 4.50000000e+01 3.00000000e+01 1.40000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05532808e-01 4.38531702e-01
  1.70757470e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44920509e-01 5.54932461e-01 1.10259018e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33711221e-01 5.38515491e-01
  1.49265040e+02 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[40.14790907]
 [40.14790907]
 [40.14790907]
 [40.14790907]]",40.14790907171171
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08959235e-01 2.57973039e-01
  1.59014393e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28452874e-01 5.23827131e-01 1.66435983e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78297060e-01 2.65344486e-01
  2.32888367e+01 4.60000000e+01 3.40000000e+01 2.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78297060e-01 2.65344486e-01
  2.32888367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39265551e-01 4.48841522e-01 2.19368648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71568634e-01 2.34243848e-01
  3.90195442e+01 4.60000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48906539e-01 5.67419408e-01
  6.51694306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73340670e-01 5.81168566e-01 2.53808687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40803914e-01 1.63202476e-01
  1.54236968e+02 4.80000000e+01 3.20000000e+01 1.50000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40803914e-01 1.63202476e-01
  1.54236968e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37818152e-01 1.99960693e-01 6.11415079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71332952e-01 2.51401959e-01
  9.27560355e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[44.02837868]
 [44.02837868]
 [44.02837868]
 [44.02837868]]",44.02837867503242
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74731603e-01 2.83013422e-01
  9.75505026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41037804e-01 2.56066640e-01 8.38126248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43607562e-01 3.42407778e-01
  1.81543967e+02 4.80000000e+01 3.70000000e+01 2.40000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43607562e-01 3.42407778e-01
  1.81543967e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19155290e-01 3.27473787e-01 7.86364292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50545906e-01 4.12405756e-01
  1.76265698e+02 4.80000000e+01 3.70000000e+01 1.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33593677e-01 2.79731135e-01
  1.60642297e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44150868e-01 1.80475300e-01 3.32412780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93199157e-01 2.17292647e-01
  1.90622208e+02 5.10000000e+01 3.40000000e+01 1.70000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93199157e-01 2.17292647e-01
  1.90622208e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84616434e-01 4.34017922e-01 4.03049036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88135228e-01 3.90453274e-01
  8.58305506e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[92.22810056]
 [92.22810056]
 [92.22810056]
 [92.22810056]]",92.22810056441456
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64676624e-01 4.96520518e-01
  1.08740355e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65621568e-01 1.46720705e-01 1.90016986e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02723335e-01 3.12230422e-01
  5.47249100e+01 5.10000000e+01 3.90000000e+01 2.60000000e+01
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02723335e-01 3.12230422e-01
  5.47249100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90227083e-01 5.58382771e-01 1.32285444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19386811e-01 1.47444132e-01
  1.32441988e+02 5.10000000e+01 3.90000000e+01 1.80000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87002861e-01 3.02496187e-01
  1.05326355e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98009635e-01 1.26876881e-01 1.77568778e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59628205e-01 3.23178638e-01
  1.66452535e+02 5.30000000e+01 3.70000000e+01 1.80000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59628205e-01 3.23178638e-01
  1.66452535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19935740e-01 3.20060563e-01 3.02714689e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84693289e-01 4.49866175e-01
  1.52443285e+02 5.30000000e+01 3.70000000e+01 1.80000000e+01
  1.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11512074e-01 4.77407637e-01
  1.70877317e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32476566e-01 5.92246682e-01 2.01889996e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21956495e-01 5.58720601e-01
  1.01455532e+02 5.40000000e+01 4.10000000e+01 2.80000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21956495e-01 5.58720601e-01
  1.01455532e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94936042e-01 3.00150515e-01 1.77688110e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63943045e-01 4.96910543e-01
  1.01030165e+02 5.40000000e+01 4.10000000e+01 1.90000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02760074e-01 1.87315586e-01
  7.76067842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60752629e-01 3.16230167e-01 3.20427263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02268799e-01 3.70732612e-01
  4.03820484e+01 5.50000000e+01 4.00000000e+01 1.90000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02268799e-01 3.70732612e-01
  4.03820484e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03381492e-01 2.64405753e-01 4.66513758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50715982e-01 5.97941037e-01
  9.20503746e+01 5.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[199.57157445]
 [199.57157445]
 [199.57157445]
 [199.57157445]]",199.57157445058067
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72270785e-01 4.46952460e-01
  1.12242575e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40557092e-01 4.11510784e-01 5.31410410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00042469e-01 5.32007145e-01
  1.08777087e+02 5.60000000e+01 4.40000000e+01 2.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00042469e-01 5.32007145e-01
  1.08777087e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35700470e-01 5.01468343e-01 5.83083473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45859183e-01 4.08998660e-01
  1.86799416e+02 5.60000000e+01 4.40000000e+01 2.00000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78698544e-01 4.72099167e-01
  6.45178874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44230379e-01 5.73743113e-01 1.57563843e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56749997e-01 3.48508615e-01
  1.32100097e+02 5.80000000e+01 4.20000000e+01 2.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56749997e-01 3.48508615e-01
  1.32100097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56233018e-01 2.21047371e-01 1.48703478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60299696e-01 5.59495813e-01
  1.24379730e+02 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[62.60379523]
 [62.60379523]
 [62.60379523]
 [62.60379523]]",62.603795232094726
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84595648e-01 1.72967607e-01
  1.54220310e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47752265e-01 5.54974110e-01 8.24830312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68446585e-01 1.55973605e-01
  1.43598712e+02 5.80000000e+01 4.70000000e+01 3.00000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68446585e-01 1.55973605e-01
  1.43598712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42960373e-01 5.78677121e-01 9.34785066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98611026e-01 2.26363131e-01
  1.41937186e+02 5.80000000e+01 4.70000000e+01 2.10000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38889071e-01 2.90708676e-01
  1.51590136e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82179701e-01 4.28666970e-01 4.85657352e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97639812e-01 5.40261864e-01
  2.32031362e+01 6.10000000e+01 4.40000000e+01 2.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97639812e-01 5.40261864e-01
  2.32031362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36020493e-01 3.95798971e-01 1.63961667e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23815417e-01 4.78235526e-01
  9.12062750e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[30.90328783]
 [30.90328783]
 [30.90328783]
 [30.90328783]]",30.90328782802912
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94947359e-01 4.73679244e-01
  7.24477818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81288938e-01 1.57083294e-01 2.11688617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98579836e-01 2.29095817e-01
  1.66465028e+02 6.00000000e+01 5.00000000e+01 3.10000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98579836e-01 2.29095817e-01
  1.66465028e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46612923e-01 4.80111708e-01 3.53898309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42716031e-01 1.19774326e-01
  7.47675131e+01 6.00000000e+01 5.00000000e+01 2.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38858052e-01 2.14005123e-01
  1.67863172e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10034623e-01 3.70023917e-01 6.96905251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50763454e-01 3.55760005e-01
  4.16006157e+01 6.40000000e+01 4.60000000e+01 2.30000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50763454e-01 3.55760005e-01
  4.16006157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99142716e-01 5.90520803e-01 7.92125235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51000179e-01 5.93550492e-01
  1.60178932e+02 6.40000000e+01 4.60000000e+01 2.20000000e+01
  2.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
