"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70812224e-01 3.78335008e-01
  9.97215443e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30339173e-01 4.76963832e-01 4.32933589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67133983e-01 2.79692660e-01
  2.02931381e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67133983e-01 2.79692660e-01
  2.02931381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24258477e-01 2.18970745e-01 5.03513514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81218981e-01 4.25656741e-01
  8.88234200e+01 3.30000000e+01 2.20000000e+01 1.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09028517e-01 5.86524702e-01
  3.57569040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51734657e-01 3.97596086e-01 3.42618959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30864970e-01 5.55369941e-01
  2.18673672e+01 3.30000000e+01 2.20000000e+01 1.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30864970e-01 5.55369941e-01
  2.18673672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77951781e-01 2.61931280e-01 5.29446321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83828822e-01 5.87092363e-01
  3.58595401e+01 3.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.36754204]
 [-0.36754204]
 [-0.36754204]
 [-0.36754204]]",-0.36754204215591946
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34239281e-01 2.17587379e-01
  2.83128949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75842600e-01 1.36421800e-01 7.67790586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37829333e-01 1.42510680e-01
  7.55294559e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37829333e-01 1.42510680e-01
  7.55294559e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79942932e-01 5.17427688e-01 5.75360150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04697326e-01 5.65121786e-01
  4.19980648e+01 3.60000000e+01 2.40000000e+01 1.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36913932e-01 3.51033337e-01
  6.76612020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77930099e-01 3.71020327e-01 3.43889341e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94791337e-01 2.50301761e-01
  7.88083443e+01 3.60000000e+01 2.40000000e+01 3.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94791337e-01 2.50301761e-01
  7.88083443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95213701e-01 4.44486353e-01 5.83313931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36790313e-01 1.91429319e-01
  3.89724529e+01 3.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]]","[[-0.40557735]
 [-0.40557735]
 [-0.40557735]
 [-0.40557735]]",-0.4055773480976779
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17694718e-01 2.72065088e-01
  7.45769640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90489377e-01 2.16174821e-01 3.29718055e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12013152e-01 1.58563384e-01
  9.27359461e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12013152e-01 1.58563384e-01
  9.27359461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95470866e-01 4.39943039e-01 8.63015410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86285630e-01 2.22447661e-01
  7.56798052e+01 3.90000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22342869e-01 1.13208625e-01
  9.52057186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75199274e-01 2.13659061e-01 2.79185891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72246316e-01 3.06715644e-01
  4.53071251e+01 3.90000000e+01 2.60000000e+01 3.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72246316e-01 3.06715644e-01
  4.53071251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06972523e-01 3.21111762e-01 9.53038324e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56449269e-01 2.46312475e-01
  2.96584976e+01 3.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-0.34634686]
 [-0.34634686]
 [-0.34634686]
 [-0.34634686]]",-0.34634685879882127
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15081578e-01 3.05963380e-01
  2.41603888e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46161350e-01 2.64640255e-01 6.68884503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03227722e-01 1.13426677e-01
  6.41827121e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03227722e-01 1.13426677e-01
  6.41827121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74121312e-01 1.19030775e-01 8.90799270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99947331e-01 5.80351381e-01
  4.27578604e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68190343e-01 2.43762280e-01
  2.04643670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60794203e-01 4.74640633e-01 7.21276474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44593442e-01 5.29826193e-01
  2.11061168e+01 4.20000000e+01 2.80000000e+01 4.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44593442e-01 5.29826193e-01
  2.11061168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71693887e-01 4.72616263e-01 8.84812449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93852705e-01 5.24861061e-01
  2.41165201e+01 4.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]]","[[-0.59534909]
 [-0.59534909]
 [-0.59534909]
 [-0.59534909]]",-0.5953490906115207
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18836021e-01 5.71900190e-01
  6.55377753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76532754e-01 4.38863010e-01 3.98090255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63124520e-01 5.03724869e-01
  6.27293434e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63124520e-01 5.03724869e-01
  6.27293434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75944928e-01 1.48319049e-01 2.26736505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65090497e-01 5.03795781e-01
  5.09399481e+01 4.50000000e+01 3.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44505731e-01 2.99362320e-01
  2.97920864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29145876e-01 4.23508469e-01 8.48021264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20131841e-01 1.43937257e-01
  4.78338810e+01 4.50000000e+01 3.00000000e+01 4.00000000e+00
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20131841e-01 1.43937257e-01
  4.78338810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57098488e-01 1.10487092e-01 8.75392317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27175269e-01 3.68192866e-01
  8.50639233e+01 4.50000000e+01 3.00000000e+01 2.00000000e+01
  1.00000000e+01]]","[[-0.62805435]
 [-0.62805435]
 [-0.62805435]
 [-0.62805435]]",-0.6280543527360806
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31980896e-01 4.27331096e-01
  8.02870471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53132404e-01 5.71845051e-01 2.35212680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98552583e-01 3.47491760e-01
  3.73373610e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98552583e-01 3.47491760e-01
  3.73373610e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98616226e-01 2.32594771e-01 8.37458438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98625946e-01 2.32689515e-01
  4.88502536e+01 4.80000000e+01 3.20000000e+01 2.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34590648e-01 3.25581644e-01
  3.36969558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.99664763e-01 1.19128621e-01 4.49787985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58060518e-01 4.16513393e-01
  2.04377175e+01 4.80000000e+01 3.20000000e+01 5.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58060518e-01 4.16513393e-01
  2.04377175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34229432e-01 3.78672109e-01 2.03458072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08821271e-01 5.03752150e-01
  5.00592422e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-0.21549439]
 [-0.21549439]
 [-0.21549439]
 [-0.21549439]]",-0.2154943859766383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22630000e-01 5.38033757e-01
  2.19162828e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76664405e-01 4.83117082e-01 3.48745507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07881704e-01 3.95716942e-01
  9.31329407e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07881704e-01 3.95716942e-01
  9.31329407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08908866e-01 2.32836533e-01 2.12108687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40522542e-01 4.43616650e-01
  9.58508776e+01 5.10000000e+01 3.40000000e+01 2.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73122498e-01 2.36641048e-01
  7.14787548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22531921e-01 1.82212662e-01 2.47878530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53036033e-01 5.34692943e-01
  5.80730187e+01 5.10000000e+01 3.40000000e+01 6.00000000e+00
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53036033e-01 5.34692943e-01
  5.80730187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90846614e-01 5.96657055e-01 8.08020421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97335892e-01 5.04592504e-01
  3.09974129e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]]","[[-0.5703443]
 [-0.5703443]
 [-0.5703443]
 [-0.5703443]]",-0.570344302158709
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36588324e-01 1.03464214e-01
  5.86709952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01145072e-01 5.29244898e-01 4.03891192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91810740e-01 2.47918809e-01
  5.28260617e+01 5.40000000e+01 3.60000000e+01 5.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91810740e-01 2.47918809e-01
  5.28260617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50039020e-01 4.28352875e-01 6.47629885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72772931e-01 3.90140004e-01
  9.27829854e+01 5.40000000e+01 3.60000000e+01 3.00000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88119812e-01 3.06464747e-01
  8.85656548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05229285e-01 5.84276343e-01 7.33111052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93963896e-01 3.15589040e-01
  7.71673865e+01 5.40000000e+01 3.60000000e+01 7.00000000e+00
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93963896e-01 3.15589040e-01
  7.71673865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25189957e-01 2.06738086e-01 9.05611265e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78351045e-01 3.60263488e-01
  7.60856735e+01 5.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[-0.60791198]
 [-0.60791198]
 [-0.60791198]
 [-0.60791198]]",-0.6079119837874879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17456892e-01 4.42265012e-01
  3.33951767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70576148e-01 4.67172999e-01 5.33540282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98477125e-01 3.12771657e-01
  6.96989149e+01 5.70000000e+01 3.80000000e+01 5.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98477125e-01 3.12771657e-01
  6.96989149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62199642e-01 1.05421208e-01 3.51108038e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46613372e-01 5.11087137e-01
  2.88794422e+01 5.70000000e+01 3.80000000e+01 3.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22369299e-01 4.00520299e-01
  7.73026605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78430538e-01 1.18434669e-01 4.75431728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00455388e-01 5.85122349e-01
  7.40896978e+01 5.70000000e+01 3.80000000e+01 8.00000000e+00
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00455388e-01 5.85122349e-01
  7.40896978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93667638e-01 5.74419168e-01 4.89249676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32709534e-01 4.67953572e-01
  5.12099069e+01 5.70000000e+01 3.80000000e+01 2.50000000e+01
  1.30000000e+01]]","[[-0.19464809]
 [-0.19464809]
 [-0.19464809]
 [-0.19464809]]",-0.1946480912106412
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71458284e-01 2.79198435e-01
  8.91515603e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26000941e-01 2.55390673e-01 9.61424862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86646927e-01 5.64830682e-01
  6.12468167e+01 6.00000000e+01 4.00000000e+01 5.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86646927e-01 5.64830682e-01
  6.12468167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43983875e-01 1.45386040e-01 6.54371468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41319696e-01 1.19592239e-01
  3.54106016e+01 6.00000000e+01 4.00000000e+01 3.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58492476e-01 1.38617636e-01
  7.48660874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50699570e-01 1.35529946e-01 2.17794913e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06810017e-01 2.11156371e-01
  4.18048217e+01 6.00000000e+01 4.00000000e+01 9.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06810017e-01 2.11156371e-01
  4.18048217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70629771e-01 2.35316891e-01 3.13867104e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81297125e-01 5.08990018e-01
  8.82799726e+01 6.00000000e+01 4.00000000e+01 2.60000000e+01
  1.40000000e+01]]","[[-0.48901473]
 [-0.48901473]
 [-0.48901473]
 [-0.48901473]]",-0.48901472560140274
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29631070e-01 5.66620393e-01
  8.91445434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65368742e-01 3.33660295e-01 9.73026714e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45721802e-01 2.08269151e-01
  6.42046934e+01 6.30000000e+01 4.20000000e+01 6.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45721802e-01 2.08269151e-01
  6.42046934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35755167e-01 2.68294703e-01 4.88597822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79442301e-01 5.02926225e-01
  5.16313115e+01 6.30000000e+01 4.20000000e+01 3.60000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82938067e-01 2.64220718e-01
  5.97007548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30997137e-01 2.92373512e-01 7.21858664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74370457e-01 2.90084471e-01
  2.75793554e+01 6.30000000e+01 4.20000000e+01 1.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74370457e-01 2.90084471e-01
  2.75793554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87732555e-01 2.69329612e-01 3.91619287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18063297e-01 4.70390905e-01
  5.10875133e+01 6.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]]","[[-0.25390409]
 [-0.25390409]
 [-0.25390409]
 [-0.25390409]]",-0.25390408606292253
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84746708e-01 2.63200144e-01
  5.22757051e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65093174e-01 5.59344938e-01 4.67854331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09878086e-01 3.00277665e-01
  8.96480043e+01 6.60000000e+01 4.40000000e+01 6.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09878086e-01 3.00277665e-01
  8.96480043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45081289e-01 3.04098323e-01 6.30279344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23232595e-01 5.25828266e-01
  2.92046706e+01 6.60000000e+01 4.40000000e+01 3.80000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11242572e-01 4.29466109e-01
  2.70762678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87192379e-01 2.47790471e-01 9.32066402e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72334906e-01 4.30300347e-01
  9.18199991e+01 6.60000000e+01 4.40000000e+01 1.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72334906e-01 4.30300347e-01
  9.18199991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09505938e-01 3.41202876e-01 6.30513423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17317687e-01 2.42612505e-01
  4.82090309e+01 6.60000000e+01 4.40000000e+01 2.80000000e+01
  1.60000000e+01]]","[[-0.3802747]
 [-0.3802747]
 [-0.3802747]
 [-0.3802747]]",-0.3802746957079397
