"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89817063e-01 5.91803334e-01
  2.44044159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63070524e-01 4.37358611e-01 4.59175171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60335500e-01 5.96834295e-01
  7.66019469e+01 3.30000000e+01 2.20000000e+01 2.40000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60335500e-01 5.96834295e-01
  7.66019469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76724230e-01 5.02468327e-01 9.87330720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29535632e-01 1.55122423e-01
  4.21808289e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90782048e-01 3.09027177e-01
  7.54232273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61151043e-01 1.58786680e-01 4.80789370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71585758e-01 3.05604177e-01
  7.36640374e+01 3.10000000e+01 2.40000000e+01 7.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71585758e-01 3.05604177e-01
  7.36640374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72983128e-01 5.14603963e-01 3.30709515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82798291e-01 5.33252831e-01
  5.15082555e+01 3.10000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-2.73534114]
 [-2.73534114]
 [-2.73534114]
 [-2.73534114]]",-2.735341139234149
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06988614e-01 2.61976691e-01
  5.05378211e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84110750e-01 4.43755845e-01 7.48185807e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95043440e-01 3.50663617e-01
  4.30299397e+01 3.60000000e+01 2.40000000e+01 2.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95043440e-01 3.50663617e-01
  4.30299397e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45247117e-01 5.40716625e-01 5.19108794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73646950e-01 1.72557246e-01
  5.78179704e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13156620e-01 4.77076843e-01
  6.93125405e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36950558e-01 4.39061958e-01 4.70816788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66557123e-01 3.80594868e-01
  3.25931582e+01 3.30000000e+01 2.70000000e+01 7.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66557123e-01 3.80594868e-01
  3.25931582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81760618e-01 1.33316672e-01 3.85998748e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68286127e-01 4.46093479e-01
  4.99827281e+01 3.30000000e+01 2.70000000e+01 1.40000000e+01
  1.30000000e+01]]","[[-4.9143517]
 [-4.9143517]
 [-4.9143517]
 [-4.9143517]]",-4.914351698119024
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07756754e-01 1.69881894e-01
  6.27389154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42736727e-01 5.33596263e-01 4.55428964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63397411e-01 3.35558604e-01
  9.81382267e+01 3.90000000e+01 2.60000000e+01 2.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63397411e-01 3.35558604e-01
  9.81382267e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33144411e-01 4.19301737e-01 7.23090735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94271881e-01 2.50692565e-01
  4.39238360e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60817266e-01 5.09863258e-01
  3.22797820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37897350e-01 5.08482703e-01 9.31190354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83883760e-01 4.95397311e-01
  5.85376258e+01 3.60000000e+01 2.90000000e+01 8.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83883760e-01 4.95397311e-01
  5.85376258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30925840e-01 4.13919568e-01 9.07758743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99222431e-01 3.64257434e-01
  5.73538129e+01 3.60000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[-3.47995417]
 [-3.47995417]
 [-3.47995417]
 [-3.47995417]]",-3.479954166737137
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44907683e-01 1.29462064e-01
  4.63518160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92005783e-01 5.05730530e-01 9.70736824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71555151e-01 2.09367920e-01
  3.96457939e+01 4.20000000e+01 2.80000000e+01 2.80000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71555151e-01 2.09367920e-01
  3.96457939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99087757e-01 3.40751458e-01 5.70631189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15275542e-01 3.65806495e-01
  5.27807280e+01 4.20000000e+01 2.80000000e+01 2.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59434922e-01 4.84422016e-01
  4.52175820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97772908e-01 4.44529899e-01 9.84808316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14522002e-01 4.16061645e-01
  4.18760713e+01 3.90000000e+01 3.10000000e+01 9.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14522002e-01 4.16061645e-01
  4.18760713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76292608e-01 2.93884711e-01 7.20644129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48661069e-01 2.01480167e-01
  3.60876593e+01 3.90000000e+01 3.10000000e+01 1.40000000e+01
  1.70000000e+01]]","[[-3.93196504]
 [-3.93196504]
 [-3.93196504]
 [-3.93196504]]",-3.931965043856201
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99202468e-01 1.34336853e-01
  4.50728680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51053574e-01 5.77714733e-01 8.23812672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59391002e-01 2.07913823e-01
  2.91854124e+01 4.50000000e+01 3.00000000e+01 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59391002e-01 2.07913823e-01
  2.91854124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81532105e-01 3.08748920e-01 3.13361493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01737789e-01 2.86197729e-01
  3.10594521e+01 4.50000000e+01 3.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99267460e-01 5.10493653e-01
  4.48428496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86720976e-01 5.94451479e-01 9.81157592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99886991e-01 4.05248873e-01
  2.76438938e+01 4.20000000e+01 3.30000000e+01 1.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99886991e-01 4.05248873e-01
  2.76438938e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90706107e-01 5.71980501e-01 3.09415091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63641364e-01 4.72421013e-01
  9.61532059e+01 4.20000000e+01 3.30000000e+01 1.40000000e+01
  1.90000000e+01]]","[[-1.06384998]
 [-1.06384998]
 [-1.06384998]
 [-1.06384998]]",-1.0638499770964494
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27143995e-01 5.22593868e-01
  8.05865640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58671924e-01 2.59686002e-01 4.10001192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95904865e-01 4.09979380e-01
  7.36266658e+01 4.80000000e+01 3.20000000e+01 3.20000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95904865e-01 4.09979380e-01
  7.36266658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73913143e-01 5.51905081e-01 2.43519995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74664607e-01 3.55948724e-01
  9.03478584e+01 4.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56386572e-01 1.85433075e-01
  7.87094669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33274034e-01 1.13056279e-01 6.13036169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87383152e-01 2.03630465e-01
  4.36047480e+01 4.50000000e+01 3.50000000e+01 1.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87383152e-01 2.03630465e-01
  4.36047480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00518330e-01 4.16067213e-01 3.69462213e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09552113e-01 1.36561981e-01
  2.04434698e+01 4.50000000e+01 3.50000000e+01 1.60000000e+01
  1.90000000e+01]]","[[-1.18386187]
 [-1.18386187]
 [-1.18386187]
 [-1.18386187]]",-1.1838618727925743
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92513311e-01 1.15705134e-01
  7.12520062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07050612e-01 2.21329288e-01 3.99718985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69571076e-01 3.89613654e-01
  2.55505454e+01 5.10000000e+01 3.40000000e+01 3.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69571076e-01 3.89613654e-01
  2.55505454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29479891e-01 3.74778764e-01 8.25076314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97477787e-01 3.95422443e-01
  7.16971612e+01 5.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05184107e-01 2.87885166e-01
  8.17955445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42882603e-01 2.69170799e-01 4.72649322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71048954e-01 1.87043474e-01
  8.90672991e+01 4.80000000e+01 3.70000000e+01 1.20000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71048954e-01 1.87043474e-01
  8.90672991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84993094e-01 5.09875038e-01 5.57849607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71486784e-01 5.98684785e-01
  7.27052697e+01 4.80000000e+01 3.70000000e+01 1.80000000e+01
  1.90000000e+01]]","[[-4.08142243]
 [-4.08142243]
 [-4.08142243]
 [-4.08142243]]",-4.081422432556956
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29085095e-01 1.55119884e-01
  7.63011139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03177266e-01 5.39833494e-01 4.00622805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12437812e-01 5.62704499e-01
  5.62590223e+01 5.40000000e+01 3.60000000e+01 3.60000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12437812e-01 5.62704499e-01
  5.62590223e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12829323e-01 2.55797490e-01 9.66258575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56651929e-01 3.92633087e-01
  3.25153291e+01 5.40000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69508430e-01 2.40574575e-01
  2.66888783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73183190e-01 2.99814794e-01 7.53666917e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74258315e-01 1.24177420e-01
  9.27322520e+01 5.00000000e+01 4.00000000e+01 1.20000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74258315e-01 1.24177420e-01
  9.27322520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19653507e-01 3.55424612e-01 3.38518516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86444320e-01 1.63590745e-01
  5.70382348e+01 5.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-2.56147446]
 [-2.56147446]
 [-2.56147446]
 [-2.56147446]]",-2.5614744642239975
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47553262e-01 5.64179690e-01
  2.78366856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15691674e-01 5.43141722e-01 9.23542871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91663688e-01 2.06817210e-01
  2.99537999e+01 5.70000000e+01 3.80000000e+01 3.80000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91663688e-01 2.06817210e-01
  2.99537999e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51913241e-01 5.70183049e-01 3.62740636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89805858e-01 3.89757534e-01
  7.16719671e+01 5.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40876748e-01 5.14978086e-01
  9.90556351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12775447e-01 1.61024888e-01 6.41396508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30426085e-01 4.51862061e-01
  2.01652085e+01 5.20000000e+01 4.30000000e+01 1.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30426085e-01 4.51862061e-01
  2.01652085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36346158e-01 5.15494512e-01 5.42979043e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61529889e-01 1.98549375e-01
  5.81688976e+01 5.20000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]]","[[-3.01895822]
 [-3.01895822]
 [-3.01895822]
 [-3.01895822]]",-3.018958223531425
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62647823e-01 1.02059108e-01
  8.95902106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08503334e-01 4.61573869e-01 6.92170245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18776802e-01 1.63636454e-01
  8.06854705e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18776802e-01 1.63636454e-01
  8.06854705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68364164e-01 5.16228353e-01 8.38395157e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23093352e-01 2.92292925e-01
  6.32258249e+01 6.00000000e+01 4.00000000e+01 2.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00541753e-01 3.73974179e-01
  8.26885654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42485310e-01 4.78463531e-01 2.38560655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10370527e-01 4.05633135e-01
  9.01303076e+01 5.50000000e+01 4.50000000e+01 1.20000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10370527e-01 4.05633135e-01
  9.01303076e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61890330e-01 1.18058627e-01 6.81545188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80462963e-01 5.04010465e-01
  9.48533346e+01 5.50000000e+01 4.50000000e+01 2.50000000e+01
  2.00000000e+01]]","[[-0.36076735]
 [-0.36076735]
 [-0.36076735]
 [-0.36076735]]",-0.36076734538704786
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54310767e-01 1.00349354e-01
  7.34949769e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07622536e-01 5.11920582e-01 5.44444228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94751277e-01 5.07467200e-01
  9.79571655e+01 6.30000000e+01 4.20000000e+01 4.20000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94751277e-01 5.07467200e-01
  9.79571655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53126663e-01 4.35285173e-01 6.08968042e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32009293e-01 2.57169582e-01
  8.01983405e+01 6.30000000e+01 4.20000000e+01 2.40000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35630746e-01 5.99810751e-01
  8.95733523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82831377e-01 1.05981553e-01 5.50229002e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25248237e-01 1.40921753e-01
  5.65248711e+01 5.80000000e+01 4.70000000e+01 1.20000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25248237e-01 1.40921753e-01
  5.65248711e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96127571e-01 4.83276109e-01 9.06892158e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99774618e-01 3.22956856e-01
  8.06415714e+01 5.80000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]]","[[-4.09402831]
 [-4.09402831]
 [-4.09402831]
 [-4.09402831]]",-4.0940283138327445
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11232582e-01 5.71622750e-01
  3.21990758e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98280287e-01 5.81607537e-01 7.71747106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75909014e-01 5.44879019e-01
  2.92375015e+01 6.60000000e+01 4.40000000e+01 4.40000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75909014e-01 5.44879019e-01
  2.92375015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46157918e-01 2.71237283e-01 9.91641041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17580515e-01 2.44385106e-01
  7.08885057e+01 6.60000000e+01 4.40000000e+01 2.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97355853e-01 3.26569099e-01
  5.36046656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12796425e-01 1.95771333e-01 8.15240363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82057705e-01 3.71421805e-01
  7.29045115e+01 6.10000000e+01 4.90000000e+01 1.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82057705e-01 3.71421805e-01
  7.29045115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10136620e-01 3.90824350e-01 4.11137645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51934274e-01 5.82737670e-01
  4.10102800e+01 6.10000000e+01 4.90000000e+01 2.70000000e+01
  2.20000000e+01]]","[[-2.29031169]
 [-2.29031169]
 [-2.29031169]
 [-2.29031169]]",-2.2903116914874544
