"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87367380e-01 3.24632098e-01
  5.29223478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.47040176e-01 5.99087332e-01 7.49467704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50015085e-01 4.78270215e-01
  9.42134662e+01 2.90000000e+01 2.60000000e+01 2.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50015085e-01 4.78270215e-01
  9.42134662e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44272926e-01 3.19877510e-01 7.12762486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07004156e-01 2.85491091e-01
  5.81764222e+01 2.90000000e+01 2.60000000e+01 1.70000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20851909e-01 2.02724797e-01
  2.65288014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93405146e-01 3.48535417e-01 8.70982149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60617103e-01 4.97473703e-01
  8.46065213e+01 2.90000000e+01 2.60000000e+01 1.70000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60617103e-01 4.97473703e-01
  8.46065213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89887357e-01 5.87091167e-01 2.32036715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65991033e-01 1.75303339e-01
  9.85654493e+01 2.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-2.3498648]
 [-2.3498648]
 [-2.3498648]
 [-2.3498648]]",-2.3498647995787834
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02825063e-01 4.34386612e-01
  4.89760122e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09935735e-01 2.42737985e-01 3.53520608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23889266e-01 1.56941588e-01
  2.13877930e+01 3.10000000e+01 2.90000000e+01 2.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23889266e-01 1.56941588e-01
  2.13877930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71568047e-01 1.81929331e-01 4.29088912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32090704e-01 3.46705322e-01
  5.01837904e+01 3.10000000e+01 2.90000000e+01 1.80000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87532200e-01 4.40387175e-01
  7.89286663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13136853e-01 4.81573333e-01 3.10492624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58353996e-01 2.66423019e-01
  8.06148457e+01 3.20000000e+01 2.80000000e+01 1.90000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58353996e-01 2.66423019e-01
  8.06148457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44228596e-01 3.82324288e-01 7.96330040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65780105e-01 5.14297853e-01
  8.81357751e+01 3.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]]","[[-3.08769175]
 [-3.08769175]
 [-3.08769175]
 [-3.08769175]]",-3.0876917494317637
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42004757e-01 2.05127209e-01
  7.73546706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78923089e-01 3.27039209e-01 5.13365663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66895788e-01 5.74760491e-01
  5.11393251e+01 3.40000000e+01 3.10000000e+01 3.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66895788e-01 5.74760491e-01
  5.11393251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90714585e-01 1.40408269e-01 9.78150252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70106814e-01 3.38645175e-01
  4.73809868e+01 3.40000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64223047e-01 2.05930235e-01
  9.79368952e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27066734e-01 3.44595064e-01 8.78081869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74062381e-01 5.91891099e-01
  2.01654987e+01 3.50000000e+01 3.00000000e+01 2.10000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74062381e-01 5.91891099e-01
  2.01654987e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35770200e-01 2.79646752e-01 4.87507504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18494540e-01 1.72676287e-01
  8.92943873e+01 3.50000000e+01 3.00000000e+01 1.70000000e+01
  1.30000000e+01]]","[[-3.23953638]
 [-3.23953638]
 [-3.23953638]
 [-3.23953638]]",-3.239536379666127
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89020477e-01 1.63306455e-01
  4.19970225e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65778780e-01 2.69100464e-01 3.76614570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22631295e-01 2.82194015e-01
  4.72196291e+01 3.60000000e+01 3.40000000e+01 3.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22631295e-01 2.82194015e-01
  4.72196291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55454710e-01 4.00071408e-01 7.15241787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27298132e-01 4.18135669e-01
  9.33020918e+01 3.60000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56213382e-01 3.61411025e-01
  8.59595591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13723995e-01 1.71012967e-01 2.66374329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48579840e-01 3.62475137e-01
  6.68582839e+01 3.80000000e+01 3.20000000e+01 2.30000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48579840e-01 3.62475137e-01
  6.68582839e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53402400e-01 1.74938270e-01 2.90941178e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41571488e-01 3.88712653e-01
  3.21722586e+01 3.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]]","[[-1.40173106]
 [-1.40173106]
 [-1.40173106]
 [-1.40173106]]",-1.4017310598547983
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56226958e-01 4.40602611e-01
  5.27276280e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33909142e-01 3.18612078e-01 3.25966116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45007600e-01 4.23822387e-01
  9.22596792e+01 3.90000000e+01 3.60000000e+01 3.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45007600e-01 4.23822387e-01
  9.22596792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93308374e-01 3.56808498e-01 4.05731846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11523937e-01 4.86541989e-01
  4.54827882e+01 3.90000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02840693e-01 1.26108783e-01
  3.39775935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31841413e-01 1.18375471e-01 8.41401897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78043865e-01 2.66488662e-01
  3.63147896e+01 4.10000000e+01 3.40000000e+01 2.50000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78043865e-01 2.66488662e-01
  3.63147896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91907280e-01 4.17224423e-01 2.88626651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79423153e-01 5.74035551e-01
  2.95024598e+01 4.10000000e+01 3.40000000e+01 1.90000000e+01
  1.50000000e+01]]","[[-2.96893881]
 [-2.96893881]
 [-2.96893881]
 [-2.96893881]]",-2.9689388111217765
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87731340e-01 4.77635239e-01
  5.05481885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23268980e-01 3.22406963e-01 6.63293017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23358838e-01 1.16892969e-01
  6.62173467e+01 4.20000000e+01 3.80000000e+01 4.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23358838e-01 1.16892969e-01
  6.62173467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74422308e-01 3.43779499e-01 7.05376607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57688043e-01 1.69003961e-01
  7.71284873e+01 4.20000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21923349e-01 2.08787975e-01
  8.38781439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22032933e-01 4.65793290e-01 6.59059875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52224473e-01 3.60515124e-01
  2.51900678e+01 4.40000000e+01 3.60000000e+01 2.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52224473e-01 3.60515124e-01
  2.51900678e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42792702e-01 2.50358136e-01 2.40189264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40732030e-01 5.99901644e-01
  5.49968386e+01 4.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]]","[[-3.23372299]
 [-3.23372299]
 [-3.23372299]
 [-3.23372299]]",-3.233722991310225
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29253039e-01 1.91632742e-01
  9.17979083e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49274334e-01 2.50264008e-01 3.36459810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69303682e-01 2.44871590e-01
  2.89186658e+01 4.50000000e+01 4.00000000e+01 4.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69303682e-01 2.44871590e-01
  2.89186658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35107414e-01 2.24281548e-01 8.46613315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45067562e-01 3.25884774e-01
  4.25744559e+01 4.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31432864e-01 3.07136118e-01
  6.78770391e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67701008e-01 1.17780940e-01 3.17297399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71381047e-01 4.54488261e-01
  7.79071102e+01 4.70000000e+01 3.80000000e+01 2.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71381047e-01 4.54488261e-01
  7.79071102e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90799959e-01 4.31499935e-01 5.30746386e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32942865e-01 1.77970634e-01
  9.81051251e+01 4.70000000e+01 3.80000000e+01 2.30000000e+01
  1.50000000e+01]]","[[-1.75869921]
 [-1.75869921]
 [-1.75869921]
 [-1.75869921]]",-1.7586992110429642
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56250031e-01 1.57027891e-01
  6.81415209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13831874e-01 3.56708517e-01 3.02829019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02019039e-01 5.54736207e-01
  7.43868672e+01 4.80000000e+01 4.20000000e+01 4.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02019039e-01 5.54736207e-01
  7.43868672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99647567e-01 4.25877488e-01 9.61462008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28452568e-01 4.20506171e-01
  7.95482432e+01 4.80000000e+01 4.20000000e+01 1.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28262034e-01 5.10152985e-01
  8.74142288e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68525771e-01 1.08307148e-01 8.46007604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87204973e-01 4.69133764e-01
  9.47114083e+01 5.00000000e+01 4.00000000e+01 3.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87204973e-01 4.69133764e-01
  9.47114083e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04448525e-01 2.00507838e-01 5.96632192e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52166414e-01 1.38665129e-01
  6.61424921e+01 5.00000000e+01 4.00000000e+01 2.50000000e+01
  1.50000000e+01]]","[[-3.7422075]
 [-3.7422075]
 [-3.7422075]
 [-3.7422075]]",-3.7422074967850616
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19106566e-01 1.53730294e-01
  9.96646462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95088683e-01 4.49936766e-01 6.31522744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26792012e-01 4.43725656e-01
  8.38434993e+01 5.10000000e+01 4.40000000e+01 4.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26792012e-01 4.43725656e-01
  8.38434993e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31010644e-01 5.71835897e-01 9.86469389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51061295e-01 3.97286127e-01
  7.91816582e+01 5.10000000e+01 4.40000000e+01 1.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83499591e-01 3.22780051e-01
  7.46863544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33166410e-01 3.57255690e-01 5.26097127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05022033e-01 1.38565389e-01
  7.76191779e+01 5.30000000e+01 4.20000000e+01 3.20000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05022033e-01 1.38565389e-01
  7.76191779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19540197e-01 4.73861718e-01 8.32169318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93073990e-01 3.97655185e-01
  9.19648733e+01 5.30000000e+01 4.20000000e+01 2.60000000e+01
  1.60000000e+01]]","[[-1.60338747]
 [-1.60338747]
 [-1.60338747]
 [-1.60338747]]",-1.6033874673597917
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29218970e-01 3.33924625e-01
  5.42056242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92874364e-01 3.91115334e-01 7.60209326e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86945685e-01 1.23439084e-01
  2.30034592e+01 5.40000000e+01 4.60000000e+01 4.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86945685e-01 1.23439084e-01
  2.30034592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19140342e-01 5.36876668e-01 2.54665874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31993898e-01 5.60213535e-01
  7.00169385e+01 5.40000000e+01 4.60000000e+01 2.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13789916e-01 3.61554139e-01
  6.74298929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57805072e-01 4.27765343e-01 2.35259510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70369462e-01 5.57292194e-01
  3.16377652e+01 5.60000000e+01 4.40000000e+01 3.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70369462e-01 5.57292194e-01
  3.16377652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62624303e-01 5.23185904e-01 9.79962964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48997069e-01 2.53573244e-01
  3.08007410e+01 5.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]]","[[-3.49444686]
 [-3.49444686]
 [-3.49444686]
 [-3.49444686]]",-3.494446855574259
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30730754e-01 2.86482118e-01
  6.38044997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70880353e-01 1.91616643e-01 4.01915373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18054658e-01 3.17004818e-01
  9.89124553e+01 5.70000000e+01 4.80000000e+01 5.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18054658e-01 3.17004818e-01
  9.89124553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32196630e-01 5.31877333e-01 3.74334235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79463204e-01 5.62084673e-01
  6.39995944e+01 5.70000000e+01 4.80000000e+01 2.10000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88331702e-01 3.34651952e-01
  7.12230834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08867249e-01 2.01040962e-01 4.60228281e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76245227e-01 2.09059314e-01
  9.46602505e+01 5.80000000e+01 4.70000000e+01 3.60000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76245227e-01 2.09059314e-01
  9.46602505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83874493e-01 3.68894042e-01 2.01496378e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28618825e-01 2.41848398e-01
  5.10701352e+01 5.80000000e+01 4.70000000e+01 2.90000000e+01
  1.80000000e+01]]","[[-1.37779963]
 [-1.37779963]
 [-1.37779963]
 [-1.37779963]]",-1.3777996288467655
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75694319e-01 2.56091979e-01
  5.62660597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26638312e-01 3.97969863e-01 5.88942608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61640375e-01 3.01662849e-01
  5.34539907e+01 6.00000000e+01 5.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61640375e-01 3.01662849e-01
  5.34539907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13095647e-01 1.08210489e-01 7.34853764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20675586e-01 1.73375857e-01
  8.56454105e+01 6.00000000e+01 5.00000000e+01 2.10000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28465442e-01 5.51606290e-01
  2.69068279e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86351349e-01 3.76610044e-01 8.18741387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91525150e-01 3.40803507e-01
  3.67028319e+01 6.10000000e+01 4.90000000e+01 3.80000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91525150e-01 3.40803507e-01
  3.67028319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89729444e-01 4.70791609e-01 5.43899756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78123761e-01 2.53338425e-01
  4.93815821e+01 6.10000000e+01 4.90000000e+01 3.00000000e+01
  1.90000000e+01]]","[[-2.03476987]
 [-2.03476987]
 [-2.03476987]
 [-2.03476987]]",-2.034769866605493
