"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19876165e-01 1.48065985e-01
  6.11231441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66894115e-01 2.70824379e-01 3.19764210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46534119e-01 2.80879654e-01
  9.68349507e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46534119e-01 2.80879654e-01
  9.68349507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16599313e-01 4.42525290e-01 7.78676263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16526497e-01 5.81052947e-01
  8.46306196e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54993954e-01 1.37067282e-01
  9.87504779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29396647e-01 3.75243651e-01 3.56413388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20648783e-01 5.88766811e-01
  4.82585208e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20648783e-01 5.88766811e-01
  4.82585208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97959493e-01 2.55844858e-01 8.15391268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10849220e-01 5.26826593e-01
  2.04022164e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[-3.58361552]
 [-3.58361552]
 [-3.58361552]
 [-3.58361552]]",-3.583615520163776
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07292127e-01 5.01464218e-01
  2.33361570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32897472e-01 1.71552330e-01 3.06757104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87567553e-01 1.84647461e-01
  3.54081420e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87567553e-01 1.84647461e-01
  3.54081420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55247674e-01 2.85984350e-01 9.64478676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28306872e-01 1.46352438e-01
  6.58152682e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05677482e-01 5.55035039e-01
  2.70800202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81511138e-01 5.71565370e-01 7.31400637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18515007e-01 5.96384105e-01
  7.22452705e+01 3.60000000e+01 2.40000000e+01 1.40000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18515007e-01 5.96384105e-01
  7.22452705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63719801e-01 1.83754774e-01 5.62744646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85527120e-01 1.84792752e-01
  2.94024951e+01 3.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[-4.9464042]
 [-4.9464042]
 [-4.9464042]
 [-4.9464042]]",-4.946404196410985
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26595747e-01 4.54666674e-01
  3.95703593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99474111e-01 4.89580783e-01 6.27533300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63195438e-01 3.17281460e-01
  2.25589222e+01 3.90000000e+01 2.60000000e+01 2.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63195438e-01 3.17281460e-01
  2.25589222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91641336e-01 4.08575744e-01 5.23387152e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26834203e-01 2.22458028e-01
  9.94600776e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00062497e-01 5.44976313e-01
  9.69558981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18181710e-01 2.15559939e-01 8.82171022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37327907e-01 1.83673041e-01
  8.19595977e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37327907e-01 1.83673041e-01
  8.19595977e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82601170e-01 1.32459625e-01 3.58898632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46939152e-01 3.84043313e-01
  8.49386214e+01 3.90000000e+01 2.60000000e+01 1.20000000e+01
  1.40000000e+01]]","[[-4.40164823]
 [-4.40164823]
 [-4.40164823]
 [-4.40164823]]",-4.40164822802879
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22516786e-01 1.71712006e-01
  6.09750031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28268723e-01 5.69535988e-01 9.65252688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84523859e-01 1.22455206e-01
  4.76898297e+01 4.20000000e+01 2.80000000e+01 2.50000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84523859e-01 1.22455206e-01
  4.76898297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73393891e-01 3.67722438e-01 4.08701893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36428213e-01 4.11227051e-01
  6.18181726e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43730436e-01 3.63682799e-01
  8.47121731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87030014e-01 5.67742149e-01 8.96402365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75724796e-01 5.42774647e-01
  8.07780279e+01 4.10000000e+01 2.90000000e+01 1.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75724796e-01 5.42774647e-01
  8.07780279e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18345343e-01 1.59234472e-01 2.87542872e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04321040e-01 4.92384472e-01
  3.95907397e+01 4.10000000e+01 2.90000000e+01 1.40000000e+01
  1.50000000e+01]]","[[-5.74143378]
 [-5.74143378]
 [-5.74143378]
 [-5.74143378]]",-5.741433777795603
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30176249e-01 5.27688415e-01
  3.84562961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93008518e-01 4.96540854e-01 6.15603453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17058266e-01 1.86241201e-01
  9.33792588e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17058266e-01 1.86241201e-01
  9.33792588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65505971e-01 2.54198575e-01 7.66661176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14194464e-01 1.59500037e-01
  3.12287866e+01 4.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55290954e-01 3.56395840e-01
  7.80334101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14981366e-01 4.47102326e-01 3.15880155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13527451e-01 5.72397441e-01
  6.28492048e+01 4.40000000e+01 3.10000000e+01 1.60000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13527451e-01 5.72397441e-01
  6.28492048e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06286478e-01 3.17875686e-01 6.54628428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93681169e-01 2.50011492e-01
  7.60452306e+01 4.40000000e+01 3.10000000e+01 1.40000000e+01
  1.70000000e+01]]","[[-3.20957408]
 [-3.20957408]
 [-3.20957408]
 [-3.20957408]]",-3.2095740835202458
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37686552e-01 3.47378725e-01
  4.66644855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22755399e-01 5.18052380e-01 7.47799932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94853049e-01 3.74893390e-01
  4.39989783e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94853049e-01 3.74893390e-01
  4.39989783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03991881e-01 4.67698145e-01 9.88436272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10325152e-01 5.54500686e-01
  7.45985240e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76911425e-01 5.70100768e-01
  7.15302523e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75931754e-01 4.67449783e-01 5.61547446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64624240e-01 2.32912153e-01
  2.52368809e+01 4.60000000e+01 3.40000000e+01 1.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64624240e-01 2.32912153e-01
  2.52368809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02060029e-01 5.32050188e-01 9.09643309e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21761129e-01 2.34038835e-01
  8.68165145e+01 4.60000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]]","[[-5.14801953]
 [-5.14801953]
 [-5.14801953]
 [-5.14801953]]",-5.148019526098704
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93312268e-01 1.90190236e-01
  2.76177658e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99372418e-01 3.62745090e-01 5.17088598e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82419702e-01 1.16240735e-01
  9.65634452e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82419702e-01 1.16240735e-01
  9.65634452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61425992e-01 5.16823506e-01 7.84636471e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95280610e-01 5.83825985e-01
  4.44187042e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11816915e-01 1.56521486e-01
  9.00626392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52477171e-01 1.51452633e-01 8.94121154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94254273e-01 1.83921647e-01
  6.47797958e+01 4.90000000e+01 3.60000000e+01 1.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94254273e-01 1.83921647e-01
  6.47797958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21847119e-01 3.97604898e-01 2.55513352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30519014e-01 1.57760943e-01
  4.75758165e+01 4.90000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-4.11353854]
 [-4.11353854]
 [-4.11353854]
 [-4.11353854]]",-4.1135385367703545
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08950761e-01 5.29665175e-01
  2.27965417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23253346e-01 5.19719092e-01 5.43031560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04098750e-01 4.17553309e-01
  8.15575990e+01 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04098750e-01 4.17553309e-01
  8.15575990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56111916e-01 2.28703788e-01 4.07078757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29614059e-01 3.36627030e-01
  8.55732752e+01 5.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71037103e-01 1.43975404e-01
  4.03881144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40166682e-01 2.80055635e-01 4.76016378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36666743e-01 2.84072629e-01
  4.83966215e+01 5.20000000e+01 3.80000000e+01 2.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36666743e-01 2.84072629e-01
  4.83966215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93155181e-01 2.27336068e-01 2.42110233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76895012e-01 2.76547156e-01
  9.42070977e+01 5.20000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[-6.45681292]
 [-6.45681292]
 [-6.45681292]
 [-6.45681292]]",-6.456812923680682
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79130425e-01 2.91000773e-01
  8.43641706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77202913e-01 2.47500300e-01 7.23318269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73879485e-01 1.70755540e-01
  4.90538039e+01 5.70000000e+01 3.80000000e+01 3.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73879485e-01 1.70755540e-01
  4.90538039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24024452e-01 4.33532189e-01 4.07333937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73232936e-01 4.23961784e-01
  4.40732947e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54180248e-01 2.90773507e-01
  3.78430728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10153265e-01 3.92938540e-01 2.20691253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50568935e-01 5.43592390e-01
  9.67897956e+01 5.50000000e+01 4.00000000e+01 2.00000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50568935e-01 5.43592390e-01
  9.67897956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06789182e-01 5.69318192e-01 9.87710952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18763244e-01 5.62324906e-01
  8.43952144e+01 5.50000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]]","[[-6.40046011]
 [-6.40046011]
 [-6.40046011]
 [-6.40046011]]",-6.400460110195979
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46703402e-01 4.90143521e-01
  9.31506910e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86404575e-01 5.72011552e-01 2.31137890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56900879e-01 2.01273250e-01
  2.63830215e+01 6.00000000e+01 4.00000000e+01 3.70000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56900879e-01 2.01273250e-01
  2.63830215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45642078e-01 5.82531534e-01 7.79582995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85946121e-01 5.09084121e-01
  4.83625752e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82483178e-01 3.60801802e-01
  9.05907672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52581723e-01 2.00312031e-01 3.63510151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46344959e-01 4.22805524e-01
  3.88126691e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46344959e-01 4.22805524e-01
  3.88126691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36258616e-01 2.01293902e-01 7.73062449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50190814e-01 3.27573301e-01
  7.33197400e+01 5.80000000e+01 4.20000000e+01 2.00000000e+01
  2.20000000e+01]]","[[-5.57036792]
 [-5.57036792]
 [-5.57036792]
 [-5.57036792]]",-5.570367919723868
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92316100e-01 3.97290054e-01
  6.03907767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17996437e-01 1.12109715e-01 8.14223287e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20229475e-01 4.94712643e-01
  6.28243958e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20229475e-01 4.94712643e-01
  6.28243958e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24814404e-01 5.07199533e-01 6.42964359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05953846e-01 4.33980502e-01
  9.91000484e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72489117e-01 4.32870237e-01
  2.18476219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40023177e-01 2.45202647e-01 4.50325207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52100680e-01 1.50005652e-01
  9.53677036e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52100680e-01 1.50005652e-01
  9.53677036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54976620e-01 2.07181943e-01 3.40562458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64307848e-01 1.02255177e-01
  8.81950895e+01 6.10000000e+01 4.40000000e+01 2.10000000e+01
  2.30000000e+01]]","[[-6.51791042]
 [-6.51791042]
 [-6.51791042]
 [-6.51791042]]",-6.517910418987662
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21541103e-01 4.18312992e-01
  5.77052854e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27071584e-01 5.15274649e-01 9.35953968e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89307132e-01 2.47630943e-01
  6.02996434e+01 6.60000000e+01 4.40000000e+01 3.90000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89307132e-01 2.47630943e-01
  6.02996434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06949260e-01 2.24271869e-01 7.50320001e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55646372e-01 1.53984961e-01
  5.08749780e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75300241e-01 1.03271083e-01
  7.46238934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33739958e-01 5.67049541e-01 6.64211342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85834024e-01 3.78807714e-01
  4.58541132e+01 6.40000000e+01 4.60000000e+01 2.10000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85834024e-01 3.78807714e-01
  4.58541132e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36818245e-01 4.41277902e-01 2.78725988e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15878188e-01 1.10556695e-01
  2.92274858e+01 6.40000000e+01 4.60000000e+01 2.30000000e+01
  2.30000000e+01]]","[[-6.04105368]
 [-6.04105368]
 [-6.04105368]
 [-6.04105368]]",-6.04105368394828
