"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84757046e-01 1.37531131e-01
  9.32026261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86866198e-01 1.84623449e-01 2.69183671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66421431e-01 3.49077103e-01
  9.03332831e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66421431e-01 3.49077103e-01
  9.03332831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68885347e-01 4.26289356e-01 8.29205012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87148250e-01 4.28075330e-01
  6.24758028e+01 3.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03843722e-01 4.66033741e-01
  2.07083043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22101244e-01 5.06098906e-01 7.66857868e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70092283e-01 1.04898083e-01
  7.86746800e+01 3.30000000e+01 2.20000000e+01 6.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70092283e-01 1.04898083e-01
  7.86746800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96390244e-01 5.59474616e-01 9.81056218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89606267e-01 2.17894950e-01
  9.25610673e+01 3.30000000e+01 2.20000000e+01 7.00000000e+00
  1.50000000e+01]]","[[-2.75137216]
 [-2.75137216]
 [-2.75137216]
 [-2.75137216]]",-2.7513721571327117
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50373283e-01 5.09052459e-01
  3.57823873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48977466e-01 3.56935393e-01 2.24802600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00858676e-01 4.12812878e-01
  5.41304008e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00858676e-01 4.12812878e-01
  5.41304008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85677957e-01 2.95786423e-01 3.12567992e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76209129e-01 4.49394481e-01
  8.58727329e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48662843e-01 5.96637473e-01
  9.77037009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52706807e-01 4.61272456e-01 3.40404256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37635307e-01 5.34357681e-01
  2.06226466e+01 3.60000000e+01 2.40000000e+01 6.00000000e+00
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37635307e-01 5.34357681e-01
  2.06226466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24260976e-01 4.79334877e-01 3.79567274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27717832e-01 2.40561939e-01
  9.93410764e+01 3.60000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]]","[[-1.5110463]
 [-1.5110463]
 [-1.5110463]
 [-1.5110463]]",-1.511046297884668
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68800540e-01 2.88793612e-01
  6.08355449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81785580e-01 4.78411547e-01 7.89044523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41424207e-01 1.61937621e-01
  3.44979985e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41424207e-01 1.61937621e-01
  3.44979985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25634924e-01 1.98501400e-01 5.76697922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05378124e-01 2.45311035e-01
  2.53990196e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69426463e-01 1.49517591e-01
  4.31316430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54080561e-01 3.44564918e-01 5.73157941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13532817e-01 4.86165032e-01
  7.60816306e+01 3.90000000e+01 2.60000000e+01 7.00000000e+00
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13532817e-01 4.86165032e-01
  7.60816306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34816249e-01 1.49120900e-01 7.13368855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53913646e-01 1.27997941e-01
  6.32838076e+01 3.90000000e+01 2.60000000e+01 9.00000000e+00
  1.70000000e+01]]","[[-3.44886446]
 [-3.44886446]
 [-3.44886446]
 [-3.44886446]]",-3.4488644574241163
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05281286e-01 5.63446838e-01
  2.50285577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02159285e-01 3.57538407e-01 4.68942893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85109677e-01 1.37694508e-01
  4.84589889e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85109677e-01 1.37694508e-01
  4.84589889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92949351e-01 3.33603392e-01 7.63380996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13888540e-01 5.22831213e-01
  7.31865375e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11416473e-01 4.46472561e-01
  9.49823124e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46710615e-01 2.49607982e-01 5.15191109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57521357e-01 4.82925666e-01
  3.29597201e+01 4.20000000e+01 2.80000000e+01 8.00000000e+00
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57521357e-01 4.82925666e-01
  3.29597201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41245435e-01 1.65848843e-01 9.40039405e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70803263e-01 4.76234696e-01
  4.55080727e+01 4.20000000e+01 2.80000000e+01 9.00000000e+00
  1.90000000e+01]]","[[-3.01588873]
 [-3.01588873]
 [-3.01588873]
 [-3.01588873]]",-3.015888725941103
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83253879e-01 3.50494356e-01
  8.62905747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52718850e-01 2.47777588e-01 6.63013228e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56907728e-01 5.32848026e-01
  4.72206195e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56907728e-01 5.32848026e-01
  4.72206195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81376342e-01 4.96699074e-01 2.36177908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56805540e-01 3.09344190e-01
  5.16793536e+01 4.50000000e+01 3.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59794867e-01 1.69323929e-01
  2.18115443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44685777e-01 5.80745171e-01 2.44569426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99218756e-01 4.99490334e-01
  6.19841363e+01 4.50000000e+01 3.00000000e+01 8.00000000e+00
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99218756e-01 4.99490334e-01
  6.19841363e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26274979e-01 3.95804165e-01 7.91032654e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66064055e-01 3.39472977e-01
  5.96196143e+01 4.50000000e+01 3.00000000e+01 1.00000000e+01
  2.00000000e+01]]","[[-1.31436846]
 [-1.31436846]
 [-1.31436846]
 [-1.31436846]]",-1.3143684587926578
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20535847e-01 3.09713985e-01
  5.66924594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19959765e-01 1.84283327e-01 9.30059489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49677469e-01 5.19169319e-01
  5.55585260e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49677469e-01 5.19169319e-01
  5.55585260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90985289e-01 3.02543804e-01 4.73529314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27165840e-01 3.34807343e-01
  5.66888677e+01 4.80000000e+01 3.20000000e+01 1.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02507586e-01 1.43717280e-01
  4.97347704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45753908e-01 2.36544570e-01 7.04193999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09378354e-01 5.93141984e-01
  8.33977651e+01 4.80000000e+01 3.20000000e+01 9.00000000e+00
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09378354e-01 5.93141984e-01
  8.33977651e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05675617e-01 2.67821898e-01 3.88302151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83894623e-01 4.76349139e-01
  6.36072781e+01 4.80000000e+01 3.20000000e+01 1.00000000e+01
  2.20000000e+01]]","[[-2.75934838]
 [-2.75934838]
 [-2.75934838]
 [-2.75934838]]",-2.7593483824369196
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16394435e-01 3.33676561e-01
  9.05240528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18037315e-01 5.77470063e-01 8.95907246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09614488e-01 2.65392259e-01
  9.84123987e+01 5.10000000e+01 3.40000000e+01 1.60000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09614488e-01 2.65392259e-01
  9.84123987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37117078e-01 4.70492150e-01 8.36203261e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62080928e-01 2.16882221e-01
  5.58833757e+01 5.10000000e+01 3.40000000e+01 1.40000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82505066e-01 4.73222425e-01
  2.17372377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44819918e-01 4.04679865e-01 5.45030283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48748818e-01 1.24203348e-01
  6.53062727e+01 5.00000000e+01 3.50000000e+01 1.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48748818e-01 1.24203348e-01
  6.53062727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01821495e-01 4.25343895e-01 4.22703884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87384349e-01 1.83879803e-01
  7.03174939e+01 5.00000000e+01 3.50000000e+01 1.00000000e+01
  2.50000000e+01]]","[[-2.15759019]
 [-2.15759019]
 [-2.15759019]
 [-2.15759019]]",-2.157590191712809
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72139815e-01 2.41164010e-01
  9.24406210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42951978e-01 3.13218093e-01 5.35608502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19453002e-01 3.02893682e-01
  9.57970191e+01 5.30000000e+01 3.70000000e+01 1.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19453002e-01 3.02893682e-01
  9.57970191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00416134e-01 3.65925498e-01 3.69505470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67130706e-01 3.14460697e-01
  8.42619034e+01 5.30000000e+01 3.70000000e+01 1.50000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20742099e-01 1.12022980e-01
  3.11430663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20843349e-01 4.23063211e-01 9.61399450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88359823e-01 4.84908023e-01
  2.97288841e+01 5.30000000e+01 3.70000000e+01 1.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88359823e-01 4.84908023e-01
  2.97288841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35363891e-01 5.50538898e-01 5.97269546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34626728e-01 2.56974850e-01
  9.01788948e+01 5.30000000e+01 3.70000000e+01 1.20000000e+01
  2.50000000e+01]]","[[-3.97041497]
 [-3.97041497]
 [-3.97041497]
 [-3.97041497]]",-3.9704149666372817
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84522563e-01 4.17924613e-01
  7.67517935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43204646e-01 5.65256337e-01 7.58573892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48164462e-01 1.00699967e-01
  3.08193702e+01 5.60000000e+01 3.90000000e+01 1.70000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48164462e-01 1.00699967e-01
  3.08193702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55131017e-01 1.33207220e-01 3.96942354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20965353e-01 4.74531121e-01
  8.74233735e+01 5.60000000e+01 3.90000000e+01 1.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84687038e-01 5.82154612e-01
  3.01451142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69479777e-01 5.53283220e-01 3.75116323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59806843e-01 1.72075750e-01
  6.60477881e+01 5.60000000e+01 3.90000000e+01 1.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59806843e-01 1.72075750e-01
  6.60477881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17527498e-01 2.73644744e-01 6.26381966e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52154769e-01 3.15019606e-01
  9.67292691e+01 5.60000000e+01 3.90000000e+01 1.30000000e+01
  2.60000000e+01]]","[[-1.86893189]
 [-1.86893189]
 [-1.86893189]
 [-1.86893189]]",-1.8689318893080027
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72717986e-01 2.81112267e-01
  8.26700084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37615599e-01 5.71933917e-01 7.84307594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76925327e-01 3.12739877e-01
  5.96033973e+01 5.90000000e+01 4.10000000e+01 1.70000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76925327e-01 3.12739877e-01
  5.96033973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83890294e-01 4.16071683e-01 5.66741662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37803579e-01 5.58633889e-01
  2.05471463e+01 5.90000000e+01 4.10000000e+01 1.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79677622e-01 1.96101606e-01
  7.45263039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92385674e-01 5.04826609e-01 5.84266368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09801998e-01 1.62224563e-01
  9.72238730e+01 5.90000000e+01 4.10000000e+01 1.30000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09801998e-01 1.62224563e-01
  9.72238730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71775059e-01 2.18317306e-01 3.71584807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68535316e-01 3.88588960e-01
  6.19833270e+01 5.90000000e+01 4.10000000e+01 1.50000000e+01
  2.60000000e+01]]","[[-3.77631281]
 [-3.77631281]
 [-3.77631281]
 [-3.77631281]]",-3.77631281356986
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57506602e-01 2.90059157e-01
  3.41209763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89752311e-01 1.16697964e-01 5.55919176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95465076e-01 3.55490081e-01
  6.07278604e+01 6.20000000e+01 4.30000000e+01 1.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95465076e-01 3.55490081e-01
  6.07278604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62024908e-01 3.58563682e-01 9.48936398e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73032997e-01 3.62776889e-01
  8.66356839e+01 6.20000000e+01 4.30000000e+01 1.80000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75708627e-01 3.03202855e-01
  9.41110790e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32864857e-01 1.88269165e-01 6.95969619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75548910e-01 4.72328896e-01
  5.52385058e+01 6.20000000e+01 4.30000000e+01 1.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75548910e-01 4.72328896e-01
  5.52385058e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19783473e-01 4.66711527e-01 7.62187030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40388468e-01 2.68779464e-01
  2.87051698e+01 6.20000000e+01 4.30000000e+01 1.50000000e+01
  2.80000000e+01]]","[[-1.9001826]
 [-1.9001826]
 [-1.9001826]
 [-1.9001826]]",-1.9001826028444428
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24529472e-01 1.81774643e-01
  7.25499344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83285344e-01 1.14380253e-01 4.42807621e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33763087e-01 2.72452943e-01
  4.46939298e+01 6.50000000e+01 4.50000000e+01 1.70000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33763087e-01 2.72452943e-01
  4.46939298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52491797e-01 1.80642992e-01 2.20686422e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36183014e-01 3.40378322e-01
  8.02031952e+01 6.50000000e+01 4.50000000e+01 2.00000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40456582e-01 1.37369995e-01
  9.92532173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82419705e-01 2.56004064e-01 5.31067492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57302867e-01 4.59251389e-01
  3.25250301e+01 6.50000000e+01 4.50000000e+01 1.50000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57302867e-01 4.59251389e-01
  3.25250301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94834390e-01 4.04093310e-01 5.64645261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71727037e-01 1.76671365e-01
  9.63214334e+01 6.50000000e+01 4.50000000e+01 1.60000000e+01
  2.90000000e+01]]","[[-2.61426929]
 [-2.61426929]
 [-2.61426929]
 [-2.61426929]]",-2.6142692921988657
