"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39636074e-01 4.72314597e-01
  4.63692282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38221290e-01 2.27024939e-01 3.23634651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50296276e-01 5.71520068e-01
  3.75014783e+01 2.70000000e+01 2.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50296276e-01 5.71520068e-01
  3.75014783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16450250e-01 2.59419365e-01 8.22431865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68986878e-01 5.04187462e-01
  3.05626885e+01 2.70000000e+01 2.80000000e+01 1.80000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37716430e-01 3.62954970e-01
  9.63427840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39770768e-01 5.84134323e-01 7.74788154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71986195e-01 1.49660281e-01
  8.39575590e+01 3.30000000e+01 2.20000000e+01 3.10000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71986195e-01 1.49660281e-01
  8.39575590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50378717e-01 3.25231488e-01 4.26889717e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84744006e-01 1.34803490e-01
  2.84565507e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-1.37050677]
 [-1.37050677]
 [-1.37050677]
 [-1.37050677]]",-1.3705067693928397
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39555429e-01 4.43928701e-01
  8.35668252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68891973e-01 4.15786291e-01 6.71337648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95424582e-01 2.63239119e-01
  6.75114705e+01 3.00000000e+01 3.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95424582e-01 2.63239119e-01
  6.75114705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78152410e-01 2.47233479e-01 2.57183696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78551139e-01 5.33917367e-01
  4.84214527e+01 3.00000000e+01 3.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49401342e-01 5.64255290e-01
  2.82511585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05472358e-01 5.80924556e-01 3.99689894e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57323028e-01 2.66905421e-01
  4.42201407e+01 3.60000000e+01 2.40000000e+01 3.30000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57323028e-01 2.66905421e-01
  4.42201407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34057658e-01 4.50717448e-01 8.60687332e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92034020e-01 1.52763422e-01
  8.97811834e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.87830697]
 [-0.87830697]
 [-0.87830697]
 [-0.87830697]]",-0.8783069692883089
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73612717e-01 2.31082081e-01
  6.77595374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97135584e-01 5.52141695e-01 9.19857105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83697053e-01 3.15495904e-01
  4.83645405e+01 3.30000000e+01 3.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83697053e-01 3.15495904e-01
  4.83645405e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95180286e-01 5.31348718e-01 5.55014400e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90177189e-01 3.21777982e-01
  9.44817545e+01 3.30000000e+01 3.20000000e+01 2.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60751306e-01 1.66348795e-01
  2.77748547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61287347e-01 3.10113220e-01 3.13468190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66381367e-01 1.18402609e-01
  6.17429039e+01 3.90000000e+01 2.60000000e+01 3.60000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66381367e-01 1.18402609e-01
  6.17429039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74847272e-01 3.92078669e-01 5.76212833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15808621e-01 5.60104678e-01
  8.41127283e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-1.50738053]
 [-1.50738053]
 [-1.50738053]
 [-1.50738053]]",-1.5073805303574674
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77793692e-01 3.67827135e-01
  6.87705733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75812610e-01 2.60944998e-01 5.86609602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42266174e-01 5.81225686e-01
  5.65509287e+01 3.60000000e+01 3.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42266174e-01 5.81225686e-01
  5.65509287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36387019e-01 2.84477604e-01 9.20708221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99343465e-01 3.60389813e-01
  8.21828182e+01 3.60000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10176441e-01 2.69068975e-01
  5.39479509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94337800e-01 4.10706244e-01 8.48207559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89373088e-01 5.96710445e-01
  9.95514068e+01 4.20000000e+01 2.80000000e+01 3.90000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89373088e-01 5.96710445e-01
  9.95514068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71653221e-01 1.74944217e-01 3.20230796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58473588e-01 4.54058898e-01
  3.24090070e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-1.36644529]
 [-1.36644529]
 [-1.36644529]
 [-1.36644529]]",-1.3664452865179584
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61575821e-01 5.67566583e-01
  9.40216780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90788010e-01 5.53169538e-01 2.99506024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23675313e-01 5.42947879e-01
  7.96534248e+01 3.90000000e+01 3.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23675313e-01 5.42947879e-01
  7.96534248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69443883e-01 3.77744812e-01 5.14559791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90461348e-01 2.73551409e-01
  4.54713426e+01 3.90000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93723728e-01 3.10835618e-01
  7.45774683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70703673e-01 5.80266813e-01 7.41681285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44019424e-01 3.52081061e-01
  8.72337292e+01 4.50000000e+01 3.00000000e+01 4.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44019424e-01 3.52081061e-01
  8.72337292e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88133151e-01 3.58592272e-01 8.21913165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70356882e-01 3.20819595e-01
  3.35169515e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.59185461]
 [-1.59185461]
 [-1.59185461]
 [-1.59185461]]",-1.5918546123442754
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60423236e-01 5.94761493e-01
  5.22801889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34814473e-01 4.60929661e-01 4.57785619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24173151e-01 4.05296138e-01
  4.46454363e+01 4.10000000e+01 3.90000000e+01 4.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24173151e-01 4.05296138e-01
  4.46454363e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39190457e-01 3.19696549e-01 6.21867055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00205580e-01 5.32110098e-01
  8.53812298e+01 4.10000000e+01 3.90000000e+01 2.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20807261e-01 1.30691644e-01
  2.84502436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76187264e-01 1.22915669e-01 8.66470354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81226111e-01 3.23416860e-01
  6.97120004e+01 4.80000000e+01 3.20000000e+01 4.50000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81226111e-01 3.23416860e-01
  6.97120004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03672282e-01 1.03785200e-01 4.12374522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60523952e-01 1.14146885e-01
  8.46785032e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-1.04780759]
 [-1.04780759]
 [-1.04780759]
 [-1.04780759]]",-1.047807592431576
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75765128e-01 4.96969453e-01
  4.09978742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49152012e-01 5.85468061e-01 3.72344028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72083619e-01 2.19640998e-01
  7.41943761e+01 4.40000000e+01 4.10000000e+01 4.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72083619e-01 2.19640998e-01
  7.41943761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11763428e-01 4.37899631e-01 8.31887640e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19234640e-01 4.12501652e-01
  4.54619415e+01 4.40000000e+01 4.10000000e+01 2.50000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66899249e-01 5.50659635e-01
  6.91564198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43106604e-01 1.82609191e-01 9.54851592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40588682e-01 5.34337981e-01
  2.86897264e+01 5.10000000e+01 3.40000000e+01 4.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40588682e-01 5.34337981e-01
  2.86897264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11619245e-01 3.45580585e-01 5.86452273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81697102e-01 2.17806512e-01
  2.39609644e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-1.21784826]
 [-1.21784826]
 [-1.21784826]
 [-1.21784826]]",-1.2178482562928432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95552306e-01 3.62904273e-01
  6.21337707e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98891087e-01 1.66991446e-01 7.31667794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62708619e-01 4.73102396e-01
  6.77285062e+01 4.70000000e+01 4.30000000e+01 4.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62708619e-01 4.73102396e-01
  6.77285062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72855101e-01 4.57308099e-01 4.32472332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54266208e-01 4.10567771e-01
  9.40213362e+01 4.70000000e+01 4.30000000e+01 2.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71320057e-01 4.07129542e-01
  9.70592309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54110781e-01 4.84388416e-01 2.43297713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57901151e-01 1.39090907e-01
  2.03179282e+01 5.40000000e+01 3.60000000e+01 5.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57901151e-01 1.39090907e-01
  2.03179282e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41486923e-01 4.37803597e-01 7.58257684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64724449e-01 3.01791747e-01
  9.15299039e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-1.3095103]
 [-1.3095103]
 [-1.3095103]
 [-1.3095103]]",-1.3095102985910902
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84863475e-01 4.58203817e-01
  4.85663980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14155600e-01 2.63867994e-01 2.05276610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11458153e-01 2.51821724e-01
  6.21628234e+01 5.00000000e+01 4.50000000e+01 5.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11458153e-01 2.51821724e-01
  6.21628234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01203490e-01 1.83322271e-01 3.34787629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93917638e-01 5.85181862e-01
  3.61678922e+01 5.00000000e+01 4.50000000e+01 2.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90888713e-01 2.69783705e-01
  3.51122172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45263074e-01 2.34652373e-01 3.16257867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54147013e-01 3.04193602e-01
  5.88430060e+01 5.70000000e+01 3.80000000e+01 5.20000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54147013e-01 3.04193602e-01
  5.88430060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90973373e-01 4.59742101e-01 4.72069233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61569820e-01 2.03536323e-01
  6.94740054e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-1.21554605]
 [-1.21554605]
 [-1.21554605]
 [-1.21554605]]",-1.2155460509199978
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49340657e-01 4.82699623e-01
  5.45039300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31984124e-01 1.62773656e-01 3.88679348e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71174749e-01 5.14800181e-01
  4.03884191e+01 5.30000000e+01 4.70000000e+01 5.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71174749e-01 5.14800181e-01
  4.03884191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00255927e-01 1.33110931e-01 8.44165616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46582185e-01 4.07737320e-01
  3.69956976e+01 5.30000000e+01 4.70000000e+01 2.60000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10136496e-01 3.11404371e-01
  6.77871286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23409411e-01 3.62286620e-01 4.75209117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54282852e-01 5.49709627e-01
  6.33277293e+01 6.00000000e+01 4.00000000e+01 5.50000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54282852e-01 5.49709627e-01
  6.33277293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27496163e-01 1.54609963e-01 9.90606219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62170529e-01 4.52304305e-01
  7.45573010e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-1.39715641]
 [-1.39715641]
 [-1.39715641]
 [-1.39715641]]",-1.3971564122706195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04141442e-01 1.27617832e-01
  9.77431936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78819478e-01 3.27411334e-01 3.25115407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34819065e-01 5.53678516e-01
  3.31245838e+01 5.60000000e+01 4.90000000e+01 5.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34819065e-01 5.53678516e-01
  3.31245838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50604410e-01 1.78636803e-01 6.34965989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52157876e-01 4.62140043e-01
  6.33943880e+01 5.60000000e+01 4.90000000e+01 2.60000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58537165e-01 1.13220906e-01
  8.73981774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05775650e-01 5.92570856e-01 2.22653692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34126981e-01 5.75652326e-01
  5.80495804e+01 6.30000000e+01 4.20000000e+01 5.80000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34126981e-01 5.75652326e-01
  5.80495804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06366260e-01 2.96081725e-01 8.63861932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85766705e-01 5.45533981e-01
  4.39901019e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-1.6694994]
 [-1.6694994]
 [-1.6694994]
 [-1.6694994]]",-1.6694994012554785
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21271991e-01 3.63833674e-01
  4.51195933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49433527e-01 4.76385551e-01 3.58364203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82774211e-01 5.23927409e-01
  5.53958125e+01 5.90000000e+01 5.10000000e+01 5.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82774211e-01 5.23927409e-01
  5.53958125e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67432262e-01 4.96688587e-01 5.60177967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67624780e-01 1.93306716e-01
  3.50142188e+01 5.90000000e+01 5.10000000e+01 2.70000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62054836e-01 4.05954681e-01
  2.80673148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86317288e-01 1.81487682e-01 3.75829087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08189208e-01 4.42005821e-01
  6.89917648e+01 6.60000000e+01 4.40000000e+01 6.00000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08189208e-01 4.42005821e-01
  6.89917648e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04512462e-01 2.61107559e-01 5.07645964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17249207e-01 1.90055636e-01
  4.95905299e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-1.5300721]
 [-1.5300721]
 [-1.5300721]
 [-1.5300721]]",-1.530072101988537
