"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56700903e-01 2.96140741e-01
  3.86660329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77953411e-01 4.43850367e-01 5.64928164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72510979e-01 4.28522551e-01
  7.15128229e+01 3.30000000e+01 2.20000000e+01 3.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72510979e-01 4.28522551e-01
  7.15128229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97628323e-01 1.29712359e-01 2.86756673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95395387e-01 1.11671053e-01
  3.86572838e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06643660e-01 2.13676643e-01
  9.74465648e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77871799e-01 1.85086840e-01 4.89968136e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45904805e-01 3.17384606e-01
  9.67390701e+01 3.20000000e+01 2.30000000e+01 4.00000000e+00
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45904805e-01 3.17384606e-01
  9.67390701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66261601e-01 4.09723973e-01 7.29590393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38447400e-01 2.97020931e-01
  7.11896690e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]]","[[-0.66454065]
 [-0.66454065]
 [-0.66454065]
 [-0.66454065]]",-0.6645406543553044
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55436957e-01 1.84207386e-01
  6.30135851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33322725e-01 4.70167024e-01 8.96565623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29092739e-01 2.77409251e-01
  7.65445747e+01 3.60000000e+01 2.40000000e+01 3.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29092739e-01 2.77409251e-01
  7.65445747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13659075e-01 4.74921900e-01 5.61482869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12896620e-01 5.66858307e-01
  8.22763670e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20062072e-01 5.39205544e-01
  4.29459237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74784112e-01 3.04670471e-01 9.54634614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41940664e-01 5.33489541e-01
  5.12302010e+01 3.50000000e+01 2.50000000e+01 4.00000000e+00
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41940664e-01 5.33489541e-01
  5.12302010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77959877e-01 2.62040652e-01 4.68311262e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33927203e-01 5.73229933e-01
  7.16961653e+01 3.50000000e+01 2.50000000e+01 2.40000000e+01
  1.00000000e+00]]","[[-0.44078008]
 [-0.44078008]
 [-0.44078008]
 [-0.44078008]]",-0.4407800810432607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82315864e-01 3.33595490e-01
  6.16875103e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13237916e-01 2.60703920e-01 2.94177558e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48531399e-01 4.63596184e-01
  6.58022495e+01 3.90000000e+01 2.60000000e+01 3.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48531399e-01 4.63596184e-01
  6.58022495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81138317e-01 2.23125629e-01 2.58927801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76256102e-01 1.91721400e-01
  8.41785067e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95062743e-01 1.06914070e-01
  8.80920344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42384153e-01 2.32597137e-01 3.12240374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75268443e-01 2.20817442e-01
  2.89571025e+01 3.80000000e+01 2.70000000e+01 5.00000000e+00
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75268443e-01 2.20817442e-01
  2.89571025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66099518e-01 4.53480767e-01 6.04874533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73285561e-01 2.92128119e-01
  6.81262675e+01 3.80000000e+01 2.70000000e+01 2.60000000e+01
  1.00000000e+00]]","[[-0.71194355]
 [-0.71194355]
 [-0.71194355]
 [-0.71194355]]",-0.7119435519206736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72610610e-01 5.15896552e-01
  6.93508432e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76300447e-01 2.51695740e-01 6.92462295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53153427e-01 5.71302131e-01
  6.22882798e+01 4.20000000e+01 2.80000000e+01 4.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53153427e-01 5.71302131e-01
  6.22882798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23603169e-01 2.27483631e-01 7.27705155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52860912e-01 5.59788511e-01
  3.48718901e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09325028e-01 3.61656281e-01
  9.88116237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68820283e-01 4.66503809e-01 4.76155625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72493429e-01 4.12853374e-01
  2.99263077e+01 4.10000000e+01 2.90000000e+01 5.00000000e+00
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72493429e-01 4.12853374e-01
  2.99263077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36390947e-01 3.75188599e-01 3.58936023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99081977e-01 1.31363418e-01
  6.86383127e+01 4.10000000e+01 2.90000000e+01 2.80000000e+01
  1.00000000e+00]]","[[-0.70289787]
 [-0.70289787]
 [-0.70289787]
 [-0.70289787]]",-0.7028978696150957
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70267603e-01 1.10249061e-01
  4.79098129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66290649e-01 3.00882920e-01 4.33469520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14935160e-01 2.54949683e-01
  7.82735921e+01 4.40000000e+01 3.10000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14935160e-01 2.54949683e-01
  7.82735921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31437680e-01 1.61943215e-01 8.66631037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89388537e-01 5.98504933e-01
  5.54498062e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36741018e-01 2.13663386e-01
  6.49406113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53590655e-01 3.38987387e-01 9.93097927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87856940e-01 1.44427857e-01
  7.12923779e+01 4.30000000e+01 3.20000000e+01 5.00000000e+00
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87856940e-01 1.44427857e-01
  7.12923779e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45168443e-01 1.78111390e-01 9.16218688e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48512714e-01 4.58761628e-01
  7.64140550e+01 4.30000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]]","[[-0.5542553]
 [-0.5542553]
 [-0.5542553]
 [-0.5542553]]",-0.5542553031684605
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99199408e-01 1.93457022e-01
  5.89092977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23502344e-01 1.65657478e-01 2.01853939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94738500e-01 1.70309205e-01
  8.27587731e+01 4.70000000e+01 3.30000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94738500e-01 1.70309205e-01
  8.27587731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43829855e-01 4.42735305e-01 8.05819212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01057324e-01 2.00002546e-01
  5.83544868e+01 4.70000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58674314e-01 1.29506573e-01
  4.36605768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10877215e-01 2.18673653e-01 4.04851170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80163289e-01 5.15602818e-01
  2.29279643e+01 4.50000000e+01 3.50000000e+01 5.00000000e+00
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80163289e-01 5.15602818e-01
  2.29279643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57410237e-01 3.61368525e-01 7.33504606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68974932e-01 1.36355123e-01
  3.13543672e+01 4.50000000e+01 3.50000000e+01 3.40000000e+01
  1.00000000e+00]]","[[-0.25214933]
 [-0.25214933]
 [-0.25214933]
 [-0.25214933]]",-0.25214933175677906
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40932194e-01 2.61718531e-01
  5.56268118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52196176e-01 1.15754916e-01 5.50597809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83527846e-01 2.37791470e-01
  3.88903892e+01 5.00000000e+01 3.50000000e+01 4.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83527846e-01 2.37791470e-01
  3.88903892e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99117850e-01 1.89287876e-01 4.40816030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16296491e-01 4.57877206e-01
  4.60659851e+01 5.00000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69527426e-01 1.01558602e-01
  5.91555962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47296224e-01 4.30431010e-01 4.58943022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99043317e-01 5.78390019e-01
  5.45897266e+01 4.80000000e+01 3.70000000e+01 5.00000000e+00
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99043317e-01 5.78390019e-01
  5.45897266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96414808e-01 2.05427710e-01 8.59570024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32302058e-01 3.97704390e-01
  2.40896154e+01 4.80000000e+01 3.70000000e+01 3.60000000e+01
  1.00000000e+00]]","[[-1.31751251]
 [-1.31751251]
 [-1.31751251]
 [-1.31751251]]",-1.3175125093369289
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18354153e-01 3.00130482e-01
  4.73745230e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42704419e-01 5.72052070e-01 9.16822401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96353111e-01 5.45301964e-01
  5.20439349e+01 5.30000000e+01 3.70000000e+01 5.10000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96353111e-01 5.45301964e-01
  5.20439349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79090477e-01 5.05444795e-01 6.48412652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85893757e-01 4.85637993e-01
  7.69657369e+01 5.30000000e+01 3.70000000e+01 2.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30027151e-01 5.35439501e-01
  3.25789984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53048480e-01 4.88068636e-01 8.22390376e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35045099e-01 5.15989124e-01
  4.25507559e+01 5.10000000e+01 3.90000000e+01 5.00000000e+00
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35045099e-01 5.15989124e-01
  4.25507559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24250453e-01 5.77957209e-01 4.89401167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12148026e-01 4.43956316e-01
  6.43469371e+01 5.10000000e+01 3.90000000e+01 3.60000000e+01
  3.00000000e+00]]","[[-0.43970257]
 [-0.43970257]
 [-0.43970257]
 [-0.43970257]]",-0.43970257136889657
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62766045e-01 2.17967553e-01
  9.52262561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.58271975e-01 4.20190089e-01 7.58402769e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70011008e-01 4.79533231e-01
  6.16084866e+01 5.60000000e+01 3.90000000e+01 5.40000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70011008e-01 4.79533231e-01
  6.16084866e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63376565e-01 5.27754945e-01 4.42156639e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90741404e-01 4.03046472e-01
  8.84051988e+01 5.60000000e+01 3.90000000e+01 2.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48194081e-01 2.12870270e-01
  8.01775922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14804418e-01 3.27360104e-01 9.07741404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67776623e-01 3.30826109e-01
  9.72004505e+01 5.40000000e+01 4.10000000e+01 6.00000000e+00
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67776623e-01 3.30826109e-01
  9.72004505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41873456e-01 3.07038584e-01 7.33373700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45523273e-01 1.39747187e-01
  4.20077657e+01 5.40000000e+01 4.10000000e+01 3.70000000e+01
  4.00000000e+00]]","[[-0.36352782]
 [-0.36352782]
 [-0.36352782]
 [-0.36352782]]",-0.3635278233839374
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24802681e-01 1.85638133e-01
  3.29504393e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66221281e-01 1.13249880e-01 8.61696276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85516997e-01 4.64179580e-01
  7.62847124e+01 5.90000000e+01 4.10000000e+01 5.70000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85516997e-01 4.64179580e-01
  7.62847124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14435790e-01 5.50607200e-01 9.62156433e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34332094e-01 1.57798662e-01
  7.40924251e+01 5.90000000e+01 4.10000000e+01 3.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97457071e-01 1.77435524e-01
  3.29997735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66229592e-01 5.94834120e-01 3.97073885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42678359e-01 2.77799274e-01
  2.99336986e+01 5.70000000e+01 4.30000000e+01 6.00000000e+00
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42678359e-01 2.77799274e-01
  2.99336986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28473032e-01 5.11478265e-01 9.52205701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79993808e-01 3.86713013e-01
  2.97532434e+01 5.70000000e+01 4.30000000e+01 3.80000000e+01
  5.00000000e+00]]","[[-0.68250953]
 [-0.68250953]
 [-0.68250953]
 [-0.68250953]]",-0.6825095292656432
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10438383e-01 1.31055105e-01
  9.16194829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42405423e-01 2.88233155e-01 6.98448430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16977714e-01 3.61338390e-01
  4.55066091e+01 6.20000000e+01 4.30000000e+01 6.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16977714e-01 3.61338390e-01
  4.55066091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88408703e-01 4.55317687e-01 2.35176137e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96581704e-01 5.50620979e-01
  5.95919082e+01 6.20000000e+01 4.30000000e+01 3.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26486443e-01 4.97832811e-01
  6.04461785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13357471e-01 1.93982120e-01 6.52126303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40988516e-01 2.20965264e-01
  2.24374270e+01 6.00000000e+01 4.50000000e+01 7.00000000e+00
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40988516e-01 2.20965264e-01
  2.24374270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97189525e-01 1.58252535e-01 4.67184407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51834545e-01 3.94972554e-01
  9.10468788e+01 6.00000000e+01 4.50000000e+01 3.90000000e+01
  6.00000000e+00]]","[[-0.74523804]
 [-0.74523804]
 [-0.74523804]
 [-0.74523804]]",-0.745238042366852
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73012211e-01 5.82818499e-01
  2.51423777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46878656e-01 3.91940698e-01 5.93593592e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18650809e-01 3.83156703e-01
  2.10313568e+01 6.50000000e+01 4.50000000e+01 6.30000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18650809e-01 3.83156703e-01
  2.10313568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09116697e-01 3.93698180e-01 9.12954621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57113889e-01 1.92487106e-01
  6.77664540e+01 6.50000000e+01 4.50000000e+01 3.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85860063e-01 5.20142001e-01
  7.36699468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74828312e-01 4.24600863e-01 6.47826054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13276311e-01 2.81239896e-01
  8.01768347e+01 6.30000000e+01 4.70000000e+01 8.00000000e+00
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13276311e-01 2.81239896e-01
  8.01768347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07629990e-01 1.60914770e-01 6.10165269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94130437e-01 5.49192366e-01
  8.43933219e+01 6.30000000e+01 4.70000000e+01 4.00000000e+01
  7.00000000e+00]]","[[-0.77305032]
 [-0.77305032]
 [-0.77305032]
 [-0.77305032]]",-0.7730503244765735
