"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62989197e-01 2.55175957e-01
  3.09426430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53412844e-01 4.96379199e-01 5.70185017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37276328e-01 2.60166405e-01
  4.97702326e+01 3.10000000e+01 2.40000000e+01 2.30000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37276328e-01 2.60166405e-01
  4.97702326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07984792e-01 3.63491125e-01 9.86832912e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14493960e-01 2.82818831e-01
  4.85063270e+01 3.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66254623e-01 1.69760752e-01
  7.49092285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91432052e-01 2.41309287e-01 5.76913347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81908132e-01 1.49833464e-01
  5.01457043e+01 2.90000000e+01 2.60000000e+01 1.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81908132e-01 1.49833464e-01
  5.01457043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88049031e-01 4.88198274e-01 7.24387740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73008106e-01 4.95488306e-01
  9.70237122e+01 2.90000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-3.0980844]
 [-3.0980844]
 [-3.0980844]
 [-3.0980844]]",-3.098084396164585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41844228e-01 5.79231655e-01
  7.12824986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96100768e-01 5.68970207e-01 9.04484175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09248887e-01 1.91299951e-01
  3.94391947e+01 3.40000000e+01 2.60000000e+01 2.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09248887e-01 1.91299951e-01
  3.94391947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66552362e-01 2.64415693e-01 6.31505321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43598300e-01 4.64570977e-01
  4.80483069e+01 3.40000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13063271e-01 2.46340508e-01
  8.65273739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69056618e-01 1.16865059e-01 9.94215745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97202374e-01 1.32066544e-01
  5.05209075e+01 3.20000000e+01 2.80000000e+01 1.40000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97202374e-01 1.32066544e-01
  5.05209075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78768586e-01 5.25147104e-01 5.53326906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42799602e-01 1.02847735e-01
  6.86719528e+01 3.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]]","[[-4.28345612]
 [-4.28345612]
 [-4.28345612]
 [-4.28345612]]",-4.283456121095626
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47931881e-01 1.69495701e-01
  5.76608309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07486909e-01 4.88725889e-01 5.22967999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66273958e-01 5.17395446e-01
  6.58365160e+01 3.70000000e+01 2.80000000e+01 2.90000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66273958e-01 5.17395446e-01
  6.58365160e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76209966e-01 1.59247587e-01 2.68978585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09613849e-01 3.87287246e-01
  9.03342457e+01 3.70000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38217990e-01 1.67640210e-01
  2.15223371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10816739e-01 4.99595081e-01 4.02201412e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59261154e-01 4.83346439e-01
  9.97351050e+01 3.50000000e+01 3.00000000e+01 1.40000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59261154e-01 4.83346439e-01
  9.97351050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18695356e-01 2.42843237e-01 8.30081114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47499454e-01 3.81367288e-01
  4.75561140e+01 3.50000000e+01 3.00000000e+01 2.10000000e+01
  9.00000000e+00]]","[[-3.2147874]
 [-3.2147874]
 [-3.2147874]
 [-3.2147874]]",-3.214787401160862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47394989e-01 3.77281371e-01
  5.84073207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50964093e-01 1.05513116e-01 7.40042450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02366350e-01 1.54532038e-01
  8.39240552e+01 3.90000000e+01 3.10000000e+01 3.10000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02366350e-01 1.54532038e-01
  8.39240552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09814540e-01 1.95113565e-01 5.47652267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37780785e-01 3.31997913e-01
  8.80535391e+01 3.90000000e+01 3.10000000e+01 1.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36091738e-01 1.76463736e-01
  8.29029644e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36325275e-01 5.54516505e-01 2.03299055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79049496e-01 3.67009213e-01
  3.28166233e+01 3.80000000e+01 3.20000000e+01 1.50000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79049496e-01 3.67009213e-01
  3.28166233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74839852e-01 3.28815298e-01 6.12465117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25810718e-01 1.43442105e-01
  6.86399449e+01 3.80000000e+01 3.20000000e+01 2.20000000e+01
  1.00000000e+01]]","[[-5.02992742]
 [-5.02992742]
 [-5.02992742]
 [-5.02992742]]",-5.029927420304699
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06412500e-01 2.34768466e-01
  8.39369713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97133619e-01 2.01922894e-01 8.40696503e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33912976e-01 4.88473503e-01
  6.61489596e+01 4.20000000e+01 3.30000000e+01 3.40000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33912976e-01 4.88473503e-01
  6.61489596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15645627e-01 4.47431636e-01 3.49907452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02933497e-01 1.19618193e-01
  2.51790388e+01 4.20000000e+01 3.30000000e+01 1.60000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91223832e-01 4.18466082e-01
  7.83933459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62126075e-01 4.92232034e-01 7.86406242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58615130e-01 5.25427576e-01
  9.79058284e+01 4.10000000e+01 3.40000000e+01 1.60000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58615130e-01 5.25427576e-01
  9.79058284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23114157e-01 2.18880492e-01 9.19851675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88868006e-01 1.29544094e-01
  4.58932040e+01 4.10000000e+01 3.40000000e+01 2.30000000e+01
  1.10000000e+01]]","[[-2.71270891]
 [-2.71270891]
 [-2.71270891]
 [-2.71270891]]",-2.7127089095236374
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00460720e-01 1.43404585e-01
  7.35795431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87562070e-01 5.28633040e-01 3.81619737e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23427412e-01 5.30848604e-01
  4.16048447e+01 4.40000000e+01 3.60000000e+01 3.50000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23427412e-01 5.30848604e-01
  4.16048447e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20145079e-01 2.57401642e-01 4.09686155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09255031e-01 1.95956561e-01
  7.57566113e+01 4.40000000e+01 3.60000000e+01 1.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37864619e-01 2.29940819e-01
  7.47301159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74530020e-01 1.20364847e-01 3.47875086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80167187e-01 4.77596138e-01
  9.52152303e+01 4.40000000e+01 3.60000000e+01 1.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80167187e-01 4.77596138e-01
  9.52152303e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26969322e-01 2.54006143e-01 6.87781585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79897906e-01 2.49465944e-01
  8.27605071e+01 4.40000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]]","[[-1.96451125]
 [-1.96451125]
 [-1.96451125]
 [-1.96451125]]",-1.9645112542605736
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76196061e-01 2.79316643e-01
  5.77398155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42331344e-01 3.96324416e-01 9.25942006e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93306655e-01 3.26099269e-01
  3.86100693e+01 4.70000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93306655e-01 3.26099269e-01
  3.86100693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41901841e-01 3.54343941e-01 2.67273757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20627145e-01 5.11546787e-01
  6.82043383e+01 4.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80307753e-01 1.73803225e-01
  9.74840664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58850706e-01 4.33823204e-01 5.54741275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48725737e-01 5.44066637e-01
  7.88527427e+01 4.60000000e+01 3.90000000e+01 1.80000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48725737e-01 5.44066637e-01
  7.88527427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04206533e-01 2.41331405e-01 8.92624678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30943030e-01 5.59843826e-01
  7.19438761e+01 4.60000000e+01 3.90000000e+01 2.70000000e+01
  1.20000000e+01]]","[[-4.78795337]
 [-4.78795337]
 [-4.78795337]
 [-4.78795337]]",-4.787953368449098
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26361152e-01 2.70569900e-01
  9.14882760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26073984e-01 3.34869923e-01 2.37149296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68725126e-01 1.40594168e-01
  5.24766360e+01 5.00000000e+01 4.00000000e+01 4.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68725126e-01 1.40594168e-01
  5.24766360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70273000e-01 5.05962671e-01 6.51721628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88014059e-01 5.12132114e-01
  2.00279792e+01 5.00000000e+01 4.00000000e+01 1.90000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70108943e-01 3.50348298e-01
  5.13499095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08002787e-01 3.99920808e-01 4.76802184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07029573e-01 3.29039266e-01
  4.49933119e+01 4.80000000e+01 4.20000000e+01 2.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07029573e-01 3.29039266e-01
  4.49933119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28982874e-01 2.42779850e-01 7.59159195e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70578835e-01 4.01662478e-01
  6.64488025e+01 4.80000000e+01 4.20000000e+01 3.00000000e+01
  1.20000000e+01]]","[[-3.20020076]
 [-3.20020076]
 [-3.20020076]
 [-3.20020076]]",-3.2002007637684584
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92410560e-01 5.88170158e-01
  3.28631303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32939635e-01 2.32152176e-01 5.54085308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91483437e-01 5.74427099e-01
  7.77492499e+01 5.30000000e+01 4.20000000e+01 4.20000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91483437e-01 5.74427099e-01
  7.77492499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49841013e-01 5.47068715e-01 6.22966704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19290306e-01 2.93506321e-01
  7.27737653e+01 5.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09913541e-01 4.11799632e-01
  5.34513627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90860059e-01 4.89325777e-01 4.50762123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89645148e-01 2.62891016e-01
  8.96561787e+01 5.10000000e+01 4.40000000e+01 2.10000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89645148e-01 2.62891016e-01
  8.96561787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42889307e-01 5.18576685e-01 9.28992782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67337252e-01 3.31518930e-01
  8.85165139e+01 5.10000000e+01 4.40000000e+01 3.10000000e+01
  1.30000000e+01]]","[[-5.43791066]
 [-5.43791066]
 [-5.43791066]
 [-5.43791066]]",-5.437910657442925
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28410645e-01 4.74365796e-01
  7.51025715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49672907e-01 2.43583710e-01 2.78053443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37128322e-01 4.69314489e-01
  7.25744829e+01 5.60000000e+01 4.40000000e+01 4.50000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37128322e-01 4.69314489e-01
  7.25744829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52003044e-01 4.02452659e-01 6.09157508e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91766074e-01 4.24237146e-01
  3.67508413e+01 5.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87192709e-01 3.86969145e-01
  9.71461904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52011859e-01 4.48384126e-01 7.51566553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08126106e-01 2.30560101e-01
  6.61206726e+01 5.30000000e+01 4.70000000e+01 2.10000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08126106e-01 2.30560101e-01
  6.61206726e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51074184e-01 2.04073781e-01 6.16117974e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14943465e-01 2.62475134e-01
  3.24426474e+01 5.30000000e+01 4.70000000e+01 3.20000000e+01
  1.50000000e+01]]","[[-4.11561498]
 [-4.11561498]
 [-4.11561498]
 [-4.11561498]]",-4.1156149764127825
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40863052e-01 1.90469148e-01
  4.14804522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39354325e-01 5.18401729e-01 7.59240396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31882231e-01 1.97721332e-01
  6.72778439e+01 5.90000000e+01 4.60000000e+01 4.70000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31882231e-01 1.97721332e-01
  6.72778439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40986927e-01 3.95968160e-01 3.32560223e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74103188e-01 3.73953496e-01
  2.77562018e+01 5.90000000e+01 4.60000000e+01 2.30000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81440014e-01 5.48764706e-01
  5.23163591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57709800e-01 3.86853835e-01 6.34621604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64358900e-01 4.03562520e-01
  3.10089971e+01 5.50000000e+01 5.00000000e+01 2.20000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64358900e-01 4.03562520e-01
  3.10089971e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36179376e-01 2.38172359e-01 3.18045027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68858756e-01 2.83586797e-01
  5.19457218e+01 5.50000000e+01 5.00000000e+01 3.50000000e+01
  1.50000000e+01]]","[[-2.72739987]
 [-2.72739987]
 [-2.72739987]
 [-2.72739987]]",-2.7273998707460163
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32443414e-01 5.60117052e-01
  6.31184444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73571427e-01 4.71833995e-01 5.49390059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80408716e-01 5.54377609e-01
  9.99478710e+01 6.10000000e+01 4.90000000e+01 4.90000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80408716e-01 5.54377609e-01
  9.99478710e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00800533e-01 5.24815659e-01 2.12286174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59404727e-01 5.89767495e-01
  9.66227903e+01 6.10000000e+01 4.90000000e+01 2.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66253380e-01 1.89489003e-01
  6.10622795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95372739e-01 5.77067095e-01 8.00713430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40499887e-01 2.54305288e-01
  7.16881038e+01 5.80000000e+01 5.20000000e+01 2.30000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40499887e-01 2.54305288e-01
  7.16881038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44494438e-01 3.64758343e-01 8.44220663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53469107e-01 2.41490819e-01
  6.71066147e+01 5.80000000e+01 5.20000000e+01 3.70000000e+01
  1.50000000e+01]]","[[-4.76667004]
 [-4.76667004]
 [-4.76667004]
 [-4.76667004]]",-4.766670035576914
