"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84701044e-01 2.67975332e-01
  5.84598179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43810588e-01 3.51987751e-01 4.47868904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84467816e-01 4.40118761e-01
  4.29055837e+01 3.20000000e+01 2.30000000e+01 1.70000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84467816e-01 4.40118761e-01
  4.29055837e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80554393e-01 4.65745900e-01 5.31097772e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02070833e-01 5.62326156e-01
  6.81485901e+01 3.20000000e+01 2.30000000e+01 6.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76618326e-01 3.76688535e-01
  3.60178653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63280278e-01 3.03939765e-01 3.92047517e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62125846e-01 1.44973971e-01
  4.82613767e+01 3.30000000e+01 2.20000000e+01 2.00000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62125846e-01 1.44973971e-01
  4.82613767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13761322e-01 3.49864534e-01 9.98720041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66124790e-01 5.90715828e-01
  3.37112034e+01 3.30000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[-2.65782033]
 [-2.65782033]
 [-2.65782033]
 [-2.65782033]]",-2.6578203292145313
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17270593e-01 1.44179131e-01
  2.41484567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19656331e-01 4.64985121e-01 5.43224706e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88034271e-01 1.13660441e-01
  7.76925001e+01 3.50000000e+01 2.50000000e+01 1.80000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88034271e-01 1.13660441e-01
  7.76925001e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57092888e-01 4.78844995e-01 4.44275898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15050855e-01 5.38136671e-01
  8.35790492e+01 3.50000000e+01 2.50000000e+01 6.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96484723e-01 3.82517006e-01
  6.52375251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71489220e-01 4.57550885e-01 9.89782083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08986712e-01 1.36835828e-01
  6.37186914e+01 3.60000000e+01 2.40000000e+01 2.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08986712e-01 1.36835828e-01
  6.37186914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16949459e-01 4.15204631e-01 5.03550703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76023647e-01 5.08128479e-01
  5.62486652e+01 3.60000000e+01 2.40000000e+01 1.00000000e+01
  1.40000000e+01]]","[[-7.93433694]
 [-7.93433694]
 [-7.93433694]
 [-7.93433694]]",-7.934336941809691
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68021714e-01 5.40548985e-01
  9.63296126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84221983e-01 1.56047884e-01 3.52828777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31587435e-01 1.62961578e-01
  4.92580550e+01 3.80000000e+01 2.70000000e+01 2.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31587435e-01 1.62961578e-01
  4.92580550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99520739e-01 4.61533017e-01 4.02836327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46556530e-01 4.53154942e-01
  8.99073235e+01 3.80000000e+01 2.70000000e+01 7.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45525281e-01 1.46148883e-01
  7.59870076e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80940924e-01 5.95559409e-01 6.64245215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42545832e-01 4.48804684e-01
  3.56781233e+01 3.90000000e+01 2.60000000e+01 2.40000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42545832e-01 4.48804684e-01
  3.56781233e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94825090e-01 4.70651111e-01 8.31501512e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55913035e-01 4.85177059e-01
  8.41252621e+01 3.90000000e+01 2.60000000e+01 1.10000000e+01
  1.50000000e+01]]","[[-2.81896165]
 [-2.81896165]
 [-2.81896165]
 [-2.81896165]]",-2.8189616473822032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83753407e-01 3.11826356e-01
  4.82944246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52837080e-01 4.14491934e-01 6.67696434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13124673e-01 1.04881009e-01
  3.86281140e+01 4.10000000e+01 2.90000000e+01 2.40000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13124673e-01 1.04881009e-01
  3.86281140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71793423e-01 1.39519810e-01 7.98411652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33013559e-01 2.41581067e-01
  5.66357013e+01 4.10000000e+01 2.90000000e+01 7.00000000e+00
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43951950e-01 2.12779294e-01
  9.74094814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86949666e-01 4.80392650e-01 4.04296900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80437571e-01 5.05820189e-01
  5.43318205e+01 4.20000000e+01 2.80000000e+01 2.60000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80437571e-01 5.05820189e-01
  5.43318205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43793396e-01 2.67714765e-01 2.16819340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39312135e-01 5.45085409e-01
  8.59092415e+01 4.20000000e+01 2.80000000e+01 1.20000000e+01
  1.60000000e+01]]","[[-5.08703591]
 [-5.08703591]
 [-5.08703591]
 [-5.08703591]]",-5.087035914695778
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77772613e-01 5.63786297e-01
  2.47396381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32452323e-01 3.59877572e-01 7.43568620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59660737e-01 1.48536429e-01
  4.24777114e+01 4.40000000e+01 3.10000000e+01 2.50000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59660737e-01 1.48536429e-01
  4.24777114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55088408e-01 2.94161526e-01 9.09699989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05507587e-01 2.15482043e-01
  2.04353216e+01 4.40000000e+01 3.10000000e+01 7.00000000e+00
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42074789e-01 5.38916486e-01
  3.01774665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33587957e-01 2.38624094e-01 4.74879350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42536908e-01 3.58423713e-01
  3.45955584e+01 4.50000000e+01 3.00000000e+01 2.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42536908e-01 3.58423713e-01
  3.45955584e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54237954e-01 3.72474226e-01 9.03800334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40623286e-01 2.31358354e-01
  3.65202180e+01 4.50000000e+01 3.00000000e+01 1.40000000e+01
  1.60000000e+01]]","[[-5.45851272]
 [-5.45851272]
 [-5.45851272]
 [-5.45851272]]",-5.4585127158047495
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70882052e-01 3.30317715e-01
  7.12245595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10038694e-01 4.91379752e-01 8.77831780e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97900654e-01 5.94385928e-01
  7.92690320e+01 4.70000000e+01 3.30000000e+01 2.60000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97900654e-01 5.94385928e-01
  7.92690320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50756478e-01 2.89500361e-01 7.58419694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43219658e-01 4.33021839e-01
  6.81200208e+01 4.70000000e+01 3.30000000e+01 7.00000000e+00
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95916846e-01 4.66671541e-01
  2.59293837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33781575e-01 3.34014341e-01 7.41685349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55936254e-01 3.25782452e-01
  5.96980128e+01 4.80000000e+01 3.20000000e+01 3.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55936254e-01 3.25782452e-01
  5.96980128e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71814336e-01 4.02208363e-01 9.24845536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39286243e-01 4.26396350e-01
  9.95083268e+01 4.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]]","[[-4.4824395]
 [-4.4824395]
 [-4.4824395]
 [-4.4824395]]",-4.482439502233276
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72430714e-01 3.01052204e-01
  8.17632954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71354499e-01 5.00484916e-01 6.02438820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47459002e-01 4.87158641e-01
  8.63600645e+01 4.90000000e+01 3.60000000e+01 2.80000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47459002e-01 4.87158641e-01
  8.63600645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44075599e-01 1.61208842e-01 2.58944788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05310115e-01 2.77279785e-01
  6.27803612e+01 4.90000000e+01 3.60000000e+01 1.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68058483e-01 3.17622690e-01
  9.40251387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72516143e-01 2.28317098e-01 6.83589742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74793639e-01 4.17447049e-01
  7.05190676e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74793639e-01 4.17447049e-01
  7.05190676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38406140e-01 5.92195930e-01 4.21201079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27163753e-01 1.60792368e-01
  7.13913230e+01 5.10000000e+01 3.40000000e+01 1.50000000e+01
  1.90000000e+01]]","[[-5.35817845]
 [-5.35817845]
 [-5.35817845]
 [-5.35817845]]",-5.3581784499652825
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50236721e-01 5.50475814e-01
  3.51458433e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59226633e-01 4.41692510e-01 6.47534341e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35393609e-01 3.83345959e-01
  8.52448527e+01 5.10000000e+01 3.90000000e+01 3.00000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35393609e-01 3.83345959e-01
  8.52448527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34345437e-01 2.41402351e-01 5.70917857e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64097392e-01 1.90482053e-01
  4.38068530e+01 5.10000000e+01 3.90000000e+01 1.10000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13826191e-01 2.10748268e-01
  6.40078829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41260222e-01 2.20903347e-01 8.63274275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34301219e-01 4.67439325e-01
  5.91917077e+01 5.40000000e+01 3.60000000e+01 3.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34301219e-01 4.67439325e-01
  5.91917077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13485470e-01 1.62081384e-01 5.57238979e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96695661e-01 3.16150809e-01
  6.73878136e+01 5.40000000e+01 3.60000000e+01 1.70000000e+01
  1.90000000e+01]]","[[-4.51430303]
 [-4.51430303]
 [-4.51430303]
 [-4.51430303]]",-4.514303031511567
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23257837e-01 1.22208882e-01
  2.51521101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95623118e-01 1.58443194e-01 8.98732654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54221527e-01 3.27002732e-01
  6.52717635e+01 5.40000000e+01 4.10000000e+01 3.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54221527e-01 3.27002732e-01
  6.52717635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23473427e-01 5.16125668e-01 6.99123920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23434789e-01 2.95047114e-01
  8.14788154e+01 5.40000000e+01 4.10000000e+01 1.20000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13431205e-01 1.48301203e-01
  8.51279866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08551385e-01 2.21887172e-01 7.99170848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23991511e-01 2.48044044e-01
  9.60050099e+01 5.70000000e+01 3.80000000e+01 3.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23991511e-01 2.48044044e-01
  9.60050099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49431223e-01 1.18124532e-01 7.26752866e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75251101e-01 3.50752433e-01
  2.76074341e+01 5.70000000e+01 3.80000000e+01 1.80000000e+01
  2.00000000e+01]]","[[-6.26928856]
 [-6.26928856]
 [-6.26928856]
 [-6.26928856]]",-6.269288562134081
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69549432e-01 2.00003593e-01
  9.64363942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85865459e-01 3.52549429e-01 7.01927311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67102750e-01 2.82044801e-01
  7.12250976e+01 5.60000000e+01 4.40000000e+01 3.20000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67102750e-01 2.82044801e-01
  7.12250976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26563386e-01 4.21825209e-01 4.47702761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67253345e-01 3.93744532e-01
  2.72387587e+01 5.60000000e+01 4.40000000e+01 1.40000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24479866e-01 2.09310243e-01
  7.96164950e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29713479e-01 1.96958191e-01 7.95629783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98965809e-01 5.63160023e-01
  3.44857286e+01 6.00000000e+01 4.00000000e+01 3.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98965809e-01 5.63160023e-01
  3.44857286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36301583e-01 1.14229398e-01 4.84195881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59435538e-01 3.21629209e-01
  4.29499424e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-4.66276994]
 [-4.66276994]
 [-4.66276994]
 [-4.66276994]]",-4.662769944754541
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29095321e-01 2.20689570e-01
  6.62718733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00422598e-01 1.32746167e-01 7.53681353e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08359455e-01 1.75690360e-01
  9.69396115e+01 5.90000000e+01 4.60000000e+01 3.30000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08359455e-01 1.75690360e-01
  9.69396115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85081862e-01 5.50541871e-01 6.81157950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61161807e-01 4.66596123e-01
  6.13858717e+01 5.90000000e+01 4.60000000e+01 1.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55964395e-01 4.34273159e-01
  4.54071448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15234901e-01 1.01408541e-01 3.29386662e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32600502e-01 3.11925273e-01
  9.65914094e+01 6.30000000e+01 4.20000000e+01 3.70000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32600502e-01 3.11925273e-01
  9.65914094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79571772e-01 3.80407225e-01 3.93711122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76767883e-01 3.05487223e-01
  6.67614338e+01 6.30000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]]","[[-2.99022478]
 [-2.99022478]
 [-2.99022478]
 [-2.99022478]]",-2.9902247779511337
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22966873e-01 1.96233597e-01
  3.61627087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25879051e-01 4.21992261e-01 4.98717518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24128545e-01 3.41733604e-01
  5.65011692e+01 6.20000000e+01 4.80000000e+01 3.60000000e+01
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24128545e-01 3.41733604e-01
  5.65011692e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38489602e-01 1.74660610e-01 2.50401082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03959785e-01 4.45612437e-01
  9.25030883e+01 6.20000000e+01 4.80000000e+01 1.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51856307e-01 5.84156284e-01
  9.09743695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67641527e-01 3.48042535e-01 7.70357565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06463758e-01 5.08735920e-01
  8.38447536e+01 6.60000000e+01 4.40000000e+01 3.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06463758e-01 5.08735920e-01
  8.38447536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12642233e-01 3.84183781e-01 6.29307795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91889191e-01 5.04462520e-01
  2.84799545e+01 6.60000000e+01 4.40000000e+01 2.40000000e+01
  2.00000000e+01]]","[[-8.23196375]
 [-8.23196375]
 [-8.23196375]
 [-8.23196375]]",-8.231963748465244
