"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02062318e-01 3.09671822e-01
  6.19901725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99181640e-01 1.53707436e-01 8.81321128e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87596100e-01 2.29069839e-01
  2.03397016e+01 2.90000000e+01 2.60000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87596100e-01 2.29069839e-01
  2.03397016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88497819e-01 2.08803485e-01 6.63405698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82657558e-01 1.29033754e-01
  3.06323520e+01 2.90000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63352294e-01 5.48742933e-01
  4.83173903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47156716e-01 4.98395347e-01 5.47570378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25032164e-01 4.42735210e-01
  8.70084360e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25032164e-01 4.42735210e-01
  8.70084360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96309011e-01 5.69252222e-01 2.41490437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94615246e-01 4.59011354e-01
  5.30862294e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]]","[[-1.62080672]
 [-1.62080672]
 [-1.62080672]
 [-1.62080672]]",-1.6208067225535465
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25205832e-01 1.89536900e-01
  8.08365680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31866409e-01 2.24205856e-01 5.30789808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11310508e-01 3.65799305e-01
  2.30699617e+01 3.20000000e+01 2.80000000e+01 3.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11310508e-01 3.65799305e-01
  2.30699617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48745843e-01 2.38333415e-01 9.33960934e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40020723e-01 5.25280758e-01
  5.26109755e+01 3.20000000e+01 2.80000000e+01 1.50000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16229670e-01 3.97702878e-01
  4.01515891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31139236e-01 3.70532258e-01 6.76202240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32849911e-01 5.70228745e-01
  5.62775374e+01 3.50000000e+01 2.50000000e+01 1.90000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32849911e-01 5.70228745e-01
  5.62775374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40585385e-01 5.57232830e-01 9.29592870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91682844e-01 2.32380935e-01
  4.20355312e+01 3.50000000e+01 2.50000000e+01 1.90000000e+01
  6.00000000e+00]]","[[-2.00344235]
 [-2.00344235]
 [-2.00344235]
 [-2.00344235]]",-2.0034423472938383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20830823e-01 5.98875906e-01
  4.33073893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88341627e-01 4.29424229e-01 6.05202957e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93932129e-01 3.07669175e-01
  6.96481947e+01 3.50000000e+01 3.00000000e+01 3.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93932129e-01 3.07669175e-01
  6.96481947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15020583e-01 4.55907241e-01 9.71393274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96535126e-01 1.97181645e-01
  7.34903552e+01 3.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71155866e-01 1.60287828e-01
  3.01380501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65084404e-01 3.29917647e-01 6.68216709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02555987e-01 2.23173904e-01
  9.20408237e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02555987e-01 2.23173904e-01
  9.20408237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90622976e-01 1.80753492e-01 9.64420129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43715008e-01 4.96629991e-01
  5.32277655e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  7.00000000e+00]]","[[-1.52471334]
 [-1.52471334]
 [-1.52471334]
 [-1.52471334]]",-1.524713343551746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89940719e-01 2.18907344e-01
  8.79578545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66341048e-01 3.47141072e-01 4.46527153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88156656e-01 5.98539928e-01
  9.47436342e+01 3.80000000e+01 3.20000000e+01 3.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88156656e-01 5.98539928e-01
  9.47436342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63600860e-01 4.14500314e-01 2.27755160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82880368e-01 1.12473903e-01
  6.52716046e+01 3.80000000e+01 3.20000000e+01 1.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10163627e-01 1.89553023e-01
  2.62134302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20086611e-01 5.60221738e-01 9.97793965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17419103e-01 5.28718291e-01
  5.15246390e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17419103e-01 5.28718291e-01
  5.15246390e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85467224e-01 5.84327681e-01 3.01959444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32982269e-01 2.88637232e-01
  3.97363504e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  8.00000000e+00]]","[[-1.9199146]
 [-1.9199146]
 [-1.9199146]
 [-1.9199146]]",-1.9199145958446107
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87347107e-01 3.64917890e-01
  7.31459660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71646013e-01 4.88860472e-01 8.84474408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88572508e-01 5.79434038e-01
  8.30445155e+01 4.10000000e+01 3.40000000e+01 4.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88572508e-01 5.79434038e-01
  8.30445155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43009358e-01 5.70065987e-01 8.11308373e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23172270e-01 4.07978010e-01
  8.68334052e+01 4.10000000e+01 3.40000000e+01 1.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47324160e-01 1.26248820e-01
  4.63344003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43066635e-01 3.84264788e-01 3.10754472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67167557e-01 4.43493081e-01
  3.84732784e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67167557e-01 4.43493081e-01
  3.84732784e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75839888e-01 1.59262497e-01 8.71118546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53471809e-01 3.40310628e-01
  9.18163959e+01 4.40000000e+01 3.10000000e+01 2.20000000e+01
  9.00000000e+00]]","[[-2.02313988]
 [-2.02313988]
 [-2.02313988]
 [-2.02313988]]",-2.0231398764942945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56052008e-01 5.91167571e-01
  4.22762316e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92778789e-01 1.19014325e-01 8.18555212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97805170e-01 2.66050678e-01
  4.22998097e+01 4.40000000e+01 3.60000000e+01 4.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97805170e-01 2.66050678e-01
  4.22998097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11226367e-01 4.32761028e-01 2.62912008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34776906e-01 5.03550783e-01
  5.54635542e+01 4.40000000e+01 3.60000000e+01 1.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33522801e-01 4.66771595e-01
  6.05329706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88166850e-01 4.61486202e-01 3.85863340e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89145234e-01 2.38512753e-01
  8.02959373e+01 4.70000000e+01 3.30000000e+01 2.40000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89145234e-01 2.38512753e-01
  8.02959373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34491139e-01 5.92146487e-01 7.55790343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11994830e-01 3.37307622e-01
  4.80233484e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]]","[[-1.5510783]
 [-1.5510783]
 [-1.5510783]
 [-1.5510783]]",-1.5510783031840019
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50629130e-01 1.61272413e-01
  5.32196721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76857095e-01 5.59393630e-01 3.96280835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99674017e-01 3.55304749e-01
  7.60665374e+01 4.70000000e+01 3.80000000e+01 4.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99674017e-01 3.55304749e-01
  7.60665374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33431137e-01 2.41314633e-01 7.88726700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69116752e-01 3.04504010e-01
  6.04776354e+01 4.70000000e+01 3.80000000e+01 1.60000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44119568e-01 2.88019344e-01
  7.25974812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52648546e-01 4.51494745e-01 5.00767776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02211523e-01 4.10837035e-01
  9.31096605e+01 5.00000000e+01 3.50000000e+01 2.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02211523e-01 4.10837035e-01
  9.31096605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87488905e-01 2.48370442e-01 5.45942368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76720439e-01 5.21031593e-01
  5.09066561e+01 5.00000000e+01 3.50000000e+01 2.40000000e+01
  1.10000000e+01]]","[[-1.72952114]
 [-1.72952114]
 [-1.72952114]
 [-1.72952114]]",-1.7295211371633157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49917665e-01 2.86842273e-01
  8.03382903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32259201e-01 2.00241981e-01 2.50748091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93783351e-01 4.50555593e-01
  7.28828482e+01 5.00000000e+01 4.00000000e+01 4.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93783351e-01 4.50555593e-01
  7.28828482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98356220e-01 2.48974060e-01 2.50920974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71880575e-01 3.02394065e-01
  9.66377481e+01 5.00000000e+01 4.00000000e+01 1.70000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01955207e-01 2.50885181e-01
  3.80791146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61403731e-01 3.41912137e-01 3.67383484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65037965e-01 5.81608199e-01
  2.69755281e+01 5.30000000e+01 3.70000000e+01 2.60000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65037965e-01 5.81608199e-01
  2.69755281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47546609e-01 2.08154833e-01 3.93144270e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06308931e-01 4.33308496e-01
  8.19705677e+01 5.30000000e+01 3.70000000e+01 2.50000000e+01
  1.20000000e+01]]","[[-0.87900176]
 [-0.87900176]
 [-0.87900176]
 [-0.87900176]]",-0.8790017575388751
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04151510e-01 3.09886954e-01
  6.70936852e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88081395e-01 5.66388390e-01 3.96809116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91244339e-01 1.91874920e-01
  6.38342096e+01 5.30000000e+01 4.20000000e+01 5.20000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91244339e-01 1.91874920e-01
  6.38342096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14078605e-01 4.63616877e-01 6.03912786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75889497e-01 3.18832107e-01
  5.86650283e+01 5.30000000e+01 4.20000000e+01 1.80000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77263479e-01 2.23992701e-01
  7.54200557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50007497e-01 2.27525453e-01 8.54239873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05131750e-01 5.43951728e-01
  8.99767227e+01 5.60000000e+01 3.90000000e+01 2.70000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05131750e-01 5.43951728e-01
  8.99767227e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73283134e-01 4.80036414e-01 5.83882166e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25707745e-01 5.52734632e-01
  2.74207497e+01 5.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[-1.82607399]
 [-1.82607399]
 [-1.82607399]
 [-1.82607399]]",-1.8260739917650628
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62944674e-01 4.18882005e-01
  2.88622838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31848229e-01 2.63458879e-01 8.23858666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09840438e-01 2.68108513e-01
  2.74717404e+01 5.60000000e+01 4.40000000e+01 5.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09840438e-01 2.68108513e-01
  2.74717404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39452731e-01 3.39814118e-01 2.91155922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32194278e-01 1.56079172e-01
  2.68490586e+01 5.60000000e+01 4.40000000e+01 1.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61314461e-01 2.64665363e-01
  7.71810430e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49350679e-01 5.83941979e-01 2.00318462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36729754e-01 2.60323073e-01
  3.84814177e+01 5.90000000e+01 4.10000000e+01 2.90000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36729754e-01 2.60323073e-01
  3.84814177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74430790e-01 4.26031989e-01 2.03339943e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62157757e-01 1.36873618e-01
  8.11272856e+01 5.90000000e+01 4.10000000e+01 2.70000000e+01
  1.40000000e+01]]","[[-1.18136513]
 [-1.18136513]
 [-1.18136513]
 [-1.18136513]]",-1.1813651330741262
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29366894e-01 4.80440764e-01
  3.48278283e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06862941e-01 2.03029482e-01 4.92992561e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30272582e-01 1.58110937e-01
  9.07786355e+01 5.90000000e+01 4.60000000e+01 5.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30272582e-01 1.58110937e-01
  9.07786355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87644248e-01 3.03462528e-01 7.94864598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25549632e-01 3.77152476e-01
  3.75771798e+01 5.90000000e+01 4.60000000e+01 1.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80161049e-01 5.59808266e-01
  9.11972853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63376627e-01 4.30267033e-01 5.79275011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80878525e-01 1.73426355e-01
  3.96750145e+01 6.20000000e+01 4.30000000e+01 3.00000000e+01
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80878525e-01 1.73426355e-01
  3.96750145e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08307458e-01 1.66530985e-01 9.04046812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57038261e-01 2.45752061e-01
  4.04823598e+01 6.20000000e+01 4.30000000e+01 2.90000000e+01
  1.40000000e+01]]","[[-1.80365979]
 [-1.80365979]
 [-1.80365979]
 [-1.80365979]]",-1.8036597910064975
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34936804e-01 5.06662651e-01
  2.33792119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43478504e-01 3.70218355e-01 2.45948300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24019952e-01 2.88590752e-01
  2.58420648e+01 6.20000000e+01 4.80000000e+01 6.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24019952e-01 2.88590752e-01
  2.58420648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12646372e-01 4.85276589e-01 6.66629310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11509257e-01 1.27801145e-01
  4.09188996e+01 6.20000000e+01 4.80000000e+01 2.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08362119e-01 1.20565918e-01
  2.87772741e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39356166e-01 5.80996153e-01 9.46277993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40800543e-01 4.19348888e-01
  2.39919940e+01 6.40000000e+01 4.60000000e+01 3.10000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40800543e-01 4.19348888e-01
  2.39919940e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17004456e-01 4.44169045e-01 4.92436241e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69530881e-01 5.11211426e-01
  8.75098834e+01 6.40000000e+01 4.60000000e+01 3.10000000e+01
  1.50000000e+01]]","[[-0.76558009]
 [-0.76558009]
 [-0.76558009]
 [-0.76558009]]",-0.765580085122196
