"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75248941e-01 3.74039281e-01
  6.80697212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72907806e-01 5.20883959e-01 8.85687400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90869981e-01 4.20886139e-01
  6.53234682e+01 3.30000000e+01 2.20000000e+01 2.80000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90869981e-01 4.20886139e-01
  6.53234682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09746206e-01 3.86566534e-01 2.54491532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86854307e-01 5.22574127e-01
  3.66701506e+01 3.30000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11848963e-01 1.67604943e-01
  6.37147724e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73373950e-01 5.74509878e-01 2.46838796e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07234469e-01 3.92268323e-01
  4.57808853e+01 3.30000000e+01 2.20000000e+01 3.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07234469e-01 3.92268323e-01
  4.57808853e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03609373e-01 4.25963143e-01 9.81344978e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46076450e-01 5.49918978e-01
  7.02815209e+01 3.30000000e+01 2.20000000e+01 0.00000000e+00
  2.20000000e+01]]","[[-0.73600067]
 [-0.73600067]
 [-0.73600067]
 [-0.73600067]]",-0.736000666732402
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97307952e-01 5.26386090e-01
  5.50412882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46754587e-01 3.93155281e-01 3.91174529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26753962e-01 3.76058409e-01
  9.69716339e+01 3.60000000e+01 2.40000000e+01 3.10000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26753962e-01 3.76058409e-01
  9.69716339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82296104e-01 3.74228717e-01 2.89758180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38785220e-01 5.94233455e-01
  6.22682822e+01 3.60000000e+01 2.40000000e+01 2.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17055665e-01 4.90917404e-01
  9.45907234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90806550e-01 4.88567821e-01 4.54530369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12676655e-01 1.21669321e-01
  2.59697697e+01 3.60000000e+01 2.40000000e+01 3.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12676655e-01 1.21669321e-01
  2.59697697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79349182e-01 1.32137444e-01 9.20307080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37685890e-01 5.95361285e-01
  5.47809357e+01 3.60000000e+01 2.40000000e+01 0.00000000e+00
  2.40000000e+01]]","[[-0.82861924]
 [-0.82861924]
 [-0.82861924]
 [-0.82861924]]",-0.828619243011317
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40496280e-01 3.94515462e-01
  6.71235925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78013826e-01 2.68959719e-01 7.98927983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41886953e-01 4.66576754e-01
  8.88191141e+01 3.90000000e+01 2.60000000e+01 3.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41886953e-01 4.66576754e-01
  8.88191141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91804450e-01 3.51731635e-01 4.32426636e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24577232e-01 2.25200128e-01
  9.70278462e+01 3.90000000e+01 2.60000000e+01 2.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13053882e-01 5.34375170e-01
  7.35645766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17360821e-01 4.28365705e-01 4.94593549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78805173e-01 4.67232103e-01
  8.30349079e+01 3.90000000e+01 2.60000000e+01 3.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78805173e-01 4.67232103e-01
  8.30349079e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63254362e-01 5.69140253e-01 8.24501480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88583629e-01 2.97213375e-01
  7.91178876e+01 3.90000000e+01 2.60000000e+01 0.00000000e+00
  2.60000000e+01]]","[[-0.72301622]
 [-0.72301622]
 [-0.72301622]
 [-0.72301622]]",-0.7230162188931093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64352382e-01 3.94807850e-01
  9.61797181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65891210e-01 4.34215996e-01 4.72908351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65619630e-01 1.27277357e-01
  9.89408737e+01 4.20000000e+01 2.80000000e+01 3.70000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65619630e-01 1.27277357e-01
  9.89408737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10445296e-01 1.66040552e-01 7.41673236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96122477e-01 2.16077608e-01
  2.82712652e+01 4.20000000e+01 2.80000000e+01 2.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96942883e-01 3.73386596e-01
  9.12720432e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28105383e-01 4.75109079e-01 4.81076133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54102568e-01 3.65330416e-01
  9.49629161e+01 4.20000000e+01 2.80000000e+01 4.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54102568e-01 3.65330416e-01
  9.49629161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39504326e-01 3.31542252e-01 8.89830423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80452991e-01 1.92238726e-01
  6.43534907e+01 4.20000000e+01 2.80000000e+01 0.00000000e+00
  2.80000000e+01]]","[[-0.22476778]
 [-0.22476778]
 [-0.22476778]
 [-0.22476778]]",-0.22476777717538643
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64809453e-01 1.70997990e-01
  6.04989387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81834898e-01 3.79563013e-01 5.74242718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03282521e-01 4.79198792e-01
  4.49267792e+01 4.50000000e+01 3.00000000e+01 4.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03282521e-01 4.79198792e-01
  4.49267792e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60957613e-01 4.99537886e-01 2.11321104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49031907e-01 5.50453732e-01
  7.06981634e+01 4.50000000e+01 3.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49273740e-01 5.83076724e-01
  8.30770667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17888856e-01 4.36113657e-01 6.47095948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16965989e-01 1.78598862e-01
  8.61833527e+01 4.50000000e+01 3.00000000e+01 4.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16965989e-01 1.78598862e-01
  8.61833527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42295845e-01 4.04337301e-01 5.73378932e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28526509e-01 5.21590418e-01
  5.33074897e+01 4.50000000e+01 3.00000000e+01 0.00000000e+00
  3.00000000e+01]]","[[-0.71345845]
 [-0.71345845]
 [-0.71345845]
 [-0.71345845]]",-0.7134584473273763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44715382e-01 2.68173135e-01
  3.06119925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09565079e-01 3.00234529e-01 4.81664222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02204437e-01 5.44484140e-01
  6.49774090e+01 4.80000000e+01 3.20000000e+01 4.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02204437e-01 5.44484140e-01
  6.49774090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32004026e-01 3.64919022e-01 8.76143633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15946970e-01 2.32747147e-01
  4.01659804e+01 4.80000000e+01 3.20000000e+01 3.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85655063e-01 3.12012754e-01
  2.97254363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80084540e-01 4.89319271e-01 2.14082326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76025232e-01 5.62174663e-01
  5.86441135e+01 4.80000000e+01 3.20000000e+01 4.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76025232e-01 5.62174663e-01
  5.86441135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25820739e-01 2.69385196e-01 5.20887728e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88055863e-01 4.31687765e-01
  2.14649470e+01 4.80000000e+01 3.20000000e+01 0.00000000e+00
  3.20000000e+01]]","[[-0.35565681]
 [-0.35565681]
 [-0.35565681]
 [-0.35565681]]",-0.35565681061289534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31948680e-01 1.06427580e-01
  2.73489704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78043786e-01 4.80453260e-01 9.04461485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87815423e-01 1.11722376e-01
  9.06327905e+01 5.10000000e+01 3.40000000e+01 4.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87815423e-01 1.11722376e-01
  9.06327905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72045462e-01 3.88851020e-01 4.33027608e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07560039e-01 5.39206147e-01
  5.70204582e+01 5.10000000e+01 3.40000000e+01 3.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47789017e-01 5.83130823e-01
  4.31074809e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44368981e-01 2.24635045e-01 7.03497369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76859832e-01 3.70846600e-01
  6.95609746e+01 5.10000000e+01 3.40000000e+01 5.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76859832e-01 3.70846600e-01
  6.95609746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52664093e-01 3.50505907e-01 8.38307230e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67126580e-01 5.05650908e-01
  4.46397810e+01 5.10000000e+01 3.40000000e+01 0.00000000e+00
  3.40000000e+01]]","[[-0.78838483]
 [-0.78838483]
 [-0.78838483]
 [-0.78838483]]",-0.7883848271722377
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14507441e-01 2.78470923e-01
  4.35760454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93621853e-01 2.95257989e-01 4.94897788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71297219e-01 4.70799594e-01
  8.58852827e+01 5.40000000e+01 3.60000000e+01 4.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71297219e-01 4.70799594e-01
  8.58852827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39384435e-01 4.59457688e-01 6.27687174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00348779e-01 1.92712225e-01
  6.29761469e+01 5.40000000e+01 3.60000000e+01 3.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65645329e-01 3.25776324e-01
  2.23950189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99168132e-01 1.22734320e-01 9.66307905e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82728136e-01 2.08010983e-01
  8.58614493e+01 5.40000000e+01 3.60000000e+01 5.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82728136e-01 2.08010983e-01
  8.58614493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86992568e-01 3.53684126e-01 8.46877200e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22921721e-01 5.24072354e-01
  8.49584165e+01 5.40000000e+01 3.60000000e+01 0.00000000e+00
  3.60000000e+01]]","[[-0.34269933]
 [-0.34269933]
 [-0.34269933]
 [-0.34269933]]",-0.3426993342764261
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49606592e-01 3.19603005e-01
  6.64863996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82453009e-01 5.56709671e-01 2.00721511e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47064927e-01 4.11120227e-01
  2.91025708e+01 5.70000000e+01 3.80000000e+01 5.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47064927e-01 4.11120227e-01
  2.91025708e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23531928e-01 1.98852700e-01 2.75365531e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94106356e-01 5.84831605e-01
  2.16178152e+01 5.70000000e+01 3.80000000e+01 3.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32950611e-01 5.88227011e-01
  5.94888185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06018015e-01 1.79581638e-01 4.70917329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86094260e-01 2.15695936e-01
  6.95965974e+01 5.70000000e+01 3.80000000e+01 5.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86094260e-01 2.15695936e-01
  6.95965974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27735313e-01 2.91023485e-01 6.78921381e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57392170e-01 5.00408508e-01
  6.08980663e+01 5.70000000e+01 3.80000000e+01 0.00000000e+00
  3.80000000e+01]]","[[-0.63531058]
 [-0.63531058]
 [-0.63531058]
 [-0.63531058]]",-0.6353105772201258
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93495240e-01 4.86331461e-01
  9.29271468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71454695e-01 1.54229861e-01 9.37038575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57743420e-01 5.01871471e-01
  2.78161356e+01 6.00000000e+01 4.00000000e+01 5.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57743420e-01 5.01871471e-01
  2.78161356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12563101e-01 3.63816749e-01 5.41965354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11188879e-01 4.79006525e-01
  2.03978232e+01 6.00000000e+01 4.00000000e+01 3.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27053633e-01 3.57864355e-01
  6.75050393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83452650e-01 2.69425188e-01 3.32574388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90346248e-01 1.02350225e-01
  4.05448410e+01 6.00000000e+01 4.00000000e+01 6.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90346248e-01 1.02350225e-01
  4.05448410e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53634971e-01 2.11427328e-01 7.22476832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43837672e-01 2.36061402e-01
  8.03749185e+01 6.00000000e+01 4.00000000e+01 0.00000000e+00
  4.00000000e+01]]","[[-0.85858068]
 [-0.85858068]
 [-0.85858068]
 [-0.85858068]]",-0.8585806805324536
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63018751e-01 4.98984586e-01
  5.92478266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67599235e-01 5.80203621e-01 6.70018490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06636167e-01 1.81363877e-01
  9.97988482e+01 6.30000000e+01 4.20000000e+01 5.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06636167e-01 1.81363877e-01
  9.97988482e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58286402e-01 4.88094665e-01 6.20811211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49778160e-01 1.18466223e-01
  4.31397672e+01 6.30000000e+01 4.20000000e+01 4.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30772241e-01 3.35612845e-01
  2.15603369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06523929e-01 2.59290034e-01 2.63866943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83390186e-01 3.60273325e-01
  4.69483161e+01 6.30000000e+01 4.20000000e+01 6.30000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83390186e-01 3.60273325e-01
  4.69483161e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09821225e-01 4.02989399e-01 8.47263129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65066026e-01 1.59550912e-01
  8.82086880e+01 6.30000000e+01 4.20000000e+01 0.00000000e+00
  4.20000000e+01]]","[[-0.3565834]
 [-0.3565834]
 [-0.3565834]
 [-0.3565834]]",-0.35658340451158255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75843277e-01 5.32100403e-01
  8.40450244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22184869e-01 2.73515373e-01 9.40533487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91415847e-01 5.80377411e-01
  8.37186564e+01 6.60000000e+01 4.40000000e+01 5.90000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91415847e-01 5.80377411e-01
  8.37186564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65869522e-01 4.80659893e-01 4.79968978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56654692e-01 4.00334127e-01
  5.41480948e+01 6.60000000e+01 4.40000000e+01 4.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79058880e-01 5.13932596e-01
  5.78450872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94998948e-01 1.36680894e-01 2.45930381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98385014e-01 2.64713950e-01
  7.40475912e+01 6.60000000e+01 4.40000000e+01 6.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98385014e-01 2.64713950e-01
  7.40475912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87001870e-01 2.54540510e-01 8.45251821e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57545538e-01 2.48549164e-01
  4.61295624e+01 6.60000000e+01 4.40000000e+01 0.00000000e+00
  4.40000000e+01]]","[[-0.54678399]
 [-0.54678399]
 [-0.54678399]
 [-0.54678399]]",-0.546783986535537
