"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83252940e-01 1.68532158e-01
  1.49108176e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99851098e-01 3.53689407e-01 9.38693690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74974719e-01 5.34993586e-01
  4.85748575e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74974719e-01 5.34993586e-01
  4.85748575e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89417128e-01 3.22151663e-01 1.28880486e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66453113e-01 5.18518972e-01
  7.55112506e+01 3.20000000e+01 2.30000000e+01 1.60000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22089808e-01 4.18707408e-01
  1.93214140e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07638805e-01 2.30557654e-01 1.78682257e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378572e-01 1.24460467e-01
  2.04869942e+01 3.10000000e+01 2.40000000e+01 9.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378572e-01 1.24460467e-01
  2.04869942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00999267e-01 3.80983020e-01 1.42326934e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37127122e-01 3.65985143e-01
  1.21903756e+02 3.10000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]]","[[-3.34620689]
 [-3.34620689]
 [-3.34620689]
 [-3.34620689]]",-3.346206891149107
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99614118e-01 5.00642566e-01
  1.94927976e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56150723e-01 5.44021080e-01 1.32185218e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59310835e-01 1.37288662e-01
  1.15339201e+02 3.50000000e+01 2.50000000e+01 2.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59310835e-01 1.37288662e-01
  1.15339201e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94871164e-01 5.07329853e-01 4.50009582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11343791e-01 1.72006477e-01
  6.83368375e+01 3.50000000e+01 2.50000000e+01 1.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21514022e-01 4.58032898e-01
  9.02068153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77481084e-01 3.47225842e-01 1.95339278e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79878769e-01 3.08407759e-01
  1.87410555e+02 3.30000000e+01 2.70000000e+01 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79878769e-01 3.08407759e-01
  1.87410555e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83899105e-01 5.81399238e-01 1.43866445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33076874e-01 4.23170467e-01
  1.24708837e+02 3.30000000e+01 2.70000000e+01 1.50000000e+01
  1.20000000e+01]]","[[1.78399463]
 [1.78399463]
 [1.78399463]
 [1.78399463]]",1.7839946312646497
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90464575e-01 2.44314126e-01
  1.48584472e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74570287e-01 5.09045763e-01 2.44807575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02936138e-01 4.95234498e-01
  7.68291599e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02936138e-01 4.95234498e-01
  7.68291599e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40013534e-01 3.88642967e-01 1.60087498e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51014324e-01 5.05487376e-01
  1.14882007e+02 3.80000000e+01 2.70000000e+01 1.80000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83923509e-01 4.65324059e-01
  3.74917944e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08605751e-01 5.57340660e-01 9.25308946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10204080e-01 4.19203452e-01
  1.88478002e+02 3.60000000e+01 2.90000000e+01 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10204080e-01 4.19203452e-01
  1.88478002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05662702e-01 4.04549628e-01 1.31367780e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96179446e-01 4.18670160e-01
  1.87660395e+02 3.60000000e+01 2.90000000e+01 1.70000000e+01
  1.20000000e+01]]","[[-2.41160647]
 [-2.41160647]
 [-2.41160647]
 [-2.41160647]]",-2.4116064725337942
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17320863e-01 3.96908202e-01
  1.85721506e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64538766e-01 3.05974010e-01 1.56608132e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04510862e-01 4.25521554e-01
  5.12776843e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04510862e-01 4.25521554e-01
  5.12776843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58504232e-01 3.15960491e-01 4.44273646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89877574e-01 5.84468760e-01
  1.67804325e+02 4.10000000e+01 2.90000000e+01 2.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11274181e-01 4.85736097e-01
  7.99640989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45483033e-01 3.31281546e-01 1.05184205e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93607159e-01 2.14555439e-01
  6.06823220e+01 3.90000000e+01 3.10000000e+01 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93607159e-01 2.14555439e-01
  6.06823220e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83657143e-01 4.79786971e-01 1.97018955e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66952118e-01 1.47367431e-01
  1.00716587e+02 3.90000000e+01 3.10000000e+01 1.80000000e+01
  1.30000000e+01]]","[[-5.38659459]
 [-5.38659459]
 [-5.38659459]
 [-5.38659459]]",-5.386594585146735
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79195570e-01 4.02237832e-01
  1.63867325e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03368562e-01 2.04474635e-01 1.17665373e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58423389e-01 1.86212478e-01
  9.48199972e+01 4.40000000e+01 3.10000000e+01 2.20000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58423389e-01 1.86212478e-01
  9.48199972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16682242e-01 4.72846554e-01 1.75983641e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64409466e-01 5.52024132e-01
  4.86809045e+01 4.40000000e+01 3.10000000e+01 2.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02456314e-01 1.44008197e-01
  1.37240478e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18999468e-01 5.36711819e-01 4.22752103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18251783e-01 4.92945486e-01
  1.18960690e+02 4.20000000e+01 3.30000000e+01 1.80000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18251783e-01 4.92945486e-01
  1.18960690e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33882168e-01 5.06846728e-01 1.03064472e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16317808e-01 5.83295702e-01
  1.33086269e+02 4.20000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]]","[[-1.92413312]
 [-1.92413312]
 [-1.92413312]
 [-1.92413312]]",-1.9241331189616597
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30086447e-01 2.85643366e-01
  6.80755336e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74375256e-01 2.63334493e-01 1.55552004e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67185457e-01 5.89474035e-01
  1.86267896e+02 4.70000000e+01 3.30000000e+01 2.30000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67185457e-01 5.89474035e-01
  1.86267896e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61117046e-01 4.81126194e-01 1.22421812e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91196999e-01 4.62218379e-01
  6.62700176e+01 4.70000000e+01 3.30000000e+01 2.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37676546e-01 1.53484414e-01
  1.60409004e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52056627e-01 1.37927366e-01 1.63133803e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92351098e-01 4.91581568e-01
  1.11995367e+02 4.50000000e+01 3.50000000e+01 1.90000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92351098e-01 4.91581568e-01
  1.11995367e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13026164e-01 2.07111139e-01 1.75215683e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04124729e-01 4.39641657e-01
  5.95218918e+01 4.50000000e+01 3.50000000e+01 2.20000000e+01
  1.30000000e+01]]","[[-5.21835974]
 [-5.21835974]
 [-5.21835974]
 [-5.21835974]]",-5.218359738971756
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61446358e-01 1.30586091e-01
  9.32223296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59875215e-01 4.07896581e-01 1.04182525e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21196601e-01 5.67411497e-01
  1.44681816e+02 5.00000000e+01 3.50000000e+01 2.30000000e+01
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21196601e-01 5.67411497e-01
  1.44681816e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07161713e-01 3.65405052e-01 1.36566456e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75717173e-01 3.37051552e-01
  9.98092467e+01 5.00000000e+01 3.50000000e+01 2.50000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06664106e-01 3.33977893e-01
  1.96517989e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51230073e-01 3.84292658e-01 1.62012946e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54156075e-01 1.63745417e-01
  1.42672411e+02 4.80000000e+01 3.70000000e+01 2.00000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54156075e-01 1.63745417e-01
  1.42672411e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10877810e-01 3.01786584e-01 4.22129031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61242462e-01 5.84977612e-01
  9.46425413e+01 4.80000000e+01 3.70000000e+01 2.30000000e+01
  1.40000000e+01]]","[[-1.53047941]
 [-1.53047941]
 [-1.53047941]
 [-1.53047941]]",-1.5304794103768284
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00208204e-01 2.78597308e-01
  1.16387597e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25238667e-01 5.70035433e-01 9.08029014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87910584e-01 1.87173118e-01
  1.35241608e+02 5.30000000e+01 3.70000000e+01 2.40000000e+01
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87910584e-01 1.87173118e-01
  1.35241608e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57418105e-01 2.48752114e-01 8.01756469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10263579e-01 5.78123990e-01
  1.98722944e+02 5.30000000e+01 3.70000000e+01 2.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89616771e-01 2.93645800e-01
  1.78603162e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22234856e-01 5.16092701e-01 1.64731241e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32701649e-01 2.98025278e-01
  4.78599347e+01 5.00000000e+01 4.00000000e+01 2.00000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32701649e-01 2.98025278e-01
  4.78599347e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04480831e-01 3.96596242e-01 4.53366819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76034612e-01 5.40223380e-01
  1.80720847e+02 5.00000000e+01 4.00000000e+01 2.50000000e+01
  1.50000000e+01]]","[[-0.3292288]
 [-0.3292288]
 [-0.3292288]
 [-0.3292288]]",-0.32922879647454745
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57368786e-01 3.89222868e-01
  1.91792969e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63416730e-01 2.46015144e-01 3.90262105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51726863e-01 2.54935590e-01
  5.69488933e+01 5.50000000e+01 4.00000000e+01 2.40000000e+01
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51726863e-01 2.54935590e-01
  5.69488933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73774000e-01 4.07376140e-01 1.17840282e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73149011e-01 1.74118332e-01
  5.75520710e+01 5.50000000e+01 4.00000000e+01 2.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10701709e-01 5.92698191e-01
  3.60849830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27528597e-01 4.97423181e-01 1.03541912e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59791383e-01 4.85601835e-01
  5.11290219e+01 5.30000000e+01 4.20000000e+01 2.30000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59791383e-01 4.85601835e-01
  5.11290219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47184575e-01 5.57702500e-01 1.15251967e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67060716e-01 1.38276888e-01
  1.51348252e+02 5.30000000e+01 4.20000000e+01 2.70000000e+01
  1.50000000e+01]]","[[0.71459207]
 [0.71459207]
 [0.71459207]
 [0.71459207]]",0.714592067437741
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93924526e-01 1.67672389e-01
  8.88297293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03166202e-01 5.41681217e-01 1.00787382e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91193106e-01 1.89200223e-01
  1.09169031e+02 5.80000000e+01 4.20000000e+01 2.50000000e+01
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91193106e-01 1.89200223e-01
  1.09169031e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62638993e-01 1.12428297e-01 2.43798502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79238820e-01 4.73665030e-01
  1.35042062e+02 5.80000000e+01 4.20000000e+01 3.10000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30282627e-01 1.78031812e-01
  1.56086761e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50517072e-01 1.40239629e-01 5.72461654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91583293e-01 2.09659549e-01
  1.16954875e+02 5.60000000e+01 4.40000000e+01 2.50000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91583293e-01 2.09659549e-01
  1.16954875e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37287677e-01 3.51185912e-01 1.64422475e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67230646e-01 4.66119167e-01
  6.78585534e+01 5.60000000e+01 4.40000000e+01 2.70000000e+01
  1.70000000e+01]]","[[-5.83971888]
 [-5.83971888]
 [-5.83971888]
 [-5.83971888]]",-5.839718879593855
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31491772e-01 3.59985723e-01
  1.14178994e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59319577e-01 4.43083115e-01 1.31487780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83650047e-01 3.78543734e-01
  1.24058152e+02 6.00000000e+01 4.50000000e+01 2.50000000e+01
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83650047e-01 3.78543734e-01
  1.24058152e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97854089e-01 3.25785109e-01 1.22500273e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92615397e-01 1.83313788e-01
  1.02499493e+02 6.00000000e+01 4.50000000e+01 3.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36732016e-01 3.35394025e-01
  1.81567008e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31443386e-01 1.20899247e-01 1.64507455e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72671846e-01 1.09302198e-01
  1.39578986e+02 5.90000000e+01 4.60000000e+01 2.50000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72671846e-01 1.09302198e-01
  1.39578986e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09602337e-01 4.21816889e-01 1.77534435e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72932685e-01 3.67145010e-01
  1.69483528e+02 5.90000000e+01 4.60000000e+01 2.70000000e+01
  1.90000000e+01]]","[[-1.50514074]
 [-1.50514074]
 [-1.50514074]
 [-1.50514074]]",-1.505140741082212
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42997078e-01 3.08321114e-01
  1.65639387e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03495839e-01 5.49564085e-01 8.55278141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01004195e-01 3.67422239e-01
  1.21092639e+02 6.30000000e+01 4.70000000e+01 2.60000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01004195e-01 3.67422239e-01
  1.21092639e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84837964e-01 4.36165552e-01 9.93508010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92287616e-01 5.91983168e-01
  1.52456164e+02 6.30000000e+01 4.70000000e+01 3.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31530101e-01 4.98600354e-01
  7.39149961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09843001e-01 1.16400964e-01 1.93479026e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80306378e-01 1.42000030e-01
  1.33722564e+02 6.20000000e+01 4.80000000e+01 2.60000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80306378e-01 1.42000030e-01
  1.33722564e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16356228e-01 2.10976412e-01 1.51945211e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86064659e-01 2.50363006e-01
  2.85956231e+01 6.20000000e+01 4.80000000e+01 2.80000000e+01
  2.00000000e+01]]","[[0.84620215]
 [0.84620215]
 [0.84620215]
 [0.84620215]]",0.8462021546686849
