"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67091852e-01 1.52146786e-01
  9.00439076e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10762143e-01 3.31919947e-01 8.71181767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23367605e-01 5.17382225e-01
  7.62876786e+01 3.20000000e+01 2.30000000e+01 2.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23367605e-01 5.17382225e-01
  7.62876786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37601066e-01 5.62312789e-01 9.36953733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10202762e-01 2.58125878e-01
  4.99941967e+01 3.20000000e+01 2.30000000e+01 2.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09387762e-01 3.79090714e-01
  5.58130352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40563316e-01 1.31242681e-01 6.01108675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99413198e-01 5.27185385e-01
  2.94166593e+01 3.30000000e+01 2.20000000e+01 2.70000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99413198e-01 5.27185385e-01
  2.94166593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82299916e-01 4.71159268e-01 8.90117497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07771258e-01 1.59143174e-01
  7.50677752e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.81522604]
 [-0.81522604]
 [-0.81522604]
 [-0.81522604]]",-0.8152260384489795
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36023548e-01 2.69202459e-01
  2.79933024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54528560e-01 5.03872585e-01 6.82651713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80905328e-01 1.65995297e-01
  8.54580444e+01 3.50000000e+01 2.50000000e+01 3.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80905328e-01 1.65995297e-01
  8.54580444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58806131e-01 3.51828880e-01 5.93547974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51087390e-01 4.75156013e-01
  3.01851183e+01 3.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32068962e-01 1.13410051e-01
  5.90393213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08924016e-01 3.63313331e-01 7.74915310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39302983e-01 4.73843421e-01
  8.41393638e+01 3.60000000e+01 2.40000000e+01 2.90000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39302983e-01 4.73843421e-01
  8.41393638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19997038e-01 3.86264346e-01 3.48676649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94624816e-01 5.03418029e-01
  2.38912585e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  1.20000000e+01]]","[[-0.45993131]
 [-0.45993131]
 [-0.45993131]
 [-0.45993131]]",-0.4599313083824094
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23695614e-01 1.83086824e-01
  3.12095807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98158040e-01 4.12297885e-01 9.18179669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52656706e-01 2.53946340e-01
  9.69332271e+01 3.80000000e+01 2.70000000e+01 3.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52656706e-01 2.53946340e-01
  9.69332271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18513668e-01 1.50739986e-01 2.01613186e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69801385e-01 1.14689606e-01
  2.70158154e+01 3.80000000e+01 2.70000000e+01 2.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32559655e-01 4.05026667e-01
  8.45268145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85336040e-01 4.37466730e-01 3.30720881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75742382e-01 1.53418295e-01
  7.72093341e+01 3.90000000e+01 2.60000000e+01 3.10000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75742382e-01 1.53418295e-01
  7.72093341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80746288e-01 1.28384084e-01 7.27976506e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50498851e-01 4.47113779e-01
  4.95045611e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  1.30000000e+01]]","[[-0.56934625]
 [-0.56934625]
 [-0.56934625]
 [-0.56934625]]",-0.5693462471874129
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06245798e-01 5.74602476e-01
  3.76571740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76752100e-01 3.95771546e-01 7.58641648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12179608e-01 3.93530881e-01
  4.53462463e+01 4.10000000e+01 2.90000000e+01 3.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12179608e-01 3.93530881e-01
  4.53462463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35872568e-01 1.41437921e-01 2.00300327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96568600e-01 2.54426756e-01
  9.66438303e+01 4.10000000e+01 2.90000000e+01 2.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04127893e-01 5.95369097e-01
  8.04415889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48663539e-01 2.91889067e-01 2.99805878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89962028e-01 5.29539829e-01
  5.45931165e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89962028e-01 5.29539829e-01
  5.45931165e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79680200e-01 3.54432331e-01 2.20449065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93085869e-01 1.55349725e-01
  9.70474374e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]]","[[-0.81731306]
 [-0.81731306]
 [-0.81731306]
 [-0.81731306]]",-0.8173130583820573
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71489330e-01 4.94179225e-01
  7.74926551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67745512e-01 5.05195818e-01 2.86267131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13541971e-01 2.43867520e-01
  8.85128194e+01 4.40000000e+01 3.10000000e+01 4.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13541971e-01 2.43867520e-01
  8.85128194e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90549055e-01 2.74543097e-01 8.42415308e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11522846e-01 3.15812836e-01
  4.86999243e+01 4.40000000e+01 3.10000000e+01 3.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11860199e-01 1.20189796e-01
  2.89866696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26283315e-01 2.84919183e-01 7.59375126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03654458e-01 5.69074067e-01
  8.58460064e+01 4.50000000e+01 3.00000000e+01 3.30000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03654458e-01 5.69074067e-01
  8.58460064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09899406e-01 1.55710006e-01 9.12970374e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72727079e-01 2.04645616e-01
  4.61502550e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  1.50000000e+01]]","[[-1.07040741]
 [-1.07040741]
 [-1.07040741]
 [-1.07040741]]",-1.070407407803469
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19113948e-01 4.88967112e-01
  2.15332893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02449521e-01 5.27174141e-01 6.03372760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79405127e-01 5.65442515e-01
  6.02073498e+01 4.70000000e+01 3.30000000e+01 4.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79405127e-01 5.65442515e-01
  6.02073498e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77164236e-01 5.29375444e-01 2.33298211e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12542938e-01 5.31386402e-01
  6.38349136e+01 4.70000000e+01 3.30000000e+01 3.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49203893e-01 2.36220712e-01
  4.24499898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69254510e-01 1.93794766e-01 2.10974750e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31138047e-01 2.55376194e-01
  6.29576565e+01 4.80000000e+01 3.20000000e+01 3.50000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31138047e-01 2.55376194e-01
  6.29576565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82037478e-01 4.67501832e-01 6.43170287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59133111e-01 3.64858375e-01
  9.01420138e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  1.60000000e+01]]","[[-0.81016432]
 [-0.81016432]
 [-0.81016432]
 [-0.81016432]]",-0.810164324507774
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50088788e-01 1.26031187e-01
  8.74206084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70789192e-01 3.10706801e-01 4.83969435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97402771e-01 4.10988526e-01
  5.55303532e+01 5.00000000e+01 3.50000000e+01 4.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97402771e-01 4.10988526e-01
  5.55303532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65900258e-01 4.36727042e-01 6.74236196e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63524030e-01 3.37689288e-01
  7.05355368e+01 5.00000000e+01 3.50000000e+01 3.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71909841e-01 5.20303128e-01
  7.78443625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70388552e-01 3.22628447e-01 8.33238665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47242579e-01 3.48067592e-01
  5.70899609e+01 5.10000000e+01 3.40000000e+01 3.60000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47242579e-01 3.48067592e-01
  5.70899609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19571563e-01 1.84780154e-01 7.24529141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39406668e-01 3.51319460e-01
  9.47314505e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  1.70000000e+01]]","[[-0.7067256]
 [-0.7067256]
 [-0.7067256]
 [-0.7067256]]",-0.7067256033391285
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27996085e-01 5.99437797e-01
  9.66816085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03296255e-01 1.44071979e-01 3.76008259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79935890e-01 3.23746236e-01
  2.13649489e+01 5.30000000e+01 3.70000000e+01 5.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79935890e-01 3.23746236e-01
  2.13649489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35903305e-01 2.31801051e-01 3.33882946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22210190e-01 1.95331968e-01
  6.75101525e+01 5.30000000e+01 3.70000000e+01 3.70000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25250184e-01 3.88522418e-01
  5.01939336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38858860e-01 5.37072486e-01 9.61257378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68410538e-01 2.03614674e-01
  4.21786681e+01 5.40000000e+01 3.60000000e+01 3.70000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68410538e-01 2.03614674e-01
  4.21786681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86337683e-01 2.98204025e-01 7.16142532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98036643e-01 5.30167948e-01
  2.37258648e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  1.80000000e+01]]","[[-0.78544739]
 [-0.78544739]
 [-0.78544739]
 [-0.78544739]]",-0.7854473909506349
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65404055e-01 3.40678660e-01
  4.91952241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33011217e-01 3.81734418e-01 9.20577125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22721807e-01 2.53482870e-01
  6.06863560e+01 5.60000000e+01 3.90000000e+01 5.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22721807e-01 2.53482870e-01
  6.06863560e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90109820e-01 1.72622863e-01 5.60344850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88539951e-01 5.21343142e-01
  4.12039614e+01 5.60000000e+01 3.90000000e+01 3.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57623080e-01 4.98878425e-01
  4.45973688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52363458e-01 5.87611415e-01 6.15310746e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88455092e-01 3.72817966e-01
  9.16150874e+01 5.70000000e+01 3.80000000e+01 3.90000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88455092e-01 3.72817966e-01
  9.16150874e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78592157e-01 2.47113862e-01 5.36325141e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12955552e-01 3.46711275e-01
  4.87769728e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  1.90000000e+01]]","[[-0.16469504]
 [-0.16469504]
 [-0.16469504]
 [-0.16469504]]",-0.1646950391272543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35293747e-01 3.11896253e-01
  5.75611077e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02373403e-01 4.94256475e-01 6.48514975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40343928e-01 1.47113356e-01
  3.71605109e+01 5.90000000e+01 4.10000000e+01 5.60000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40343928e-01 1.47113356e-01
  3.71605109e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19087364e-01 4.11558396e-01 4.80605813e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70128974e-01 5.39197059e-01
  8.70274899e+01 5.90000000e+01 4.10000000e+01 4.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78696829e-01 1.09226618e-01
  4.22423579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51980913e-01 4.16936227e-01 5.70941730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63815993e-01 1.10236523e-01
  9.00954728e+01 6.00000000e+01 4.00000000e+01 4.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63815993e-01 1.10236523e-01
  9.00954728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71423534e-01 3.47372592e-01 7.80626937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90982924e-01 1.90358862e-01
  8.29513519e+01 6.00000000e+01 4.00000000e+01 2.00000000e+01
  2.00000000e+01]]","[[-0.63567791]
 [-0.63567791]
 [-0.63567791]
 [-0.63567791]]",-0.6356779127566254
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45660541e-01 4.89312266e-01
  9.86644173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98752783e-01 4.82816711e-01 8.31986188e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73690783e-01 3.61354876e-01
  6.84462050e+01 6.20000000e+01 4.30000000e+01 5.90000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73690783e-01 3.61354876e-01
  6.84462050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23416729e-01 3.38139658e-01 2.92091965e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83478852e-01 4.64168298e-01
  5.88666297e+01 6.20000000e+01 4.30000000e+01 4.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76793379e-01 2.20071527e-01
  5.71123018e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58458236e-01 2.82374571e-01 2.11461663e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68339088e-01 5.88595768e-01
  4.61576175e+01 6.30000000e+01 4.20000000e+01 4.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68339088e-01 5.88595768e-01
  4.61576175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22515764e-01 3.50376284e-01 2.73732620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32302023e-01 2.30725550e-01
  9.78026264e+01 6.30000000e+01 4.20000000e+01 2.10000000e+01
  2.10000000e+01]]","[[-0.45527244]
 [-0.45527244]
 [-0.45527244]
 [-0.45527244]]",-0.4552724421151492
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31915246e-01 3.33833596e-01
  4.96509516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14463418e-01 4.04723695e-01 4.20850645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39323008e-01 2.48379922e-01
  8.38492674e+01 6.50000000e+01 4.50000000e+01 6.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39323008e-01 2.48379922e-01
  8.38492674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94446858e-01 5.07855413e-01 7.28224797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14796104e-01 4.63846429e-01
  5.30906109e+01 6.50000000e+01 4.50000000e+01 4.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31113758e-01 5.37199784e-01
  6.98239134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90699431e-01 1.44128298e-01 2.20596133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95877743e-01 2.46354282e-01
  8.34519681e+01 6.60000000e+01 4.40000000e+01 4.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95877743e-01 2.46354282e-01
  8.34519681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69424673e-01 4.94134004e-01 5.45155481e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60829147e-01 1.18966837e-01
  2.88312298e+01 6.60000000e+01 4.40000000e+01 2.20000000e+01
  2.20000000e+01]]","[[-0.45596714]
 [-0.45596714]
 [-0.45596714]
 [-0.45596714]]",-0.45596713665744737
