"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99105403e-01 4.70367695e-01
  2.29815181e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88449473e-01 4.27449641e-01 3.51586351e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45388884e-01 1.02836579e-01
  3.54128169e+01 3.30000000e+01 2.20000000e+01 2.60000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45388884e-01 1.02836579e-01
  3.54128169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45008807e-01 3.85185025e-01 9.55586290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29081288e-01 2.40745040e-01
  5.70031533e+01 3.30000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04768896e-01 4.65598467e-01
  8.88075579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84997291e-01 3.15584826e-01 8.14270744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86407748e-01 5.14513339e-01
  3.00567204e+01 3.10000000e+01 2.40000000e+01 8.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86407748e-01 5.14513339e-01
  3.00567204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93072376e-01 4.48630683e-01 4.37332617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38801049e-01 5.78019303e-01
  7.76814919e+01 3.10000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[-1.68850266]
 [-1.68850266]
 [-1.68850266]
 [-1.68850266]]",-1.6885026594138097
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69216606e-01 2.82190521e-01
  5.19040341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95549106e-01 5.69814252e-01 2.19420073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82367325e-01 4.79448367e-01
  6.54003269e+01 3.60000000e+01 2.40000000e+01 2.80000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82367325e-01 4.79448367e-01
  6.54003269e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82092773e-01 1.72634512e-01 6.50063130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29377874e-01 1.27517247e-01
  9.78253558e+01 3.60000000e+01 2.40000000e+01 2.00000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76962182e-01 2.58040051e-01
  3.77066541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65366100e-01 5.14553902e-01 6.61647748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42800053e-01 2.38982648e-01
  3.49931109e+01 3.40000000e+01 2.60000000e+01 9.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42800053e-01 2.38982648e-01
  3.49931109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54738027e-01 4.74654929e-01 3.38111556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33203501e-01 1.56124483e-01
  4.78007184e+01 3.40000000e+01 2.60000000e+01 1.40000000e+01
  1.20000000e+01]]","[[-2.83412902]
 [-2.83412902]
 [-2.83412902]
 [-2.83412902]]",-2.8341290167112154
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48120814e-01 4.68600764e-01
  3.27599821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97832761e-01 1.85620491e-01 5.34373038e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16642887e-01 3.83121377e-01
  4.00239073e+01 3.90000000e+01 2.60000000e+01 3.00000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16642887e-01 3.83121377e-01
  4.00239073e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48839292e-01 1.68955682e-01 5.61723099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73073404e-01 2.15396454e-01
  7.97855666e+01 3.90000000e+01 2.60000000e+01 2.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36185236e-01 5.61326725e-01
  7.94468853e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05841445e-01 5.24930021e-01 3.00547436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27245872e-01 5.36782907e-01
  8.25975297e+01 3.70000000e+01 2.80000000e+01 1.00000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27245872e-01 5.36782907e-01
  8.25975297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75122803e-01 5.75615598e-01 7.35757485e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73724569e-01 5.20203143e-01
  8.33052132e+01 3.70000000e+01 2.80000000e+01 1.60000000e+01
  1.20000000e+01]]","[[-1.74889896]
 [-1.74889896]
 [-1.74889896]
 [-1.74889896]]",-1.7488989562329627
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19662399e-01 2.30709639e-01
  8.44456840e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51951544e-01 1.12622058e-01 7.81933905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47728335e-01 2.58515210e-01
  3.97922040e+01 4.20000000e+01 2.80000000e+01 3.20000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47728335e-01 2.58515210e-01
  3.97922040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83270465e-01 4.79067553e-01 4.16274085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24465524e-01 5.70694612e-01
  3.40793383e+01 4.20000000e+01 2.80000000e+01 2.20000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47694322e-01 5.64575172e-01
  8.87202898e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04410419e-01 1.09713620e-01 4.85958980e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71463357e-01 5.32681041e-01
  8.98101295e+01 4.00000000e+01 3.00000000e+01 1.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71463357e-01 5.32681041e-01
  8.98101295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48027183e-01 4.09067004e-01 5.84860753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99415486e-01 2.79793266e-01
  2.43772527e+01 4.00000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]]","[[-1.87322233]
 [-1.87322233]
 [-1.87322233]
 [-1.87322233]]",-1.873222325748609
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76701480e-01 4.35123478e-01
  2.57629892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18562453e-01 4.07113584e-01 5.10818949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25442053e-01 5.54909320e-01
  8.06227316e+01 4.50000000e+01 3.00000000e+01 3.40000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25442053e-01 5.54909320e-01
  8.06227316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67951950e-01 3.11438589e-01 9.95790122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08370896e-01 1.71693943e-01
  5.64500734e+01 4.50000000e+01 3.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04400743e-01 5.43152391e-01
  2.66005222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90818033e-01 1.81312945e-01 8.26839418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68440060e-01 1.13953460e-01
  3.79173649e+01 4.20000000e+01 3.30000000e+01 1.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68440060e-01 1.13953460e-01
  3.79173649e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33899999e-01 4.94248791e-01 2.09610234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21289104e-01 3.45877709e-01
  2.32027552e+01 4.20000000e+01 3.30000000e+01 2.00000000e+01
  1.30000000e+01]]","[[-3.02607597]
 [-3.02607597]
 [-3.02607597]
 [-3.02607597]]",-3.0260759656399316
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55915528e-01 1.62325448e-01
  4.58775818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33881165e-01 2.35787136e-01 5.45209323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68051090e-01 5.20363210e-01
  5.63342435e+01 4.80000000e+01 3.20000000e+01 3.50000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68051090e-01 5.20363210e-01
  5.63342435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72613321e-01 3.61001243e-01 4.18160771e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18348812e-01 3.18265994e-01
  5.44374062e+01 4.80000000e+01 3.20000000e+01 2.40000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01796316e-01 2.66962447e-01
  8.42726319e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65989648e-01 1.09952435e-01 7.95904317e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39014826e-01 1.59044093e-01
  2.77404033e+01 4.40000000e+01 3.60000000e+01 1.10000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39014826e-01 1.59044093e-01
  2.77404033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02960648e-01 2.61253176e-01 8.99738736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23431344e-01 2.20643347e-01
  7.78541996e+01 4.40000000e+01 3.60000000e+01 2.30000000e+01
  1.30000000e+01]]","[[-2.7929395]
 [-2.7929395]
 [-2.7929395]
 [-2.7929395]]",-2.792939504184438
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22811365e-01 1.45034399e-01
  3.28985694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14157828e-01 3.40468019e-01 6.77580085e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13040813e-01 5.37571513e-01
  8.43436264e+01 5.10000000e+01 3.40000000e+01 3.80000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13040813e-01 5.37571513e-01
  8.43436264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84306656e-01 4.64278335e-01 8.89007128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80433703e-01 3.00470721e-01
  7.02485282e+01 5.10000000e+01 3.40000000e+01 2.50000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12696343e-01 1.36251999e-01
  3.95041113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12623982e-01 4.06110260e-01 3.13130757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31381523e-01 1.17373563e-01
  4.46287610e+01 4.60000000e+01 3.90000000e+01 1.10000000e+01
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31381523e-01 1.17373563e-01
  4.46287610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17551685e-01 2.32331635e-01 3.20859548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67553534e-01 3.69494759e-01
  9.76648920e+01 4.60000000e+01 3.90000000e+01 2.60000000e+01
  1.30000000e+01]]","[[-1.76258572]
 [-1.76258572]
 [-1.76258572]
 [-1.76258572]]",-1.7625857236502427
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62037113e-01 5.58431340e-01
  7.93532457e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84384350e-01 5.11970697e-01 2.62136172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23435505e-01 4.44789392e-01
  9.32439433e+01 5.40000000e+01 3.60000000e+01 4.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23435505e-01 4.44789392e-01
  9.32439433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85195014e-01 1.52623344e-01 3.19480244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19865763e-01 2.54589220e-01
  6.19615505e+01 5.40000000e+01 3.60000000e+01 2.60000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83870828e-01 2.19057187e-01
  8.66974519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11206426e-01 5.64113485e-01 7.56043140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26722096e-01 3.62591656e-01
  9.14109141e+01 4.90000000e+01 4.10000000e+01 1.20000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26722096e-01 3.62591656e-01
  9.14109141e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76178604e-01 1.35122654e-01 3.50664752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37484834e-01 3.82024511e-01
  4.42766140e+01 4.90000000e+01 4.10000000e+01 2.80000000e+01
  1.30000000e+01]]","[[-2.85660043]
 [-2.85660043]
 [-2.85660043]
 [-2.85660043]]",-2.8566004343497626
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53479013e-01 4.95762630e-01
  5.73657445e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93016224e-01 2.43467850e-01 8.90581117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37162500e-01 5.03392306e-01
  2.00007720e+01 5.70000000e+01 3.80000000e+01 4.20000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37162500e-01 5.03392306e-01
  2.00007720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69030417e-01 1.47884015e-01 4.42640415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81668495e-01 5.35909592e-01
  4.82026299e+01 5.70000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52290732e-01 1.54382102e-01
  3.37817928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91278394e-01 5.98407908e-01 9.41675230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54092195e-01 4.00679549e-01
  4.77783451e+01 5.10000000e+01 4.40000000e+01 1.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54092195e-01 4.00679549e-01
  4.77783451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40540266e-01 4.13293630e-01 6.08697671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20603534e-01 2.32122251e-01
  6.04346182e+01 5.10000000e+01 4.40000000e+01 3.10000000e+01
  1.30000000e+01]]","[[-3.22399761]
 [-3.22399761]
 [-3.22399761]
 [-3.22399761]]",-3.2239976080166657
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52507732e-01 2.56287350e-01
  9.75989879e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86419043e-01 3.93400600e-01 6.88365139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01296241e-01 1.02515148e-01
  2.19607100e+01 6.00000000e+01 4.00000000e+01 4.40000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01296241e-01 1.02515148e-01
  2.19607100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13914768e-01 2.59605302e-01 7.72815379e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61963747e-01 5.51849438e-01
  2.22698104e+01 6.00000000e+01 4.00000000e+01 2.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61987442e-01 3.73500237e-01
  7.17586060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70552313e-01 5.18851596e-01 8.45287380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08964271e-01 3.70016513e-01
  6.80646993e+01 5.30000000e+01 4.70000000e+01 1.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08964271e-01 3.70016513e-01
  6.80646993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25543492e-01 1.22499328e-01 4.18221629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30241118e-01 3.20805301e-01
  9.53673957e+01 5.30000000e+01 4.70000000e+01 3.40000000e+01
  1.30000000e+01]]","[[-4.27037476]
 [-4.27037476]
 [-4.27037476]
 [-4.27037476]]",-4.270374761150449
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38768222e-01 4.93000706e-01
  7.75172618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21652057e-01 1.09419403e-01 4.61737189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16732401e-01 3.62819609e-01
  8.43301092e+01 6.30000000e+01 4.20000000e+01 4.60000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16732401e-01 3.62819609e-01
  8.43301092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48623211e-01 3.83440273e-01 9.08190085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02443238e-01 2.30061840e-01
  6.82518660e+01 6.30000000e+01 4.20000000e+01 2.60000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59810164e-01 4.57026245e-01
  4.13099778e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00814080e-01 4.13889834e-01 6.22032404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62236149e-01 1.83183513e-01
  5.96503826e+01 5.60000000e+01 4.90000000e+01 1.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62236149e-01 1.83183513e-01
  5.96503826e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30349687e-01 5.67664226e-01 7.60124450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56838132e-01 4.53447814e-01
  6.26276376e+01 5.60000000e+01 4.90000000e+01 3.40000000e+01
  1.50000000e+01]]","[[-2.18915119]
 [-2.18915119]
 [-2.18915119]
 [-2.18915119]]",-2.189151185839298
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77035201e-01 2.37830674e-01
  6.68272199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51670198e-01 4.29967630e-01 6.96903630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03795380e-01 4.78096934e-01
  7.78704743e+01 6.60000000e+01 4.40000000e+01 4.90000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03795380e-01 4.78096934e-01
  7.78704743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66799757e-01 1.74229778e-01 6.70565092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58290278e-01 1.92761783e-01
  2.66153000e+01 6.60000000e+01 4.40000000e+01 2.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33896885e-01 4.34389304e-01
  4.24100446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92742135e-01 2.04501661e-01 4.38993862e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90817663e-01 3.83309212e-01
  3.12193302e+01 5.80000000e+01 5.20000000e+01 1.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90817663e-01 3.83309212e-01
  3.12193302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07368302e-01 1.90922184e-01 3.12720820e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65434583e-01 4.88020758e-01
  5.37982707e+01 5.80000000e+01 5.20000000e+01 3.60000000e+01
  1.60000000e+01]]","[[-1.89875975]
 [-1.89875975]
 [-1.89875975]
 [-1.89875975]]",-1.8987597455756264
